INITIAL
* 1:3am Feb 11, 2026
* a0 vs a1_lightzero
136. 1770743080181
137. 1770743080332
138. 1770743081334
139. 1770743081484
140. 1770743082486
141. 1770743082636
142. 1770743083638
143. 1770743083788
144. 1770743084790
145. 1770743084940
146. 1770743085942
147. 1770743086092
148. 1770743087094
149. 1770743087244
150. 1770743088247
151. 1770743088397
152. 1770743089399
153. 1770743089548
154. 1770743090551
155. 1770743090701
156. 1770743091703
157. 1770743091853
158. 1770743092855
159. 1770743093005
160. 1770743094007
161. 1770743094157
162. 1770743095159
163. 1770743095309
164. 1770743096361
165. 1770743096511
166. 1770743097512
167. 1770743097662
168. 1770743098714
169. 1770743098865
170. 1770743099866
171. 1770743100016
172. 1770743101018
173. 1770743101168
174. 1770743102170
175. 1770743102319
176. 1770743103322
177. 1770743103471
178. 1770743104474
179. 1770743104623
180. 1770743105625
181. 1770743105775
182. 1770743106777
183. 1770743106927
184. 1770743107928
185. 1770743108079
186. 1770743109080
187. 1770743109230
188. 1770743110231
189. 1770743110381
190. 1770743111383
191. 1770743111533
192. 1770743112535
193. 1770743112686
194. 1770743113687
195. 1770743113837
196. 1770743114890
197. 1770743115038
198. 1770743116042
199. 1770743116190
200. 1770743117194
201. 1770743117342
202. 1770743118346
203. 1770743118493
204. 1770743119499
205. 1770743119645
206. 1770743120651
207. 1770743120797
208. 1770743121804
209. 1770743121948
210. 1770743122957
211. 1770743123100
212. 1770743124110
213. 1770743124301
214. 1770743125362
215. 1770743125553
216. 1770743126564
217. 1770743126754
218. 1770743127765
219. 1770743127956
220. 1770743129018
221. 1770743129208
222. 1770743130220
223. 1770743130409
224. 1770743131472
225. 1770743131661
226. 1770743132676
227. 1770743132863
228. 1770743133876
229. 1770743134064
230. 1770743135079
231. 1770743135266
232. 1770743136281
233. 1770743136467
234. 1770743137483
235. 1770743137668
236. 1770743138685
237. 1770743138870
238. 1770743139887
239. 1770743140072
240. 1770743141090
241. 1770743141273
242. 1770743142294
243. 1770743142474
244. 1770743143496
245. 1770743143676
246. 1770743144699
247. 1770743144878
248. 1770743145900
249. 1770743146080
250. 1770743147101
251. 1770743147281
252. 1770743148303
253. 1770743148482
254. 1770743149506
255. 1770743149684
256. 1770743150757
257. 1770743150935
258. 1770743151960
259. 1770743152137
260. 1770743153162
261. 1770743153338
262. 1770743154365
263. 1770743154540
264. 1770743155567
265. 1770743155742
266. 1770743156769
267. 1770743156944
268. 1770743157971
269. 1770743158145
270. 1770743159172
271. 1770743159346
272. 1770743160375
273. 1770743160550
274. 1770743161577
275. 1770743161751

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6  9 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6  9 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6  9 13  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6  9 13  5]
 [15 15 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6  9 13  5]
 [15  0 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6  9 13  5]
 [15  0 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6  9 13  5]
 [15  0  3  7]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6  9 13  5]
 [15  0  3  7]
 [15  6 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6  9 13  5]
 [ 1  0  3  7]
 [15  6 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6  9 13  5]
 [ 1  0  3  7]
 [15  6  2 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=9, 
[debug] board state:
[[ 6  9 13  5]
 [ 1  0  3  7]
 [15  6  2 15]
 [15 15  6 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [15  6  2 15]
 [15 15  6 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [15  6  2  8]
 [15 15  6 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6 14 13  5]
 [ 1  0  3  7]
 [15  6  2  8]
 [15 15  6 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6 14 13  5]
 [ 1  0  3  7]
 [15  6  2  8]
 [15 15  6 12]
 [ 3 15 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6 14 13  5]
 [ 1  0  3  7]
 [15  6  2  8]
 [15 15  6 12]
 [ 3 15 15 15]
 [ 8 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6 14 13  5]
 [ 1  0  3  7]
 [15  6  2  8]
 [15 15  6 12]
 [ 3 15  5 15]
 [ 8 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6 14 13  5]
 [ 1  0  3  7]
 [15  6  2  8]
 [15 15  6 12]
 [ 3 15  5 15]
 [ 8 15 15 15]
 [13 15  2 13]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6 14 13  5]
 [ 1  0  3  7]
 [15  6  2  8]
 [15 15  6 12]
 [ 3  4  5 15]
 [ 8 15 15 15]
 [13 15  2 13]
 [15 15 15 15]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6 14 13  5]
 [ 1  0  3  7]
 [15  6  2  8]
 [15 15  6 12]
 [ 3  4  5 15]
 [ 8 15 15 11]
 [13 15  2 13]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6 14 13  5]
 [ 1  0  3  7]
 [15  6  2  8]
 [15 15  6 12]
 [ 3  4  5 15]
 [ 8 15 13 11]
 [13 15  2 13]
 [15 15 15 15]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6 14 13  5]
 [ 1  0  3  7]
 [ 1  6  2  8]
 [15 15  6 12]
 [ 3  4  5 15]
 [ 8 15 13 11]
 [13 15  2 13]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=13, 
[debug] board state:
[[ 6 14 13  5]
 [ 1  0  3  7]
 [ 1  6  2  8]
 [10 15  6 12]
 [ 3  4  5 15]
 [ 8 15 13 11]
 [13 15  2 13]
 [15 15 15 15]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6 14 13  5]
 [ 1  0  3  7]
 [ 1  6  2  8]
 [10 15  6 12]
 [ 3  4  5 15]
 [ 8 15 13 11]
 [13 15 14  2]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  5]
 [ 1  0  3  7]
 [ 1  6  2  8]
 [10 15  6 12]
 [ 3  4  5 13]
 [ 8 15 13 11]
 [13 15 14  2]
 [15 15 15 15]]
=10 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10 15  6 12]
 [ 3  4  5 13]
 [ 8 15 13 11]
 [13 15 14  2]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10 15  6 12]
 [ 3  4  5 13]
 [ 8 11 13 11]
 [13 15 14  2]
 [15 15 15 15]]
=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=4, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10 15  6 12]
 [ 3  4  5 13]
 [ 8 11 13 11]
 [13  6 14  2]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10 15  6 12]
 [ 3 11  5 13]
 [ 8 14 13 11]
 [13  6 14  2]
 [15 15 15 15]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=5, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10 15  6 12]
 [ 3 11  5 13]
 [ 8  6 13 11]
 [13 14 14  2]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=11, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10 15  6 12]
 [ 3 14 11 13]
 [ 8  6 13 11]
 [13 14 14  2]
 [15 15 15 15]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=6, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10 15  6 12]
 [ 3 14 11 13]
 [ 8  6 13  2]
 [13 14 14 14]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10 15  6 12]
 [ 3 14 11 13]
 [ 8 13 14  2]
 [13 14 14 14]
 [15 15 15 15]]
=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10  9  6 12]
 [ 3 14 11 13]
 [ 8 13 14  2]
 [13 14 14 14]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10  9  6 12]
 [ 3 14 11 13]
 [ 8 14 13  2]
 [13 14 14 14]
 [15 15 15 15]]
=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10  9  6 12]
 [ 3 14 11 13]
 [ 8 14 13  2]
 [13 14 14 14]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10  9  6 12]
 [ 3 14 11 13]
 [ 8 13 14  2]
 [13 14 14 14]
 [15 15  6 15]]
=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10  9  6 12]
 [ 3 14 11 13]
 [ 8 13 14  2]
 [13 14 14 14]
 [15 15  6 10]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10  9  6 12]
 [ 3 14 11 13]
 [ 8 14 13  2]
 [13 14 14 14]
 [15 15  6 10]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
