INITIAL
* 0:58am Feb 11, 2026
* a0 vs a1_lightzero
138. 1770742792858
139. 1770742793039
140. 1770742794060
141. 1770742794241
142. 1770742795262
143. 1770742795443
144. 1770742796463
145. 1770742796645
146. 1770742797665
147. 1770742797846
148. 1770742798867
149. 1770742799048
150. 1770742800069
151. 1770742800251
152. 1770742801270
153. 1770742801452
154. 1770742802522
155. 1770742802703
156. 1770742803774
157. 1770742803955
158. 1770742804976
159. 1770742805158
160. 1770742806178
161. 1770742806360
162. 1770742807381
163. 1770742807562
164. 1770742808633
165. 1770742808814
166. 1770742809835
167. 1770742810016
168. 1770742811037
169. 1770742811219
170. 1770742812290
171. 1770742812471
172. 1770742813540
173. 1770742813723
174. 1770742814743
175. 1770742814926
176. 1770742815945
177. 1770742816128
178. 1770742817147
179. 1770742817330
180. 1770742818348
181. 1770742818532
182. 1770742819550
183. 1770742819734
184. 1770742820752
185. 1770742820936
186. 1770742821953
187. 1770742822139
188. 1770742823155
189. 1770742823340
190. 1770742824359
191. 1770742824542
192. 1770742825560
193. 1770742825744
194. 1770742826762
195. 1770742826946
196. 1770742828015
197. 1770742828198
198. 1770742829218
199. 1770742829400
200. 1770742830419
201. 1770742830602
202. 1770742831621
203. 1770742831804
204. 1770742832823
205. 1770742833006
206. 1770742834075
207. 1770742834258
208. 1770742835326
209. 1770742835509
210. 1770742836528
211. 1770742836711
212. 1770742837729
213. 1770742837913
214. 1770742838931
215. 1770742839115
216. 1770742840133
217. 1770742840316
218. 1770742841334
219. 1770742841519
220. 1770742842536
221. 1770742842721
222. 1770742843737
223. 1770742843923
224. 1770742844939
225. 1770742845126
226. 1770742846191
227. 1770742846378
228. 1770742847395
229. 1770742847580
230. 1770742848596
231. 1770742848783
232. 1770742849800
233. 1770742849984
234. 1770742851001
235. 1770742851186
236. 1770742852253
237. 1770742852438
238. 1770742853454
239. 1770742853639
240. 1770742854656
241. 1770742854841
242. 1770742855859
243. 1770742856043
244. 1770742857111
245. 1770742857295
246. 1770742858314
247. 1770742858497
248. 1770742859516
249. 1770742859700
250. 1770742860718
251. 1770742860903
252. 1770742861920
253. 1770742862106
254. 1770742863172
255. 1770742863359
256. 1770742864374
257. 1770742864562
258. 1770742865576
259. 1770742865765
260. 1770742866778
261. 1770742866968
262. 1770742867981
263. 1770742868171
264. 1770742869183
265. 1770742869374
266. 1770742870385
267. 1770742870527
268. 1770742871538
269. 1770742871680
270. 1770742872740
271. 1770742872883
272. 1770742873894
273. 1770742874036

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 6  6 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6  6 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [15 15 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [15  9 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15  6 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [15  9 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15  6 15]
 [15 15 15 11]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15  6 15]
 [15 15 15 11]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15  6 15]
 [15  2 15 11]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 15  7]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 11 15 15]
 [15 15  6 15]
 [15  2 15 11]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 15  7]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 11 15 15]
 [15 15  6 15]
 [13  2 15 11]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 15  7]
 [15 15 13 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 11 15 15]
 [15 15  6 15]
 [13  2 15 11]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 15  7]
 [15 15 13 15]
 [15 12 15 13]
 [15 15 15 15]
 [15 11 15 15]
 [15 15  6 15]
 [13  2 15 11]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 15  7]
 [15 15 13 15]
 [15 12  6 13]
 [15 15 15 15]
 [15 11 15 15]
 [15 15  6 15]
 [13  2 15 11]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [15 15 13 15]
 [15 12  6 13]
 [15 15 15 15]
 [15 11 15 15]
 [15 15  6 15]
 [13  2 15 11]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [15 15 13 15]
 [15 12  6 13]
 [15 15 15  6]
 [15 11 15 15]
 [15 15  6 15]
 [13  2 15 11]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [15 15 13 15]
 [15 12  6 13]
 [15 15 15  6]
 [13 11 15 15]
 [15 15  6 15]
 [13  2 15 11]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [15 15 13 15]
 [15 12  6 13]
 [15 15  4  6]
 [13 11 15 15]
 [15 15  6 15]
 [13  2 15 11]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [15 15 13 15]
 [15 12  6 13]
 [15 15  4  6]
 [13 11 15  1]
 [15 15  6 15]
 [13  2 15 11]]
=11 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=13, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [15 15 13 15]
 [15 12  6 13]
 [15  0  4  6]
 [13 11 15  1]
 [15 15  6 15]
 [13  2 15 11]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 2)]=14, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [15 15 13 15]
 [15 12 14  6]
 [15  0  4  6]
 [13 11 15  1]
 [15 15  6 15]
 [13  2 15 11]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [15 15 13 15]
 [15 14 12  6]
 [15  0  4  6]
 [13 11 15  1]
 [15 15  6 15]
 [13  2 15 11]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [15 15 13 15]
 [ 8 14 12  6]
 [15  0  4  6]
 [13 11 15  1]
 [15 15  6 15]
 [13  2 15 11]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 15 13 15]
 [ 8 14 12  6]
 [15  0  4  6]
 [13 11 15  1]
 [15 15  6 15]
 [13  2 15 11]]
=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 15 13 15]
 [ 8 14 12  6]
 [15  0  4  6]
 [13 11 15  1]
 [15 15  6 13]
 [13  2 15 11]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=13, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 15 13 15]
 [ 8 12 14  6]
 [15  0  4  6]
 [13 11 15  1]
 [15 15  6 13]
 [13  2 15 11]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 2)]=14, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 15 13 15]
 [ 8 12 14  6]
 [15  0  4  6]
 [13 11 15  1]
 [15 15  6 13]
 [ 2 14 15 11]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 15 13 15]
 [ 8 14 12  6]
 [15  0  4  6]
 [13 11 15  1]
 [15 15  6 13]
 [ 2 14 15 11]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 15 13 15]
 [ 8 14 12  6]
 [15  0  4  6]
 [13 11 15  1]
 [ 1 15  6 13]
 [ 2 14 15 11]]
=11 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 15 13 15]
 [ 8 14 12  6]
 [15  0  4  6]
 [13 11 15  1]
 [ 1 12  6 13]
 [ 2 14 15 11]]
=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 15 13 15]
 [ 8 14 12  6]
 [15  0  4  6]
 [13 11 15  1]
 [ 1 12  6 13]
 [14  2 15 11]]
=11 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=9, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 15 13 15]
 [ 8 14 12  6]
 [15  0  4  6]
 [13 11  9  1]
 [ 1 12  6 13]
 [14  2 15 11]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 15 13 15]
 [ 8 14 12  6]
 [15  0  4  6]
 [13 11  1 14]
 [ 1 12  6 13]
 [14  2 15 11]]
=11 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=12, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 15 13  5]
 [ 8 14 12  6]
 [15  0  4  6]
 [13 11  1 14]
 [ 1 12  6 13]
 [14  2 15 11]]
=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 15 13  5]
 [ 8 14 12  6]
 [15  0  4  6]
 [13 11  1 14]
 [ 1  2  6 13]
 [14 14 15 11]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 15 13  5]
 [ 8 14 12  6]
 [ 8  0  4  6]
 [13 11  1 14]
 [ 1  2  6 13]
 [14 14 15 11]]
=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3  5 13  5]
 [ 8 14 12  6]
 [ 8  0  4  6]
 [13 11  1 14]
 [ 1  2  6 13]
 [14 14 15 11]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=11, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3  5 13  5]
 [14  8 12  6]
 [ 8  0  4  6]
 [13 11  1 14]
 [ 1  2  6 13]
 [14 14 15 11]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3  5 13  5]
 [14  8 12  6]
 [ 8  0  4  6]
 [13  1 14 14]
 [ 1  2  6 13]
 [14 14 15 11]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3  5 13  5]
 [ 8 14 12  6]
 [ 8  0  4  6]
 [13  1 14 14]
 [ 1  2  6 13]
 [14 14 15 11]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 14 13  5]
 [ 8  5 12  6]
