INITIAL
* 1:33am Feb 11, 2026
* a1_lightzero vs a0
128. 1770744886385
129. 1770744887409
130. 1770744887587
131. 1770744888612
132. 1770744888789
133. 1770744889815
134. 1770744889992
135. 1770744891017
136. 1770744891195
137. 1770744892220
138. 1770744892397
139. 1770744893422
140. 1770744893600
141. 1770744894624
142. 1770744894802
143. 1770744895826
144. 1770744896004
145. 1770744897028
146. 1770744897206
147. 1770744898230
148. 1770744898408
149. 1770744899432
150. 1770744899609
151. 1770744900634
152. 1770744900811
153. 1770744901836
154. 1770744902013
155. 1770744903038
156. 1770744903214
157. 1770744904290
158. 1770744904466
159. 1770744905543
160. 1770744905717
161. 1770744906745
162. 1770744906919
163. 1770744907948
164. 1770744908121
165. 1770744909150
166. 1770744909324
167. 1770744910353
168. 1770744910525
169. 1770744911555
170. 1770744911727
171. 1770744912756
172. 1770744912928
173. 1770744913958
174. 1770744914130
175. 1770744915160
176. 1770744915332
177. 1770744916362
178. 1770744916534
179. 1770744917614
180. 1770744917785
181. 1770744918816
182. 1770744918987
183. 1770744920018
184. 1770744920189
185. 1770744921220
186. 1770744921391
187. 1770744922422
188. 1770744922592
189. 1770744923625
190. 1770744923794
191. 1770744924827
192. 1770744924996
193. 1770744926079
194. 1770744926248
195. 1770744927331
196. 1770744927500
197. 1770744928582
198. 1770744928753
199. 1770744929784
200. 1770744929955
201. 1770744930987
202. 1770744931157
203. 1770744932188
204. 1770744932359
205. 1770744933390
206. 1770744933561
207. 1770744934591
208. 1770744934764
209. 1770744935793
210. 1770744935966
211. 1770744936995
212. 1770744937170
213. 1770744938247
214. 1770744938423
215. 1770744939449
216. 1770744939625
217. 1770744940651
218. 1770744940827
219. 1770744941853
220. 1770744942030
221. 1770744943055
222. 1770744943233
223. 1770744944257
224. 1770744944435
225. 1770744945460
226. 1770744945638
227. 1770744946662
228. 1770744946841
229. 1770744947865
230. 1770744948044
231. 1770744949117
232. 1770744949297
233. 1770744950320
234. 1770744950499
235. 1770744951522
236. 1770744951702
237. 1770744952724
238. 1770744952905
239. 1770744953976
240. 1770744954157
241. 1770744955178
242. 1770744955360
243. 1770744956380
244. 1770744956562
245. 1770744957632
246. 1770744957814
247. 1770744958834
248. 1770744959016
249. 1770744960036
250. 1770744960217
251. 1770744961238
252. 1770744961419
253. 1770744962440
254. 1770744962621
255. 1770744963642
256. 1770744963822
257. 1770744964894
258. 1770744965074
259. 1770744966097
260. 1770744966275
261. 1770744967300
262. 1770744967478
263. 1770744968501
264. 1770744968680
265. 1770744969753
266. 1770744969933
267. 1770744971005
268. 1770744971184
269. 1770744972207
270. 1770744972386
271. 1770744973409
272. 1770744973588
273. 1770744974611
274. 1770744974790
275. 1770744975812
276. 1770744975991
277. 1770744977064
278. 1770744977243
279. 1770744978267
280. 1770744978445
281. 1770744979469
282. 1770744979648
283. 1770744980720
284. 1770744980899

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (U), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 15  7 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 15  7 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 15  7 15]
 [ 8  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 15  7 15]
 [ 8  4  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=7, 
[debug] board state:
[[15 15  7 15]
 [ 8  4  0 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 15  0 15]
 [ 8  4 14 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 15  0 15]
 [ 8  4 14  5]
 [12 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15  0 15]
 [ 8  4 14  5]
 [12 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 12 15 15]
 [ 1 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 15  0 15]
 [ 8  4 14  5]
 [12 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 12 15 15]
 [ 1 15 15 15]
 [15 15  2 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15  0 15]
 [ 8  4 14  5]
 [12 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [13 12 15 15]
 [ 1 15 15 15]
 [15 15  2 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13 15  0 15]
 [ 8  4 14  5]
 [12 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [13 12 15 15]
 [ 1 15 15 15]
 [15 15  2 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15  0 15]
 [ 8  4 14  5]
 [12 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [13 12  3 15]
 [ 1 15 15 15]
 [15 15  2 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13  8  0 15]
 [ 8  4 14  5]
 [12 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [13 12  3 15]
 [ 1 15 15 15]
 [15 15  2 15]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13  8  0 15]
 [ 8  4 14  5]
 [12 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [13 12  3 15]
 [ 1 15 15 11]
 [15 15  2 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[13  8  0 15]
 [ 8  4 14  5]
 [12 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [13 12  3 15]
 [ 1  2 15 11]
 [15 15  2 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=4, 
[debug] board state:
[[13  8  0 15]
 [ 8  4 14  5]
 [12 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [13 12  3 15]
 [ 1  2 10 11]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[13 14  0 15]
 [ 8  8 14  5]
 [12 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [13 12  3 15]
 [ 1  2 10 11]
 [15 15  2 15]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[13 14  0 15]
 [ 8  8 14  5]
 [12 15 15  6]
 [15 15 15 15]
 [15 11 15 15]
 [13 12  3 15]
 [ 1  2 10 11]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[13 14  0 15]
 [ 8 14  8  5]
 [12 15 15  6]
 [15 15 15 15]
 [15 11 15 15]
 [13 12  3 15]
 [ 1  2 10 11]
 [15 15  2 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13 14  0 15]
 [ 8 14  8  5]
 [12 15 15  6]
 [15 15 15 15]
 [15 11 15 15]
 [13 12  3 15]
 [ 1  2 10 11]
 [15 15  2 13]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[13 14  0 15]
 [14  8  8  5]
 [12 15 15  6]
 [15 15 15 15]
 [15 11 15 15]
 [13 12  3 15]
 [ 1  2 10 11]
 [15 15  2 13]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13  0 14 15]
 [14  8  8  5]
 [12 15 15  6]
 [15 15 15 15]
 [15 11 15 15]
 [13 12  3 15]
 [ 1  2 10 11]
 [15 15  2 13]]
=11 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=10, 
[debug] board state:
[[13  0 14 15]
 [14  8  8  5]
 [12 15 15  6]
 [15 15 15 15]
 [15 11 15 15]
 [13 12  3 15]
 [ 1  2 10 11]
 [13 15  2 13]]
=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13  0 14 15]
 [14  8  8  5]
 [12 15 15  6]
 [15 15 15 15]
 [15 11 15 15]
 [13 12  3 15]
 [ 1 14  2 11]
 [13 15  2 13]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[13  0 14 15]
 [14  8  8  5]
 [12 15 15  6]
 [15 15 15 15]
 [ 9 11 15 15]
 [13 12  3 15]
 [ 1 14  2 11]
 [13 15  2 13]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[13  0 14 15]
 [14  8  8  5]
 [12 15 15  6]
 [15 15 15 15]
 [ 9 11 15 15]
 [13 12  3 15]
 [ 1 14  2 11]
 [13  4  2 13]]
=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13  0 14 15]
 [14  8  8  5]
 [12 15 15  6]
 [15 15 15 15]
 [ 9 11 15  3]
 [13 12  3 15]
 [ 1 14  2 11]
 [13  4  2 13]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  0 14  6]
 [14  8  8  5]
 [12 15 15  6]
 [15 15 15 15]
 [ 9 11 15  3]
 [13 12  3 15]
 [ 1 14  2 11]
 [13  4  2 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=13, 
[debug] board state:
[[14  0 14  6]
 [13  8  8  5]
 [12 15 15  6]
 [15 15 15 15]
 [ 9 11 15  3]
 [13 12  3 15]
 [ 1 14  2 11]
 [13  4  2 13]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  0 14  6]
 [13  8  8  5]
 [12 15 15  6]
 [15 15 15 15]
 [ 9 11 15  3]
 [13 12  3 15]
 [ 1 14  2 11]
 [ 4 14  2 13]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  0 14  6]
 [13  8  8  5]
 [12 15 15  6]
 [15 15 15 15]
 [ 9 11  1  3]
 [13 12  3 15]
 [ 1 14  2 11]
 [ 4 14  2 13]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  0 14  6]
 [13  8  8  5]
 [12 15 15  6]
 [ 9 15 15 15]
 [ 9 11  1  3]
 [13 12  3 15]
 [ 1 14  2 11]
 [ 4 14  2 13]]
=11 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14  6]
 [13  8  8  5]
 [12 15 15  6]
 [ 9 15 13 15]
 [ 9 11  1  3]
 [13 12  3 15]
 [ 1 14  2 11]
 [ 4 14  2 13]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14 14  0  6]
 [13  8  8  5]
 [12 15 15  6]
 [ 9 15 13 15]
 [ 9 11  1  3]
 [13 12  3 15]
 [ 1 14  2 11]
 [ 4 14  2 13]]
=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 14  0  6]
 [13  8  8  5]
 [12 15  6  6]
 [ 9 15 13 15]
 [ 9 11  1  3]
 [13 12  3 15]
 [ 1 14  2 11]
 [ 4 14  2 13]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14 14  0  6]
 [13  8  8  5]
 [12 15  6  6]
 [ 9 15 13 10]
 [ 9 11  1  3]
 [13 12  3 15]
 [ 1 14  2 11]
 [ 4 14  2 13]]
=11 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=12, 
[debug] board state:
[[14 14  0  6]
 [13  8  8  5]
 [12  5  6  6]
 [ 9 15 13 10]
 [ 9 11  1  3]
 [13 12  3 15]
 [ 1 14  2 11]
 [ 4 14  2 13]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14 14  0  6]
 [13  8  8  5]
 [12  5  6  6]
 [ 9 15 13 10]
 [ 9 11  1  3]
 [13  3 14 15]
 [ 1 14  2 11]
 [ 4 14  2 13]]
=11 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14  0  6]
 [13  8  8  5]
 [12  5  6  6]
 [ 9  6 13 10]
 [ 9 11  1  3]
 [13  3 14 15]
 [ 1 14  2 11]
 [ 4 14  2 13]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=6, 
[debug] board state:
[[14 14  0  6]
 [13  8  8  5]
 [12  5  6  6]
 [ 9  6 13 10]
 [ 9 11  1  3]
 [13  3 14 15]
 [ 1  2 14 11]
 [ 4 14  2 13]]
=10 

=16 

