INITIAL
* 2:14am Feb 11, 2026
* a1_lightzero vs a0
43. 1770747299475
44. 1770747299632
45. 1770747300626
46. 1770747300785
47. 1770747301828
48. 1770747301989
49. 1770747303031
50. 1770747303193
51. 1770747304233
52. 1770747304396
53. 1770747305435
54. 1770747305599
55. 1770747306636
56. 1770747306803
57. 1770747307838
58. 1770747308006
59. 1770747309040
60. 1770747309209
61. 1770747310242
62. 1770747310412
63. 1770747311443
64. 1770747311615
65. 1770747312645
66. 1770747312819
67. 1770747313847
68. 1770747314022
69. 1770747315049
70. 1770747315225
71. 1770747316251
72. 1770747316428
73. 1770747317452
74. 1770747317631
75. 1770747318654
76. 1770747318835
77. 1770747319857
78. 1770747320038
79. 1770747321059
80. 1770747321242
81. 1770747322262
82. 1770747322445
83. 1770747323465
84. 1770747323648
85. 1770747324667
86. 1770747324850
87. 1770747325869
88. 1770747326051
89. 1770747327071
90. 1770747327253
91. 1770747328273
92. 1770747328455
93. 1770747329476
94. 1770747329658
95. 1770747330678
96. 1770747330859
97. 1770747331879
98. 1770747332060
99. 1770747333080
100. 1770747333262
101. 1770747334282
102. 1770747334463
103. 1770747335533
104. 1770747335714
105. 1770747336735
106. 1770747336916
107. 1770747337937
108. 1770747338118
109. 1770747339139
110. 1770747339319
111. 1770747340341
112. 1770747340521
113. 1770747341544
114. 1770747341722
115. 1770747342747
116. 1770747342924
117. 1770747343950
118. 1770747344125
119. 1770747345151
120. 1770747345327
121. 1770747346353
122. 1770747346529
123. 1770747347556
124. 1770747347730
125. 1770747348758
126. 1770747348932
127. 1770747349960
128. 1770747350134
129. 1770747351162
130. 1770747351336
131. 1770747352364
132. 1770747352538
133. 1770747353566
134. 1770747353740
135. 1770747354770
136. 1770747354943
137. 1770747355973
138. 1770747356145
139. 1770747357176
140. 1770747357347
141. 1770747358379
142. 1770747358549
143. 1770747359583
144. 1770747359751
145. 1770747360836
146. 1770747361004
147. 1770747362039
148. 1770747362207
149. 1770747363243
150. 1770747363410
151. 1770747364495
152. 1770747364663
153. 1770747365698
154. 1770747365865
155. 1770747366902
156. 1770747367067
157. 1770747368104
158. 1770747368270
159. 1770747369308
160. 1770747369473
161. 1770747370561
162. 1770747370725
163. 1770747371764
164. 1770747371927
165. 1770747372967
166. 1770747373129
167. 1770747374170
168. 1770747374330
169. 1770747375373
170. 1770747375532
171. 1770747376526
172. 1770747376684
173. 1770747377679
174. 1770747377834
175. 1770747378882
176. 1770747379036
177. 1770747380035
178. 1770747380188
179. 1770747381188
180. 1770747381340
181. 1770747382341
182. 1770747382491
183. 1770747383492
184. 1770747383643
185. 1770747384645
186. 1770747384794
187. 1770747385797
188. 1770747385946
189. 1770747386948
190. 1770747387097
191. 1770747388100
192. 1770747388249
193. 1770747389252
194. 1770747389401
195. 1770747390404
196. 1770747390553
197. 1770747391605
198. 1770747391755
199. 1770747392756
200. 1770747392907
201. 1770747393909
202. 1770747394057
203. 1770747395059
204. 1770747395209
205. 1770747396211
206. 1770747396360
207. 1770747397362
208. 1770747397512
209. 1770747398514
210. 1770747398664
211. 1770747399665
212. 1770747399817
213. 1770747400816
214. 1770747400967
215. 1770747401968
216. 1770747402120
217. 1770747403119
218. 1770747403272
219. 1770747404270
220. 1770747404424
221. 1770747405422
222. 1770747405576
223. 1770747406573
224. 1770747406728
225. 1770747407724
226. 1770747407879
227. 1770747408876
228. 1770747409030
229. 1770747410027
230. 1770747410183
231. 1770747411178
232. 1770747411334
233. 1770747412330
234. 1770747412486
235. 1770747413531
236. 1770747413687
237. 1770747414684
238. 1770747414838
239. 1770747415835
240. 1770747415990
241. 1770747416987
242. 1770747417141
243. 1770747418140
244. 1770747418292
245. 1770747419292
246. 1770747419443
247. 1770747420444
248. 1770747420595
249. 1770747421647
250. 1770747421797
251. 1770747422800
252. 1770747422948
253. 1770747423951
254. 1770747424100
255. 1770747425102
256. 1770747425252
257. 1770747426254
258. 1770747426404
259. 1770747427406
260. 1770747427557
261. 1770747428559
262. 1770747428709
263. 1770747429711
264. 1770747429861
265. 1770747430863
266. 1770747431013
267. 1770747432015
268. 1770747432165
269. 1770747433167
270. 1770747433316
271. 1770747434319
272. 1770747434468
273. 1770747435470
274. 1770747435620
275. 1770747436622
276. 1770747436772
277. 1770747437774
278. 1770747437924
279. 1770747438926
280. 1770747439075
281. 1770747440079
282. 1770747440226
283. 1770747441231
284. 1770747441378
285. 1770747442383
286. 1770747442529
287. 1770747443535
288. 1770747443681
289. 1770747444687
290. 1770747444832
291. 1770747445840
292. 1770747445984
293. 1770747446991
294. 1770747447135
295. 1770747448143
296. 1770747448286
297. 1770747449296
298. 1770747449437
299. 1770747450448
300. 1770747450639
301. 1770747451649
302. 1770747451840
303. 1770747452852
304. 1770747453041
305. 1770747454054
306. 1770747454243
307. 1770747455258
308. 1770747455444
309. 1770747456459
310. 1770747456646
311. 1770747457661
312. 1770747457848
313. 1770747458864
314. 1770747459049
315. 1770747460067
316. 1770747460250
317. 1770747461270
318. 1770747461451
319. 1770747462473
320. 1770747462653
321. 1770747463677
322. 1770747463854
323. 1770747464878
324. 1770747465056
325. 1770747466081
326. 1770747466259
327. 1770747467284
328. 1770747467461
329. 1770747468537
330. 1770747468712
331. 1770747469740
332. 1770747469914
333. 1770747470943
334. 1770747471115
335. 1770747472195
336. 1770747472367
337. 1770747473448
338. 1770747473620
339. 1770747474651
340. 1770747474822
341. 1770747475904
342. 1770747476074
343. 1770747477107
344. 1770747477276
345. 1770747478309
346. 1770747478477
347. 1770747479510
348. 1770747479679
349. 1770747480712
350. 1770747480880
351. 1770747481965
352. 1770747482132
353. 1770747483217
354. 1770747483383
355. 1770747484418
356. 1770747484584
357. 1770747485670
358. 1770747485836
359. 1770747486871
360. 1770747487038
361. 1770747488073
362. 1770747488240
363. 1770747489325
364. 1770747489493
365. 1770747490527
366. 1770747490696
367. 1770747491728
368. 1770747491897
369. 1770747492930
370. 1770747493099
371. 1770747494132
372. 1770747494302
373. 1770747495334
374. 1770747495504
375. 1770747496537
376. 1770747496706
377. 1770747497788
378. 1770747497958
379. 1770747498990
380. 1770747499162

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  2 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15  2 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15  2 12  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  2 12  8]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15  2 12  8]
 [ 1 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15  2 12  8]
 [ 1 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 13 15]
 [15  0 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  2 12  8]
 [ 1 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 13  9]
 [15  0 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 13  9]
 [15  0 15 15]
 [15  8 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 13  9]
 [15  0 15 15]
 [15  8 15 15]
 [ 7 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 13  9]
 [15  0 15 15]
 [15  8 15 15]
 [ 7 15 11 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1 15  6 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 13  9]
 [15  0 15 15]
 [15  8 15 15]
 [ 7 15 11 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1 15  6 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  4 13  9]
 [15  0 15 15]
 [15  8 15 15]
 [ 7 15 11 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1 15  6 15]
 [15 15 13 15]
 [15 15 15  5]
 [15  4 13  9]
 [15  0 15 15]
 [15  8 15 15]
 [ 7 15 11 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1 15  6 15]
 [15 15 13 15]
 [15 15  3  5]
 [15  4 13  9]
 [15  0 15 15]
 [15  8 15 15]
 [ 7 15 11 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1 15  6 15]
 [15 15 13 15]
 [15 15  3  5]
 [15  4 13  9]
 [15  0 15 15]
 [15  8 15 15]
 [ 7 10 11 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1 15  6 15]
 [15 15 13 15]
 [15 15  3  5]
 [15  4 13  9]
 [15  0 15 15]
 [15  8 15 15]
 [ 7 10 11  6]]
=11 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=5, 
[debug] board state:
[[11  2 12  8]
 [ 1 15  6 15]
 [15 15 13 15]
 [15 13  3  5]
 [15  4 13  9]
 [15  0 15 15]
 [15  8 15 15]
 [ 7 10 11  6]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1 15  6 15]
 [15 15 13 15]
 [15 13  3  9]
 [15  4 13 14]
 [15  0 15 15]
 [15  8 15 15]
 [ 7 10 11  6]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1  5  6 15]
 [15 15 13 15]
 [15 13  3  9]
 [15  4 13 14]
 [15  0 15 15]
 [15  8 15 15]
 [ 7 10 11  6]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1  5  6 15]
 [15  9 13 15]
 [15 13  3  9]
 [15  4 13 14]
 [15  0 15 15]
 [15  8 15 15]
 [ 7 10 11  6]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1  5  6 15]
 [15  9 13 15]
 [15 13  3  9]
 [ 6  4 13 14]
 [15  0 15 15]
 [15  8 15 15]
 [ 7 10 11  6]]
=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1  5  6 15]
 [15  9 13 15]
 [15 13  3  9]
 [ 6  4 13 14]
 [15  0 15  6]
 [15  8 15 15]
 [ 7 10 11  6]]
=11 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=5, 
[debug] board state:
[[11  2 12  8]
 [ 1  5  6 15]
 [15  9 13 15]
 [15 13  3  9]
 [ 6  4 13 14]
 [15  0 15  6]
 [15  8  3 15]
 [ 7 10 11  6]]
=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1  9  6 15]
 [15 14 13 15]
 [15 13  3  9]
 [ 6  4 13 14]
 [15  0 15  6]
 [15  8  3 15]
 [ 7 10 11  6]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1  9  6 15]
 [15 14 13 15]
 [15 13  3  9]
 [ 6  4 13 14]
 [15  0 13  6]
 [15  8  3 15]
 [ 7 10 11  6]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=13, 
[debug] board state:
[[11  2 12  8]
 [ 1  9  6 13]
 [15 14 13 15]
 [15 13  3  9]
 [ 6  4 13 14]
 [15  0 13  6]
 [15  8  3 15]
 [ 7 10 11  6]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[11  2 12  8]
 [ 1  9  6 13]
 [15 14 13 15]
 [15 13  3  9]
 [ 6 14  4 14]
 [15  0 13  6]
 [15  8  3 15]
 [ 7 10 11  6]]
=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=13, 
[debug] board state:
[[11  2 12  8]
 [ 1  9  6 13]
 [ 4 14 13 15]
 [15 13  3  9]
 [ 6 14  4 14]
 [15  0 13  6]
 [15  8  3 15]
 [ 7 10 11  6]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=2, 
[debug] board state:
[[11  2 12  8]
 [ 1  9  6 13]
 [ 4 14 13 15]
 [15  3 14  9]
 [ 6 14  4 14]
 [15  0 13  6]
 [15  8  3 15]
 [ 7 10 11  6]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=14, 
[debug] board state:
[[11  9 12  8]
 [ 1 14  6 13]
 [ 4 14 13 15]
 [15  3 14  9]
 [ 6 14  4 14]
 [15  0 13  6]
 [15  8  3 15]
