INITIAL
* 4:8am Feb 11, 2026
* a1_lightzero vs a0
110. 1770754161949
111. 1770754162993
112. 1770754163151
113. 1770754164146
114. 1770754164304
115. 1770754165299
116. 1770754165456
117. 1770754166452
118. 1770754166608
119. 1770754167604
120. 1770754167761
121. 1770754168756
122. 1770754168913
123. 1770754169909
124. 1770754170065
125. 1770754171061
126. 1770754171218
127. 1770754172213
128. 1770754172371
129. 1770754173365
130. 1770754173524
131. 1770754174567
132. 1770754174727
133. 1770754175769
134. 1770754175930
135. 1770754176971
136. 1770754177133
137. 1770754178173
138. 1770754178337
139. 1770754179377
140. 1770754179541
141. 1770754180579
142. 1770754180744
143. 1770754181782
144. 1770754181946
145. 1770754182984
146. 1770754183149
147. 1770754184187
148. 1770754184351
149. 1770754185390
150. 1770754185554
151. 1770754186593
152. 1770754186757
153. 1770754187794
154. 1770754187960
155. 1770754188997
156. 1770754189164
157. 1770754190200
158. 1770754190367
159. 1770754191403
160. 1770754191570
161. 1770754192657
162. 1770754192823
163. 1770754193860
164. 1770754194027
165. 1770754195064
166. 1770754195230
167. 1770754196267
168. 1770754196434
169. 1770754197470
170. 1770754197636
171. 1770754198674
172. 1770754198839
173. 1770754199877
174. 1770754200043
175. 1770754201081
176. 1770754201246
177. 1770754202283
178. 1770754202450
179. 1770754203486
180. 1770754203653
181. 1770754204688
182. 1770754204856
183. 1770754205891
184. 1770754206059
185. 1770754207094
186. 1770754207263
187. 1770754208296
188. 1770754208466
189. 1770754209550
190. 1770754209719
191. 1770754210753
192. 1770754210923
193. 1770754212007
194. 1770754212176
195. 1770754213210
196. 1770754213379
197. 1770754214413
198. 1770754214582
199. 1770754215616
200. 1770754215785
201. 1770754216819
202. 1770754216988
203. 1770754218020
204. 1770754218191
205. 1770754219223
206. 1770754219394
207. 1770754220475
208. 1770754220647
209. 1770754221678
210. 1770754221850
211. 1770754222880
212. 1770754223054
213. 1770754224133
214. 1770754224307
215. 1770754225386
216. 1770754225560
217. 1770754226588
218. 1770754226762
219. 1770754227790
220. 1770754227965
221. 1770754228993
222. 1770754229167
223. 1770754230195
224. 1770754230370
225. 1770754231399
226. 1770754231571
227. 1770754232602
228. 1770754232774
229. 1770754233805
230. 1770754233976
231. 1770754235009
232. 1770754235178
233. 1770754236212
234. 1770754236381
235. 1770754237416
236. 1770754237584
237. 1770754238669
238. 1770754238836
239. 1770754239872
240. 1770754240038
241. 1770754241075
242. 1770754241240
243. 1770754242329
244. 1770754242492
245. 1770754243531
246. 1770754243693
247. 1770754244734
248. 1770754244895
249. 1770754245937
250. 1770754246096
251. 1770754247090
252. 1770754247248
253. 1770754248242
254. 1770754248401
255. 1770754249396
256. 1770754249553
257. 1770754250549
258. 1770754250705
259. 1770754251702
260. 1770754251857
261. 1770754252855
262. 1770754253008
263. 1770754254058
264. 1770754254210
265. 1770754255211
266. 1770754255363
267. 1770754256414
268. 1770754256565
269. 1770754257567
270. 1770754257717
271. 1770754258721
272. 1770754258869
273. 1770754259923
274. 1770754260071
275. 1770754261077
276. 1770754261222
277. 1770754262279
278. 1770754262423
279. 1770754263431
280. 1770754263575
281. 1770754264583
282. 1770754264728
283. 1770754265735
284. 1770754265879
285. 1770754266888
286. 1770754267030
287. 1770754268041
288. 1770754268233
289. 1770754269243
290. 1770754269385
291. 1770754270395
292. 1770754270587
293. 1770754271597
294. 1770754271739
295. 1770754272750
296. 1770754272940
297. 1770754273951
298. 1770754274141
299. 1770754275154
300. 1770754275343
301. 1770754276356
302. 1770754276545
303. 1770754277608
304. 1770754277798

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  0  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15  0  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15  0  2 15]
 [15 15 15 15]
 [15 15 15 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  0  2 15]
 [15 15 15 15]
 [15 15  9 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 15 15 15]
 [15 15  9 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 15 15 15]
 [15 15  9 10]
 [15 15 15 15]
 [15 15  5 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 15 15 15]
 [15 15  9 10]
 [15 15 15 15]
 [15 15  5 11]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 15 15 15]
 [15 15  9 10]
 [15 15 15 15]
 [15 15  5 11]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 15 15 15]
 [15 15  9 10]
 [15  6 15 15]
 [15 15  5 11]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15  6]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 15  8 15]
 [15 15  9 10]
 [15  6 15 15]
 [15 15  5 11]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 15  8 15]
 [15 15  9 10]
 [15  6 15 15]
 [15  1  5 11]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15  6]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 15  8 15]
 [15 15  9 10]
 [15  6 15 15]
 [15  1  5 11]
 [15 13 15 15]
 [15 13 15 15]
 [15 15  4  6]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 15  8 15]
 [15 15  9 10]
 [15  6 15 12]
 [15  1  5 11]
 [15 13 15 15]
 [15 13 15 15]
 [15 15  4  6]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 15  8 15]
 [15 15  9 10]
 [15  6 13 12]
 [15  1  5 11]
 [15 13 15 15]
 [15 13 15 15]
 [15 15  4  6]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8 15]
 [15 15  9 10]
 [15  6 13 12]
 [15  1  5 11]
 [15 13 15 15]
 [15 13 15 15]
 [15 15  4  6]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8 15]
 [15 15  9 10]
 [15  6 13 12]
 [15  1  5 11]
 [ 5 13 15 15]
 [15 13 15 15]
 [15 15  4  6]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 15  9 10]
 [15  6 13 12]
 [15  1  5 11]
 [ 5 13 15 15]
 [15 13 15 15]
 [15 15  4  6]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 15  9 10]
 [15  6 13 12]
 [15  1  5 11]
 [ 5 13 15 15]
 [13 13 15 15]
 [15 15  4  6]]
=11 

=16 

[debug] move action_id=174, action=((3, 3), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(3, 1)]=6, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 15  9 10]
 [15  6 13 12]
 [ 1  1  5 11]
 [ 5 13 15 15]
 [13 13 15 15]
 [15 15  4  6]]
=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 15  9 10]
 [15 12 13 14]
 [ 1  1  5 11]
 [ 5 13 15 15]
 [13 13 15 15]
 [15 15  4  6]]
=11 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=5, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 15  9 10]
 [15 12 13 14]
 [ 1  1  5 11]
 [ 5 13 15 15]
 [13 13 15 15]
 [15  9  4  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=11, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 15  9 10]
 [15 12 13 14]
 [ 1  1 11 14]
 [ 5 13 15 15]
 [13 13 15 15]
 [15  9  4  6]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 15  9 10]
 [15 12 13 14]
 [ 1 14  1 14]
 [ 5 13 15 15]
 [13 13 15 15]
 [15  9  4  6]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 15  9 10]
 [15 12 13 14]
 [ 1 14  1 14]
 [ 5 13 15  6]
 [13 13 15 15]
 [15  9  4  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=4, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 15  9 10]
 [15 12 13 14]
 [14  1  1 14]
 [ 5 13 15  6]
 [13 13 15 15]
 [15  9  4  6]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 15  9 10]
 [15 12 13 14]
 [14  1  1 14]
 [ 5 13 15  6]
 [13 13 15 15]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 15  9 10]
 [15 12 13 14]
 [ 1 14  1 14]
 [ 5 13 15  6]
 [13 13 15 15]
 [15 14  9  6]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 15  9 10]
 [ 3 12 13 14]
 [ 1 14  1 14]
 [ 5 13 15  6]
 [13 13 15 15]
 [15 14  9  6]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 15  9 10]
 [ 3 12 13 14]
 [ 1 14  1 14]
 [ 5 13  7  6]
 [13 13 15 15]
 [15 14  9  6]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=13, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 15  9 10]
 [ 3 12 13 14]
 [ 1 13  1 14]
 [ 5 14  7  6]
 [13 13 15 15]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 15  9 10]
 [ 3 12  1 14]
 [ 1 13 14 14]
 [ 5 14  7  6]
 [13 13 15 15]
 [15 14  9  6]]
=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 12  9 10]
 [ 3 12  1 14]
 [ 1 13 14 14]
 [ 5 14  7  6]
 [13 13 15 15]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 2)]=14, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 12  9 10]
 [ 3 12 14 14]
 [ 1 13  1 14]
 [ 5 14  7  6]
 [13 13 15 15]
 [15 14  9  6]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=12, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 12  9 10]
 [ 3 14 12 14]
 [ 1 13  1 14]
 [ 5 14  7  6]
 [13 13 15 15]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=6, 
[debug] board state:
[[15  0  2 15]
 [ 8 11  8  6]
 [15 12  9 10]
 [ 3 14  1 14]
 [ 1 13 14 14]
 [ 5 14  7  6]
 [13 13 15 15]
 [15 14  9  6]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[15  0  2 15]
 [ 8 11 14  8]
 [15 12  9 10]
 [ 3 14  1 14]
 [ 1 13 14 14]
 [ 5 14  7  6]
 [13 13 15 15]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[15  0  2 15]
 [ 8 11 14  8]
 [15 12  9 10]
 [ 3 14 14 14]
 [ 1 13  1 14]
 [ 5 14  7  6]
 [13 13 15 15]
 [15 14  9  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[15  0  2 15]
 [ 8 11 14  8]
 [15 12 14 10]
 [ 3 14  9 14]
 [ 1 13  1 14]
 [ 5 14  7  6]
