INITIAL
* 4:18am Feb 11, 2026
* a0 vs a1_lightzero
77. 1770754772347
78. 1770754773349
79. 1770754773500
80. 1770754774502
81. 1770754774653
82. 1770754775654
83. 1770754775806
84. 1770754776806
85. 1770754776959
86. 1770754777958
87. 1770754778112
88. 1770754779111
89. 1770754779265
90. 1770754780261
91. 1770754780418
92. 1770754781412
93. 1770754781570
94. 1770754782564
95. 1770754782724
96. 1770754783765
97. 1770754783927
98. 1770754785018
99. 1770754785180
100. 1770754786220
101. 1770754786383
102. 1770754787423
103. 1770754787586
104. 1770754788626
105. 1770754788789
106. 1770754789828
107. 1770754789992
108. 1770754791031
109. 1770754791195
110. 1770754792234
111. 1770754792397
112. 1770754793436
113. 1770754793600
114. 1770754794639
115. 1770754794803
116. 1770754795841
117. 1770754796005
118. 1770754797045
119. 1770754797207
120. 1770754798248
121. 1770754798409
122. 1770754799450
123. 1770754799612
124. 1770754800652
125. 1770754800814
126. 1770754801854
127. 1770754802015
128. 1770754803057
129. 1770754803218
130. 1770754804260
131. 1770754804421
132. 1770754805463
133. 1770754805623
134. 1770754806666
135. 1770754806825
136. 1770754807868
137. 1770754808028
138. 1770754809071
139. 1770754809230
140. 1770754810272
141. 1770754810433
142. 1770754811474
143. 1770754811634
144. 1770754812676
145. 1770754812836
146. 1770754813879
147. 1770754814038
148. 1770754815083
149. 1770754815240
150. 1770754816234
151. 1770754816392
152. 1770754817388
153. 1770754817544
154. 1770754818590
155. 1770754818746
156. 1770754819742
157. 1770754819898
158. 1770754820894
159. 1770754821050
160. 1770754822046
161. 1770754822203
162. 1770754823198
163. 1770754823356
164. 1770754824350
165. 1770754824508
166. 1770754825503
167. 1770754825661
168. 1770754826704
169. 1770754826864
170. 1770754827906
171. 1770754828067
172. 1770754829157
173. 1770754829320
174. 1770754830359
175. 1770754830524
176. 1770754831561
177. 1770754831727
178. 1770754832813
179. 1770754832980
180. 1770754834015
181. 1770754834182
182. 1770754835218
183. 1770754835384
184. 1770754836420
185. 1770754836588
186. 1770754837673
187. 1770754837841
188. 1770754838875
189. 1770754839044
190. 1770754840127
191. 1770754840297
192. 1770754841329
193. 1770754841501
194. 1770754842532
195. 1770754842704
196. 1770754843735
197. 1770754843908
198. 1770754844986
199. 1770754845161
200. 1770754846188
201. 1770754846364
202. 1770754847390
203. 1770754847568
204. 1770754848592
205. 1770754848771
206. 1770754849795
207. 1770754849975
208. 1770754851048
209. 1770754851228
210. 1770754852250
211. 1770754852432
212. 1770754853453
213. 1770754853636
214. 1770754854656
215. 1770754854840
216. 1770754855858
217. 1770754856043
218. 1770754857060
219. 1770754857247
220. 1770754858263
221. 1770754858450
222. 1770754859465
223. 1770754859653
224. 1770754860718
225. 1770754860906
226. 1770754861970
227. 1770754862159
228. 1770754863172
229. 1770754863363
230. 1770754864374
231. 1770754864516
232. 1770754865576
233. 1770754865718
234. 1770754866728
235. 1770754866871
236. 1770754867880
237. 1770754868023
238. 1770754869033
239. 1770754869176
240. 1770754870234
241. 1770754870379
242. 1770754871386
243. 1770754871532
244. 1770754872539
245. 1770754872685
246. 1770754873692
247. 1770754873837
248. 1770754874893
249. 1770754875039
250. 1770754876045
251. 1770754876191
252. 1770754877247
253. 1770754877393
254. 1770754878400
255. 1770754878545
256. 1770754879552
257. 1770754879696
258. 1770754880706
259. 1770754880848
260. 1770754881859
261. 1770754882050
262. 1770754883062
263. 1770754883252
264. 1770754884264
265. 1770754884452
266. 1770754885467
267. 1770754885655
268. 1770754886669
269. 1770754886857
270. 1770754887872
271. 1770754888058
272. 1770754889124
273. 1770754889310
274. 1770754890377
275. 1770754890561
276. 1770754891579
277. 1770754891762
278. 1770754892782
279. 1770754892964
280. 1770754893984
281. 1770754894165
282. 1770754895186
283. 1770754895367
284. 1770754896389
285. 1770754896569
286. 1770754897640
287. 1770754897821
288. 1770754898842
289. 1770754899023
290. 1770754900045
291. 1770754900226
292. 1770754901247
293. 1770754901428
294. 1770754902449
295. 1770754902631
296. 1770754903651
297. 1770754903833
298. 1770754904852
299. 1770754905034
300. 1770754906054
301. 1770754906235
302. 1770754907255
303. 1770754907437
304. 1770754908507
305. 1770754908689
306. 1770754909708
307. 1770754909890
308. 1770754910911
309. 1770754911092
310. 1770754912162
311. 1770754912344
312. 1770754913415
313. 1770754913596
314. 1770754914617
315. 1770754914798
316. 1770754915870
317. 1770754916049
318. 1770754917072
319. 1770754917252
320. 1770754918274
321. 1770754918455
322. 1770754919476
323. 1770754919657
324. 1770754920678
325. 1770754920859
326. 1770754921880
327. 1770754922061
328. 1770754923082
329. 1770754923263
330. 1770754924285
331. 1770754924465
332. 1770754925488
333. 1770754925668
334. 1770754926691
335. 1770754926870
336. 1770754927943
337. 1770754928122
338. 1770754929146
339. 1770754929324
340. 1770754930348
341. 1770754930527

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6  6 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6  6 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6  6 15 15]
 [ 8 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6  6 15 15]
 [ 8 15  9  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6  6 15 15]
 [ 8 12  9  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6  6 15 15]
 [ 8 12  9  3]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6  6 15 15]
 [ 8 12  9  3]
 [15 15 11 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15  6]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15 15 11 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15 15 11 15]
 [15 15 15  2]
 [15  7 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15  6]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15 13 11 15]
 [15 15 15  2]
 [15  7 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15 13 11 15]
 [15 15  4  2]
 [15  7 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15  6]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15 13 11 15]
 [15 15  4  2]
 [15  7 15 15]
 [15 15 13 15]
 [15 15  5 15]
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=13, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15 13 11 15]
 [15  6  4  2]
 [15  7 15 15]
 [15 15 13 15]
 [15 15  5 15]
 [15 15 15  6]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15  6 11 15]
 [15 14  4  2]
 [15  7 15 15]
 [15 15 13 15]
 [15 15  5 15]
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15  6 11 15]
 [15 14  4  2]
 [15  7  1 15]
 [15 15 13 15]
 [15 15  5 15]
 [15 15 15  6]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15  6 11 15]
 [15 14  4  2]
 [15  7  1 15]
 [15 15 13 15]
 [12 15  5 15]
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15  6 11 15]
 [15 14  4  2]
 [ 4  7  1 15]
 [15 15 13 15]
 [12 15  5 15]
 [15 15 15  6]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15  6 11 15]
 [15 14  4  2]
 [ 4  7  1 15]
 [ 3 15 13 15]
 [12 15  5 15]
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15  6 11 15]
 [15 14  4  2]
 [ 4  7  1 15]
 [ 3 15 13 15]
 [12  2  5 15]
 [15 15 15  6]]
=11 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15  6 11 15]
 [15 14  4  2]
 [ 4  7  1 15]
 [ 3 15 13 15]
 [12  2  5 15]
 [15 15 13  6]]
=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=12, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15  6 11 15]
 [15 14  4  2]
 [ 4  7  1 15]
 [ 3  9 13 15]
 [12  2  5 15]
 [15 15 13  6]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15  6 11 15]
 [15 14  4  2]
 [ 4  7  1 15]
 [14  9 13 15]
 [ 3  2  5 15]
 [15 15 13  6]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15  6 11 15]
 [15 14  4  2]
 [ 4  7  1 15]
 [ 9 14 13 15]
 [ 3  2  5 15]
 [15 15 13  6]]
=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=4, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15  6 11 15]
 [15 14  4  2]
 [ 4  7  1 15]
 [ 9 14 13 15]
 [ 3  2  5  0]
 [15 15 13  6]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [15  6 11 15]
 [15 14  4  2]
 [ 9  7  1 15]
 [14 14 13 15]
 [ 3  2  5  0]
 [15 15 13  6]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [ 5  6 11 15]
 [15 14  4  2]
 [ 9  7  1 15]
 [14 14 13 15]
 [ 3  2  5  0]
 [15 15 13  6]]
=11 

=16 

[debug] move action_id=179, action=((2, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(4, 0)]=9, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [ 5  6 11 15]
 [15 14  4  2]
 [ 9  7  1 10]
 [14 14 13 15]
 [ 3  2  5  0]
 [15 15 13  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=1, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [14  6 11 15]
 [15 14  4  2]
 [ 5  7  1 10]
 [14 14 13 15]
 [ 3  2  5  0]
 [15 15 13  6]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [14  6 11 15]
 [15 14  4  2]
 [ 5 14  7 10]
 [14 14 13 15]
 [ 3  2  5  0]
 [15 15 13  6]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [14  6 11 15]
 [15 14  4  2]
 [ 5 14  7 10]
 [14 14 13 15]
 [ 3  2  5  0]
 [10 15 13  6]]
=11 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [14  6 11  6]
 [15 14  4  2]
 [ 5 14  7 10]
 [14 14 13 15]
 [ 3  2  5  0]
 [10 15 13  6]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [14  6 11  6]
 [15 14  4  2]
 [14 14  7 10]
 [ 5 14 13 15]
 [ 3  2  5  0]
 [10 15 13  6]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=10, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6 11  6]
