INITIAL
* 5:7am Feb 11, 2026
* a1_lightzero vs a0
124. 1770757747042
125. 1770757748059
126. 1770757748245
127. 1770757749261
128. 1770757749448
129. 1770757750463
130. 1770757750651
131. 1770757751665
132. 1770757751853
133. 1770757752866
134. 1770757753055
135. 1770757754071
136. 1770757754258
137. 1770757755274
138. 1770757755460
139. 1770757756478
140. 1770757756663
141. 1770757757681
142. 1770757757865
143. 1770757758935
144. 1770757759117
145. 1770757760138
146. 1770757760320
147. 1770757761342
148. 1770757761523
149. 1770757762544
150. 1770757762725
151. 1770757763796
152. 1770757763978
153. 1770757764998
154. 1770757765180
155. 1770757766199
156. 1770757766383
157. 1770757767402
158. 1770757767585
159. 1770757768655
160. 1770757768837
161. 1770757769907
162. 1770757770091
163. 1770757771158
164. 1770757771341
165. 1770757772359
166. 1770757772543
167. 1770757773561
168. 1770757773745
169. 1770757774762
170. 1770757774946
171. 1770757775964
172. 1770757776148
173. 1770757777165
174. 1770757777349
175. 1770757778367
176. 1770757778551
177. 1770757779568
178. 1770757779752
179. 1770757780819
180. 1770757781004
181. 1770757782021
182. 1770757782205
183. 1770757783222
184. 1770757783406
185. 1770757784474
186. 1770757784658
187. 1770757785676
188. 1770757785859
189. 1770757786877
190. 1770757787061
191. 1770757788079
192. 1770757788263
193. 1770757789280
194. 1770757789464
195. 1770757790482
196. 1770757790666
197. 1770757791683
198. 1770757791868
199. 1770757792935
200. 1770757793119
201. 1770757794137
202. 1770757794321
203. 1770757795340
204. 1770757795523
205. 1770757796542
206. 1770757796725
207. 1770757797745
208. 1770757797926
209. 1770757798947
210. 1770757799127
211. 1770757800199
212. 1770757800380
213. 1770757801402
214. 1770757801583
215. 1770757802604
216. 1770757802784
217. 1770757803806
218. 1770757803986
219. 1770757805008
220. 1770757805188
221. 1770757806209
222. 1770757806390
223. 1770757807461
224. 1770757807644
225. 1770757808664
226. 1770757808846
227. 1770757809866
228. 1770757810049
229. 1770757811068
230. 1770757811251
231. 1770757812270
232. 1770757812453
233. 1770757813472
234. 1770757813656
235. 1770757814675
236. 1770757814858
237. 1770757815875
238. 1770757816060
239. 1770757817077
240. 1770757817263
241. 1770757818278
242. 1770757818465
243. 1770757819529
244. 1770757819718
245. 1770757820731
246. 1770757820920
247. 1770757821983
248. 1770757822172
249. 1770757823184
250. 1770757823374
251. 1770757824386
252. 1770757824577
253. 1770757825587
254. 1770757825729
255. 1770757826739
256. 1770757826881
257. 1770757827890
258. 1770757828033
259. 1770757829042
260. 1770757829187
261. 1770757830194
262. 1770757830338
263. 1770757831344
264. 1770757831490
265. 1770757832546
266. 1770757832693
267. 1770757833698
268. 1770757833845
269. 1770757834848
270. 1770757834997
271. 1770757836050
272. 1770757836200
273. 1770757837252
274. 1770757837403
275. 1770757838454
276. 1770757838606
277. 1770757839607
278. 1770757839758
279. 1770757840758
280. 1770757840912
281. 1770757841910
282. 1770757842065
283. 1770757843061
284. 1770757843218
285. 1770757844213
286. 1770757844370
287. 1770757845365
288. 1770757845522

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 13 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 13 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 13  3 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 13  3 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 13  3 11]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 13  3 11]
 [ 9 15 15 15]
 [15 15 15  2]
 [15 15 15 15]
 [ 3 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 13  3 11]
 [ 9 15 15 11]
 [15 15 15  2]
 [15 15 15 15]
 [ 3 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 13  3 11]
 [ 9 15 15 11]
 [15 15 15  2]
 [15 15 15 15]
 [ 3 15 15 15]
 [15  6 15 15]
 [ 1 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 13  3 11]
 [ 9 15  6 11]
 [15 15 15  2]
 [15 15 15 15]
 [ 3 15 15 15]
 [15  6 15 15]
 [ 1 12 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 13  3 11]
 [ 9  5  6 11]
 [15 15 15  2]
 [15 15 15 15]
 [ 3 15 15 15]
 [15  6 15 15]
 [ 1 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=65, action=((1, 1), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 3)]=11, 
[debug] board state:
[[15 13  3 11]
 [ 9  5  6 11]
 [15 15 15  2]
 [15 15 13 15]
 [ 3 15 15 15]
 [15  6 15 15]
 [ 1 12 15 15]
 [15 15 15 15]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 13  3 11]
 [ 9 14  6  5]
 [15 15 15  2]
 [15 15 13 15]
 [ 3 15 15 15]
 [15  6 15 15]
 [ 1 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 13  3 11]
 [ 9 14  6  5]
 [15 15 15  2]
 [15 15 13  8]
 [ 3 15 15 15]
 [15  6 15 15]
 [ 1 12 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 13  3 11]
 [ 9 14  6  5]
 [15 15 15  2]
 [15 15 13  8]
 [ 3 15 15 15]
 [15  6  1 15]
 [ 1 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 13  3 11]
 [ 9 14  6  5]
 [15 15 15  2]
 [15  6 13  8]
 [ 3 15 15 15]
 [15  6  1 15]
 [ 1 12 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 13  3 11]
 [ 9 14  6  5]
 [15 15 15  2]
 [15  6 13  8]
 [ 3 15 15 15]
 [15  6  1 15]
 [ 1 12  8 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=12, 
[debug] board state:
[[15 13  3 11]
 [ 9 14  6  5]
 [15 15 15  2]
 [15  6 13  8]
 [ 3 15 13 15]
 [15  6  1 15]
 [ 1 12  8 15]
 [15 15 15 15]]
=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 13  3 11]
 [ 9 14  6  5]
 [15 15 15  2]
 [15  6 13  8]
 [ 3 15 13 15]
 [15  6  1 15]
 [14  1  8 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 13  3 11]
 [ 9 14  6  5]
 [15 15 15  2]
 [15  6 13  8]
 [ 3  5 13 15]
 [15  6  1 15]
 [14  1  8 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[15 13  3 11]
 [ 9 14  6  5]
 [15 15 15  2]
 [15  6 13  8]
 [ 3  5 13 15]
 [15  6  1 15]
 [14  1  8 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(1, 1)]=9, 
[debug] board state:
[[15 13  3 11]
 [14  9  6  5]
 [15 15 15  2]
 [15  6 13  8]
 [ 3  5 13 15]
 [15  6  1 15]
 [14  1  8 15]
 [15 15 15  4]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 13  3 11]
 [14  5  6 14]
 [15 15 15  2]
 [15  6 13  8]
 [ 3  5 13 15]
 [15  6  1 15]
 [14  1  8 15]
 [15 15 15  4]]
=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=13, 
[debug] board state:
[[15 13  3 11]
 [14  5  6 14]
 [15 15 15  2]
 [15  6 13  8]
 [ 3  5 13 15]
 [10  6  1 15]
 [14  1  8 15]
 [15 15 15  4]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15  3 14 11]
 [14  5  6 14]
 [15 15 15  2]
 [15  6 13  8]
 [ 3  5 13 15]
 [10  6  1 15]
 [14  1  8 15]
 [15 15 15  4]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15  3 14 11]
 [14  5  6 14]
 [15 15  6  2]
 [15  6 13  8]
 [ 3  5 13 15]
 [10  6  1 15]
 [14  1  8 15]
 [15 15 15  4]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[15  3 14 11]
 [14  5  6 14]
 [ 2 15  6  2]
 [15  6 13  8]
 [ 3  5 13 15]
 [10  6  1 15]
 [14  1  8 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[15  3 11 14]
 [14  5  6 14]
 [ 2 15  6  2]
 [15  6 13  8]
 [ 3  5 13 15]
 [10  6  1 15]
 [14  1  8 15]
 [15 15 15  4]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=3, 
[debug] board state:
[[15  3 11 14]
 [14  5  6  2]
 [ 2 15  6 14]
 [15  6 13  8]
 [ 3  5 13 15]
 [10  6  1 15]
 [14  1  8 15]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15  3 11 14]
 [14  5  6  2]
 [ 2 15  6 14]
 [15  6 13  8]
 [10  5 13 15]
 [14  6  1 15]
 [14  1  8 15]
 [15 15 15  4]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=5, 
[debug] board state:
[[15  3 11 14]
 [14  5  6  2]
 [ 2 15  6 14]
 [15  6 13  8]
 [10  5 13 15]
 [14  6  1 15]
 [14  1  8 15]
 [15 13 15  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[15  3 11 14]
 [14  5  6  2]
 [ 2 15  6 14]
 [15  6 13  8]
 [14 10 13 15]
 [14  6  1 15]
 [14  1  8 15]
 [15 13 15  4]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[15  3 11  2]
 [14  5  6 14]
 [ 2 15  6 14]
 [15  6 13  8]
 [14 10 13 15]
 [14  6  1 15]
 [14  1  8 15]
 [15 13 15  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[15  3 11  2]
 [14  5  6 14]
 [ 2 15  6  8]
 [15  6 13 14]
 [14 10 13 15]
 [14  6  1 15]
 [14  1  8 15]
 [15 13 15  4]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[15  3 11  2]
 [ 5 14  6 14]
 [ 2 15  6  8]
 [15  6 13 14]
 [14 10 13 15]
 [14  6  1 15]
 [14  1  8 15]
 [15 13 15  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[15  3 11  2]
 [ 5 14  6  8]
 [ 2 15  6 14]
 [15  6 13 14]
 [14 10 13 15]
 [14  6  1 15]
 [14  1  8 15]
 [15 13 15  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[15  3 11  2]
 [ 5 14  6  8]
 [ 2 15  6 14]
 [15  6 13 14]
 [14 10 13 15]
 [ 6 14  1 15]
 [14  1  8 15]
 [15 13 15  4]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=13, 
[debug] board state:
[[15  3 11  2]
 [ 5 14  6  8]
 [ 2 15  6 14]
 [15  6 13 14]
 [10 14 13 15]
 [ 6 14  1 15]
 [14  1  8 15]
 [15 13 15  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[15  3 11  2]
 [ 5 14  6  8]
 [ 2 15  6 14]
 [15  6 13 14]
 [10 14 13 15]
 [ 6 14  1 15]
 [14 14  8 15]
 [15  1 15  4]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=11, 
[debug] board state:
[[15  3 11  2]
 [ 5 14  6  8]
 [ 2 15  6 14]
 [15  6 13 14]
 [14 10 13 15]
 [ 6 14  1 15]
 [14 14  8 15]
 [15  1 15  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[15 14  3  2]
 [ 5 14  6  8]
 [ 2 15  6 14]
