INITIAL
* 0:37am Feb 11, 2026
* a0 vs a1_lightzero
33. 1770741453812
34. 1770741454831
35. 1770741455015
36. 1770741456033
37. 1770741456217
38. 1770741457235
39. 1770741457419
40. 1770741458437
41. 1770741458622
42. 1770741459640
43. 1770741459824
44. 1770741460842
45. 1770741461027
46. 1770741462045
47. 1770741462229
48. 1770741463248
49. 1770741463431
50. 1770741464451
51. 1770741464633
52. 1770741465654
53. 1770741465835
54. 1770741466856
55. 1770741467038
56. 1770741468059
57. 1770741468240
58. 1770741469262
59. 1770741469442
60. 1770741470465
61. 1770741470645
62. 1770741471668
63. 1770741471846
64. 1770741472870
65. 1770741473049
66. 1770741474073
67. 1770741474252
68. 1770741475276
69. 1770741475453
70. 1770741476478
71. 1770741476656
72. 1770741477680
73. 1770741477859
74. 1770741478883
75. 1770741479061
76. 1770741480086
77. 1770741480262
78. 1770741481288
79. 1770741481464
80. 1770741482491
81. 1770741482665
82. 1770741483693
83. 1770741483867
84. 1770741484946
85. 1770741485119
86. 1770741486148
87. 1770741486321
88. 1770741487351
89. 1770741487523
90. 1770741488553
91. 1770741488726
92. 1770741489756
93. 1770741489927
94. 1770741491008
95. 1770741491179
96. 1770741492211
97. 1770741492381
98. 1770741493413
99. 1770741493583
100. 1770741494615
101. 1770741494786
102. 1770741495818
103. 1770741495987
104. 1770741497020
105. 1770741497189
106. 1770741498222
107. 1770741498391
108. 1770741499424
109. 1770741499593
110. 1770741500626
111. 1770741500795
112. 1770741501828
113. 1770741501997
114. 1770741503031
115. 1770741503199
116. 1770741504233
117. 1770741504401
118. 1770741505435
119. 1770741505604
120. 1770741506637
121. 1770741506806
122. 1770741507839
123. 1770741508008
124. 1770741509042
125. 1770741509210
126. 1770741510244
127. 1770741510412
128. 1770741511446
129. 1770741511613
130. 1770741512649
131. 1770741512815
132. 1770741513851
133. 1770741514017
134. 1770741515053
135. 1770741515218
136. 1770741516255
137. 1770741516420
138. 1770741517507
139. 1770741517672
140. 1770741518710
141. 1770741518873
142. 1770741519913
143. 1770741520075
144. 1770741521116
145. 1770741521276
146. 1770741522317
147. 1770741522478
148. 1770741523519
149. 1770741523679
150. 1770741524722
151. 1770741524881
152. 1770741525924
153. 1770741526082
154. 1770741527076
155. 1770741527234
156. 1770741528228
157. 1770741528386
158. 1770741529382
159. 1770741529538
160. 1770741530534
161. 1770741530690
162. 1770741531686
163. 1770741531842
164. 1770741532838
165. 1770741532995
166. 1770741533991
167. 1770741534147
168. 1770741535143
169. 1770741535298
170. 1770741536295
171. 1770741536450
172. 1770741537447
173. 1770741537601
174. 1770741538599
175. 1770741538753
176. 1770741539752
177. 1770741539905
178. 1770741540904
179. 1770741541056
180. 1770741542055
181. 1770741542208
182. 1770741543208
183. 1770741543359
184. 1770741544360
185. 1770741544511
186. 1770741545511
187. 1770741545662
188. 1770741546664
189. 1770741546814
190. 1770741547815
191. 1770741547966
192. 1770741548968
193. 1770741549117
194. 1770741550120
195. 1770741550268
196. 1770741551273
197. 1770741551420
198. 1770741552425
199. 1770741552571
200. 1770741553577
201. 1770741553723
202. 1770741554729
203. 1770741554875
204. 1770741555881
205. 1770741556027
206. 1770741557034
207. 1770741557179
208. 1770741558237
209. 1770741558382
210. 1770741559389
211. 1770741559534
212. 1770741560541
213. 1770741560686
214. 1770741561693
215. 1770741561836
216. 1770741562845
217. 1770741562988
218. 1770741564048
219. 1770741564239
220. 1770741565250
221. 1770741565441
222. 1770741566502
223. 1770741566692
224. 1770741567754
225. 1770741567944
226. 1770741569006
227. 1770741569195
228. 1770741570209
229. 1770741570397
230. 1770741571461
231. 1770741571648
232. 1770741572714
233. 1770741572900
234. 1770741573916
235. 1770741574102
236. 1770741575119
237. 1770741575303
238. 1770741576321
239. 1770741576506
240. 1770741577523
241. 1770741577708
242. 1770741578725
243. 1770741578911
244. 1770741579928
245. 1770741580113
246. 1770741581130
247. 1770741581315
248. 1770741582332
249. 1770741582517
250. 1770741583534
251. 1770741583720
252. 1770741584737
253. 1770741584922
254. 1770741585939
255. 1770741586125
256. 1770741587141
257. 1770741587326
258. 1770741588344
259. 1770741588529
260. 1770741589546
261. 1770741589730
262. 1770741590799
263. 1770741590983
264. 1770741592001
265. 1770741592186
266. 1770741593254
267. 1770741593438
268. 1770741594456
269. 1770741594640
270. 1770741595659
271. 1770741595843
272. 1770741596861
273. 1770741597044
274. 1770741598063
275. 1770741598246
276. 1770741599315
277. 1770741599499
278. 1770741600518
279. 1770741600701
280. 1770741601720
281. 1770741601903
282. 1770741602972
283. 1770741603156
284. 1770741604174
285. 1770741604358
286. 1770741605376
287. 1770741605560
288. 1770741606578
289. 1770741606763
290. 1770741607781
291. 1770741607966
292. 1770741608983
293. 1770741609167
294. 1770741610185
295. 1770741610369
296. 1770741611437
297. 1770741611622
298. 1770741612689
299. 1770741612874
300. 1770741613891
301. 1770741614076
302. 1770741615093
303. 1770741615278
304. 1770741616294
305. 1770741616481
306. 1770741617546
307. 1770741617733
308. 1770741618747
309. 1770741618935
310. 1770741619949
311. 1770741620138
312. 1770741621151
313. 1770741621340
314. 1770741622403
315. 1770741622592
316. 1770741623605
317. 1770741623795
318. 1770741624806
319. 1770741624948
320. 1770741625958
321. 1770741626102
322. 1770741627110
323. 1770741627255
324. 1770741628311
325. 1770741628457
326. 1770741629462
327. 1770741629611
328. 1770741630614
329. 1770741630763
330. 1770741631766
331. 1770741631916
332. 1770741632917
333. 1770741633069
334. 1770741634069
335. 1770741634222
336. 1770741635221
337. 1770741635375
338. 1770741636372
339. 1770741636528
340. 1770741637574
341. 1770741637731
342. 1770741638726
343. 1770741638883
344. 1770741639877
345. 1770741640036
346. 1770741641129
347. 1770741641290
348. 1770741642380
349. 1770741642542
350. 1770741643581
351. 1770741643745
352. 1770741644783
353. 1770741644948
354. 1770741645985
355. 1770741646150
356. 1770741647188
357. 1770741647352
358. 1770741648390
359. 1770741648554
360. 1770741649593
361. 1770741649756
362. 1770741650797
363. 1770741650959
364. 1770741651999
365. 1770741652161
366. 1770741653201
367. 1770741653362
368. 1770741654404
369. 1770741654564
370. 1770741655607
371. 1770741655766
372. 1770741656809
373. 1770741656969
374. 1770741658013
375. 1770741658170
376. 1770741659166
377. 1770741659323
378. 1770741660369
379. 1770741660525
380. 1770741661521
381. 1770741661678
382. 1770741662674
383. 1770741662829
384. 1770741663827
385. 1770741663981
386. 1770741664980
387. 1770741665132
388. 1770741666132
389. 1770741666284
390. 1770741667335
391. 1770741667486

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 6  1 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6  1 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [15 15 15 10]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [15 15  6 10]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [15 15  6 10]
 [15 15  4  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [15 15  6 10]
 [15 15  4  8]
 [15 15 15 15]
 [15 15  7 15]
 [15 12 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [15 15  6 10]
 [15 15  4  8]
 [15 15 15 15]
 [15 15  7 13]
 [15 12 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [ 9 15  6 10]
 [15 15  4  8]
 [15 15 15 15]
 [15 15  7 13]
 [15 12 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=9, 
[debug] board state:
[[ 6  1  0 13]
 [ 9  2  6 10]
 [15 15  4  8]
 [15 15 15 15]
 [15 15  7 13]
 [15 12 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15 15 15 15]
 [15 15  7 13]
 [15 12 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15 13 15 15]
 [15 15  7 13]
 [15 12 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15 13 15 15]
 [15  2  7 13]
 [15 12 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15 13  6 15]
 [15  2  7 13]
 [15 12 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15 13  6 15]
 [15  2  7 13]
 [15 12 15 15]
 [ 8 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15 13  6 10]
 [15  2  7 13]
 [15 12 15 15]
 [ 8 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15 13  6 10]
 [ 3  2  7 13]
 [15 12 15 15]
 [ 8 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=7, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15 13  6 10]
 [ 3  2  7 13]
 [15 12  5 15]
 [ 8 15  1 15]
 [15 15 15 15]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15 13 14 10]
 [ 3  2  6 13]
 [15 12  5 15]
 [ 8 15  1 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15 14 13 10]
 [ 3  2  6 13]
 [15 12  5 15]
 [ 8 15  1 15]
 [15 15 15 15]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=6, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [15 15  4  8]
 [15 14 13 10]
 [ 3  2  6 13]
 [15 12  5 15]
 [ 8 15  1 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [15 15  4  8]
 [15 14 14 10]
 [ 3  2 13 13]
 [15 12  5 15]
 [ 8 15  1 15]
 [15 15 15 15]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [15 15  4  8]
 [15  2 14 10]
 [ 3 14 13 13]
 [15 12  5 15]
 [ 8 15  1 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [15 15  4  8]
 [15  2 13 10]
 [ 3 14 14 13]
 [15 12  5 15]
 [ 8 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [15 15  4  8]
 [15  2 13 10]
 [ 3 14 14 13]
 [ 5 12  5 15]
 [ 8 15  1 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [15 15  4  8]
 [15  2 14 10]
 [ 3 14 13 13]
 [ 5 12  5 15]
 [ 8 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
