INITIAL
* 2:58am Feb 11, 2026
* a0 vs a1_lightzero
126. 1770749997964
127. 1770749998132
128. 1770749999166
129. 1770749999334
130. 1770750000368
131. 1770750000537
132. 1770750001571
133. 1770750001740
134. 1770750002773
135. 1770750002942
136. 1770750003976
137. 1770750004145
138. 1770750005179
139. 1770750005348
140. 1770750006433
141. 1770750006600
142. 1770750007635
143. 1770750007803
144. 1770750008837
145. 1770750009005
146. 1770750010039
147. 1770750010207
148. 1770750011242
149. 1770750011410
150. 1770750012444
151. 1770750012612
152. 1770750013647
153. 1770750013815
154. 1770750014850
155. 1770750015017
156. 1770750016102
157. 1770750016270
158. 1770750017305
159. 1770750017472
160. 1770750018558
161. 1770750018725
162. 1770750019761
163. 1770750019927
164. 1770750020963
165. 1770750021130
166. 1770750022216
167. 1770750022383
168. 1770750023419
169. 1770750023586
170. 1770750024621
171. 1770750024788
172. 1770750025823
173. 1770750025990
174. 1770750027026
175. 1770750027193
176. 1770750028229
177. 1770750028395
178. 1770750029431
179. 1770750029598
180. 1770750030634
181. 1770750030800
182. 1770750031836
183. 1770750032002
184. 1770750033038
185. 1770750033205
186. 1770750034240
187. 1770750034407
188. 1770750035442
189. 1770750035610
190. 1770750036645
191. 1770750036812
192. 1770750037848
193. 1770750038014
194. 1770750039050
195. 1770750039217
196. 1770750040253
197. 1770750040419
198. 1770750041455
199. 1770750041622
200. 1770750042657
201. 1770750042824
202. 1770750043859
203. 1770750044027
204. 1770750045062
205. 1770750045228
206. 1770750046263
207. 1770750046431
208. 1770750047466
209. 1770750047634
210. 1770750048668
211. 1770750048836
212. 1770750049870
213. 1770750050038
214. 1770750051073
215. 1770750051240
216. 1770750052277
217. 1770750052442
218. 1770750053480
219. 1770750053645
220. 1770750054682
221. 1770750054847
222. 1770750055885
223. 1770750056050
224. 1770750057087
225. 1770750057252
226. 1770750058290
227. 1770750058455
228. 1770750059492
229. 1770750059657
230. 1770750060694
231. 1770750060859
232. 1770750061897
233. 1770750062062
234. 1770750063150
235. 1770750063314
236. 1770750064403
237. 1770750064567
238. 1770750065605
239. 1770750065769
240. 1770750066858
241. 1770750067022
242. 1770750068112
243. 1770750068274
244. 1770750069315
245. 1770750069477
246. 1770750070517
247. 1770750070679
248. 1770750071719
249. 1770750071881
250. 1770750072922
251. 1770750073083
252. 1770750074124
253. 1770750074286
254. 1770750075376
255. 1770750075539
256. 1770750076578
257. 1770750076741
258. 1770750077831
259. 1770750077994
260. 1770750079034
261. 1770750079196
262. 1770750080236
263. 1770750080398
264. 1770750081488
265. 1770750081651
266. 1770750082690
267. 1770750082853
268. 1770750083892
269. 1770750084056
270. 1770750085145
271. 1770750085308
272. 1770750086398
273. 1770750086560
274. 1770750087651
275. 1770750087813
276. 1770750088903
277. 1770750089066
278. 1770750090156
279. 1770750090318
280. 1770750091409
281. 1770750091570
282. 1770750092611
283. 1770750092772
284. 1770750093864
285. 1770750094023
286. 1770750095066
287. 1770750095225

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 0  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 0  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [15 15 15 10]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [15 15 15 10]
 [15 15 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [15 15  5 10]
 [15 15 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [15 15  5 10]
 [15 15 10 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [15 15  5 10]
 [ 1 15 10 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [15 15  5 10]
 [ 1 15 10 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 15 15]
 [ 6 15 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [13 15  5 10]
 [ 1 15 10 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  1 15]
 [15 15 15 15]
 [ 6 15 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [13 15  5 10]
 [ 1 15 10 11]
 [15 15 15 15]
 [15 15  3 15]
 [15 13  1 15]
 [15 15 15 15]
 [ 6 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [13 15  5 10]
 [ 1 15 10 11]
 [15 15 15 15]
 [15 15  3 13]
 [15 13  1 15]
 [15 15 15 15]
 [ 6 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [13 15  5 10]
 [ 1 15 10 11]
 [15 15 15 15]
 [15 15  3 13]
 [15 13  1 15]
 [15  2 15 15]
 [ 6 15 15 15]]
=11 

=16 

[debug] move action_id=74, action=((1, 2), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 0)]=13, 
[debug] board state:
[[ 0  2  4 15]
 [13 15  5 10]
 [ 1 15 10 11]
 [15 15  5 15]
 [15 15  3 13]
 [15 13  1 15]
 [15  2 15 15]
 [ 6 15 15 15]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [ 5 15 14 10]
 [ 1 15 10 11]
 [15 15  5 15]
 [15 15  3 13]
 [15 13  1 15]
 [15  2 15 15]
 [ 6 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [ 5 15 14 10]
 [ 1 15 10 11]
 [15  8  5 15]
 [15 15  3 13]
 [15 13  1 15]
 [15  2 15 15]
 [ 6 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [ 5 15 14 10]
 [ 1 15 10 11]
 [15  8  5 15]
 [15 15  3 13]
 [12 13  1 15]
 [15  2 15 15]
 [ 6 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [ 5 13 14 10]
 [ 1 15 10 11]
 [15  8  5 15]
 [15 15  3 13]
 [12 13  1 15]
 [15  2 15 15]
 [ 6 15 15 15]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 0  2  4 15]
 [ 5 13 14 10]
 [ 1 15 10 11]
 [15  8  5 15]
 [ 6 15  3 13]
 [12 13  1 15]
 [15  2 15 15]
 [ 6 15 15 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [ 5 14 13 10]
 [ 1 15 10 11]
 [15  8  5 15]
 [ 6 15  3 13]
 [12 13  1 15]
 [15  2 15 15]
 [ 6 15 15 15]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [ 5 14 13 10]
 [ 1 13 10 11]
 [15  8  5 15]
 [ 6 15  3 13]
 [12 13  1 15]
 [15  2 15 15]
 [ 6 15 15 15]]
=11 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=13, 
[debug] board state:
[[ 0  2  4 15]
 [ 5 14 13 10]
 [ 1 13 10 11]
 [15  8  5 15]
 [ 6 11  3 13]
 [12 13  1 15]
 [15  2 15 15]
 [ 6 15 15 15]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [ 5 14 13 10]
 [ 1 13 10 11]
 [15  8  5 15]
 [ 6 11  3 13]
 [12  1 14 15]
 [15  2 15 15]
 [ 6 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [ 5 14 13 10]
 [ 1 13 10 11]
 [15  8  5  3]
 [ 6 11  3 13]
 [12  1 14 15]
 [15  2 15 15]
 [ 6 15 15 15]]
=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=5, 
[debug] board state:
[[ 0  2  4 15]
 [ 5 14 13 10]
 [ 1 13 10 11]
 [15  8  5  3]
 [ 6 11  3 13]
 [12  1 14 15]
 [15  2 15 15]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 0  2  4 15]
 [ 5 14 13 10]
 [ 1 13 10 11]
 [15 14  8  3]
 [ 6 11  3 13]
 [12  1 14 15]
 [15  2 15 15]
 [ 6 15 15  4]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 0  2  4  9]
 [ 5 14 13 10]
 [ 1 13 10 11]
 [15 14  8  3]
 [ 6 11  3 13]
 [12  1 14 15]
 [15  2 15 15]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 0  2  4  9]
 [ 5 13 13 10]
 [ 1 14 10 11]
 [15 14  8  3]
 [ 6 11  3 13]
 [12  1 14 15]
 [15  2 15 15]
 [ 6 15 15  4]]
=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=3, 
[debug] board state:
[[ 0  2  4  9]
 [ 5 13 13 10]
 [ 1 14 10 11]
 [15 14  8  3]
 [ 6 11  3 13]
 [12  1 14 15]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=13, 
[debug] board state:
[[ 0  2  4  9]
 [ 5 13 13 10]
 [ 1 14 10 11]
 [15 14 14  3]
 [ 6 11  8 13]
 [12  1 14 15]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 0  2 14  9]
 [ 5 13  4 10]
 [ 1 14 10 11]
 [15 14 14  3]
 [ 6 11  8 13]
 [12  1 14 15]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=11, 
[debug] board state:
[[ 0  2 14  9]
 [ 5 13  4 10]
 [ 1 10 14 11]
 [15 14 14  3]
 [ 6 11  8 13]
 [12  1 14 15]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 0  2 14  9]
 [ 5 13  4 10]
 [ 1 10 14  3]
 [15 14 14 14]
 [ 6 11  8 13]
 [12  1 14 15]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=10, 
[debug] board state:
[[ 0  2  9 14]
 [ 5 13  4 10]
 [ 1 10 14  3]
 [15 14 14 14]
 [ 6 11  8 13]
 [12  1 14 15]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 0  2  9 14]
 [ 5 13  4  3]
 [ 1 10 14 14]
 [15 14 14 14]
 [ 6 11  8 13]
 [12  1 14 15]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=13, 
[debug] board state:
[[ 0  2  9 14]
 [ 5 13  4  3]
 [ 1 14 10 14]
 [15 14 14 14]
 [ 6 11  8 13]
 [12  1 14 15]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [ 5  2  4  3]
 [ 1 14 10 14]
 [15 14 14 14]
 [ 6 11  8 13]
 [12  1 14 15]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 0 14  9 14]
 [ 5  2  4  3]
 [ 1 10 14 14]
 [15 14 14 14]
 [ 6 11  8 13]
 [12  1 14 15]
 [15  2  6 15]
 [ 6 15 15  4]]
=11 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [ 5  2  4  3]
 [ 1 10 14 14]
 [ 7 14 14 14]
 [ 6 11  8 13]
 [12  1 14 15]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

