INITIAL
* 3:17am Feb 11, 2026
* a0 vs a1_lightzero
* 217. d8-d7 d4-c4
* 218. b2-a2 c4-d4
* 219. c7-c6 d4-c4
* 220. c6-c5 c4-d4
* 221. a2-a1 d4-d5
* 222. d7-d6 d5-d6
* 223. a1-b1 d6-d5
* 224. b1-c1 d5-d6
* 225. c1-c2 d6-d5
* 226. c2-c1 d5-d6
* 227. c1-d1 d6-d5
* 228. a3-a2 d5-d6
* 229. a2-a1 d6-d5
* 230. c5-b5 d5-c5
* 231. b5-b4 c5-c4
* 232. b4-a4 c4-c3
* 233. a4-a3 c3-c2
* 234. d1-d2 c2-b2
* 235. d2-c2 b2-a2
* 236. a3-a2
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770751058599
1. 1770751058599
2. 1770751059793
3. 1770751059943
4. 1770751060945
5. 1770751061096
6. 1770751062098
7. 1770751062249
8. 1770751063250
9. 1770751063402
10. 1770751064402
11. 1770751064555
12. 1770751065554
13. 1770751065707
14. 1770751066707
15. 1770751066859
16. 1770751067810
17. 1770751067962
18. 1770751068962
19. 1770751069114
20. 1770751070114
21. 1770751070266
22. 1770751071268
23. 1770751071419
24. 1770751072421
25. 1770751072571
26. 1770751073574
27. 1770751073724
28. 1770751074727
29. 1770751074876
30. 1770751075880
31. 1770751076029
32. 1770751077033
33. 1770751077181
34. 1770751078186
35. 1770751078333
36. 1770751079339
37. 1770751079485
38. 1770751080492
39. 1770751080638
40. 1770751081645
41. 1770751081790
42. 1770751082798
43. 1770751082943
44. 1770751083951
45. 1770751084095
46. 1770751085104
47. 1770751085247
48. 1770751086307
49. 1770751086449
50. 1770751087460
51. 1770751087651
52. 1770751088663
53. 1770751088853
54. 1770751089866
55. 1770751090055
56. 1770751091069
57. 1770751091257
58. 1770751092271
59. 1770751092460
60. 1770751093473
61. 1770751093662
62. 1770751094677
63. 1770751094864
64. 1770751095878
65. 1770751096067
66. 1770751097081
67. 1770751097269
68. 1770751098283
69. 1770751098471
70. 1770751099486
71. 1770751099674
72. 1770751100688
73. 1770751100876
74. 1770751101890
75. 1770751102079
76. 1770751103092
77. 1770751103280
78. 1770751104344
79. 1770751104533
80. 1770751105546
81. 1770751105735
82. 1770751106749
83. 1770751106938
84. 1770751107952
85. 1770751108140
86. 1770751109155
87. 1770751109343
88. 1770751110357
89. 1770751110545
90. 1770751111560
91. 1770751111747
92. 1770751112763
93. 1770751112950
94. 1770751113966
95. 1770751114152
96. 1770751115170
97. 1770751115355
98. 1770751116373
99. 1770751116557
100. 1770751117577
101. 1770751117760
102. 1770751118779
103. 1770751118962
104. 1770751119982
105. 1770751120165
106. 1770751121185
107. 1770751121366
108. 1770751122439
109. 1770751122619
110. 1770751123642
111. 1770751123821
112. 1770751124845
113. 1770751125024
114. 1770751126048
115. 1770751126226
116. 1770751127252
117. 1770751127428
118. 1770751128455
119. 1770751128630
120. 1770751129658
121. 1770751129832
122. 1770751130911
123. 1770751131085
124. 1770751132164
125. 1770751132337
126. 1770751133367
127. 1770751133539
128. 1770751134570
129. 1770751134741
130. 1770751135773
131. 1770751135943
132. 1770751136976
133. 1770751137145
134. 1770751138230
135. 1770751138397
136. 1770751139483
137. 1770751139649
138. 1770751140686
139. 1770751140851
140. 1770751141889
141. 1770751142053
142. 1770751143092
143. 1770751143255
144. 1770751144346
145. 1770751144507
146. 1770751145548
147. 1770751145708
148. 1770751146751
149. 1770751146910
150. 1770751147904
151. 1770751148062
152. 1770751149107
153. 1770751149264
154. 1770751150261
155. 1770751150417
156. 1770751151413
157. 1770751151569
158. 1770751152566
159. 1770751152721
160. 1770751153719
161. 1770751153872
162. 1770751154872
163. 1770751155023
164. 1770751156026
165. 1770751156176
166. 1770751157178
167. 1770751157328
168. 1770751158330
169. 1770751158479
170. 1770751159481
171. 1770751159631
172. 1770751160632
173. 1770751160782
174. 1770751161784
175. 1770751161933
176. 1770751162935
177. 1770751163086
178. 1770751164086
179. 1770751164238
180. 1770751165238
181. 1770751165390
182. 1770751166439
183. 1770751166592
184. 1770751167590
185. 1770751167744
186. 1770751168792
187. 1770751168946
188. 1770751169943
189. 1770751170097
190. 1770751171095
191. 1770751171250
192. 1770751172246
193. 1770751172402
194. 1770751173397
195. 1770751173554
196. 1770751174549
197. 1770751174706
198. 1770751175700
199. 1770751175857
200. 1770751176852
201. 1770751177008
202. 1770751178004
203. 1770751178160
204. 1770751179206
205. 1770751179362
206. 1770751180358
207. 1770751180515
208. 1770751181561
209. 1770751181717
210. 1770751182763
211. 1770751182919
212. 1770751183965
213. 1770751184121
214. 1770751185117
215. 1770751185273
216. 1770751186318
217. 1770751186475
218. 1770751187470
219. 1770751187628
220. 1770751188622
221. 1770751188780
222. 1770751189824
223. 1770751189983
224. 1770751191025
225. 1770751191185
226. 1770751192227
227. 1770751192388
228. 1770751193480
229. 1770751193640
230. 1770751194682
231. 1770751194843
232. 1770751195885
233. 1770751196045
234. 1770751197087
235. 1770751197247
236. 1770751198339
237. 1770751198499
238. 1770751199542
239. 1770751199702
240. 1770751200794
241. 1770751200955
242. 1770751202046
243. 1770751202207
244. 1770751203247
245. 1770751203409
246. 1770751204449
247. 1770751204612
248. 1770751205701
249. 1770751205864
250. 1770751206903
251. 1770751207067
252. 1770751208104
253. 1770751208269
254. 1770751209306
255. 1770751209472
256. 1770751210559
257. 1770751210725
258. 1770751211761
259. 1770751211927
260. 1770751212963
261. 1770751213129
262. 1770751214215
263. 1770751214382
264. 1770751215417
265. 1770751215585
266. 1770751216620
267. 1770751216787
268. 1770751217872
269. 1770751218040
270. 1770751219075
271. 1770751219242
272. 1770751220277
273. 1770751220445
274. 1770751221480
275. 1770751221648
276. 1770751222684
277. 1770751222850
278. 1770751223885
279. 1770751224053
280. 1770751225088
281. 1770751225255
282. 1770751226290
283. 1770751226458
284. 1770751227493
285. 1770751227661
286. 1770751228696
287. 1770751228863
288. 1770751229898
289. 1770751230066
290. 1770751231101
291. 1770751231268
292. 1770751232303
293. 1770751232471
294. 1770751233505
295. 1770751233675
296. 1770751234708
297. 1770751234876
298. 1770751235911
299. 1770751236078
300. 1770751237112
301. 1770751237280
302. 1770751238314
303. 1770751238483
304. 1770751239517
305. 1770751239687
306. 1770751240769
307. 1770751240938
308. 1770751241971
309. 1770751242141
310. 1770751243174
311. 1770751243343
312. 1770751244426
313. 1770751244596
314. 1770751245629
315. 1770751245799
316. 1770751246831
317. 1770751247002
318. 1770751248033
319. 1770751248206
320. 1770751249235
321. 1770751249409
322. 1770751250438
323. 1770751250612
324. 1770751251690
325. 1770751251866
326. 1770751252943
327. 1770751253120
328. 1770751254145
329. 1770751254323
330. 1770751255398
331. 1770751255578
332. 1770751256600
333. 1770751256779
334. 1770751257802
335. 1770751257982
336. 1770751259004
337. 1770751259184
338. 1770751260257
339. 1770751260437
340. 1770751261460
341. 1770751261640
342. 1770751262662
343. 1770751262842
344. 1770751263865
345. 1770751264045
346. 1770751265068
347. 1770751265247
348. 1770751266271
349. 1770751266450
350. 1770751267474
351. 1770751267652
352. 1770751268678
353. 1770751268855
354. 1770751269930
355. 1770751270107
356. 1770751271184
357. 1770751271360
358. 1770751272387
359. 1770751272563
360. 1770751273590
361. 1770751273765
362. 1770751274793
363. 1770751274967
364. 1770751275996
365. 1770751276169
366. 1770751277199
367. 1770751277371
368. 1770751278402
369. 1770751278573
370. 1770751279656
371. 1770751279826
372. 1770751280858
373. 1770751281028
374. 1770751282061
375. 1770751282230
376. 1770751283265
377. 1770751283433
378. 1770751284468
379. 1770751284635
380. 1770751285672
381. 1770751285837
382. 1770751286875
383. 1770751287040
384. 1770751288078
385. 1770751288242
386. 1770751289282
387. 1770751289444
388. 1770751290485
389. 1770751290647
390. 1770751291739
391. 1770751291899
392. 1770751292941
393. 1770751293102
394. 1770751294195
395. 1770751294355
396. 1770751295448
397. 1770751295608
398. 1770751296703
399. 1770751296861
400. 1770751297906
401. 1770751298065
402. 1770751299060
403. 1770751299217
404. 1770751300263
405. 1770751300420
406. 1770751301416
407. 1770751301572
408. 1770751302619
409. 1770751302774
410. 1770751303771
411. 1770751303926
412. 1770751304924
413. 1770751305079
414. 1770751306128
415. 1770751306282
416. 1770751307280
417. 1770751307434
418. 1770751308484
419. 1770751308636
420. 1770751309637
421. 1770751309789
422. 1770751310789
423. 1770751310942
424. 1770751311943
425. 1770751312094
426. 1770751313096
427. 1770751313247
428. 1770751314249
429. 1770751314399
430. 1770751315402
431. 1770751315552
432. 1770751316555
433. 1770751316704
434. 1770751317757
435. 1770751317905
436. 1770751318910
437. 1770751319058
438. 1770751320061
439. 1770751320211
440. 1770751321213
441. 1770751321363
442. 1770751322365
443. 1770751322515
444. 1770751323517
445. 1770751323667
446. 1770751324669
447. 1770751324819
448. 1770751325821
449. 1770751325972
450. 1770751326974
451. 1770751327124
452. 1770751328126
453. 1770751328278
454. 1770751329328
455. 1770751329481
456. 1770751330480
457. 1770751330633
458. 1770751331633
459. 1770751331785
460. 1770751332785
461. 1770751332938
462. 1770751333987
463. 1770751334140
464. 1770751335139
465. 1770751335292
466. 1770751336292
467. 1770751336445
468. 1770751337445
469. 1770751337597
470. 1770751338647
471. 1770751338799

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 6962 6964 6996 6998 7030 7032 7064 7066 7098 7100 7132 7134 7166 7168 7200 7202 7234 7236 7268 7270 7302 7304 7336 7338 7370 7372 7404 7406 7438 7440 7472 7474 7506 7508 7540 7542 7574 7576 7608 7610 7642 7644 7676 7678 7710 7712 7744 7746 7778 7780 7812 7814 7846 7848 7880 7882 7914 7916 7948 7950 7982 7984 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [15 15 15 15]
 [12 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [15 15 15 15]
 [12 15 15  6]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [15 15  8 15]
 [12 15 15  6]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [15 15  8 13]
 [12 15 15  6]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [ 0 15  8 13]
 [12 15 15  6]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [ 0 15  8 13]
 [12 15 15  6]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [ 0  5  8 13]
 [12 15 15  6]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [ 0  5  8 13]
 [12 15 15  6]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13 15 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [ 0  5  8 13]
 [12 15 15  6]
 [15 15 10 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13 15 10 15]
 [15 15 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [ 0  5  8 13]
 [12  7 15  6]
 [15 15 10 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13 15 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [ 0  5  8 13]
 [12  7  9  6]
 [15 15 10 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13 15 10 15]
 [15 15 15 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [ 0  5  8 13]
 [12  7  9  6]
 [15 15 10 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13  3 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=65, action=((1, 1), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 3)]=13, 
[debug] board state:
[[ 4 11 15 15]
 [ 0  5  8 13]
 [12  7  9  6]
 [15 15 10  2]
 [ 6 15 15 15]
 [15 15 15 15]
 [13  3 10 15]
 [15 15 15 15]]
=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [ 0 14  8  5]
 [12  7  9  6]
 [15 15 10  2]
 [ 6 15 15 15]
 [15 15 15 15]
 [13  3 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [ 0 14  8  5]
 [12  7  9  6]
 [15 15 10  2]
 [ 6 15 15 15]
 [15 15 15 15]
 [13  3 10 15]
 [15 15 15  6]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [ 0 14  8  5]
 [12  7  9  6]
 [15 15 10  2]
 [ 6  1 15 15]
 [15 15 15 15]
 [13  3 10 15]
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [ 0 14  8  5]
 [12  7  9  6]
 [15  5 10  2]
 [ 6  1 15 15]
 [15 15 15 15]
 [13  3 10 15]
 [15 15 15  6]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 4 11 15 15]
 [ 0 14  8  5]
 [12  7  9  6]
 [ 9  5 10  2]
 [ 6  1 15 15]
 [15 15 15 15]
 [13  3 10 15]
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(0, 1)]=11, 
[debug] board state:
[[ 4 11 15 15]
 [ 0 14  8  5]
 [12  7  9  6]
 [ 9  5 10  2]
 [ 6  1 15 15]
 [15 15 15 15]
 [13  3 10 15]
 [15 13 15  6]]
=10 

=16 

=12 b6 b7

