INITIAL
* 2:46am Feb 11, 2026
* a1_lightzero vs a0
55. 1770749244257
56. 1770749244427
57. 1770749245459
58. 1770749245629
59. 1770749246661
60. 1770749246831
61. 1770749247864
62. 1770749248034
63. 1770749249067
64. 1770749249236
65. 1770749250268
66. 1770749250438
67. 1770749251470
68. 1770749251640
69. 1770749252672
70. 1770749252842
71. 1770749253925
72. 1770749254095
73. 1770749255127
74. 1770749255298
75. 1770749256329
76. 1770749256500
77. 1770749257531
78. 1770749257702
79. 1770749258733
80. 1770749258904
81. 1770749259936
82. 1770749260105
83. 1770749261137
84. 1770749261307
85. 1770749262339
86. 1770749262508
87. 1770749263592
88. 1770749263760
89. 1770749264844
90. 1770749265013
91. 1770749266047
92. 1770749266214
93. 1770749267299
94. 1770749267466
95. 1770749268551
96. 1770749268718
97. 1770749269753
98. 1770749269921
99. 1770749270956
100. 1770749271123
101. 1770749272158
102. 1770749272325
103. 1770749273360
104. 1770749273526
105. 1770749274613
106. 1770749274778
107. 1770749275815
108. 1770749275980
109. 1770749277018
110. 1770749277182
111. 1770749278220
112. 1770749278384
113. 1770749279422
114. 1770749279586
115. 1770749280624
116. 1770749280789
117. 1770749281826
118. 1770749281992
119. 1770749283028
120. 1770749283193
121. 1770749284279
122. 1770749284446
123. 1770749285482
124. 1770749285648
125. 1770749286733
126. 1770749286901
127. 1770749287985
128. 1770749288154
129. 1770749289186
130. 1770749289357
131. 1770749290388
132. 1770749290560
133. 1770749291589
134. 1770749291762
135. 1770749292791
136. 1770749292966
137. 1770749293993
138. 1770749294168
139. 1770749295194
140. 1770749295371
141. 1770749296395
142. 1770749296574
143. 1770749297597
144. 1770749297777
145. 1770749298798
146. 1770749298980
147. 1770749300052
148. 1770749300233
149. 1770749301255
150. 1770749301436
151. 1770749302457
152. 1770749302640
153. 1770749303658
154. 1770749303843
155. 1770749304860
156. 1770749305046
157. 1770749306061
158. 1770749306249
159. 1770749307263
160. 1770749307452
161. 1770749308464
162. 1770749308655
163. 1770749309666
164. 1770749309808
165. 1770749310817
166. 1770749310961
167. 1770749311970
168. 1770749312113
169. 1770749313122
170. 1770749313266
171. 1770749314274
172. 1770749314419
173. 1770749315426
174. 1770749315572
175. 1770749316577
176. 1770749316725
177. 1770749317729
178. 1770749317878
179. 1770749318880
180. 1770749319031
181. 1770749320032
182. 1770749320184
183. 1770749321183
184. 1770749321336
185. 1770749322386
186. 1770749322539
187. 1770749323537
188. 1770749323691
189. 1770749324739
190. 1770749324893
191. 1770749325891
192. 1770749326045
193. 1770749327042
194. 1770749327197
195. 1770749328194
196. 1770749328349
197. 1770749329345
198. 1770749329501
199. 1770749330496
200. 1770749330654
201. 1770749331698
202. 1770749331856
203. 1770749332849
204. 1770749333009
205. 1770749334051
206. 1770749334212
207. 1770749335252
208. 1770749335415
209. 1770749336454
210. 1770749336618
211. 1770749337655
212. 1770749337821
213. 1770749338907
214. 1770749339074
215. 1770749340110
216. 1770749340277
217. 1770749341311
218. 1770749341480
219. 1770749342514
220. 1770749342683
221. 1770749343766
222. 1770749343935
223. 1770749345017
224. 1770749345187
225. 1770749346269
226. 1770749346439
227. 1770749347470
228. 1770749347640
229. 1770749348673
230. 1770749348842
231. 1770749349873
232. 1770749350043
233. 1770749351125
234. 1770749351294
235. 1770749352326
236. 1770749352496
237. 1770749353527
238. 1770749353697
239. 1770749354729
240. 1770749354899
241. 1770749355981
242. 1770749356150
243. 1770749357234
244. 1770749357401
245. 1770749358436
246. 1770749358604
247. 1770749359689
248. 1770749359855
249. 1770749360940
250. 1770749361107
251. 1770749362142
252. 1770749362308
253. 1770749363343
254. 1770749363509
255. 1770749364545
256. 1770749364711
257. 1770749365746
258. 1770749365912
259. 1770749366947
260. 1770749367113
261. 1770749368149
262. 1770749368315
263. 1770749369351
264. 1770749369518
265. 1770749370553
266. 1770749370720
267. 1770749371804
268. 1770749371973
269. 1770749373006
270. 1770749373176
271. 1770749374207
272. 1770749374379
273. 1770749375409
274. 1770749375582
275. 1770749376660
276. 1770749376835
277. 1770749377862
278. 1770749378039
279. 1770749379114
280. 1770749379293
281. 1770749380317
282. 1770749380496
283. 1770749381520
284. 1770749381699
285. 1770749382722
286. 1770749382902
287. 1770749383925
288. 1770749384106
289. 1770749385128
290. 1770749385309
291. 1770749386383
292. 1770749386561
293. 1770749387583
294. 1770749387763
295. 1770749388836
296. 1770749389015
297. 1770749390038
298. 1770749390218
299. 1770749391241
300. 1770749391421
301. 1770749392493
302. 1770749392673
303. 1770749393696
304. 1770749393876
305. 1770749394898
306. 1770749395078
307. 1770749396150
308. 1770749396331
309. 1770749397352
310. 1770749397533
311. 1770749398604
312. 1770749398786
313. 1770749399806
314. 1770749399988
315. 1770749401008
316. 1770749401191
317. 1770749402260
318. 1770749402444
319. 1770749403462
320. 1770749403648
321. 1770749404714
322. 1770749404901
323. 1770749405917
324. 1770749406104
325. 1770749407168
326. 1770749407357
327. 1770749408420
328. 1770749408610
329. 1770749409623
330. 1770749409812
331. 1770749410826
332. 1770749411014
333. 1770749412028
334. 1770749412217
335. 1770749413230
336. 1770749413418
337. 1770749414481
338. 1770749414671
339. 1770749415732
340. 1770749415923
341. 1770749416935
342. 1770749417125
343. 1770749418137
344. 1770749418327
345. 1770749419340
346. 1770749419530
347. 1770749420592
348. 1770749420782
349. 1770749421795
350. 1770749421985
351. 1770749422997
352. 1770749423188
353. 1770749424199
354. 1770749424390
355. 1770749425400
356. 1770749425542
357. 1770749426552
358. 1770749426695
359. 1770749427703
360. 1770749427847
361. 1770749428855
362. 1770749428999
363. 1770749430006
364. 1770749430151
365. 1770749431158

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (U), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 11  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15 11  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 11  6 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  7 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 11  6 15]
 [15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  2  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15 11  6 15]
 [ 3  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  2  7 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 11  6 15]
 [ 3  1 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  2  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 11  6 15]
 [ 3  1 13 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  2  7 15]
 [15 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 11  6 15]
 [ 3  1 13 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [ 8  2  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 11  6 15]
 [ 3  1 13 13]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [ 8  2  7 15]
 [15 15 15 15]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 11  6 15]
 [ 3  1 13 13]
 [15  6 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [ 8  2  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=6, 
[debug] board state:
[[15 11  6 15]
 [ 3  1 13 13]
 [15  6 15 15]
 [15 11  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [ 8  2  7 15]
 [15 15 15 15]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 14 11 15]
 [ 3  1 13 13]
 [15  6 15 15]
 [15 11  5 15]
 [15 15 15 15]
 [15  2 15 15]
 [ 8  2  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=2, 
[debug] board state:
[[15 14 11 15]
 [ 3  1 13 13]
 [15  6 15 15]
 [15 11  5 15]
 [15 15 15  1]
 [15  2 15 15]
 [ 8  2  7 15]
 [15 15 15 15]]
=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 14 11 15]
 [ 3  1 13 13]
 [15  6 15 15]
 [15 11  5 15]
 [15 15 15  1]
 [15  2 15 15]
 [14  8  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 14 11 15]
 [ 3  1 13 13]
 [15  6 15 15]
 [15 11  5 15]
 [15 15 15  1]
 [15  2 15 13]
 [14  8  7 15]
 [15 15 15 15]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 14 11 15]
 [ 3  1 13 13]
 [15  6 15 15]
 [ 6 11  5 15]
 [15 15 15  1]
 [15  2 15 13]
 [14  8  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 14 11 15]
 [ 3  1 13 13]
 [15  6 15 15]
 [ 6 11  5 15]
 [15 15 15  1]
 [15  2  3 13]
 [14  8  7 15]
 [15 15 15 15]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15 14 11 15]
 [ 3  1 13 13]
 [15  6 15 15]
 [ 6 11  5 15]
 [15 15 15  1]
 [13  2  3 13]
 [14  8  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [ 3  1 13 13]
 [15  6 15 15]
 [ 6 11  5 15]
 [15 12 15  1]
 [13  2  3 13]
 [14  8  7 15]
 [15 15 15 15]]
=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 11 14 15]
 [ 3  1 13 13]
 [15  6 15 15]
 [ 6 11  5 15]
 [15 12 15  1]
 [13  2  3 13]
 [14  8  7 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 11 14 15]
 [ 3  1 13 13]
 [15  6 15 15]
 [ 6 11  5 15]
 [10 12 15  1]
 [13  2  3 13]
 [14  8  7 15]
 [15 15 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 11 14 15]
 [ 3  1 13 13]
 [15  6 15 15]
 [ 6 11  5 15]
 [10 12 15  1]
 [13  2  3 13]
 [14  8  7 15]
 [15 15 15  9]]
=11 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[15 11 14 15]
 [ 3  1 13 13]
 [15  6  0 15]
 [ 6 11  5 15]
 [10 12 15  1]
 [13  2  3 13]
 [14  8  7 15]
 [15 15 15  9]]
=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 11 14 15]
 [ 3  1 13 13]
 [15  6  0 15]
 [ 6 11  5 15]
 [10 12 15  1]
 [13  2  3 13]
 [ 8 14  7 15]
 [15 15 15  9]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 11 14 15]
 [ 3  1 13 13]
 [15  6  0 15]
 [ 6 11  5 15]
 [10 12 15  1]
 [13  2  3 13]
 [ 8 14  7 15]
 [15  4 15  9]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 11 14 15]
 [ 3  1 13 13]
 [10  6  0 15]
 [ 6 11  5 15]
 [10 12 15  1]
 [13  2  3 13]
 [ 8 14  7 15]
 [15  4 15  9]]
=11 

=16 

[debug] move action_id=324, action=((4, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(7, 1)]=4, 
[debug] board state:
[[15 11 14 15]
 [ 3  1 13 13]
 [10  6  0  8]
 [ 6 11  5 15]
 [10 12 15  1]
 [13  2  3 13]
 [ 8 14  7 15]
 [15  4 15  9]]
=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 11 14 15]
 [ 3  1 13 13]
 [10  6  0  8]
 [ 6 11  5 15]
 [10 14 15  1]
 [13  2  3 13]
 [ 8 14  7 15]
 [15 12 15  9]]
=11 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=3, 
[debug] board state:
[[15 11 14 15]
 [ 3  1 13 13]
 [10  6  0  8]
 [ 6 11  5 15]
 [10 14 15  1]
 [13  2  3 13]
 [ 8 14  7  9]
 [15 12 15  9]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=13, 
[debug] board state:
[[15 11 14 15]
 [10  1 13 13]
 [14  6  0  8]
 [ 6 11  5 15]
 [10 14 15  1]
 [13  2  3 13]
 [ 8 14  7  9]
 [15 12 15  9]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 11 14 15]
 [10  1 13 13]
 [14  6  0  8]
 [ 6 11  5 15]
 [10 14 15  1]
 [ 2 14  3 13]
 [ 8 14  7  9]
 [15 12 15  9]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=10, 
[debug] board state:
[[15 11 14 15]
