INITIAL
* 3:10am Feb 11, 2026
* a0 vs a1_lightzero
92. 1770750683565
93. 1770750683738
94. 1770750684767
95. 1770750684941
96. 1770750685969
97. 1770750686145
98. 1770750687171
99. 1770750687348
100. 1770750688423
101. 1770750688602
102. 1770750689626
103. 1770750689805
104. 1770750690828
105. 1770750691007
106. 1770750692031
107. 1770750692210
108. 1770750693233
109. 1770750693412
110. 1770750694438
111. 1770750694614
112. 1770750695640
113. 1770750695817
114. 1770750696843
115. 1770750697019
116. 1770750698045
117. 1770750698222
118. 1770750699247
119. 1770750699424
120. 1770750700450
121. 1770750700627
122. 1770750701653
123. 1770750701829
124. 1770750702855
125. 1770750703032
126. 1770750704058
127. 1770750704234
128. 1770750705260
129. 1770750705437
130. 1770750706463
131. 1770750706640
132. 1770750707665
133. 1770750707842
134. 1770750708868
135. 1770750709045
136. 1770750710070
137. 1770750710248
138. 1770750711273
139. 1770750711451
140. 1770750712526
141. 1770750712705
142. 1770750713728
143. 1770750713908
144. 1770750714931
145. 1770750715110
146. 1770750716135
147. 1770750716313
148. 1770750717337
149. 1770750717516
150. 1770750718539
151. 1770750718718
152. 1770750719742
153. 1770750719921
154. 1770750720944
155. 1770750721123
156. 1770750722147
157. 1770750722326
158. 1770750723349
159. 1770750723528
160. 1770750724552
161. 1770750724730
162. 1770750725754
163. 1770750725932
164. 1770750726957
165. 1770750727134
166. 1770750728159
167. 1770750728336
168. 1770750729361
169. 1770750729538
170. 1770750730564
171. 1770750730741
172. 1770750731766
173. 1770750731943
174. 1770750732969
175. 1770750733145
176. 1770750734221
177. 1770750734397
178. 1770750735424
179. 1770750735598
180. 1770750736626
181. 1770750736800
182. 1770750737878
183. 1770750738053
184. 1770750739081
185. 1770750739256
186. 1770750740283
187. 1770750740457
188. 1770750741486
189. 1770750741659
190. 1770750742689
191. 1770750742861
192. 1770750743891
193. 1770750744063
194. 1770750745094
195. 1770750745265
196. 1770750746297
197. 1770750746467
198. 1770750747550
199. 1770750747718
200. 1770750748753
201. 1770750748920
202. 1770750749956
203. 1770750750121
204. 1770750751158
205. 1770750751323
206. 1770750752362
207. 1770750752525
208. 1770750753565
209. 1770750753727
210. 1770750754769
211. 1770750754928
212. 1770750755972
213. 1770750756130
214. 1770750757176
215. 1770750757333
216. 1770750758329
217. 1770750758485
218. 1770750759483
219. 1770750759638
220. 1770750760635
221. 1770750760789
222. 1770750761788
223. 1770750761941
224. 1770750762941
225. 1770750763094
226. 1770750764095
227. 1770750764246
228. 1770750765249
229. 1770750765397
230. 1770750766401
231. 1770750766549
232. 1770750767555
233. 1770750767701
234. 1770750768707
235. 1770750768853
236. 1770750769861
237. 1770750770006
238. 1770750771013
239. 1770750771158
240. 1770750772166
241. 1770750772310
242. 1770750773320
243. 1770750773463
244. 1770750774473
245. 1770750774616
246. 1770750775626
247. 1770750775769
248. 1770750776779
249. 1770750776921
250. 1770750777932
251. 1770750778074
252. 1770750779086
253. 1770750779277
254. 1770750780289
255. 1770750780480
256. 1770750781543
257. 1770750781733
258. 1770750782746
259. 1770750782936
260. 1770750783999
261. 1770750784188
262. 1770750785252
263. 1770750785441
264. 1770750786505
265. 1770750786694
266. 1770750787708
267. 1770750787896
268. 1770750788911
269. 1770750789099
270. 1770750790114
271. 1770750790301
272. 1770750791318
273. 1770750791505
274. 1770750792571
275. 1770750792758
276. 1770750793774
277. 1770750793960
278. 1770750794978
279. 1770750795163
280. 1770750796231
281. 1770750796416
282. 1770750797434
283. 1770750797619
284. 1770750798688
285. 1770750798872
286. 1770750799891
287. 1770750800075
288. 1770750801094
289. 1770750801278
290. 1770750802297
291. 1770750802481
292. 1770750803500
293. 1770750803684
294. 1770750804704
295. 1770750804886
296. 1770750805907
297. 1770750806090
298. 1770750807111
299. 1770750807292
300. 1770750808314
301. 1770750808495
302. 1770750809568
303. 1770750809747
304. 1770750810771
305. 1770750810949
306. 1770750812025
307. 1770750812201
308. 1770750813228
309. 1770750813404
310. 1770750814431
311. 1770750814607
312. 1770750815635
313. 1770750815809
314. 1770750816838
315. 1770750817012
316. 1770750818040
317. 1770750818214
318. 1770750819293
319. 1770750819467
320. 1770750820495
321. 1770750820669
322. 1770750821698
323. 1770750821871
324. 1770750822900

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  7 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  7 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [11 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  7 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [11  4  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  7 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=4, 
[debug] board state:
[[ 6  9 10 15]
 [11  4  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  7 15]
 [13 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [14 11  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  7 15]
 [13 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [14 11  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  7 15]
 [13 13 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [14 11  5 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  7 15]
 [13 13 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6  9 10 15]
 [14 11  5 12]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  3  7 15]
 [13 13 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6  9 10  2]
 [14 11  5 12]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  3  7 15]
 [13 13 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6  9 10  2]
 [14 11  5 12]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [ 0  3  7 15]
 [13 13 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6  9 10  2]
 [14 11  5 12]
 [15 15 15 15]
 [15 15  1 12]
 [15 15 15 15]
 [ 0  3  7 15]
 [13 13 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6  9 10  2]
 [14 11  5 12]
 [ 2 15 15 15]
 [15 15  1 12]
 [15 15 15 15]
 [ 0  3  7 15]
 [13 13 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6  9 10  2]
 [14 11  5 12]
 [ 2 15 15 15]
 [15 15  1 12]
 [15 15 15 15]
 [ 0  3  7 15]
 [13 13 15 15]
 [15  6 15 15]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6  9 10  2]
 [14 11  5 12]
 [ 2 15 15 15]
 [15 15  1 12]
 [ 5 15 15 15]
 [ 0  3  7 15]
 [13 13 15 15]
 [15  6 15 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6  9 10  2]
 [14 11  5 12]
 [ 2 15 15 15]
 [15 15  1 12]
 [ 5 15 13 15]
 [ 0  3  7 15]
 [13 13 15 15]
 [15  6 15 15]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6  9 10  2]
 [14 11  5 12]
 [ 2 15 15 15]
 [15 15  1 12]
 [ 5 15 13 15]
 [ 0  3  7 15]
 [13 13 15  6]
 [15  6 15 15]]
=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=13, 
[debug] board state:
[[ 6  9 10  2]
 [14 11  5 12]
 [ 2 15 15 15]
 [15 15  1 12]
 [ 5  6 13 15]
 [ 0  3  7 15]
 [13 13 15  6]
 [15  6 15 15]]
=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6  9 10  2]
 [14 11  5 12]
 [ 2 15 15 15]
 [15 15  1 12]
 [ 5  6 13 15]
 [ 0 14  7 15]
 [13  3 15  6]
 [15  6 15 15]]
=11 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  9 10  2]
 [14 11  5 12]
 [ 2 15 15 15]
 [15 15  1 12]
 [ 5  6 13 15]
 [ 0 14  7  3]
 [13  3 15  6]
 [15  6 15 15]]
=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  9 10  2]
 [ 6 11  5 12]
 [ 2 15 15 15]
 [15 15  1 12]
 [ 5  6 13 15]
 [ 0 14  7  3]
 [13  3 15  6]
 [15  6 15 15]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  9 10  2]
 [ 6 11  5 12]
 [ 2 15 15 15]
 [15 15  1 12]
 [ 5  6 13 15]
 [ 0 14  7  3]
 [13  3 15  6]
 [15  6  1 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  9 10  2]
 [ 6 11  5 12]
 [ 2 15 15 15]
 [ 8 15  1 12]
 [ 5  6 13 15]
 [ 0 14  7  3]
 [13  3 15  6]
 [15  6  1 15]]
=11 

=16 

[debug] move action_id=269, action=((4, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(6, 0)]=13, 
[debug] board state:
[[14  9 10  2]
 [ 6 11  5 12]
 [ 2 15 15 15]
 [ 8 15  1 12]
 [ 5  6 13 11]
 [ 0 14  7  3]
 [13  3 15  6]
 [15  6  1 15]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=6, 
[debug] board state:
[[14  9 10  2]
 [ 6 11  5 12]
 [ 2 15 15 15]
 [ 8 15  1 12]
 [14  6 13 11]
 [ 0 14  7  3]
 [ 5  3 15  6]
 [15  6  1 15]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  9 10  2]
 [ 6 11  5 12]
 [ 2 15 15 15]
 [ 8 15  1 12]
 [14 13 14 11]
 [ 0 14  7  3]
 [ 5  3 15  6]
 [15  6  1 15]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  9 10  2]
 [ 6 11  5 12]
 [ 2 15 15 15]
 [ 8 15  1 12]
 [14 13 14 11]
 [ 0  3  7  3]
 [ 5 14 15  6]
 [15  6  1 15]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14  9 10  2]
 [ 6 11  5 12]
 [ 2 15 15 15]
 [ 8 15  1 12]
 [14 14 13 11]
 [ 0  3  7  3]
 [ 5 14 15  6]
 [15  6  1 15]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=5, 
[debug] board state:
[[14  9 10  2]
 [ 6 11  5 12]
 [ 2 15 15 15]
 [ 8 15  1 12]
 [14 14 13 11]
 [ 0 14  7  3]
 [ 5  3 15  6]
 [15  6  1 15]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(4, 3)]=11, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 15  1 12]
 [14 14 13 11]
 [ 0 14  7  3]
 [ 5  3 15  6]
 [15  6  1 15]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 15  1 12]
 [14 14 13  3]
 [ 0 14  7 14]
 [ 5  3 15  6]
 [15  6  1 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 15  1 12]
 [14 13 14  3]
 [ 0 14  7 14]
 [ 5  3 15  6]
 [15  6  1 15]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 15  1 12]
 [14 13 14  3]
 [ 0 14  7 14]
 [ 5  3 15  6]
 [15  6  1  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=12, 
