INITIAL
* 2:50am Feb 11, 2026
* a0 vs a1_lightzero
29. 1770749455001
30. 1770749456000
31. 1770749456153
32. 1770749457153
33. 1770749457306
34. 1770749458305
35. 1770749458458
36. 1770749459457
37. 1770749459610
38. 1770749460609
39. 1770749460762
40. 1770749461762
41. 1770749461915
42. 1770749462915
43. 1770749463067
44. 1770749464068
45. 1770749464219
46. 1770749465221
47. 1770749465372
48. 1770749466374
49. 1770749466524
50. 1770749467525
51. 1770749467677
52. 1770749468677
53. 1770749468829
54. 1770749469830
55. 1770749469981
56. 1770749470981
57. 1770749471133
58. 1770749472133
59. 1770749472286
60. 1770749473285
61. 1770749473439
62. 1770749474438
63. 1770749474591
64. 1770749475590
65. 1770749475744
66. 1770749476742
67. 1770749476897
68. 1770749477895
69. 1770749478050
70. 1770749479048
71. 1770749479202
72. 1770749480201
73. 1770749480355
74. 1770749481354
75. 1770749481507
76. 1770749482505
77. 1770749482659
78. 1770749483656
79. 1770749483812
80. 1770749484808
81. 1770749484964
82. 1770749485959
83. 1770749486117
84. 1770749487111
85. 1770749487269
86. 1770749488263
87. 1770749488422
88. 1770749489465
89. 1770749489624
90. 1770749490618
91. 1770749490777
92. 1770749491771
93. 1770749491929
94. 1770749492923
95. 1770749493081
96. 1770749494076
97. 1770749494233
98. 1770749495228
99. 1770749495386
100. 1770749496381
101. 1770749496538
102. 1770749497534
103. 1770749497691
104. 1770749498686
105. 1770749498844
106. 1770749499838
107. 1770749499996
108. 1770749500990
109. 1770749501149
110. 1770749502143
111. 1770749502301
112. 1770749503345
113. 1770749503503
114. 1770749504498
115. 1770749504656
116. 1770749505700
117. 1770749505858
118. 1770749506902
119. 1770749507061
120. 1770749508054
121. 1770749508213
122. 1770749509207
123. 1770749509365
124. 1770749510359
125. 1770749510517
126. 1770749511512
127. 1770749511670
128. 1770749512664
129. 1770749512822
130. 1770749513816
131. 1770749513975
132. 1770749514969
133. 1770749515127
134. 1770749516121
135. 1770749516280
136. 1770749517323
137. 1770749517482
138. 1770749518525
139. 1770749518685
140. 1770749519778
141. 1770749519938
142. 1770749520980
143. 1770749521140
144. 1770749522233
145. 1770749522393
146. 1770749523435
147. 1770749523596
148. 1770749524637
149. 1770749524798
150. 1770749525839
151. 1770749526000
152. 1770749527040
153. 1770749527202
154. 1770749528243
155. 1770749528405
156. 1770749529445
157. 1770749529608
158. 1770749530647
159. 1770749530811
160. 1770749531849
161. 1770749532013
162. 1770749533052
163. 1770749533215
164. 1770749534304
165. 1770749534468
166. 1770749535507
167. 1770749535671
168. 1770749536759
169. 1770749536923
170. 1770749537962
171. 1770749538125
172. 1770749539164
173. 1770749539328
174. 1770749540366
175. 1770749540530
176. 1770749541619
177. 1770749541782
178. 1770749542821
179. 1770749542985
180. 1770749544024
181. 1770749544187
182. 1770749545226
183. 1770749545389
184. 1770749546478
185. 1770749546643
186. 1770749547681
187. 1770749547845
188. 1770749548933
189. 1770749549099
190. 1770749550136
191. 1770749550302
192. 1770749551388
193. 1770749551554
194. 1770749552591
195. 1770749552757
196. 1770749553793
197. 1770749553959
198. 1770749554996
199. 1770749555162
200. 1770749556198
201. 1770749556365
202. 1770749557400
203. 1770749557567
204. 1770749558603
205. 1770749558770
206. 1770749559855
207. 1770749560023
208. 1770749561108
209. 1770749561276
210. 1770749562312
211. 1770749562478
212. 1770749563514
213. 1770749563682
214. 1770749564716
215. 1770749564883
216. 1770749565918
217. 1770749566086
218. 1770749567171
219. 1770749567339
220. 1770749568374
221. 1770749568541
222. 1770749569628
223. 1770749569794
224. 1770749570830
225. 1770749570997
226. 1770749572033
227. 1770749572199
228. 1770749573235
229. 1770749573402
230. 1770749574437
231. 1770749574604
232. 1770749575640
233. 1770749575807
234. 1770749576843
235. 1770749577009
236. 1770749578046
237. 1770749578211
238. 1770749579299
239. 1770749579464
240. 1770749580552
241. 1770749580718
242. 1770749581755
243. 1770749581921
244. 1770749582958
245. 1770749583124
246. 1770749584160
247. 1770749584326
248. 1770749585363
249. 1770749585528
250. 1770749586566
251. 1770749586730
252. 1770749587769
253. 1770749587933
254. 1770749588971
255. 1770749589135
256. 1770749590174
257. 1770749590337
258. 1770749591428
259. 1770749591589
260. 1770749592631
261. 1770749592792
262. 1770749593833
263. 1770749593993
264. 1770749595086
265. 1770749595246
266. 1770749596289
267. 1770749596448
268. 1770749597491
269. 1770749597650
270. 1770749598694
271. 1770749598852
272. 1770749599846
273. 1770749600004
274. 1770749601048
275. 1770749601207
276. 1770749602201
277. 1770749602359
278. 1770749603453
279. 1770749603611
280. 1770749604605
281. 1770749604763
282. 1770749605758
283. 1770749605915
284. 1770749606960
285. 1770749607117
286. 1770749608112
287. 1770749608270
288. 1770749609265
289. 1770749609421
290. 1770749610417
291. 1770749610573
292. 1770749611620
293. 1770749611774
294. 1770749612773
295. 1770749612926
296. 1770749613924
297. 1770749614077
298. 1770749615127
299. 1770749615279
300. 1770749616279
301. 1770749616431
302. 1770749617432
303. 1770749617584
304. 1770749618584
305. 1770749618738
306. 1770749619736
307. 1770749619890
308. 1770749620888
309. 1770749621043
310. 1770749622091
311. 1770749622245
312. 1770749623293
313. 1770749623447
314. 1770749624445
315. 1770749624600
316. 1770749625598
317. 1770749625752
318. 1770749626750
319. 1770749626904
320. 1770749627902
321. 1770749628056
322. 1770749629054
323. 1770749629209
324. 1770749630207
325. 1770749630361
326. 1770749631359
327. 1770749631513
328. 1770749632511
329. 1770749632665
330. 1770749633714
331. 1770749633867
332. 1770749634917
333. 1770749635070
334. 1770749636119
335. 1770749636273
336. 1770749637271
337. 1770749637425
338. 1770749638424
339. 1770749638578
340. 1770749639576
341. 1770749639730
342. 1770749640728
343. 1770749640882
344. 1770749641880
345. 1770749642034
346. 1770749643082
347. 1770749643236
348. 1770749644235
349. 1770749644388
350. 1770749645388
351. 1770749645540
352. 1770749646540
353. 1770749646693
354. 1770749647742
355. 1770749647895
356. 1770749648894
357. 1770749649047
358. 1770749650046
359. 1770749650199
360. 1770749651198
361. 1770749651350
362. 1770749652349
363. 1770749652502
364. 1770749653501
365. 1770749653653
366. 1770749654653
367. 1770749654805
368. 1770749655805
369. 1770749655957
370. 1770749657007
371. 1770749657158
372. 1770749658159
373. 1770749658310
374. 1770749659312
375. 1770749659462
376. 1770749660515
377. 1770749660664
378. 1770749661668
379. 1770749661817
380. 1770749662871
381. 1770749663019
382. 1770749664024
383. 1770749664172
384. 1770749665177
385. 1770749665325
386. 1770749666330
387. 1770749666477
388. 1770749667482
389. 1770749667629
390. 1770749668634
391. 1770749668782
392. 1770749669786
393. 1770749669934
394. 1770749670937
395. 1770749671086

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[13  2 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[13  2 15 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[13  2 15 15]
 [15  3 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[13  2 15 15]
 [15  3 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[13  2 15 15]
 [ 2  3 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13  2 15 15]
 [ 2  3 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15  8]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13  2 15 15]
 [ 2  3 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 11]
 [15 15 15  8]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[13  2 15 15]
 [ 2  3 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 11]
 [ 6 15 15  8]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[13  2 15 15]
 [ 2  3 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 11]
 [ 6  1 15  8]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13  2 15 15]
 [ 2  3 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15  9 11]
 [ 6  1 15  8]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[13  2 15 15]
 [ 2  3 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15  7  9 11]
 [ 6  1 15  8]]
=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[13  2 15 15]
 [ 2  3 12  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15  7  9 11]
 [ 6  1 13  8]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13  2 15 15]
 [ 2  3 12  3]
 [15 15 15  0]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15  7  9 11]
 [ 6  1 13  8]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[13  2 15 15]
 [ 2  3 12  3]
 [15 15 15  0]
 [15 15 15 15]
 [13 15 15 15]
 [15  6  5 15]
 [15  7  9 11]
 [ 6  1 13  8]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13  2 15 15]
 [ 2  3 12  3]
 [15 15 15  0]
 [15 13 15 15]
 [13 15 15 15]
 [15  6  5 15]
 [15  7  9 11]
 [ 6  1 13  8]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[13  2 15 15]
 [ 2  3 12  3]
 [15 15 15  0]
 [ 4 13 15 15]
 [13 15 15 15]
 [15  6  5 15]
 [15  7  9 11]
 [ 6  1 13  8]]
=11 

=16 

[debug] move action_id=74, action=((1, 2), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 0)]=2, 
[debug] board state:
[[13  2 15 15]
 [ 2  3 12  3]
 [15 15 15  0]
 [ 4 13 15 15]
 [13 15 15 15]
 [ 8  6  5 15]
 [15  7  9 11]
 [ 6  1 13  8]]
=10 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13  2 15 15]
 [12  3 14  3]
 [15 15 15  0]
 [ 4 13 15 15]
 [13 15 15 15]
 [ 8  6  5 15]
 [15  7  9 11]
 [ 6  1 13  8]]
=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[13  2 15 15]
 [12  3 14  3]
 [15 15 15  0]
 [ 4 13 15 15]
 [13 15 15 15]
 [ 8  6  5 15]
 [ 6  7  9 11]
 [ 6  1 13  8]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=12, 
[debug] board state:
[[13  2 15 15]
 [12  3 14  3]
 [15 15 15  0]
 [ 4 13 15 15]
 [13 15 15  5]
 [ 8  6  5 15]
 [ 6  7  9 11]
 [ 6  1 13  8]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=5, 
[debug] board state:
[[13  2 15 15]
 [ 3 14 14  3]
 [15 15 15  0]
 [ 4 13 15 15]
 [13 15 15  5]
 [ 8  6  5 15]
 [ 6  7  9 11]
 [ 6  1 13  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[13  2 15 15]
 [ 3 14 14  3]
 [15 15 15  0]
 [ 4 13 15 15]
 [13 15 15  5]
 [ 8  6  9 15]
 [ 6  7 14 11]
 [ 6  1 13  8]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[13  2 15 15]
 [14  3 14  3]
 [15 15 15  0]
 [ 4 13 15 15]
 [13 15 15  5]
 [ 8  6  9 15]
 [ 6  7 14 11]
 [ 6  1 13  8]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[13  2 15 15]
 [14  3 14  3]
 [15 15 15  0]
 [ 4 13 15 15]
 [13 15 15  5]
 [ 8  6 14 15]
 [ 6  7  9 11]
 [ 6  1 13  8]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  2 15 15]
 [14  3 14  3]
 [15 15 15  0]
 [ 4 13 15 15]
 [13 15 15  5]
 [ 8 14  6 15]
 [ 6  7  9 11]
 [ 6  1 13  8]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  2 15 15]
 [13  3 14  3]
 [15 15 15  0]
 [ 4 13 15 15]
 [13 15 15  5]
 [ 8 14  6 15]
 [ 6  7  9 11]
 [ 6  1 13  8]]
=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=6, 
[debug] board state:
[[14  2 15 15]
 [13  3 14  3]
 [15 15 15  0]
 [ 4 13 15 15]
 [13 15  6  5]
 [ 8 14  6 15]
 [ 6  7  9 11]
 [ 6  1 13  8]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
