INITIAL
* 2:54am Feb 11, 2026
* a1_lightzero vs a0
27. 1770749695293
28. 1770749695472
29. 1770749696496
30. 1770749696674
31. 1770749697699
32. 1770749697877
33. 1770749698902
34. 1770749699079
35. 1770749700106
36. 1770749700281
37. 1770749701359
38. 1770749701533
39. 1770749702562
40. 1770749702735
41. 1770749703765
42. 1770749703937
43. 1770749704968
44. 1770749705139
45. 1770749706173
46. 1770749706341
47. 1770749707375
48. 1770749707543
49. 1770749708629
50. 1770749708795
51. 1770749709833
52. 1770749709998
53. 1770749711037
54. 1770749711200
55. 1770749712241
56. 1770749712402
57. 1770749713444
58. 1770749713605
59. 1770749714647
60. 1770749714807
61. 1770749715849
62. 1770749716009
63. 1770749717052
64. 1770749717211
65. 1770749718255
66. 1770749718413
67. 1770749719407
68. 1770749719566
69. 1770749720559
70. 1770749720718
71. 1770749721711
72. 1770749721869
73. 1770749722864
74. 1770749723022
75. 1770749724016
76. 1770749724174
77. 1770749725168
78. 1770749725327
79. 1770749726321
80. 1770749726478
81. 1770749727474
82. 1770749727630
83. 1770749728626
84. 1770749728782
85. 1770749729779
86. 1770749729934
87. 1770749730932
88. 1770749731086
89. 1770749732084
90. 1770749732238
91. 1770749733237
92. 1770749733390
93. 1770749734389
94. 1770749734542
95. 1770749735541
96. 1770749735693
97. 1770749736694
98. 1770749736845
99. 1770749737846
100. 1770749737997
101. 1770749738998
102. 1770749739148
103. 1770749740150
104. 1770749740300
105. 1770749741302
106. 1770749741451
107. 1770749742455
108. 1770749742603
109. 1770749743607
110. 1770749743756
111. 1770749744760
112. 1770749744908
113. 1770749745914
114. 1770749746060
115. 1770749747066
116. 1770749747212
117. 1770749748219
118. 1770749748364
119. 1770749749372
120. 1770749749516
121. 1770749750525
122. 1770749750668
123. 1770749751678
124. 1770749751821
125. 1770749752832
126. 1770749753024
127. 1770749754085
128. 1770749754276
129. 1770749755288
130. 1770749755479
131. 1770749756490
132. 1770749756632
133. 1770749757642
134. 1770749757784
135. 1770749758796
136. 1770749758987
137. 1770749759999
138. 1770749760188
139. 1770749761200
140. 1770749761390
141. 1770749762402
142. 1770749762593
143. 1770749763604
144. 1770749763795
145. 1770749764807
146. 1770749764997
147. 1770749766009
148. 1770749766199
149. 1770749767211
150. 1770749767401
151. 1770749768464
152. 1770749768653
153. 1770749769666
154. 1770749769855
155. 1770749770868
156. 1770749771057
157. 1770749772070
158. 1770749772259
159. 1770749773272
160. 1770749773461
161. 1770749774476
162. 1770749774663
163. 1770749775680
164. 1770749775866
165. 1770749776882
166. 1770749777068
167. 1770749778084
168. 1770749778270
169. 1770749779287
170. 1770749779471
171. 1770749780490
172. 1770749780673
173. 1770749781695
174. 1770749781874
175. 1770749782896
176. 1770749783076
177. 1770749784100
178. 1770749784278
179. 1770749785303
180. 1770749785481
181. 1770749786505
182. 1770749786683
183. 1770749787708
184. 1770749787885
185. 1770749788911
186. 1770749789088
187. 1770749790113
188. 1770749790289
189. 1770749791315
190. 1770749791490
191. 1770749792517
192. 1770749792692
193. 1770749793719
194. 1770749793893
195. 1770749794922
196. 1770749795095
197. 1770749796124
198. 1770749796297
199. 1770749797326
200. 1770749797500
201. 1770749798528
202. 1770749798704
203. 1770749799730
204. 1770749799905
205. 1770749800932
206. 1770749801107
207. 1770749802135
208. 1770749802309
209. 1770749803337
210. 1770749803512
211. 1770749804540
212. 1770749804714
213. 1770749805741
214. 1770749805916
215. 1770749806944
216. 1770749807119
217. 1770749808146
218. 1770749808322
219. 1770749809348
220. 1770749809525
221. 1770749810549
222. 1770749810727
223. 1770749811751
224. 1770749811929
225. 1770749812953
226. 1770749813131
227. 1770749814155
228. 1770749814334
229. 1770749815358
230. 1770749815536
231. 1770749816611
232. 1770749816789
233. 1770749817815
234. 1770749817992
235. 1770749819018
236. 1770749819195
237. 1770749820221
238. 1770749820397
239. 1770749821475
240. 1770749821649
241. 1770749822728
242. 1770749822902
243. 1770749823932
244. 1770749824104
245. 1770749825136
246. 1770749825306
247. 1770749826390
248. 1770749826558
249. 1770749827593
250. 1770749827760
251. 1770749828798
252. 1770749828962
253. 1770749830000
254. 1770749830164
255. 1770749831254
256. 1770749831417
257. 1770749832456
258. 1770749832619
259. 1770749833709
260. 1770749833870
261. 1770749834961
262. 1770749835122
263. 1770749836213
264. 1770749836374
265. 1770749837467
266. 1770749837626
267. 1770749838668
268. 1770749838828
269. 1770749839871
270. 1770749840031
271. 1770749841124
272. 1770749841283
273. 1770749842277
274. 1770749842435
275. 1770749843429
276. 1770749843588
277. 1770749844582
278. 1770749844739
279. 1770749845735
280. 1770749845891
281. 1770749846887
282. 1770749847043
283. 1770749848039
284. 1770749848195
285. 1770749849192
286. 1770749849348
287. 1770749850345
288. 1770749850500
289. 1770749851497
290. 1770749851653
291. 1770749852650
292. 1770749852805
293. 1770749853802
294. 1770749853957
295. 1770749854954
296. 1770749855111
297. 1770749856108
298. 1770749856263
299. 1770749857310
300. 1770749857466
301. 1770749858462
302. 1770749858619
303. 1770749859616
304. 1770749859772
305. 1770749860768
306. 1770749860925
307. 1770749861920
308. 1770749862078
309. 1770749863122
310. 1770749863282
311. 1770749864326
312. 1770749864485
313. 1770749865578
314. 1770749865738
315. 1770749866830
316. 1770749866993
317. 1770749868033
318. 1770749868196
319. 1770749869285
320. 1770749869449
321. 1770749870537
322. 1770749870701
323. 1770749871739
324. 1770749871903
325. 1770749872941
326. 1770749873105
327. 1770749874145
328. 1770749874307
329. 1770749875396
330. 1770749875560
331. 1770749876598
332. 1770749876762
333. 1770749877850
334. 1770749878014
335. 1770749879053
336. 1770749879216
337. 1770749880305
338. 1770749880467
339. 1770749881507
340. 1770749881670
341. 1770749882759
342. 1770749882921
343. 1770749883961
344. 1770749884123
345. 1770749885164
346. 1770749885326
347. 1770749886366
348. 1770749886527
349. 1770749887569
350. 1770749887729
351. 1770749888772
352. 1770749888930
353. 1770749889923
354. 1770749890082
355. 1770749891125
356. 1770749891284
357. 1770749892277
358. 1770749892436
359. 1770749893480
360. 1770749893638
361. 1770749894633
362. 1770749894790
363. 1770749895785
364. 1770749895942
365. 1770749896937
366. 1770749897094
367. 1770749898140
368. 1770749898296
369. 1770749899292
370. 1770749899448
371. 1770749900494
372. 1770749900650
373. 1770749901647
374. 1770749901803
375. 1770749902798
376. 1770749902954
377. 1770749903949
378. 1770749904106
379. 1770749905101
380. 1770749905258
381. 1770749906253
382. 1770749906410
383. 1770749907455
384. 1770749907613
385. 1770749908607
386. 1770749908765
387. 1770749909759
388. 1770749909917
389. 1770749910911
390. 1770749911070
391. 1770749912113
392. 1770749912272
393. 1770749913315
394. 1770749913475
395. 1770749914517
396. 1770749914676
397. 1770749915670
398. 1770749915829

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (U), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  6 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15  6 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15  6 10 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15  6 10 15]
 [15 15 13 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15  6 10 15]
 [15  9 13 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  6 10 15]
 [15  9 13 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 13 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  6 10 15]
 [ 6  9 13 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 13 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 13 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [15 15  9 15]
 [ 6 15 15 15]
 [15 15 13 15]
 [15 13 15 15]
 [15 12 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [15 15  9 15]
 [ 6 15 15 15]
 [15 15 13 15]
 [15 13 15 15]
 [15 12  3 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [15 15  9 15]
 [ 6 15 15 15]
 [15 11 13 15]
 [15 13 15 15]
 [15 12  3 15]
 [15 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [15 15  9 15]
 [ 6  0 15 15]
 [15 11 13 15]
 [15 13 15 15]
 [15 12  3 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [15 15  9 15]
 [ 6  0 13 15]
 [15 11 13 15]
 [15 13 15 15]
 [15 12  3 15]
 [15 15 15 15]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [15 15  9 15]
 [ 6  0 13 15]
 [15 11 13 15]
 [15 13 15 15]
 [15 12  3 15]
 [15 15 15  1]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [15 15  9 15]
 [ 6  0 13 15]
 [ 8 11 13 15]
 [15 13 15 15]
 [15 12  3 15]
 [15 15 15  1]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [15 15  9 15]
 [ 6  0 13 15]
 [ 8 11 13 15]
 [15 13 15  1]
 [15 12  3 15]
 [15 15 15  1]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [15 15  9 15]
 [ 6  0 13 15]
 [ 8 11 13  8]
 [15 13 15  1]
 [15 12  3 15]
 [15 15 15  1]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [15 15  9  3]
 [ 6  0 13 15]
 [ 8 11 13  8]
 [15 13 15  1]
 [15 12  3 15]
 [15 15 15  1]]
=11 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=13, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [15 15  9  3]
 [ 6  0 13 15]
 [ 8 11 13  8]
 [15 13  2  1]
 [15 12  3 15]
 [15 15 15  1]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [15 15  9  3]
 [ 6  0 13 15]
 [ 8 11  2  8]
 [15 13 14  1]
 [15 12  3 15]
 [15 15 15  1]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=13, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [15 15  9  3]
 [ 6  0 13 15]
 [ 8 11  2  8]
 [15 14 13  1]
 [15 12  3 15]
 [15 15 15  1]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [15 15  9  3]
 [ 6  0 13 15]
 [ 8 11  2  8]
 [15 14  3  1]
 [15 12 14 15]
 [15 15 15  1]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [15 15  9  3]
 [ 6  0 13 11]
 [ 8 11  2  8]
 [15 14  3  1]
 [15 12 14 15]
 [15 15 15  1]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [13 15  9  3]
 [ 6  0 13 11]
 [ 8 11  2  8]
 [15 14  3  1]
 [15 12 14 15]
 [15 15 15  1]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [13 15  9  3]
 [ 6  0 13 11]
 [ 8 11  2  8]
 [ 5 14  3  1]
 [15 12 14 15]
 [15 15 15  1]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [13  6  9  3]
 [ 6  0 13 11]
 [ 8 11  2  8]
 [ 5 14  3  1]
 [15 12 14 15]
 [15 15 15  1]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [13  6  9  3]
 [ 6  0 13 11]
 [ 8 11  2  8]
 [ 5 14  3  1]
 [15 12 14 15]
 [15 12 15  1]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [13  6  9  3]
 [ 6  0 13 11]
 [ 8 11  2  8]
