INITIAL
* 3:39am Feb 11, 2026
* a1_lightzero vs a0
* 217. b4-c4 d6-c6
* 218. c4-c5 b1-a1
* 219. c5-d5 c6-c7
* 220. d5-c5 d7-d6
* 221. c5-b5 a1-a2
* 222. b5-c5 d6-d5
* 223. c5-b5 c7-c8
* 224. b5-c5 a2-b2
* 225. c5-b5 b2-b3
* 226. b5-b4 c8-b8
* 227. b4-c4 b3-c3
* 228. c4-c5 d5-d4
* 229. c5-c4 c3-c2
* 230. c4-b4 a4-b4
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770752354869
1. 1770752354869
2. 1770752355054
3. 1770752356062
4. 1770752356207
5. 1770752357164
6. 1770752357310
7. 1770752358267
8. 1770752358413
9. 1770752359369
10. 1770752359516
11. 1770752360471
12. 1770752360619
13. 1770752361573
14. 1770752361721
15. 1770752362725
16. 1770752362874
17. 1770752363878
18. 1770752364028
19. 1770752365030
20. 1770752365181
21. 1770752366182
22. 1770752366335
23. 1770752367335
24. 1770752367488
25. 1770752368487
26. 1770752368640
27. 1770752369640
28. 1770752369792
29. 1770752370791
30. 1770752370943
31. 1770752371944
32. 1770752372095
33. 1770752373096
34. 1770752373247
35. 1770752374247
36. 1770752374398
37. 1770752375399
38. 1770752375550
39. 1770752376551
40. 1770752376702
41. 1770752377703
42. 1770752377854
43. 1770752378855
44. 1770752379007
45. 1770752380007
46. 1770752380159
47. 1770752381160
48. 1770752381312
49. 1770752382312
50. 1770752382464
51. 1770752383464
52. 1770752383616
53. 1770752384617
54. 1770752384768
55. 1770752385769
56. 1770752385920
57. 1770752386921
58. 1770752387072
59. 1770752388074
60. 1770752388224
61. 1770752389226
62. 1770752389376
63. 1770752390379
64. 1770752390528
65. 1770752391531
66. 1770752391680
67. 1770752392682
68. 1770752392832
69. 1770752393835
70. 1770752393985
71. 1770752394988
72. 1770752395137
73. 1770752396141
74. 1770752396290
75. 1770752397294
76. 1770752397443
77. 1770752398447
78. 1770752398596
79. 1770752399600
80. 1770752399748
81. 1770752400752
82. 1770752400900
83. 1770752401905
84. 1770752402052
85. 1770752403058
86. 1770752403205
87. 1770752404211
88. 1770752404357
89. 1770752405364
90. 1770752405509
91. 1770752406518
92. 1770752406662
93. 1770752407671
94. 1770752407814
95. 1770752408824
96. 1770752408967
97. 1770752409978
98. 1770752410169
99. 1770752411181
100. 1770752411372
101. 1770752412384
102. 1770752412575
103. 1770752413587
104. 1770752413777
105. 1770752414791
106. 1770752414979
107. 1770752415993
108. 1770752416182
109. 1770752417196
110. 1770752417384
111. 1770752418398
112. 1770752418586
113. 1770752419600
114. 1770752419789
115. 1770752420802
116. 1770752420991
117. 1770752422005
118. 1770752422194
119. 1770752423207
120. 1770752423397
121. 1770752424459
122. 1770752424650
123. 1770752425662
124. 1770752425851
125. 1770752426863
126. 1770752427054
127. 1770752428066
128. 1770752428257
129. 1770752429269
130. 1770752429459
131. 1770752430471
132. 1770752430661
133. 1770752431673
134. 1770752431863
135. 1770752432876
136. 1770752433066
137. 1770752434079
138. 1770752434269
139. 1770752435280
140. 1770752435471
141. 1770752436482
142. 1770752436673
143. 1770752437683
144. 1770752437825
145. 1770752438835
146. 1770752438976
147. 1770752439987
148. 1770752440178
149. 1770752441189
150. 1770752441381
151. 1770752442391
152. 1770752442533
153. 1770752443543
154. 1770752443735
155. 1770752444744
156. 1770752444887
157. 1770752445896
158. 1770752446039
159. 1770752447049
160. 1770752447240
161. 1770752448252
162. 1770752448442
163. 1770752449452
164. 1770752449594
165. 1770752450604
166. 1770752450746
167. 1770752451756
168. 1770752451899
169. 1770752452907
170. 1770752453051
171. 1770752454059
172. 1770752454203
173. 1770752455210
174. 1770752455354
175. 1770752456362
176. 1770752456507
177. 1770752457515
178. 1770752457659
179. 1770752458666
180. 1770752458810
181. 1770752459818
182. 1770752459961
183. 1770752460970
184. 1770752461113
185. 1770752462121
186. 1770752462264
187. 1770752463272
188. 1770752463416
189. 1770752464424
190. 1770752464567
191. 1770752465575
192. 1770752465718
193. 1770752466727
194. 1770752466870
195. 1770752467879
196. 1770752468021
197. 1770752469032
198. 1770752469223
199. 1770752470234
200. 1770752470424
201. 1770752471436
202. 1770752471625
203. 1770752472637
204. 1770752472827
205. 1770752473839
206. 1770752474028
207. 1770752475040
208. 1770752475230
209. 1770752476241
210. 1770752476431
211. 1770752477443
212. 1770752477633
213. 1770752478645
214. 1770752478834
215. 1770752479847
216. 1770752480038
217. 1770752481049
218. 1770752481239
219. 1770752482251
220. 1770752482442
221. 1770752483453
222. 1770752483644
223. 1770752484654
224. 1770752484796
225. 1770752485805
226. 1770752485997
227. 1770752487007
228. 1770752487150
229. 1770752488158
230. 1770752488302
231. 1770752489310
232. 1770752489454
233. 1770752490463
234. 1770752490607
235. 1770752491615
236. 1770752491759
237. 1770752492767
238. 1770752492911
239. 1770752493920
240. 1770752494063
241. 1770752495073
242. 1770752495215
243. 1770752496225
244. 1770752496367
245. 1770752497379
246. 1770752497570
247. 1770752498630
248. 1770752498772
249. 1770752499782
250. 1770752499974
251. 1770752500985
252. 1770752501176
253. 1770752502188
254. 1770752502377
255. 1770752503389
256. 1770752503580
257. 1770752504592
258. 1770752504783
259. 1770752505794
260. 1770752505985
261. 1770752506997
262. 1770752507188
263. 1770752508200
264. 1770752508390
265. 1770752509402
266. 1770752509592
267. 1770752510605
268. 1770752510795
269. 1770752511808
270. 1770752511999
271. 1770752513010
272. 1770752513202
273. 1770752514213
274. 1770752514404
275. 1770752515416
276. 1770752515607
277. 1770752516619
278. 1770752516809
279. 1770752517821
280. 1770752518012
281. 1770752519024
282. 1770752519216
283. 1770752520227
284. 1770752520419
285. 1770752521431
286. 1770752521621
287. 1770752522633
288. 1770752522822
289. 1770752523886
290. 1770752524075
291. 1770752525088
292. 1770752525277
293. 1770752526290
294. 1770752526480
295. 1770752527492
296. 1770752527682
297. 1770752528696
298. 1770752528884
299. 1770752529899
300. 1770752530086
301. 1770752531101
302. 1770752531288
303. 1770752532304
304. 1770752532490
305. 1770752533506
306. 1770752533692
307. 1770752534708
308. 1770752534895
309. 1770752535911
310. 1770752536098
311. 1770752537113
312. 1770752537301
313. 1770752538316
314. 1770752538503
315. 1770752539518
316. 1770752539705
317. 1770752540720
318. 1770752540907
319. 1770752541972
320. 1770752542160
321. 1770752543225
322. 1770752543413
323. 1770752544428
324. 1770752544615
325. 1770752545680
326. 1770752545868
327. 1770752546883
328. 1770752547070
329. 1770752548086
330. 1770752548273
331. 1770752549288
332. 1770752549474
333. 1770752550541
334. 1770752550726
335. 1770752551744
336. 1770752551928
337. 1770752552947
338. 1770752553130
339. 1770752554150
340. 1770752554333
341. 1770752555353
342. 1770752555535
343. 1770752556556
344. 1770752556737
345. 1770752557758
346. 1770752557939
347. 1770752558961
348. 1770752559141
349. 1770752560163
350. 1770752560343
351. 1770752561366
352. 1770752561545
353. 1770752562569
354. 1770752562748
355. 1770752563771
356. 1770752563950
357. 1770752564973
358. 1770752565154
359. 1770752566176
360. 1770752566355
361. 1770752567379
362. 1770752567558
363. 1770752568632
364. 1770752568810
365. 1770752569833
366. 1770752570013
367. 1770752571036
368. 1770752571215
369. 1770752572239
370. 1770752572417
371. 1770752573441
372. 1770752573620
373. 1770752574644
374. 1770752574824
375. 1770752575846
376. 1770752576026
377. 1770752577048
378. 1770752577228
379. 1770752578250
380. 1770752578431
381. 1770752579503
382. 1770752579685
383. 1770752580705
384. 1770752580887
385. 1770752581907
386. 1770752582091
387. 1770752583110
388. 1770752583295
389. 1770752584312
390. 1770752584498
391. 1770752585515
392. 1770752585702
393. 1770752586718
394. 1770752586905
395. 1770752587920
396. 1770752588109
397. 1770752589122
398. 1770752589312
399. 1770752590374
400. 1770752590567
401. 1770752591577
402. 1770752591719
403. 1770752592729
404. 1770752592872
405. 1770752593882
406. 1770752594025
407. 1770752595035
408. 1770752595179
409. 1770752596187
410. 1770752596332
411. 1770752597340
412. 1770752597485
413. 1770752598491
414. 1770752598637
415. 1770752599693
416. 1770752599839
417. 1770752600846
418. 1770752600992
419. 1770752602048
420. 1770752602193
421. 1770752603200
422. 1770752603345
423. 1770752604352
424. 1770752604498
425. 1770752605505
426. 1770752605650
427. 1770752606707
428. 1770752606852
429. 1770752607860
430. 1770752608005
431. 1770752609012
432. 1770752609157
433. 1770752610165
434. 1770752610310
435. 1770752611317
436. 1770752611462
437. 1770752612520
438. 1770752612665
439. 1770752613673
440. 1770752613817
441. 1770752614825
442. 1770752614969
443. 1770752615977
444. 1770752616122
445. 1770752617130
446. 1770752617275
447. 1770752618283
448. 1770752618427
449. 1770752619485
450. 1770752619629
451. 1770752620687
452. 1770752620832
453. 1770752621839
454. 1770752621984
455. 1770752623042
456. 1770752623187
457. 1770752624194
458. 1770752624339
459. 1770752625346
460. 1770752625493

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 7014 7016 7048 7050 7082 7084 7116 7118 7150 7152 7184 7186 7218 7220 7252 7254 7286 7288 7320 7322 7354 7356 7388 7390 7422 7424 7456 7458 7490 7492 7524 7526 7558 7560 7592 7594 7626 7628 7660 7662 7694 7696 7728 7730 7762 7764 7796 7798 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (U), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  1  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[15  1  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  9 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15  1  6 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  9 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15  1  6 15]
 [15 15 15  6]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  9 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6 15 15  6]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  9 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6 15 15  6]
 [15 15  8 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 12 15 15]
 [15  9 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6 15  8  6]
 [15 15  8 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 12 15 15]
 [15  9 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6 15  8  6]
 [15 15  8 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 12 15 15]
 [15  9 15 15]
 [15 15 15 13]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15 15  8 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 12 15 15]
 [15  9 15 15]
 [15 15 15 13]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15 15  8 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 12 15 15]
 [15  9 15 15]
 [15  0 15 13]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15 15  8 15]
 [15 15 10 15]
 [15 15  2 15]
 [15 12 15 15]
 [15  9 15 15]
 [15  0 15 13]]
=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15 15  8 15]
 [15 15 10 15]
 [15 15  2 15]
 [15 12  3 15]
 [15  9 15 15]
 [15  0 15 13]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15 15  8 15]
 [15 15 10 15]
 [15 10  2 15]
 [15 12  3 15]
 [15  9 15 15]
 [15  0 15 13]]
=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  4  8 15]
 [15 15 10 15]
 [15 10  2 15]
 [15 12  3 15]
 [15  9 15 15]
 [15  0 15 13]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  4  8 15]
 [15 15 10 15]
 [ 6 10  2 15]
 [15 12  3 15]
 [15  9 15 15]
 [15  0 15 13]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  4  8 15]
 [ 3 15 10 15]
 [ 6 10  2 15]
 [15 12  3 15]
 [15  9 15 15]
 [15  0 15 13]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  4  8 15]
 [ 3  9 10 15]
 [ 6 10  2 15]
 [15 12  3 15]
 [15  9 15 15]
 [15  0 15 13]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  4  8 15]
 [ 3  9 10 15]
 [ 6 10  2 15]
 [15 12  3 15]
 [ 2  9 15 15]
 [15  0 15 13]]
=11 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=4, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  4  8 15]
 [ 3  9 10  6]
 [ 6 10  2 15]
 [15 12  3 15]
 [ 2  9 15 15]
 [15  0 15 13]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  9  8 15]
 [ 3 14 10  6]
 [ 6 10  2 15]
 [15 12  3 15]
 [ 2  9 15 15]
 [15  0 15 13]]
=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  9  8  4]
 [ 3 14 10  6]
 [ 6 10  2 15]
 [15 12  3 15]
 [ 2  9 15 15]
 [15  0 15 13]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15  1  6 15]
