INITIAL
* 0:28am Feb 11, 2026
* a1_lightzero vs a0
132. 1770740964612
133. 1770740965649
134. 1770740965814
135. 1770740966854
136. 1770740967016
137. 1770740968055
138. 1770740968218
139. 1770740969258
140. 1770740969420
141. 1770740970460
142. 1770740970622
143. 1770740971663
144. 1770740971824
145. 1770740972865
146. 1770740973026
147. 1770740974067
148. 1770740974228
149. 1770740975269
150. 1770740975429
151. 1770740976521
152. 1770740976681
153. 1770740977724
154. 1770740977883
155. 1770740978878
156. 1770740979035
157. 1770740980030
158. 1770740980187
159. 1770740981182
160. 1770740981339
161. 1770740982335
162. 1770740982491
163. 1770740983488
164. 1770740983644
165. 1770740984641
166. 1770740984796
167. 1770740985794
168. 1770740985949
169. 1770740986947
170. 1770740987100
171. 1770740988100
172. 1770740988253
173. 1770740989253
174. 1770740989404
175. 1770740990406
176. 1770740990557
177. 1770740991559
178. 1770740991709
179. 1770740992712
180. 1770740992862
181. 1770740993865
182. 1770740994013
183. 1770740995018
184. 1770740995166
185. 1770740996170
186. 1770740996318
187. 1770740997324
188. 1770740997470
189. 1770740998477
190. 1770740998622
191. 1770740999630
192. 1770740999774
193. 1770741000783
194. 1770741000926
195. 1770741001936
196. 1770741002078
197. 1770741003088
198. 1770741003231
199. 1770741004240
200. 1770741004383
201. 1770741005393
202. 1770741005536
203. 1770741006546
204. 1770741006737
205. 1770741007748
206. 1770741007939
207. 1770741008951
208. 1770741009142
209. 1770741010154
210. 1770741010345
211. 1770741011357
212. 1770741011547
213. 1770741012560
214. 1770741012749
215. 1770741013762
216. 1770741013951
217. 1770741014965
218. 1770741015153
219. 1770741016218
220. 1770741016405
221. 1770741017420
222. 1770741017608
223. 1770741018622
224. 1770741018810
225. 1770741019824
226. 1770741020012
227. 1770741021026
228. 1770741021215
229. 1770741022228
230. 1770741022416
231. 1770741023430
232. 1770741023618
233. 1770741024633
234. 1770741024821
235. 1770741025835
236. 1770741026023
237. 1770741027037
238. 1770741027225
239. 1770741028239
240. 1770741028427
241. 1770741029442
242. 1770741029630
243. 1770741030644
244. 1770741030832
245. 1770741031846
246. 1770741032034
247. 1770741033048
248. 1770741033236
249. 1770741034250
250. 1770741034438
251. 1770741035452
252. 1770741035640
253. 1770741036704
254. 1770741036892
255. 1770741037956
256. 1770741038144
257. 1770741039158
258. 1770741039345
259. 1770741040411
260. 1770741040597
261. 1770741041613
262. 1770741041798
263. 1770741042816
264. 1770741043000
265. 1770741044018
266. 1770741044201
267. 1770741045219
268. 1770741045403
269. 1770741046472
270. 1770741046655
271. 1770741047724
272. 1770741047907
273. 1770741048926
274. 1770741049109
275. 1770741050128
276. 1770741050310
277. 1770741051330
278. 1770741051513
279. 1770741052532
280. 1770741052716

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (U), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[13 15  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=12, 
[debug] board state:
[[13  8  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[13  8  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[13  8  7 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[13  8  7 15]
 [ 2 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[13  8  7 15]
 [ 2 11 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13  8  7 15]
 [ 2 11 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  4 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[13  8  7 15]
 [ 2 11 13 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  4 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13  8  7 15]
 [ 2 11 13 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 14 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 14 15 15]
 [15  4 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13 13]
 [15 15 15  2]
 [15 15 15 15]
 [15 14 15 15]
 [15  4 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13 13]
 [15 13 15  2]
 [15 15 15 15]
 [15 14 15 15]
 [15  4 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13 13]
 [15 13 13  2]
 [15 15 15 15]
 [15 14 15 15]
 [15  4 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13 13]
 [15 13 13  2]
 [15  5 15 15]
 [15 14 15 15]
 [15  4 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13 13]
 [15 13 13  2]
 [15  5 15  6]
 [15 14 15 15]
 [15  4 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13 13]
 [15 13 13  2]
 [15  5 15  6]
 [15 14 15 15]
 [15  4 15 15]
 [ 6 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13 13]
 [15 13 13  2]
 [15  5 12  6]
 [15 14 15 15]
 [15  4 15 15]
 [ 6 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13 13]
 [15 13 13  2]
 [15  5 12  6]
 [ 3 14 15 15]
 [15  4 15 15]
 [ 6 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13 13]
 [15 13 13  2]
 [15  5 12  6]
 [ 3 14 15 10]
 [15  4 15 15]
 [ 6 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13 13]
 [15 13 13  2]
 [15  5 12  6]
 [ 3 14 15 10]
 [15  4 15 15]
 [ 6 15  1 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=13, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13 13]
 [15 13 13  2]
 [15  5 12  6]
 [ 3 14  3 10]
 [15  4 15 15]
 [ 6 15  1 15]
 [15  9 15 15]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13  2]
 [15 13 13 14]
 [15  5 12  6]
 [ 3 14  3 10]
 [15  4 15 15]
 [ 6 15  1 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13  2]
 [15 13 13 14]
 [15  5 12  6]
 [ 3 14  3 10]
 [15  4 15 15]
 [ 6  6  1 15]
 [15  9 15 15]]
=11 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13  2]
 [15 13 13 14]
 [ 5  5 12  6]
 [ 3 14  3 10]
 [15  4 15 15]
 [ 6  6  1 15]
 [15  9 15 15]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13  2]
 [15 13 14 13]
 [ 5  5 12  6]
 [ 3 14  3 10]
 [15  4 15 15]
 [ 6  6  1 15]
 [15  9 15 15]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13  2]
 [15 13 14 13]
 [ 5  5 12  6]
 [ 3  4  3 10]
 [15 14 15 15]
 [ 6  6  1 15]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=12, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13  2]
 [ 8 13 14 13]
 [ 5  5 12  6]
 [ 3  4  3 10]
 [15 14 15 15]
 [ 6  6  1 15]
 [15  9 15 15]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13  2]
 [ 8 13 14 13]
 [ 5  5  3  6]
 [ 3  4 14 10]
 [15 14 15 15]
 [ 6  6  1 15]
 [15  9 15 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13  2]
 [ 8 14 13 13]
 [ 5  5  3  6]
 [ 3  4 14 10]
 [15 14 15 15]
 [ 6  6  1 15]
 [15  9 15 15]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=2, 
[debug] board state:
[[13  8  7 11]
 [ 2 11 13  2]
 [ 8 14 13 13]
 [ 5  5  3  6]
 [ 3  4 14 10]
 [15 14 15 15]
 [ 6  6  1 15]
 [ 6  9 15 15]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=11, 
[debug] board state:
[[13  8  7 11]
 [ 8 11 13  2]
 [14 14 13 13]
 [ 5  5  3  6]
 [ 3  4 14 10]
 [15 14 15 15]
 [ 6  6  1 15]
 [ 6  9 15 15]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[13  8  7  2]
 [ 8 11 13 14]
 [14 14 13 13]
 [ 5  5  3  6]
 [ 3  4 14 10]
 [15 14 15 15]
 [ 6  6  1 15]
 [ 6  9 15 15]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[13  8  7  2]
 [ 8 14 13 14]
 [14 11 13 13]
 [ 5  5  3  6]
 [ 3  4 14 10]
 [15 14 15 15]
 [ 6  6  1 15]
 [ 6  9 15 15]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[13  8  7  2]
 [ 8 14 13 14]
 [14 11 13 13]
 [ 5  5  3  6]
 [ 3 14  4 10]
 [15 14 15 15]
 [ 6  6  1 15]
 [ 6  9 15 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13  8  7  2]
 [ 8 14 14 13]
 [14 11 13 13]
 [ 5  5  3  6]
 [ 3 14  4 10]
 [15 14 15 15]
 [ 6  6  1 15]
 [ 6  9 15 15]]
=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[13  8  7  2]
 [ 8 14 14 13]
 [14 11 13 13]
 [ 5  5  3  6]
 [ 3 14  4 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[13  8  7  2]
 [ 8 14 14 13]
 [11 14 13 13]
 [ 5  5  3  6]
 [ 3 14  4 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9 15 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13  8  7  2]
 [ 8 14 14 13]
 [11 14 13 13]
 [ 5  5  3  6]
 [ 3 14  4 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9 15  9]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
