INITIAL
* 4:4pm Feb 12, 2026
* a1_lightzero vs a0
118. 1770883580910
119. 1770883582543
120. 1770883582713
121. 1770883584346
122. 1770883584516
123. 1770883586149
124. 1770883586319
125. 1770883588002
126. 1770883588172
127. 1770883589806
128. 1770883589976
129. 1770883591610
130. 1770883591779
131. 1770883593415
132. 1770883593582
133. 1770883595217
134. 1770883595386
135. 1770883597021
136. 1770883597189
137. 1770883598824
138. 1770883598992
139. 1770883600628
140. 1770883600793
141. 1770883602432
142. 1770883602597
143. 1770883604236
144. 1770883604400
145. 1770883606039
146. 1770883606204
147. 1770883607843
148. 1770883608007
149. 1770883609647
150. 1770883609810
151. 1770883611451
152. 1770883611613
153. 1770883613255
154. 1770883613418
155. 1770883615059
156. 1770883615220
157. 1770883616863
158. 1770883617024
159. 1770883618716
160. 1770883618876
161. 1770883620520
162. 1770883620679
163. 1770883622274
164. 1770883622432
165. 1770883624027
166. 1770883624184
167. 1770883625781
168. 1770883625937
169. 1770883627535
170. 1770883627690
171. 1770883629338
172. 1770883629493
173. 1770883631092
174. 1770883631247
175. 1770883632846
176. 1770883633000
177. 1770883634599
178. 1770883634754
179. 1770883636353
180. 1770883636507
181. 1770883638157
182. 1770883638311
183. 1770883639961
184. 1770883640114
185. 1770883641715
186. 1770883641867
187. 1770883643468
188. 1770883643621
189. 1770883645222
190. 1770883645375
191. 1770883646976
192. 1770883647130
193. 1770883648730
194. 1770883648884
195. 1770883650484
196. 1770883650640
197. 1770883652237
198. 1770883652393
199. 1770883653991
200. 1770883654147
201. 1770883655745
202. 1770883655900
203. 1770883657499
204. 1770883657653
205. 1770883659253
206. 1770883659406
207. 1770883661006
208. 1770883661158
209. 1770883662760
210. 1770883662910
211. 1770883664514
212. 1770883664662
213. 1770883666267
214. 1770883666414
215. 1770883668071
216. 1770883668217
217. 1770883669826
218. 1770883669969
219. 1770883671579
220. 1770883671721
221. 1770883673333
222. 1770883673523
223. 1770883675137
224. 1770883675325
225. 1770883676941
226. 1770883677128
227. 1770883678744
228. 1770883678930
229. 1770883680548
230. 1770883680733
231. 1770883682352
232. 1770883682534
233. 1770883684156
234. 1770883684337
235. 1770883685960
236. 1770883686139
237. 1770883687814
238. 1770883687992
239. 1770883689618
240. 1770883689794
241. 1770883691421
242. 1770883691596
243. 1770883693225
244. 1770883693399
245. 1770883695029
246. 1770883695201
247. 1770883696883
248. 1770883697052
249. 1770883698688
250. 1770883698856
251. 1770883700491
252. 1770883700657
253. 1770883702294
254. 1770883702459
255. 1770883704098
256. 1770883704261
257. 1770883705951
258. 1770883706114
259. 1770883707755
260. 1770883707916
261. 1770883709558
262. 1770883709718
263. 1770883711362
264. 1770883711520
265. 1770883713115
266. 1770883713273
267. 1770883714869
268. 1770883715025
269. 1770883716623
270. 1770883716777
271. 1770883718376
272. 1770883718531
273. 1770883720130
274. 1770883720283
275. 1770883721883
276. 1770883722036
277. 1770883723637
278. 1770883723788
279. 1770883725441
280. 1770883725590
281. 1770883727195
282. 1770883727342
283. 1770883728947
284. 1770883729095
285. 1770883730700
286. 1770883730847
287. 1770883732453
288. 1770883732599
289. 1770883734207
290. 1770883734351
291. 1770883736010
292. 1770883736154
293. 1770883737764
294. 1770883737906

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=8, board[(5, 1)]=8, 
[debug] board state:
[[15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[15  6 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[15  6 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[15 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=7, board[(4, 0)]=7, 
[debug] board state:
[[15 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=3, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=9, board[(1, 3)]=9, 
[debug] board state:
[[ 3 14  6 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 2)]=12, 
[debug] board state:
[[ 3 14  6 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [15 15 12 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 3 14  6 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [15 15 12 15]
 [15 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [15 15 12 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[14  3  6 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [15 11 12 15]
 [15 15 15  6]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[14  3  6 13]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [15 11 12 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[14  3  6 13]
 [15 15 15  9]
 [15 15 15 15]
 [15 15  2 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [15 11 12 15]
 [15 15 15  6]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  3 14  6]
 [15 15 15  9]
 [15 15 15 15]
 [15 15  2 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [15 11 12 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[14  3 14  6]
 [15 15 15  9]
 [15 15 15 15]
 [15 15  2 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [15 11 12 15]
 [15 13 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  6]
 [15 15 15  9]
 [15 15 15 15]
 [15 15  2 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [15 11 12 15]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(6, 3)]=4, 
[debug] board state:
[[ 3 14 14  6]
 [15 15 15  9]
 [15 15 15 15]
 [15 15  2 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [15 11 12  4]
 [15 13 15  6]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 3 14  6 14]
 [15 15 15  9]
 [15 15 15 15]
 [15 15  2 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [15 11 12  4]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(6, 0)]=5, 
[debug] board state:
[[ 3 14  6 14]
 [15 15 15  9]
 [15 15 15 15]
 [15 15  2 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [ 5 11 12  4]
 [15 13 15  6]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 3  6 14 14]
 [15 15 15  9]
 [15 15 15 15]
 [15 15  2 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [ 5 11 12  4]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[ 3  6 14 14]
 [15 15 15  9]
 [15 15 15 15]
 [ 6 15  2 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [ 5 11 12  4]
 [15 13 15  6]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 3 14  6 14]
 [15 15 15  9]
 [15 15 15 15]
 [ 6 15  2 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [ 5 11 12  4]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[ 3 14  6 14]
 [15 15 15  9]
 [15 15 15 15]
 [ 6  1  2 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [ 5 11 12  4]
 [15 13 15  6]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 2)]=12, 
[debug] board state:
[[ 3 14  6 14]
 [15 15 12  9]
 [15 15 15 15]
 [ 6  1  2 15]
 [ 7 15 15 15]
 [15  8  6 15]
 [ 5 11 12  4]
 [15 13 15  6]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 0)]=4, 
[debug] board state:
[[ 3 14  6 14]
 [15 15 12  9]
 [15 15 15 15]
 [ 6  1  2 15]
 [ 7 15 15 15]
 [ 4  8  6 15]
 [ 5 11 12  4]
 [15 13 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 14]
 [15 15 12  9]
 [15 15 15 15]
 [ 6  1  2 15]
 [ 7 15 15 15]
 [ 4  8  6 15]
 [ 5 11 12  4]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  3  6  9]
 [15 15 12 14]
 [15 15 15 15]
 [ 6  1  2 15]
 [ 7 15 15 15]
 [ 4  8  6 15]
 [ 5 11 12  4]
 [15 13 15  6]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=3, board[(1, 0)]=3, 
[debug] board state:
[[14  3  6  9]
 [ 3 15 12 14]
 [15 15 15 15]
 [ 6  1  2 15]
 [ 7 15 15 15]
 [ 4  8  6 15]
 [ 5 11 12  4]
 [15 13 15  6]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[14  3  6  9]
 [ 3 15 12 14]
 [15  2 15 15]
 [ 6  1  2 15]
 [ 7 15 15 15]
 [ 4  8  6 15]
 [ 5 11 12  4]
 [15 13 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6  9]
 [ 3 15 12 14]
 [15  2 15 15]
 [ 6  1  2 15]
 [ 7 15 15 15]
 [ 4  8  6 15]
 [ 5 11 12  4]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[ 3 14  6  9]
 [ 3 13 12 14]
 [15  2 15 15]
 [ 6  1  2 15]
 [ 7 15 15 15]
 [ 4  8  6 15]
 [ 5 11 12  4]
 [15 13 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  9]
 [ 3 13 12 14]
 [15  2 15 15]
 [ 6  1  2 15]
 [ 7 15 15 15]
 [ 4  8  6 15]
 [ 5 11 12  4]
 [15 13 15  6]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[14  3  6  9]
 [ 3 13 12 14]
 [15  2 15 15]
 [ 6  1  2 15]
 [ 7 15 15 15]
 [ 4  8  6 15]
 [ 5 11 12  4]
 [ 9 13 15  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  3  6  9]
 [14 13 12 14]
 [15  2 15 15]
 [ 6  1  2 15]
 [ 7 15 15 15]
 [ 4  8  6 15]
 [ 5 11 12  4]
 [ 9 13 15  6]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 1)]=0, 
[debug] board state:
[[ 3  3  6  9]
 [14 13 12 14]
 [15  2 15 15]
 [ 6  1  2 15]
 [ 7  0 15 15]
 [ 4  8  6 15]
 [ 5 11 12  4]
 [ 9 13 15  6]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  3  6  9]
 [ 3 13 12 14]
 [15  2 15 15]
 [ 6  1  2 15]
 [ 7  0 15 15]
 [ 4  8  6 15]
 [ 5 11 12  4]
 [ 9 13 15  6]], 

=10 

=16 

[debug] move action_id=156, action=((1, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  3  6  9]
 [ 3 13 14 14]
 [15  2 15 15]
 [ 6  1 12 15]
 [ 7  0 15 15]
 [ 4  8  6 15]
 [ 5 11 12  4]
 [ 9 13 15  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  3  6  9]
 [14 13 14 14]
 [15  2 15 15]
 [ 6  1 12 15]
 [ 7  0 15 15]
 [ 4  8  6 15]
 [ 5 11 12  4]
 [ 9 13 15  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 3  3  6  9]
 [14 13 14 14]
 [15  2 15 15]
 [ 6  1 12 15]
 [ 7  0 15 15]
 [ 4  8  6 15]
 [ 9 11 12  4]
 [14 13 15  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  3  6  9]
 [ 3 13 14 14]
 [15  2 15 15]
 [ 6  1 12 15]
 [ 7  0 15 15]
 [ 4  8  6 15]
 [ 9 11 12  4]
 [14 13 15  6]], 

