INITIAL
* 6:2pm Feb 12, 2026
* a0 vs a1_lightzero
* 217. d5-c5 b8-a8
* 218. c5-b5 a8-b8
* 219. b5-b4 b8-a8
* 220. d1-d2 a8-b8
* 221. c7-c6 b8-c8
* 222. d2-d1 c8-b8
* 223. c6-d6 b8-a8
* 224. d6-c6 a8-b8
* 225. a3-a2 b8-a8
* 226. b4-b3 a8-b8
* 227. a2-a1 b8-a8
* 228. d1-d2 a8-b8
* 229. c6-d6 b8-a8
* 230. b3-b2 a8-b8
* 231. d2-d3 d7-d8
* 232. b2-a2 b8-a8
* 233. d6-c6 a8-b8
* 234. c6-c7 b8-a8
* 235. d3-c3 a8-b8
* 236. c3-b3 b8-a8
* 237. b3-b2 a8-b8
* 238. b2-b1 b8-a8
* 239. c7-b7 a8-b8
* 240. b1-b2 b8-a8
* 241. b7-b6 a8-b8
* 242. b2-c2 b8-a8
* 243. c2-c1 a8-b8
* 244. b6-a6 b8-a8
* 245. a6-b6 a8-b8
* 246. c1-c2 b8-a8
* 247. a2-a3 a8-b8
* 248. a1-b1 b8-a8
* 249. a3-b3 a8-b8
* 250. b6-b5 b8-a8
* 251. b1-a1
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770890559491
1. 1770890559491
2. 1770890561336
3. 1770890561485
4. 1770890563139
5. 1770890563289
6. 1770890564942
7. 1770890565092
8. 1770890566744
9. 1770890566895
10. 1770890568547
11. 1770890568699
12. 1770890570348
13. 1770890570502
14. 1770890572150
15. 1770890572305
16. 1770890573952
17. 1770890574109
18. 1770890575754
19. 1770890575913
20. 1770890577557
21. 1770890577716
22. 1770890579410
23. 1770890579569
24. 1770890581214
25. 1770890581372
26. 1770890583017
27. 1770890583176
28. 1770890584821
29. 1770890584980
30. 1770890586624
31. 1770890586783
32. 1770890588428
33. 1770890588586
34. 1770890590282
35. 1770890590440
36. 1770890592185
37. 1770890592344
38. 1770890594039
39. 1770890594197
40. 1770890595892
41. 1770890596051
42. 1770890597796
43. 1770890597954
44. 1770890599649
45. 1770890599808
46. 1770890601503
47. 1770890601662
48. 1770890603407
49. 1770890603564
50. 1770890605260
51. 1770890605418
52. 1770890607114
53. 1770890607271
54. 1770890608967
55. 1770890609123
56. 1770890610820
57. 1770890610975
58. 1770890612674
59. 1770890612827
60. 1770890614527
61. 1770890614681
62. 1770890616381
63. 1770890616532
64. 1770890618234
65. 1770890618385
66. 1770890620088
67. 1770890620238
68. 1770890621941
69. 1770890622093
70. 1770890623795
71. 1770890623945
72. 1770890625649
73. 1770890625799
74. 1770890627504
75. 1770890627653
76. 1770890629358
77. 1770890629506
78. 1770890631212
79. 1770890631360
80. 1770890633066
81. 1770890633214
82. 1770890634921
83. 1770890635068
84. 1770890636776
85. 1770890636921
86. 1770890638630
87. 1770890638774
88. 1770890640485
89. 1770890640628
90. 1770890642339
91. 1770890642482
92. 1770890644192
93. 1770890644336
94. 1770890646045
95. 1770890646189
96. 1770890647898
97. 1770890648043
98. 1770890649751
99. 1770890649897
100. 1770890651605
101. 1770890651749
102. 1770890653457
103. 1770890653603
104. 1770890655311
105. 1770890655458
106. 1770890657165
107. 1770890657311
108. 1770890659020
109. 1770890659164
110. 1770890660875
111. 1770890661018
112. 1770890662727
113. 1770890662872
114. 1770890664580
115. 1770890664725
116. 1770890666434
117. 1770890666579
118. 1770890668288
119. 1770890668433
120. 1770890670141
121. 1770890670286
122. 1770890671994
123. 1770890672140
124. 1770890673848
125. 1770890673993
126. 1770890675701
127. 1770890675846
128. 1770890677556
129. 1770890677700
130. 1770890679411
131. 1770890679553
132. 1770890681265
133. 1770890681407
134. 1770890683118
135. 1770890683261
136. 1770890684972
137. 1770890685114
138. 1770890686825
139. 1770890686968
140. 1770890688678
141. 1770890688821
142. 1770890690531
143. 1770890690676
144. 1770890692384
145. 1770890692529
146. 1770890694238
147. 1770890694383
148. 1770890696091
149. 1770890696236
150. 1770890697944
151. 1770890698090
152. 1770890699797
153. 1770890699943
154. 1770890701650
155. 1770890701797
156. 1770890703505
157. 1770890703651
158. 1770890705359
159. 1770890705504
160. 1770890706613
161. 1770890706757
162. 1770890707914
163. 1770890708059
164. 1770890709216
165. 1770890709362
166. 1770890710467
167. 1770890710613
168. 1770890711769
169. 1770890711915
170. 1770890713071
171. 1770890713218
172. 1770890714423
173. 1770890714571
174. 1770890715725
175. 1770890715873
176. 1770890716977
177. 1770890717125
178. 1770890718229
179. 1770890718377
180. 1770890719531
181. 1770890719679
182. 1770890720883
183. 1770890721032
184. 1770890722637
185. 1770890722785
186. 1770890724389
187. 1770890724538
188. 1770890726142
189. 1770890726292
190. 1770890727896
191. 1770890728046
192. 1770890729649
193. 1770890729801
194. 1770890731402
195. 1770890731555
196. 1770890733156
197. 1770890733309
198. 1770890734908
199. 1770890735063
200. 1770890736662
201. 1770890736816
202. 1770890738415
203. 1770890738568
204. 1770890740169
205. 1770890740320
206. 1770890741922
207. 1770890742072
208. 1770890743675
209. 1770890743825
210. 1770890745430
211. 1770890745577
212. 1770890747182
213. 1770890747329
214. 1770890748936
215. 1770890749081
216. 1770890750691
217. 1770890750833
218. 1770890752443
219. 1770890752585
220. 1770890754197
221. 1770890754387
222. 1770890756001
223. 1770890756189
224. 1770890757855
225. 1770890758041
226. 1770890759658
227. 1770890759843
228. 1770890761462
229. 1770890761646
230. 1770890763266
231. 1770890763448
232. 1770890765070
233. 1770890765250
234. 1770890766923
235. 1770890767102
236. 1770890768726
237. 1770890768906
238. 1770890770530
239. 1770890770709
240. 1770890772334
241. 1770890772510
242. 1770890774137
243. 1770890774312
244. 1770890775941
245. 1770890776114
246. 1770890777795
247. 1770890777968
248. 1770890779598
249. 1770890779772
250. 1770890781402
251. 1770890781574
252. 1770890783255
253. 1770890783427
254. 1770890785058
255. 1770890785230
256. 1770890786861
257. 1770890787034
258. 1770890788714
259. 1770890788887
260. 1770890790518
261. 1770890790691
262. 1770890792321
263. 1770890792493
264. 1770890794124
265. 1770890794295
266. 1770890795929
267. 1770890796098
268. 1770890797781
269. 1770890797949
270. 1770890799586
271. 1770890799752
272. 1770890801388
273. 1770890801554
274. 1770890803192
275. 1770890803356
276. 1770890804996
277. 1770890805159
278. 1770890806799
279. 1770890806962
280. 1770890808603
281. 1770890808765
282. 1770890810457
283. 1770890810618
284. 1770890812260
285. 1770890812421
286. 1770890814064
287. 1770890814223
288. 1770890815867
289. 1770890816026
290. 1770890817671
291. 1770890817829
292. 1770890819423
293. 1770890819581
294. 1770890821227
295. 1770890821384
296. 1770890822980
297. 1770890823137
298. 1770890824735
299. 1770890824889
300. 1770890826487
301. 1770890826641
302. 1770890828241
303. 1770890828396
304. 1770890830044
305. 1770890830198
306. 1770890831798
307. 1770890831950
308. 1770890833601
309. 1770890833754
310. 1770890835355
311. 1770890835506
312. 1770890837108
313. 1770890837258
314. 1770890838862
315. 1770890839011
316. 1770890840665
317. 1770890840814
318. 1770890842420
319. 1770890842567
320. 1770890844222
321. 1770890844370
322. 1770890845975
323. 1770890846123
324. 1770890847779
325. 1770890847927
326. 1770890849532
327. 1770890849679
328. 1770890851286
329. 1770890851433
330. 1770890853042
331. 1770890853186
332. 1770890854797
333. 1770890854939
334. 1770890856551
335. 1770890856742
336. 1770890858356
337. 1770890858546
338. 1770890860211
339. 1770890860398
340. 1770890862065
341. 1770890862251
342. 1770890863870
343. 1770890864056
344. 1770890865676
345. 1770890865859
346. 1770890867480
347. 1770890867662
348. 1770890869285
349. 1770890869465
350. 1770890871089
351. 1770890871268
352. 1770890872943
353. 1770890873123
354. 1770890874747
355. 1770890874927
356. 1770890876551
357. 1770890876731
358. 1770890878355
359. 1770890878534
360. 1770890880158
361. 1770890880337
362. 1770890881961
363. 1770890882141
364. 1770890883765
365. 1770890883943
366. 1770890885569
367. 1770890885746
368. 1770890887373
369. 1770890887549
370. 1770890889177
371. 1770890889352
372. 1770890891029
373. 1770890891206
374. 1770890892883
375. 1770890893059
376. 1770890894737
377. 1770890894910
378. 1770890896540
379. 1770890896713
380. 1770890898344
381. 1770890898517
382. 1770890900147
383. 1770890900320
384. 1770890901950
385. 1770890902125
386. 1770890903753
387. 1770890903927
388. 1770890905557
389. 1770890905730
390. 1770890907362
391. 1770890907533
392. 1770890909164
393. 1770890909336
394. 1770890910968
395. 1770890911139
396. 1770890912771
397. 1770890912942
398. 1770890914574
399. 1770890914746
400. 1770890916377
401. 1770890916549
402. 1770890918182
403. 1770890918353
404. 1770890919986
405. 1770890920155
406. 1770890921790
407. 1770890921958
408. 1770890923594
409. 1770890923760
410. 1770890925447
411. 1770890925614
412. 1770890927251
413. 1770890927417
414. 1770890929054
415. 1770890929220
416. 1770890930858
417. 1770890931023
418. 1770890932712
419. 1770890932877
420. 1770890934515
421. 1770890934681
422. 1770890936319
423. 1770890936483
424. 1770890938123
425. 1770890938286
426. 1770890939928
427. 1770890940089
428. 1770890941730
429. 1770890941892
430. 1770890943534
431. 1770890943697
432. 1770890945337
433. 1770890945499
434. 1770890947141
435. 1770890947301
436. 1770890948995
437. 1770890949155
438. 1770890950800
439. 1770890950958
440. 1770890952602
441. 1770890952762
442. 1770890954406
443. 1770890954565
444. 1770890956260
445. 1770890956419
446. 1770890958063
447. 1770890958221
448. 1770890959818
449. 1770890959974
450. 1770890961571
451. 1770890961727
452. 1770890963325
453. 1770890963481
454. 1770890965078
455. 1770890965234
456. 1770890966832
457. 1770890966988
458. 1770890968585
459. 1770890968739
460. 1770890970338
461. 1770890970492
462. 1770890972090
463. 1770890972247
464. 1770890973843
465. 1770890973999
466. 1770890975597
467. 1770890975751
468. 1770890977351
469. 1770890977505
470. 1770890979107
471. 1770890979257
472. 1770890980862
473. 1770890981010
474. 1770890982614
475. 1770890982764
476. 1770890984367
477. 1770890984517
478. 1770890986171
479. 1770890986320
480. 1770890987975
481. 1770890988124
482. 1770890989728
483. 1770890989877
484. 1770890991481
485. 1770890991631
486. 1770890993236
487. 1770890993384
488. 1770890994988
489. 1770890995137
490. 1770890996742
491. 1770890996890
492. 1770890998495
493. 1770890998643
494. 1770891000249
495. 1770891000397
496. 1770891002002
497. 1770891002150
498. 1770891003756
499. 1770891003904
500. 1770891005560
501. 1770891005707

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 8703 8705 8739 8741 8775 8777 8811 8813 8847 8849 8883 8885 8919 8921 8955 8957 8991 8993 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 1)]=10, 
[debug] board state:
[[13 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=8, board[(5, 2)]=8, 
[debug] board state:
[[13 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[13 10  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=11, board[(5, 1)]=11, 
[debug] board state:
[[13 10  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[13 10  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  8 15]
 [15 15 15 13]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[13 10  9 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  8 15]
 [15 15 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 3)]=10, 
[debug] board state:
[[13 10  9 10]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  8 15]
 [15 15 15 13]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=11, board[(1, 2)]=11, 
[debug] board state:
[[13 10  9 10]
 [15 15 11 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  8 15]
 [15 15 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[13 10  9 10]
 [ 6 15 11 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  8 15]
 [15 15 15 13]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[13 10  9 10]
 [ 6 15 11 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  8 15]
 [15 15 15 13]
 [13 15 15 15]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[13 10  9 10]
 [ 6 15 11 15]
 [15 15  2 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  8 15]
 [15 15 15 13]
 [13 15 15 15]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[13 10  9 10]
 [ 6 15 11 15]
 [15  4  2 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  8 15]
 [15 15 15 13]
 [13 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 10  9 10]
 [14 15 11 15]
 [15  4  2 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  8 15]
 [15 15 15 13]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 6 10  9 10]
 [14 15 11 15]
 [15  4  2 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  8 15]
 [15 15  6 13]
 [13 15 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 10  9 10]
 [ 6 15 11 15]
 [15  4  2 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  8 15]
 [15 15  6 13]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[14 10  9 10]
 [ 6 15 11 15]
 [15  4  2 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  8 15]
 [15 15  6 13]
 [13 15 15  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 10  9 10]
 [14 15 11 15]
 [15  4  2 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  8 15]
 [15 15  6 13]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  9 10]
 [14 15 11 15]
 [15  4  2 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  8 15]
 [15 15  6 13]
 [13 15 15  6]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[10 14  9 10]
 [14 13 11 15]
 [15  4  2 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 11  8 15]
 [15 15  6 13]
 [13 15 15  6]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
