INITIAL
* 10:22pm Feb 12, 2026
* a0 vs a1_lightzero
108. 1770906266569
109. 1770906266727
110. 1770906268323
111. 1770906268478
112. 1770906270077
113. 1770906270230
114. 1770906271879
115. 1770906272032
116. 1770906273684
117. 1770906273834
118. 1770906275437
119. 1770906275586
120. 1770906277191
121. 1770906277338
122. 1770906278945
123. 1770906279090
124. 1770906280701
125. 1770906280843
126. 1770906282504
127. 1770906282695
128. 1770906284359
129. 1770906284548
130. 1770906286213
131. 1770906286399
132. 1770906288017
133. 1770906288202
134. 1770906289820
135. 1770906290004
136. 1770906291623
137. 1770906291808
138. 1770906293427
139. 1770906293610
140. 1770906295281
141. 1770906295462
142. 1770906297134
143. 1770906297314
144. 1770906298938
145. 1770906299117
146. 1770906300792
147. 1770906300971
148. 1770906302595
149. 1770906302774
150. 1770906304400
151. 1770906304578
152. 1770906306252
153. 1770906306430
154. 1770906308106
155. 1770906308283
156. 1770906309960
157. 1770906310137
158. 1770906311764
159. 1770906311940
160. 1770906313567
161. 1770906313744
162. 1770906315371
163. 1770906315547
164. 1770906317176
165. 1770906317350
166. 1770906318982
167. 1770906319154
168. 1770906320785
169. 1770906320957
170. 1770906322589
171. 1770906322760
172. 1770906324393
173. 1770906324563
174. 1770906326195
175. 1770906326366
176. 1770906327999
177. 1770906328170
178. 1770906329801
179. 1770906329973
180. 1770906331604
181. 1770906331777
182. 1770906333408
183. 1770906333581
184. 1770906335210
185. 1770906335383
186. 1770906337014
187. 1770906337187
188. 1770906338818
189. 1770906338990
190. 1770906340621
191. 1770906340793
192. 1770906342425
193. 1770906342597
194. 1770906344228
195. 1770906344400
196. 1770906346032
197. 1770906346203
198. 1770906347885
199. 1770906348058
200. 1770906349738
201. 1770906349910
202. 1770906351592
203. 1770906351764
204. 1770906353445
205. 1770906353617
206. 1770906355299
207. 1770906355471
208. 1770906357103
209. 1770906357276
210. 1770906358906
211. 1770906359081
212. 1770906360710
213. 1770906360886
214. 1770906362515
215. 1770906362690
216. 1770906364318
217. 1770906364493
218. 1770906366122
219. 1770906366296
220. 1770906367925
221. 1770906368098
222. 1770906369730
223. 1770906369902
224. 1770906371583
225. 1770906371755
226. 1770906373437
227. 1770906373608
228. 1770906375290
229. 1770906375461
230. 1770906377094
231. 1770906377265
232. 1770906378898
233. 1770906379068
234. 1770906380702
235. 1770906380871
236. 1770906382505
237. 1770906382675
238. 1770906384359
239. 1770906384529
240. 1770906386163
241. 1770906386332
242. 1770906388017
243. 1770906388184
244. 1770906389820
245. 1770906389989
246. 1770906391675
247. 1770906391843
248. 1770906393479
249. 1770906393645
250. 1770906395331
251. 1770906395499
252. 1770906397135
253. 1770906397303
254. 1770906398939
255. 1770906399106
256. 1770906400792
257. 1770906400960
258. 1770906402596
259. 1770906402762
260. 1770906404450
261. 1770906404616
262. 1770906406253
263. 1770906406420
264. 1770906408106
265. 1770906408273
266. 1770906409911
267. 1770906410076
268. 1770906411713
269. 1770906411880
270. 1770906413518
271. 1770906413682
272. 1770906415320
273. 1770906415486
274. 1770906417124
275. 1770906417289
276. 1770906418927
277. 1770906419092
278. 1770906420731
279. 1770906420895
280. 1770906422535
281. 1770906422700
282. 1770906424339
283. 1770906424503
284. 1770906426192
285. 1770906426357
286. 1770906428046
287. 1770906428211
288. 1770906429899
289. 1770906430065
290. 1770906431704
291. 1770906431868
292. 1770906433506
293. 1770906433673
294. 1770906435310
295. 1770906435475
296. 1770906437114
297. 1770906437278
298. 1770906438917
299. 1770906439082
300. 1770906440721
301. 1770906440885
302. 1770906442576
303. 1770906442738
304. 1770906444429
305. 1770906444591
306. 1770906446232
307. 1770906446394

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=10, board[(0, 0)]=10, 
[debug] board state:
[[10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[10 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(2, 0)]=4, 
[debug] board state:
[[10 15 15 15]
 [ 6 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 1)]=8, 
[debug] board state:
[[10  8 15 15]
 [ 6 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 0)]=1, 
[debug] board state:
[[10  8 15 15]
 [ 6 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[10  8 15 15]
 [ 6 15 15 15]
 [ 4 15 15 15]
 [15 15 13 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=9, board[(1, 3)]=9, 
[debug] board state:
[[10  8 15 15]
 [ 6 15 15  9]
 [ 4 15 15 15]
 [15 15 13 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=2, board[(0, 2)]=2, 
[debug] board state:
[[10  8  2 15]
 [ 6 15 15  9]
 [ 4 15 15 15]
 [15 15 13 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=7, board[(6, 0)]=7, 
[debug] board state:
[[10  8  2 15]
 [ 6 15 15  9]
 [ 4 15 15 15]
 [15 15 13 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[10  8  2 15]
 [ 6 15 13  9]
 [ 4 15 15 15]
 [15 15 13 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 1)]=4, 
[debug] board state:
[[10  8  2 15]
 [ 6 15 13  9]
 [ 4 15 15 15]
 [15 15 13 15]
 [ 1  4 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[10  8  2 15]
 [ 6  6 13  9]
 [ 4 15 15 15]
 [15 15 13 15]
 [ 1  4 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[10 14  2 15]
 [ 6  8 13  9]
 [ 4 15 15 15]
 [15 15 13 15]
 [ 1  4 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[10 14  2  2]
 [ 6  8 13  9]
 [ 4 15 15 15]
 [15 15 13 15]
 [ 1  4 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 2)]=5, 
[debug] board state:
[[10 14  2  2]
 [ 6  8 13  9]
 [ 4 15 15 15]
 [15 15 13 15]
 [ 1  4 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15  5 15]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[10 14 14  2]
 [ 6  8  2  9]
 [ 4 15 15 15]
 [15 15 13 15]
 [ 1  4 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[10 14 14  9]
 [ 6  8  2 14]
 [ 4 15 15 15]
 [15 15 13 15]
 [ 1  4 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15  5 15]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[10 14  2  9]
 [ 6  8 14 14]
 [ 4 15 15 15]
 [15 15 13 15]
 [ 1  4 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[10 14  2  9]
 [ 6  8 14 14]
 [ 4 15 15 15]
 [15 15 13  6]
 [ 1  4 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15  5 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[10  2 14  9]
 [ 6  8 14 14]
 [ 4 15 15 15]
 [15 15 13  6]
 [ 1  4 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(3, 0)]=0, 
[debug] board state:
[[10  2 14  9]
 [ 6  8 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1  4 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15  5 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[10 14  2  9]
 [ 6  8 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1  4 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[10 14  2  9]
 [ 6  8 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1  4 15 15]
 [15 15 15 11]
 [ 7 15 15 15]
 [15 15  5 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[10  2 14  9]
 [ 6  8 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1  4 15 15]
 [15 15 15 11]
 [ 7 15 15 15]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[10  2 14  9]
 [ 6  8 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1  4 15 15]
 [15 15 15 11]
 [ 7 15 15 15]
 [15 15  5 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  9]
 [ 6  8 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1  4 15 15]
 [15 15 15 11]
 [ 7 15 15 15]
 [15 15  5 11]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[ 2 14 14  9]
 [ 6  8 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1  4 15 15]
 [15 13 15 11]
 [ 7 15 15 15]
 [15 15  5 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  9]
 [ 6  8 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1  4 15 15]
 [15 13 15 11]
 [ 7 15 15 15]
 [15 15  5 11]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[14  2 14  9]
 [ 6  8 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1  4 15 15]
 [15 13 15 11]
 [ 7 12 15 15]
 [15 15  5 11]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  2 14  9]
 [14  8 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1  4 15 15]
 [15 13 15 11]
 [ 7 12 15 15]
 [15 15  5 11]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 6  2 14  9]
 [ 8 14 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1  4 15 15]
 [15 13 15 11]
 [ 7 12 15 15]
 [15 15  5 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2  9]
 [ 8 14 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1  4 15 15]
 [15 13 15 11]
 [ 7 12 15 15]
 [15 15  5 11]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[ 6 14  2  9]
 [ 8 14 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1  4 15 15]
 [15 13 15 11]
 [ 7 12 15 15]
 [ 1 15  5 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2  9]
 [ 8 14 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1  4 15 15]
 [15 13 15 11]
 [ 7 12 15 15]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=193, action=((6, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  6  2  9]
 [ 8 14 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1 12 15 15]
 [15 13 15 11]
 [ 7 14 15 15]
 [ 1 15  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2  9]
 [ 8 14 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1 12 15 15]
 [15 13 15 11]
 [ 7 14 15 15]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(6, 3)]=5, 
[debug] board state:
[[ 6 14  2  9]
 [ 8 14 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1 12 15 15]
 [15 13 15 11]
 [ 7 14 15  5]
 [ 1 15  5 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2  9]
 [ 8 14 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1 12 15 15]
 [15 13 15 11]
 [ 7 14 15  5]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  6  2  9]
 [ 8 14 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1 12 15 15]
 [15 13 15 11]
 [14  7 15  5]
 [ 1 15  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
