INITIAL
* 0:30am Feb 13, 2026
* a0 vs a1_lightzero
* 217. c7-c6 b8-c8
* 218. b4-b3 c8-d8
* 219. b1-a1 d8-c8
* 220. a1-b1 c8-b8
* 221. b3-c3 b8-a8
* 222. c3-b3 a8-b8
* 223. c4-b4 b8-a8
* 224. b3-b2 a8-b8
* 225. b2-a2 b8-b7
* 226. b4-a4 b7-b8
* 227. a2-a1 b8-c8
* 228. c6-c5 c8-b8
* 229. b1-b2 b8-b7
* 230. a4-b4 b7-b8
* 231. c5-c6 b8-c8
* 232. c6-d6 c8-b8
* 233. b4-b5 b8-a8
* 234. d6-d7 a8-b8
* 235. b5-a5 b8-b7
* 236. a5-b5 b7-b8
* 237. d7-d8 b8-c8
* 238. b2-a2 c8-c7
* 239. a2-b2 c7-c8
* 240. d8-d7 c8-c7
* 241. b2-a2 c7-c8
* 242. d7-d8 c8-c7
* 243. b5-c5 c7-c8
* 244. d8-d7 c8-d8
* 245. c5-c6 d8-c8
* 246. d7-d8 c8-d8
* 247. c6-d6 d8-c8
* 248. d6-d7 c8-b8
* 249. d7-d6 b8-a8
* 250. d6-d7 a8-b8
* 251. d7-c7 b8-a8
* 252. a2-a3 a8-b8
* 253. a3-a2 b8-b7
* 254. a1-b1 b7-b8
* 255. c7-d7 b8-b7
* 256. b1-c1 b7-b8
* 257. c1-b1 b8-c8
* 258. d7-d6 c8-c7
* 259. d6-d7 c7-c8
* 260. b1-a1 c8-d8
* 261. a2-b2 d8-c8
* 262. d7-d6 c8-b8
* 263. b2-b1 b8-b7
* 264. d6-d7 b7-b8
* 265. a1-a2 b8-c8
* 266. a2-a1 c8-c7
* 267. d7-d6 c7-c8
* 268. d6-c6 c8-c7
* 269. a1-a2 c7-c8
* 270. b1-b2 c8-c7
* 271. a2-a3 c7-c8
* 272. b2-c2 c8-c7
* 273. a3-a2 c7-c8
* 274. c6-b6 c8-b8
* 275. b6-c6 b8-b7
* 276. a2-a1 b7-b8
* 277. c6-d6 b8-c8
* 278. d6-d5 c8-b8
* 279. d5-c5 b8-a8
* 280. a1-b1 a8-b8
* 281. b1-b2 b8-b7
* 282. b2-a2 b7-b8
* 283. c5-d5 b8-b7
* 284. c2-c3 b7-b8
* 285. a2-a3 b8-a8
* 286. c3-b3 a8-b8
* 287. d5-d4 b8-c8
* 288. d4-c4 c8-b8
* 289. b3-b4 b8-a8
* 290. b4-b5 a8-b8
* 291. a3-a4 b8-a8
* 292. b5-a5 a8-b8
* 293. c4-c5 b8-c8
* 294. c5-b5 c8-b8
* 295. a5-a6 b8-c8
* 296. a6-a5 c8-b8
* 297. a5-a6 b8-a8
* 298. b5-a5 a8-b8
* 299. a6-b6 b8-b7
* 300. b6-a6 b7-b8
* 301. a4-b4 b8-c8
* 302. b4-a4 c8-b8
* 303. a4-a3 b8-b7
* 304. a3-a2 b7-b8
* 305. a5-a4 b8-c8
* 306. a4-b4 c8-d8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770913804723
1. 1770913804723
2. 1770913806532
3. 1770913806718
4. 1770913808337
5. 1770913808523
6. 1770913810141
7. 1770913810328
8. 1770913811945
9. 1770913812132
10. 1770913813748
11. 1770913813935
12. 1770913815551
13. 1770913815739
14. 1770913817355
15. 1770913817543
16. 1770913819158
17. 1770913819346
18. 1770913821011
19. 1770913821200
20. 1770913822814
21. 1770913823003
22. 1770913824616
23. 1770913824807
24. 1770913826418
25. 1770913826560
26. 1770913828171
27. 1770913828313
28. 1770913829924
29. 1770913830066
30. 1770913831675
31. 1770913831819
32. 1770913833427
33. 1770913833572
34. 1770913835179
35. 1770913835325
36. 1770913836931
37. 1770913837079
38. 1770913838683
39. 1770913838832
40. 1770913840435
41. 1770913840586
42. 1770913842189
43. 1770913842339
44. 1770913843942
45. 1770913844093
46. 1770913845694
47. 1770913845846
48. 1770913847446
49. 1770913847600
50. 1770913849198
51. 1770913849354
52. 1770913850952
53. 1770913851106
54. 1770913852702
55. 1770913852860
56. 1770913854456
57. 1770913854613
58. 1770913856209
59. 1770913856366
60. 1770913857963
61. 1770913858120
62. 1770913859717
63. 1770913859873
64. 1770913861471
65. 1770913861626
66. 1770913863223
67. 1770913863381
68. 1770913864977
69. 1770913865135
70. 1770913866730
71. 1770913866889
72. 1770913868533
73. 1770913868695
74. 1770913870336
75. 1770913870499
76. 1770913872140
77. 1770913872304
78. 1770913873944
79. 1770913874106
80. 1770913875747
81. 1770913875909
82. 1770913877551
83. 1770913877711
84. 1770913879354
85. 1770913879513
86. 1770913881108
87. 1770913881265
88. 1770913882861
89. 1770913883017
90. 1770913884615
91. 1770913884770
92. 1770913886368
93. 1770913886522
94. 1770913888121
95. 1770913888274
96. 1770913889875
97. 1770913890027
98. 1770913891629
99. 1770913891780
100. 1770913893383
101. 1770913893533
102. 1770913895137
103. 1770913895286
104. 1770913896891
105. 1770913897041
106. 1770913898646
107. 1770913898795
108. 1770913900401
109. 1770913900549
110. 1770913902154
111. 1770913902302
112. 1770913903907
113. 1770913904055
114. 1770913905659
115. 1770913905809
116. 1770913907413
117. 1770913907561
118. 1770913909167
119. 1770913909315
120. 1770913910921
121. 1770913911068
122. 1770913912675
123. 1770913912821
124. 1770913914428
125. 1770913914574
126. 1770913916181
127. 1770913916326
128. 1770913917935
129. 1770913918080
130. 1770913919688
131. 1770913919833
132. 1770913921442
133. 1770913921586
134. 1770913923195
135. 1770913923340
136. 1770913924949
137. 1770913925093
138. 1770913926702
139. 1770913926847
140. 1770913928457
141. 1770913928600
142. 1770913930209
143. 1770913930353
144. 1770913931962
145. 1770913932106
146. 1770913933716
147. 1770913933859
148. 1770913935469
149. 1770913935612
150. 1770913937223
151. 1770913937365
152. 1770913938978
153. 1770913939169
154. 1770913940782
155. 1770913940972
156. 1770913942587
157. 1770913942776
158. 1770913944391
159. 1770913944581
160. 1770913946196
161. 1770913946385
162. 1770913948050
163. 1770913948240
164. 1770913949855
165. 1770913950044
166. 1770913951660
167. 1770913951849
168. 1770913953464
169. 1770913953654
170. 1770913955269
171. 1770913955457
172. 1770913957073
173. 1770913957261
174. 1770913958878
175. 1770913959064
176. 1770913960684
177. 1770913960867
178. 1770913962488
179. 1770913962671
180. 1770913964292
181. 1770913964473
182. 1770913966096
183. 1770913966276
184. 1770913967900
185. 1770913968079
186. 1770913969703
187. 1770913969883
188. 1770913971508
189. 1770913971687
190. 1770913973311
191. 1770913973489
192. 1770913975115
193. 1770913975292
194. 1770913976919
195. 1770913977097
196. 1770913978722
197. 1770913978899
198. 1770913980526
199. 1770913980703
200. 1770913982329
201. 1770913982506
202. 1770913984132
203. 1770913984309
204. 1770913985936
205. 1770913986113
206. 1770913987739
207. 1770913987916
208. 1770913989592
209. 1770913989769
210. 1770913991396
211. 1770913991573
212. 1770913993200
213. 1770913993377
214. 1770913995003
215. 1770913995180
216. 1770913996807
217. 1770913996984
218. 1770913998610
219. 1770913998787
220. 1770914000463
221. 1770914000640
222. 1770914002317
223. 1770914002495
224. 1770914004121
225. 1770914004298
226. 1770914005924
227. 1770914006101
228. 1770914007728
229. 1770914007904
230. 1770914009530
231. 1770914009707
232. 1770914011333
233. 1770914011511
234. 1770914013137
235. 1770914013314
236. 1770914014940
237. 1770914015118
238. 1770914016745
239. 1770914016921
240. 1770914018598
241. 1770914018774
242. 1770914020401
243. 1770914020578
244. 1770914022254
245. 1770914022431
246. 1770914024057
247. 1770914024235
248. 1770914025861
249. 1770914026038
250. 1770914027663
251. 1770914027841
252. 1770914029467
253. 1770914029646
254. 1770914031270
255. 1770914031450
256. 1770914033074
257. 1770914033254
258. 1770914034877
259. 1770914035057
260. 1770914036682
261. 1770914036860
262. 1770914038484
263. 1770914038663
264. 1770914040288
265. 1770914040466
266. 1770914042091
267. 1770914042269
268. 1770914043896
269. 1770914044072
270. 1770914045699
271. 1770914045875
272. 1770914047502
273. 1770914047679
274. 1770914049306
275. 1770914049481
276. 1770914051109
277. 1770914051284
278. 1770914052912
279. 1770914053087
280. 1770914054716
281. 1770914054890
282. 1770914056519
283. 1770914056694
284. 1770914058373
285. 1770914058546
286. 1770914060177
287. 1770914060351
288. 1770914061980
289. 1770914062156
290. 1770914063784
291. 1770914063960
292. 1770914065589
293. 1770914065764
294. 1770914067391
295. 1770914067567
296. 1770914069195
297. 1770914069371
298. 1770914070998
299. 1770914071174
300. 1770914072800
301. 1770914072979
302. 1770914074603
303. 1770914074781
304. 1770914076406
305. 1770914076585
306. 1770914078210
307. 1770914078388
308. 1770914080014
309. 1770914080192
310. 1770914081867
311. 1770914082045
312. 1770914083670
313. 1770914083849
314. 1770914085473
315. 1770914085652
316. 1770914087277
317. 1770914087456
318. 1770914089080
319. 1770914089260
320. 1770914090883
321. 1770914091063
322. 1770914092688
323. 1770914092867
324. 1770914094490
325. 1770914094670
326. 1770914096293
327. 1770914096474
328. 1770914098096
329. 1770914098277
330. 1770914099899
331. 1770914100081
332. 1770914101702
333. 1770914101884
334. 1770914103505
335. 1770914103688
336. 1770914105309
337. 1770914105492
338. 1770914107112
339. 1770914107295
340. 1770914108917
341. 1770914109099
342. 1770914110720
343. 1770914110902
344. 1770914112525
345. 1770914112706
346. 1770914114328
347. 1770914114509
348. 1770914116132
349. 1770914116313
350. 1770914117936
351. 1770914118116
352. 1770914119741
353. 1770914119920
354. 1770914121544
355. 1770914121724
356. 1770914123348
357. 1770914123527
358. 1770914125151
359. 1770914125330
360. 1770914127005
361. 1770914127185
362. 1770914128809
363. 1770914128988
364. 1770914130611
365. 1770914130791
366. 1770914132415
367. 1770914132594
368. 1770914134218
369. 1770914134398
370. 1770914136022
371. 1770914136202
372. 1770914137826
373. 1770914138006
374. 1770914139629
375. 1770914139809
376. 1770914141432
377. 1770914141613
378. 1770914143236
379. 1770914143416
380. 1770914145039
381. 1770914145219
382. 1770914146843
383. 1770914147022
384. 1770914148647
385. 1770914148826
386. 1770914150500
387. 1770914150680
388. 1770914152304
389. 1770914152484
390. 1770914154107
391. 1770914154287
392. 1770914155911
393. 1770914156090
394. 1770914157716
395. 1770914157894
396. 1770914159520
397. 1770914159697
398. 1770914161325
399. 1770914161501
400. 1770914163129
401. 1770914163304
402. 1770914164982
403. 1770914165158
404. 1770914166786
405. 1770914166961
406. 1770914168590
407. 1770914168765
408. 1770914170395
409. 1770914170569
410. 1770914172199
411. 1770914172372
412. 1770914174005
413. 1770914174176
414. 1770914175808
415. 1770914175979
416. 1770914177611
417. 1770914177783
418. 1770914179415
419. 1770914179586
420. 1770914181219
421. 1770914181390
422. 1770914183022
423. 1770914183193
424. 1770914184826
425. 1770914184998
426. 1770914186630
427. 1770914186801
428. 1770914188433
429. 1770914188606
430. 1770914190237
431. 1770914190410
432. 1770914192039
433. 1770914192214
434. 1770914193843
435. 1770914194019
436. 1770914195645
437. 1770914195823
438. 1770914197450
439. 1770914197628
440. 1770914199252
441. 1770914199431
442. 1770914201055
443. 1770914201235
444. 1770914202860
445. 1770914203038
446. 1770914204662
447. 1770914204841
448. 1770914206465
449. 1770914206645
450. 1770914208268
451. 1770914208446
452. 1770914210071
453. 1770914210249
454. 1770914211874
455. 1770914212050
456. 1770914213679
457. 1770914213853
458. 1770914215482
459. 1770914215656
460. 1770914217286
461. 1770914217459
462. 1770914219089
463. 1770914219261
464. 1770914220892
465. 1770914221064
466. 1770914222695
467. 1770914222867
468. 1770914224498
469. 1770914224671
470. 1770914226302
471. 1770914226474
472. 1770914228105
473. 1770914228278
474. 1770914229908
475. 1770914230081
476. 1770914231712
477. 1770914231884
478. 1770914233515
479. 1770914233688
480. 1770914235318
481. 1770914235490
482. 1770914237121
483. 1770914237294
484. 1770914238924
485. 1770914239097
486. 1770914240726
487. 1770914240900
488. 1770914242531
489. 1770914242705
490. 1770914244333
491. 1770914244506
492. 1770914246137
493. 1770914246310
494. 1770914247940
495. 1770914248113
496. 1770914249743
497. 1770914249916
498. 1770914251546
499. 1770914251721
500. 1770914253350
501. 1770914253524
502. 1770914255154
503. 1770914255326
504. 1770914256957
505. 1770914257129
506. 1770914258760
507. 1770914258934
508. 1770914260564
509. 1770914260736
510. 1770914262366
511. 1770914262540
512. 1770914264170
513. 1770914264343
514. 1770914265974
515. 1770914266147
516. 1770914267777
517. 1770914267950
518. 1770914269581
519. 1770914269754
520. 1770914271384
521. 1770914271557
522. 1770914273190
523. 1770914273361
524. 1770914274994
525. 1770914275164
526. 1770914276798
527. 1770914276967
528. 1770914278602
529. 1770914278770
530. 1770914280405
531. 1770914280575
532. 1770914282209
533. 1770914282377
534. 1770914284013
535. 1770914284180
536. 1770914285817
537. 1770914285984
538. 1770914287622
539. 1770914287787
540. 1770914289426
541. 1770914289591
542. 1770914291231
543. 1770914291394
544. 1770914293034
545. 1770914293197
546. 1770914294837
547. 1770914295001
548. 1770914296641
549. 1770914296807
550. 1770914298445
551. 1770914298610
552. 1770914300248
553. 1770914300413
554. 1770914302051
555. 1770914302217
556. 1770914303854
557. 1770914304020
558. 1770914305657
559. 1770914305824
560. 1770914307461
561. 1770914307627
562. 1770914309263
563. 1770914309430
564. 1770914311066
565. 1770914311234
566. 1770914312871
567. 1770914313037
568. 1770914314723
569. 1770914314891
570. 1770914316525
571. 1770914316694
572. 1770914318329
573. 1770914318498
574. 1770914320130
575. 1770914320301
576. 1770914321932
577. 1770914322105
578. 1770914323736
579. 1770914323907
580. 1770914325537
581. 1770914325710
582. 1770914327341
583. 1770914327514
584. 1770914329145
585. 1770914329317
586. 1770914330947
587. 1770914331121
588. 1770914332751
589. 1770914332923
590. 1770914334553
591. 1770914334728
592. 1770914336356
593. 1770914336531
594. 1770914338158
595. 1770914338333
596. 1770914339960
597. 1770914340136
598. 1770914341762
599. 1770914341939
600. 1770914343566
601. 1770914343743
602. 1770914345367
603. 1770914345545
604. 1770914347170
605. 1770914347348
606. 1770914348972
607. 1770914349152
608. 1770914350776
609. 1770914350955
610. 1770914352579
611. 1770914352758
612. 1770914354382

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 8703 8705 8739 8741 8775 8777 8811 8813 8847 8849 8883 8885 8919 8921 8955 8957 8991 8993 9027 9029 9063 9065 9099 9101 9135 9137 9171 9173 9207 9209 9243 9245 9279 9281 9315 9317 9351 9353 9387 9389 9423 9425 9459 9461 9495 9497 9531 9533 9567 9569 9603 9605 9639 9641 9675 9677 9711 9713 9747 9749 9783 9785 9819 9821 9855 9857 9891 9893 9927 9929 9963 9965 9999 10001 10035 10037 10071 10073 10107 10109 10143 10145 10179 10181 10215 10217 10251 10253 10287 10289 10323 10325 10359 10361 10395 10397 10431 10433 10467 10469 10503 10505 10539 10541 10575 10577 10611 10613 10647 10649 10683 10685 10719 10721 10755 10757 10791 10793 10827 10829 10863 10865 10899 10901 10935 10937 10971 10973 11007 11009 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=4, board[(0, 0)]=4, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 4 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=0, board[(5, 2)]=0, 
[debug] board state:
[[ 4 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 4  6 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=1, board[(4, 1)]=1, 
[debug] board state:
[[ 4  6 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 0)]=4, 
[debug] board state:
[[ 4  6 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  0 15]
 [ 4 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[ 4  6  3 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  0 15]
 [ 4 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=9, board[(0, 3)]=9, 
[debug] board state:
[[ 4  6  3  9]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  0 15]
 [ 4 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
