INITIAL
* 9:12pm Feb 12, 2026
* a0 vs a1_lightzero
109. 1770902024399
110. 1770902026020
111. 1770902026202
112. 1770902027873
113. 1770902028055
114. 1770902029678
115. 1770902029859
116. 1770902031481
117. 1770902031663
118. 1770902033284
119. 1770902033466
120. 1770902035089
121. 1770902035269
122. 1770902036893
123. 1770902037073
124. 1770902038698
125. 1770902038877
126. 1770902040500
127. 1770902040681
128. 1770902042304
129. 1770902042483
130. 1770902044107
131. 1770902044287
132. 1770902045910
133. 1770902046090
134. 1770902047713
135. 1770902047894
136. 1770902049517
137. 1770902049698
138. 1770902051320
139. 1770902051500
140. 1770902053125
141. 1770902053303
142. 1770902054930
143. 1770902055107
144. 1770902056734
145. 1770902056910
146. 1770902058538
147. 1770902058713
148. 1770902060343
149. 1770902060516
150. 1770902062148
151. 1770902062320
152. 1770902063952
153. 1770902064123
154. 1770902065757
155. 1770902065926
156. 1770902067561
157. 1770902067730
158. 1770902069366
159. 1770902069534
160. 1770902071170
161. 1770902071338
162. 1770902072973
163. 1770902073142
164. 1770902074776
165. 1770902074945
166. 1770902076581
167. 1770902076749
168. 1770902078383
169. 1770902078553
170. 1770902080187
171. 1770902080356
172. 1770902081991
173. 1770902082160
174. 1770902083794
175. 1770902083963
176. 1770902085597
177. 1770902085767
178. 1770902087400
179. 1770902087571
180. 1770902089204
181. 1770902089374
182. 1770902091007
183. 1770902091178
184. 1770902092811
185. 1770902092982
186. 1770902094614
187. 1770902094786
188. 1770902096417
189. 1770902096590
190. 1770902098272
191. 1770902098443
192. 1770902100074
193. 1770902100247
194. 1770902101877
195. 1770902102051
196. 1770902103681
197. 1770902103855
198. 1770902105484
199. 1770902105657
200. 1770902107287
201. 1770902107460
202. 1770902109091
203. 1770902109264
204. 1770902110896
205. 1770902111067
206. 1770902112698
207. 1770902112870
208. 1770902114501
209. 1770902114674
210. 1770902116305
211. 1770902116477
212. 1770902118108
213. 1770902118280
214. 1770902119912
215. 1770902120084
216. 1770902121765
217. 1770902121938
218. 1770902123568
219. 1770902123741
220. 1770902125370
221. 1770902125544
222. 1770902127223
223. 1770902127398
224. 1770902129026
225. 1770902129202
226. 1770902130829
227. 1770902131006
228. 1770902132682
229. 1770902132859
230. 1770902134486
231. 1770902134662
232. 1770902136288
233. 1770902136464
234. 1770902138091
235. 1770902138269
236. 1770902139895
237. 1770902140072
238. 1770902141747
239. 1770902141926
240. 1770902143601
241. 1770902143781
242. 1770902145405
243. 1770902145584
244. 1770902147207
245. 1770902147386
246. 1770902149011
247. 1770902149189
248. 1770902150814
249. 1770902150992
250. 1770902152618
251. 1770902152797
252. 1770902154422
253. 1770902154601
254. 1770902156225
255. 1770902156405
256. 1770902158029
257. 1770902158208
258. 1770902159833
259. 1770902160011
260. 1770902161636
261. 1770902161815
262. 1770902163439
263. 1770902163616
264. 1770902165242
265. 1770902165418
266. 1770902167046
267. 1770902167221
268. 1770902168900
269. 1770902169074
270. 1770902170703
271. 1770902170876
272. 1770902172506
273. 1770902172679
274. 1770902174311
275. 1770902174481
276. 1770902176113
277. 1770902176283
278. 1770902177916
279. 1770902178085
280. 1770902179720
281. 1770902179889
282. 1770902181524
283. 1770902181693
284. 1770902183327
285. 1770902183496
286. 1770902185130
287. 1770902185300
288. 1770902186983
289. 1770902187153
290. 1770902188786
291. 1770902188956
292. 1770902190590
293. 1770902190760
294. 1770902192392
295. 1770902192563
296. 1770902194195
297. 1770902194366
298. 1770902195999
299. 1770902196168
300. 1770902197803
301. 1770902197972
302. 1770902199607
303. 1770902199776
304. 1770902201408
305. 1770902201579
306. 1770902203212

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(1, 0)]=7, 
[debug] board state:
[[13 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 2)]=4, 
[debug] board state:
[[13 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=0, board[(1, 2)]=0, 
[debug] board state:
[[13 15 15 15]
 [ 7 15  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 1)]=3, 
[debug] board state:
[[13 15 15 15]
 [ 7 15  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[13 15 15 15]
 [ 7 15  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[13 15  8 15]
 [ 7 15  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 1)]=12, 
[debug] board state:
[[13 12  8 15]
 [ 7 15  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[13 12  8 15]
 [ 7 15  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15  4 15]
 [ 6 15 15  1]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[13 12  8 15]
 [ 7 10  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15  4 15]
 [ 6 15 15  1]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[13 12  8 15]
 [ 7 10  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15  4 15]
 [ 6 15 15  1]
 [15 15 15 11]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 12  0 15]
 [ 7 10 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15  4 15]
 [ 6 15 15  1]
 [15 15 15 11]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 0)]=4, 
[debug] board state:
[[13 12  0 15]
 [ 7 10 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15  4 15]
 [ 6 15 15  1]
 [ 4 15 15 11]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[13  0 14 15]
 [ 7 10 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15  4 15]
 [ 6 15 15  1]
 [ 4 15 15 11]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 1)]=2, 
[debug] board state:
[[13  0 14 15]
 [ 7 10 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15  4 15]
 [ 6  2 15  1]
 [ 4 15 15 11]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[13  0 14 15]
 [ 7 10 14 15]
 [13 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15  4 15]
 [ 6  2 15  1]
 [ 4 15 15 11]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[13  0 14 15]
 [ 7 10 14 15]
 [13 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15  4 15]
 [ 6  2 15  1]
 [ 4 15  3 11]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 14  0 15]
 [ 7 10 14 15]
 [13 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15  4 15]
 [ 6  2 15  1]
 [ 4 15  3 11]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[13 14  0 15]
 [ 7 10 14 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 6  3 15 15]
 [15 15  4 15]
 [ 6  2 15  1]
 [ 4 15  3 11]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[13  0 14 15]
 [ 7 10 14 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 6  3 15 15]
 [15 15  4 15]
 [ 6  2 15  1]
 [ 4 15  3 11]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[13  0 14 15]
 [ 7 10 14 15]
 [13 15 15 15]
 [15 15 15  6]
 [ 6  3 15 15]
 [15 15  4 15]
 [ 6  2 15  1]
 [ 4 15  3 11]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 14  0 15]
 [ 7 10 14 15]
 [13 15 15 15]
 [15 15 15  6]
 [ 6  3 15 15]
 [15 15  4 15]
 [ 6  2 15  1]
 [ 4 15  3 11]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[13 14  0 15]
 [ 7 10 14 15]
 [13 15 15 15]
 [15 15 15  6]
 [ 6  3 15 15]
 [15 15  4  9]
 [ 6  2 15  1]
 [ 4 15  3 11]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[13  0 14 15]
 [ 7 10 14 15]
 [13 15 15 15]
 [15 15 15  6]
 [ 6  3 15 15]
 [15 15  4  9]
 [ 6  2 15  1]
 [ 4 15  3 11]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[13  0 14 15]
 [ 7 10 14 15]
 [13 15 15 15]
 [15 15 15  6]
 [ 6  3 15 15]
 [15 15  4  9]
 [ 6  2 15  1]
 [ 4 13  3 11]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[13  0 14 13]
 [ 7 10 14 15]
 [13 15 15 15]
 [15 15 15  6]
 [ 6  3 15 15]
 [15 15  4  9]
 [ 6  2 15  1]
 [ 4 13  3 11]], 

=11 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[13  0 14 13]
 [ 7 10 14 15]
 [13 15 15 15]
 [15 15 15  6]
 [ 6  3 15 15]
 [15 15  9 14]
 [ 6  2 15  1]
 [ 4 13  3 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 14  0 13]
 [ 7 10 14 15]
 [13 15 15 15]
 [15 15 15  6]
 [ 6  3 15 15]
 [15 15  9 14]
 [ 6  2 15  1]
 [ 4 13  3 11]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[13 14  0 13]
 [ 7 10 14 15]
 [13 15  6 15]
 [15 15 15  6]
 [ 6  3 15 15]
 [15 15  9 14]
 [ 6  2 15  1]
 [ 4 13  3 11]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[13  0 14 13]
 [ 7 10 14 15]
 [13 15  6 15]
 [15 15 15  6]
 [ 6  3 15 15]
 [15 15  9 14]
 [ 6  2 15  1]
 [ 4 13  3 11]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[13  0 14 13]
 [ 7 10 14 15]
 [13 15  6 15]
 [13 15 15  6]
 [ 6  3 15 15]
 [15 15  9 14]
 [ 6  2 15  1]
 [ 4 13  3 11]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 14  0 13]
 [ 7 10 14 15]
 [13 15  6 15]
 [13 15 15  6]
 [ 6  3 15 15]
 [15 15  9 14]
 [ 6  2 15  1]
 [ 4 13  3 11]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(4, 3)]=5, 
[debug] board state:
[[13 14  0 13]
 [ 7 10 14 15]
 [13 15  6 15]
 [13 15 15  6]
 [ 6  3 15  5]
 [15 15  9 14]
 [ 6  2 15  1]
 [ 4 13  3 11]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[13 14 14 13]
 [ 7 10  0 15]
 [13 15  6 15]
 [13 15 15  6]
 [ 6  3 15  5]
 [15 15  9 14]
 [ 6  2 15  1]
 [ 4 13  3 11]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[13 14 14 13]
 [ 7 10  0 15]
 [13 15  6 15]
 [13 15 15  6]
 [ 6  3 15  5]
 [15 15 14  9]
 [ 6  2 15  1]
 [ 4 13  3 11]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[13 14 14 13]
 [ 7 10  0  6]
 [13 15  6 15]
 [13 15 15  6]
 [ 6  3 15  5]
 [15 15 14  9]
 [ 6  2 15  1]
 [ 4 13  3 11]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=9, board[(6, 2)]=9, 
[debug] board state:
[[13 14 14 13]
 [ 7 10  0  6]
 [13 15  6 15]
 [13 15 15  6]
 [ 6  3 15  5]
 [15 15 14  9]
 [ 6  2  9  1]
 [ 4 13  3 11]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 14  0 13]
 [ 7 10 14  6]
 [13 15  6 15]
 [13 15 15  6]
 [ 6  3 15  5]
 [15 15 14  9]
 [ 6  2  9  1]
 [ 4 13  3 11]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[13 14  0 13]
 [ 7 10 14  6]
 [13 15  6 15]
 [13 15 15  6]
 [ 6  3 15  5]
 [15 15 14  9]
 [ 6  2 14  1]
 [ 4 13  9 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[13  0 14 13]
 [ 7 10 14  6]
 [13 15  6 15]
 [13 15 15  6]
 [ 6  3 15  5]
 [15 15 14  9]
