INITIAL
* 9:45pm Feb 12, 2026
* a0 vs a1_lightzero
80. 1770903993136
81. 1770903993320
82. 1770903994939
83. 1770903995123
84. 1770903996743
85. 1770903996927
86. 1770903998547
87. 1770903998731
88. 1770904000351
89. 1770904000533
90. 1770904002156
91. 1770904002335
92. 1770904003959
93. 1770904004138
94. 1770904005762
95. 1770904005942
96. 1770904007565
97. 1770904007744
98. 1770904009368
99. 1770904009546
100. 1770904011171
101. 1770904011348
102. 1770904012975
103. 1770904013150
104. 1770904014778
105. 1770904014952
106. 1770904016581
107. 1770904016754
108. 1770904018384
109. 1770904018556
110. 1770904020187
111. 1770904020358
112. 1770904021991
113. 1770904022161
114. 1770904023794
115. 1770904023965
116. 1770904025596
117. 1770904025769
118. 1770904027400
119. 1770904027572
120. 1770904029203
121. 1770904029375
122. 1770904031007
123. 1770904031177
124. 1770904032860
125. 1770904033029
126. 1770904034713
127. 1770904034881
128. 1770904036517
129. 1770904036684
130. 1770904038320
131. 1770904038485
132. 1770904040124
133. 1770904040287
134. 1770904041927
135. 1770904042092
136. 1770904043731
137. 1770904043894
138. 1770904045535
139. 1770904045695
140. 1770904047339
141. 1770904047498
142. 1770904049142
143. 1770904049299
144. 1770904050896
145. 1770904051051
146. 1770904052650
147. 1770904052805
148. 1770904054402
149. 1770904054558
150. 1770904056156
151. 1770904056311
152. 1770904057908
153. 1770904058065
154. 1770904059662
155. 1770904059818
156. 1770904061417
157. 1770904061570
158. 1770904063171
159. 1770904063322
160. 1770904064927
161. 1770904065074
162. 1770904066680
163. 1770904066827
164. 1770904068433
165. 1770904068580
166. 1770904070186
167. 1770904070334
168. 1770904071939
169. 1770904072087
170. 1770904073694
171. 1770904073840
172. 1770904075496
173. 1770904075643
174. 1770904077250
175. 1770904077397
176. 1770904079003
177. 1770904079151
178. 1770904080757
179. 1770904080904
180. 1770904082510
181. 1770904082658
182. 1770904084263
183. 1770904084410
184. 1770904086017
185. 1770904086163
186. 1770904087770
187. 1770904087918
188. 1770904089523
189. 1770904089670
190. 1770904091277
191. 1770904091423
192. 1770904093030
193. 1770904093177
194. 1770904094783
195. 1770904094929
196. 1770904096537
197. 1770904096683
198. 1770904098290
199. 1770904098435
200. 1770904100044
201. 1770904100188
202. 1770904101797
203. 1770904101942
204. 1770904103551
205. 1770904103695
206. 1770904105354
207. 1770904105498
208. 1770904107108
209. 1770904107251
210. 1770904108862
211. 1770904109004
212. 1770904110615
213. 1770904110758
214. 1770904112369
215. 1770904112511
216. 1770904114122
217. 1770904114266
218. 1770904115875
219. 1770904116018
220. 1770904117628
221. 1770904117771
222. 1770904119382
223. 1770904119524
224. 1770904121135
225. 1770904121279
226. 1770904122888
227. 1770904123031
228. 1770904124641
229. 1770904124785
230. 1770904126394
231. 1770904126538
232. 1770904128147
233. 1770904128291
234. 1770904129900
235. 1770904130044
236. 1770904131652
237. 1770904131797
238. 1770904133405
239. 1770904133550
240. 1770904135158
241. 1770904135304
242. 1770904136911
243. 1770904137057
244. 1770904138664
245. 1770904138811
246. 1770904140417
247. 1770904140564
248. 1770904142221
249. 1770904142367
250. 1770904143973
251. 1770904144122
252. 1770904145726
253. 1770904145875
254. 1770904147480
255. 1770904147629
256. 1770904149232
257. 1770904149382
258. 1770904150984
259. 1770904151136
260. 1770904152738
261. 1770904152891
262. 1770904154490
263. 1770904154645
264. 1770904156243
265. 1770904156400
266. 1770904157996
267. 1770904158153
268. 1770904159749
269. 1770904159905
270. 1770904161503
271. 1770904161657
272. 1770904163256
273. 1770904163411
274. 1770904165010
275. 1770904165164
276. 1770904166764
277. 1770904166918
278. 1770904168518
279. 1770904168670
280. 1770904170272
281. 1770904170422
282. 1770904172025
283. 1770904172174
284. 1770904173778
285. 1770904173926
286. 1770904175531
287. 1770904175679
288. 1770904177285
289. 1770904177430
290. 1770904179038
291. 1770904179183
292. 1770904180792
293. 1770904180935
294. 1770904182595
295. 1770904182740
296. 1770904184349
297. 1770904184493
298. 1770904186102
299. 1770904186247
300. 1770904187855
301. 1770904188000
302. 1770904189608
303. 1770904189754
304. 1770904191362
305. 1770904191507
306. 1770904193115
307. 1770904193260
308. 1770904194869
309. 1770904195014
310. 1770904196622
311. 1770904196767
312. 1770904198375
313. 1770904198521
314. 1770904200129
315. 1770904200274
316. 1770904201882
317. 1770904202029
318. 1770904203686
319. 1770904203831
320. 1770904205439
321. 1770904205585
322. 1770904207193
323. 1770904207339
324. 1770904208946
325. 1770904209092
326. 1770904210700
327. 1770904210845
328. 1770904212452
329. 1770904212598
330. 1770904214205
331. 1770904214353
332. 1770904215958
333. 1770904216105
334. 1770904217711
335. 1770904217859
336. 1770904219464
337. 1770904219612
338. 1770904221217
339. 1770904221365

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=12, board[(0, 0)]=12, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[12 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=9, board[(6, 2)]=9, 
[debug] board state:
[[12 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=2, board[(1, 2)]=2, 
[debug] board state:
[[12 15 13 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(5, 1)]=0, 
[debug] board state:
[[12 15 13 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=1, board[(0, 1)]=1, 
[debug] board state:
[[12  1 13 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15  9 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[12  1 13 15]
 [15 15  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[12 14  1 15]
 [15 15  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[12 14  1 15]
 [15 15  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [ 3 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[12  1 14 15]
 [15 15  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [ 3 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[12  1 14 15]
 [15 15  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [ 3  6  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[12  1 14 15]
 [15 15  2 15]
 [15 15 13 15]
 [15 15 15 13]
 [15 15 15 15]
 [15  0 15 15]
 [ 3  6  9 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[12  1 14 15]
 [15 15  2 15]
 [15 15 13 15]
 [15 15 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 3  6  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 15]
 [15 15  2 15]
 [15 15 13 15]
 [15 15 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 3  6  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=7, board[(7, 1)]=7, 
[debug] board state:
[[ 1 14 14 15]
 [15 15  2 15]
 [15 15 13 15]
 [15 15 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 3  6  9 15]
 [15  7 15 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2 15]
 [15 15 14 15]
 [15 15 13 15]
 [15 15 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 3  6  9 15]
 [15  7 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[ 1 14  2 15]
 [15 15 14 15]
 [15 15 13 15]
 [10 15 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 3  6  9 15]
 [15  7 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 15]
 [15 15 14 15]
 [15 15 13 15]
 [10 15 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 3  6  9 15]
 [15  7 15 15]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  1  2 15]
 [15 15 14 15]
 [15 15 13 15]
 [10 15 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 3  9 14 15]
 [15  7 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 15]
 [15 15 14 15]
 [15 15 13 15]
 [10 15 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 3  9 14 15]
 [15  7 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=8, board[(3, 1)]=8, 
[debug] board state:
[[ 1 14  2 15]
 [15 15 14 15]
 [15 15 13 15]
 [10  8 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 3  9 14 15]
 [15  7 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 15]
 [15 15 14 15]
 [15 15 13 15]
 [10  8 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 3  9 14 15]
 [15  7 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 3)]=4, 
[debug] board state:
[[14  1  2 15]
 [15 15 14  4]
 [15 15 13 15]
 [10  8 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 3  9 14 15]
 [15  7 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[14  1  2 15]
 [11 15 14  4]
 [15 15 13 15]
 [10  8 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 3  9 14 15]
 [15  7 15 15]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[14  1  2 15]
 [11 15 14  4]
 [15 15 13 15]
 [10  8 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 3  9 14 15]
 [15  7  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 15]
 [11 15 14  4]
 [15 15 13 15]
 [10  8 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 3  9 14 15]
 [15  7  6 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=9, board[(2, 1)]=9, 
[debug] board state:
[[ 1 14  2 15]
 [11 15 14  4]
 [15  9 13 15]
 [10  8 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 3  9 14 15]
 [15  7  6 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=5, board[(1, 1)]=5, 
[debug] board state:
[[ 1 14  2 15]
 [11  5 14  4]
 [15  9 13 15]
 [10  8 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 3  9 14 15]
 [15  7  6 15]], 

=11 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 1 14  2 15]
 [11  5 14  4]
 [15  9 13 15]
 [10  8 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 15]
 [11  5 14  4]
 [15  9 13 15]
 [10  8 15 13]
 [15 15  6 15]
 [15  0 15 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[14  1  2 15]
 [11  5 14  4]
 [15  9 13 15]
 [10  8 15 13]
 [15 15  6 15]
 [15  0 11 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 15]
 [11  5 14  4]
 [15  9 13 15]
 [10  8 15 13]
 [15 15  6 15]
 [15  0 11 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[ 1 14  2 15]
 [11  5 14  4]
 [15  9 13 15]
 [10  8 15 13]
 [15  8  6 15]
 [15  0 11 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 1  5  2 15]
 [11 14 14  4]
 [15  9 13 15]
 [10  8 15 13]
 [15  8  6 15]
 [15  0 11 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 1  5  2 15]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15  8  6 15]
 [15  0 11 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 3)]=12, 
[debug] board state:
[[ 1  5  2 12]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15  8  6 15]
 [15  0 11 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 3)]=1, 
[debug] board state:
[[ 1  5  2 12]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15  8  6  1]
 [15  0 11 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=11 

=16 

=12 c8 d8

