INITIAL
* 9:50pm Feb 12, 2026
* a1_lightzero vs a0
43. 1770904268635
44. 1770904268820
45. 1770904270437
46. 1770904270623
47. 1770904272240
48. 1770904272425
49. 1770904274045
50. 1770904274227
51. 1770904275848
52. 1770904276029
53. 1770904277651
54. 1770904277831
55. 1770904279453
56. 1770904279634
57. 1770904281257
58. 1770904281437
59. 1770904283059
60. 1770904283240
61. 1770904284862
62. 1770904285043
63. 1770904286667
64. 1770904286846
65. 1770904288468
66. 1770904288649
67. 1770904290272
68. 1770904290452
69. 1770904292074
70. 1770904292254
71. 1770904293877
72. 1770904294058
73. 1770904295681
74. 1770904295861
75. 1770904297483
76. 1770904297664
77. 1770904299286
78. 1770904299467
79. 1770904301089
80. 1770904301270
81. 1770904302894
82. 1770904303074
83. 1770904304696
84. 1770904304877
85. 1770904306501
86. 1770904306680
87. 1770904308304
88. 1770904308482
89. 1770904310107
90. 1770904310285
91. 1770904311911
92. 1770904312088
93. 1770904313716
94. 1770904313891
95. 1770904315518
96. 1770904315694
97. 1770904317321
98. 1770904317498
99. 1770904319125
100. 1770904319301
101. 1770904320929
102. 1770904321105
103. 1770904322733
104. 1770904322908
105. 1770904324536
106. 1770904324712
107. 1770904326339
108. 1770904326515
109. 1770904328143
110. 1770904328320
111. 1770904329946
112. 1770904330124
113. 1770904331750
114. 1770904331929
115. 1770904333554
116. 1770904333733
117. 1770904335358
118. 1770904335538
119. 1770904337161
120. 1770904337341
121. 1770904339014
122. 1770904339195
123. 1770904340817
124. 1770904340998
125. 1770904342621
126. 1770904342803
127. 1770904344424
128. 1770904344607
129. 1770904346228
130. 1770904346411
131. 1770904348032
132. 1770904348214
133. 1770904349835
134. 1770904350018
135. 1770904351639
136. 1770904351823
137. 1770904353442
138. 1770904353626
139. 1770904355247
140. 1770904355429
141. 1770904357049
142. 1770904357233
143. 1770904358853
144. 1770904359036
145. 1770904360657
146. 1770904360839
147. 1770904362459
148. 1770904362643
149. 1770904364263
150. 1770904364446
151. 1770904366066
152. 1770904366250
153. 1770904367871
154. 1770904368054
155. 1770904369674
156. 1770904369858
157. 1770904371478
158. 1770904371660
159. 1770904373281
160. 1770904373463
161. 1770904375085
162. 1770904375267
163. 1770904376889
164. 1770904377071
165. 1770904378693
166. 1770904378872
167. 1770904380496
168. 1770904380677
169. 1770904382300
170. 1770904382480
171. 1770904384104
172. 1770904384284
173. 1770904385907
174. 1770904386088
175. 1770904387711
176. 1770904387892
177. 1770904389514
178. 1770904389698
179. 1770904391319
180. 1770904391501
181. 1770904393122
182. 1770904393306
183. 1770904394925
184. 1770904395111
185. 1770904396729
186. 1770904396914
187. 1770904398531
188. 1770904398716
189. 1770904400335
190. 1770904400520
191. 1770904402139
192. 1770904402323
193. 1770904403942
194. 1770904404126
195. 1770904405746
196. 1770904405928
197. 1770904407549
198. 1770904407730
199. 1770904409353
200. 1770904409535
201. 1770904411157
202. 1770904411337
203. 1770904412960
204. 1770904413140
205. 1770904414764
206. 1770904414942
207. 1770904416567
208. 1770904416746
209. 1770904418371
210. 1770904418549
211. 1770904420174
212. 1770904420352
213. 1770904421978
214. 1770904422154
215. 1770904423781
216. 1770904423956
217. 1770904425584
218. 1770904425758
219. 1770904427388
220. 1770904427560
221. 1770904429191
222. 1770904429362
223. 1770904430994
224. 1770904431164
225. 1770904432797
226. 1770904432966
227. 1770904434601
228. 1770904434768
229. 1770904436404
230. 1770904436570
231. 1770904438208
232. 1770904438373
233. 1770904440011
234. 1770904440176
235. 1770904441865
236. 1770904442030
237. 1770904443668
238. 1770904443832
239. 1770904445472
240. 1770904445635
241. 1770904447275
242. 1770904447439
243. 1770904449078
244. 1770904449240
245. 1770904450882
246. 1770904451042
247. 1770904452685
248. 1770904452844
249. 1770904454488
250. 1770904454646
251. 1770904456241
252. 1770904456398
253. 1770904457995
254. 1770904458150
255. 1770904459748
256. 1770904459902
257. 1770904461501
258. 1770904461654
259. 1770904463254
260. 1770904463406
261. 1770904465008
262. 1770904465158
263. 1770904466762
264. 1770904466910
265. 1770904468516
266. 1770904468662
267. 1770904470269
268. 1770904470414
269. 1770904472023
270. 1770904472166
271. 1770904473776
272. 1770904473919
273. 1770904475530
274. 1770904475721
275. 1770904477334
276. 1770904477523
277. 1770904479137
278. 1770904479326
279. 1770904480940
280. 1770904481129
281. 1770904482744
282. 1770904482933
283. 1770904484548
284. 1770904484737
285. 1770904486351
286. 1770904486541
287. 1770904488155
288. 1770904488342
289. 1770904489958
290. 1770904490144
291. 1770904491763
292. 1770904491947
293. 1770904493565
294. 1770904493750
295. 1770904495368
296. 1770904495552
297. 1770904497172
298. 1770904497355
299. 1770904498975
300. 1770904499157
301. 1770904500778
302. 1770904500961
303. 1770904502582
304. 1770904502762
305. 1770904504385
306. 1770904504565
307. 1770904506189
308. 1770904506369
309. 1770904507992
310. 1770904508172
311. 1770904509795
312. 1770904509976
313. 1770904511599
314. 1770904511779
315. 1770904513402
316. 1770904513581
317. 1770904515206
318. 1770904515383
319. 1770904517009
320. 1770904517185
321. 1770904518812
322. 1770904518987
323. 1770904520616
324. 1770904520789
325. 1770904522418
326. 1770904522592
327. 1770904524222
328. 1770904524394
329. 1770904526025
330. 1770904526196
331. 1770904527828
332. 1770904527998
333. 1770904529631
334. 1770904529800
335. 1770904531437
336. 1770904531602
337. 1770904533240
338. 1770904533405
339. 1770904535043
340. 1770904535210
341. 1770904536846
342. 1770904537011
343. 1770904538650
344. 1770904538813
345. 1770904540453
346. 1770904540615
347. 1770904542257
348. 1770904542418
349. 1770904544059
350. 1770904544220
351. 1770904545863
352. 1770904546023
353. 1770904547666
354. 1770904547824
355. 1770904549419
356. 1770904549576
357. 1770904551173
358. 1770904551328
359. 1770904552926
360. 1770904553080
361. 1770904554680
362. 1770904554833
363. 1770904556432
364. 1770904556585
365. 1770904558185
366. 1770904558336
367. 1770904559938
368. 1770904560089
369. 1770904561692
370. 1770904561843
371. 1770904563445
372. 1770904563595
373. 1770904565198
374. 1770904565348
375. 1770904566952
376. 1770904567099
377. 1770904568705

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6020 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[15 13 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 1)]=9, 
[debug] board state:
[[15 13 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 0)]=2, 
[debug] board state:
[[ 2 13 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 1)]=9, 
[debug] board state:
[[ 2 13 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15  9 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[ 2 13  8 15]
 [15 15 15 15]
 [13 15 15 15]
 [15  9 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=4, board[(1, 2)]=4, 
[debug] board state:
[[ 2 13  8 15]
 [15 15  4 15]
 [13 15 15 15]
 [15  9 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 3)]=3, 
[debug] board state:
[[ 2 13  8  3]
 [15 15  4 15]
 [13 15 15 15]
 [15  9 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=2, board[(7, 3)]=2, 
[debug] board state:
[[ 2 13  8  3]
 [15 15  4 15]
 [13 15 15 15]
 [15  9 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15  2]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[ 2 13  8  3]
 [15 10  4 15]
 [13 15 15 15]
 [15  9 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15  2]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[ 2 13  8  3]
 [15 10  4 15]
 [13 15  4 15]
 [15  9 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15  2]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 2 13 14  8]
 [15 10  4 15]
 [13 15  4 15]
 [15  9 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15  2]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[ 2 13 14  8]
 [15 10  4 15]
 [13 15  4 15]
 [15  9 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [13 15 15  2]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 2 13  8 14]
 [15 10  4 15]
 [13 15  4 15]
 [15  9 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [13 15 15  2]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 2 13  8 14]
 [15 10  4 15]
 [13 15  4 15]
 [15  9 15 15]
 [15 13  6 15]
 [15  9 15 15]
 [15 15 15 15]
 [13 15 15  2]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 2 13 14  8]
 [15 10  4 15]
 [13 15  4 15]
 [15  9 15 15]
 [15 13  6 15]
 [15  9 15 15]
 [15 15 15 15]
 [13 15 15  2]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=5, board[(6, 3)]=5, 
[debug] board state:
[[ 2 13 14  8]
 [15 10  4 15]
 [13 15  4 15]
 [15  9 15 15]
 [15 13  6 15]
 [15  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 2 14 13  8]
 [15 10  4 15]
 [13 15  4 15]
 [15  9 15 15]
 [15 13  6 15]
 [15  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=0, board[(5, 0)]=0, 
[debug] board state:
[[ 2 14 13  8]
 [15 10  4 15]
 [13 15  4 15]
 [15  9 15 15]
 [15 13  6 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 2 10 13  8]
 [15 14  4 15]
 [13 15  4 15]
 [15  9 15 15]
 [15 13  6 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=1, board[(4, 0)]=1, 
[debug] board state:
[[ 2 10 13  8]
 [15 14  4 15]
 [13 15  4 15]
 [15  9 15 15]
 [ 1 13  6 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=12, board[(1, 0)]=12, 
[debug] board state:
[[ 2 10 13  8]
 [12 14  4 15]
 [13 15  4 15]
 [15  9 15 15]
 [ 1 13  6 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(2, 3)]=11, 
[debug] board state:
[[ 2 10 13  8]
 [12 14  4 15]
 [13 15  4 11]
 [15  9 15 15]
 [ 1 13  6 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 2 10 13  8]
 [14 12  4 15]
 [13 15  4 11]
 [15  9 15 15]
 [ 1 13  6 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(1, 3)]=7, 
[debug] board state:
[[ 2 10 13  8]
 [14 12  4  7]
 [13 15  4 11]
 [15  9 15 15]
 [ 1 13  6 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 2 10 13  8]
 [13 12  4  7]
 [14 15  4 11]
 [15  9 15 15]
 [ 1 13  6 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=3, board[(3, 3)]=3, 
[debug] board state:
[[ 2 10 13  8]
 [13 12  4  7]
 [14 15  4 11]
 [15  9 15  3]
 [ 1 13  6 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 2 10 13  8]
 [13 12  7 14]
 [14 15  4 11]
 [15  9 15  3]
 [ 1 13  6 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 10 13  8]
 [ 2 12  7 14]
 [14 15  4 11]
 [15  9 15  3]
 [ 1 13  6 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 10 13  8]
 [ 2 12 14  7]
 [14 15  4 11]
 [15  9 15  3]
 [ 1 13  6 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 10 13  8]
 [14 12 14  7]
 [ 2 15  4 11]
 [15  9 15  3]
 [ 1 13  6 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 10 13  8]
 [14 12  7 14]
 [ 2 15  4 11]
 [15  9 15  3]
 [ 1 13  6 15]
