INITIAL
* 1:2am Feb 13, 2026
* a1_lightzero vs a0
* 216. d8-c8 b1-b2
* 217. c8-d8 d4-d3
* 218. d8-c8 b8-a8
* 219. c8-d8 b2-b1
* 220. d8-c8 a8-b8
* 221. c8-d8 a2-a3
* 222. d8-c8 d3-d2
* 223. c8-d8 c3-c2
* 224. d8-c8 a3-b3
* 225. c8-d8 b3-b4
* 226. d8-c8 b1-a1
* 227. c8-d8 c2-c1
* 228. d8-c8 d2-d1
* 229. c8-d8 b4-a4
* 230. d8-c8 b8-a8
* 231. c8-b8 d1-d2
* 232. b8-c8 d2-c2
* 233. c8-d8 a8-a7
* 234. d8-c8 c2-c3
* 235. c8-c7 a7-a6
* 236. c7-c8 c3-c4
* 237. c8-d8 a1-a2
* 238. d8-c8 a4-b4
* 239. c8-c7 b4-b3
* 240. c7-c8 c1-c2
* 241. c8-d8 b3-c3
* 242. d8-c8 a2-a1
* 243. c8-d8 c2-c1
* 244. d8-c8 c1-b1
* 245. c8-c7 c4-c5
* 246. c7-c8 c3-d3
* 247. c8-b8 c5-d5
* 248. b8-a8 d5-d6
* 249. a8-b8 d6-d5
* 250. b8-b7 d5-d6
* 251. b7-b8 d6-c6
* 252. b8-a8 a6-a5
* 253. a8-b8 c6-b6
* 254. b8-b7 b6-a6
* 255. b7-b8 d3-d4
* 256. b8-a8 b1-b2
* 257. a8-b8 b2-b1
* 258. b8-a8 b1-c1
* 259. a8-b8 a6-a7
* 260. b8-c8 a1-a2
* 261. c8-d8 d4-c4
* 262. d8-c8 c1-b1
* 263. c8-b8 a5-b5
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770915779956
1. 1770915779956
2. 1770915780140
3. 1770915781750
4. 1770915781892
5. 1770915783504
6. 1770915783695
7. 1770915785308
8. 1770915785497
9. 1770915787111
10. 1770915787300
11. 1770915788914
12. 1770915789103
13. 1770915790719
14. 1770915790905
15. 1770915792521
16. 1770915792707
17. 1770915794324
18. 1770915794510
19. 1770915796128
20. 1770915796313
21. 1770915797932
22. 1770915798117
23. 1770915799737
24. 1770915799920
25. 1770915801539
26. 1770915801724
27. 1770915803343
28. 1770915803527
29. 1770915805147
30. 1770915805330
31. 1770915806950
32. 1770915807133
33. 1770915808754
34. 1770915808936
35. 1770915810558
36. 1770915810739
37. 1770915812361
38. 1770915812543
39. 1770915814164
40. 1770915814346
41. 1770915815968
42. 1770915816149
43. 1770915817772
44. 1770915817952
45. 1770915819575
46. 1770915819755
47. 1770915821379
48. 1770915821559
49. 1770915823183
50. 1770915823361
51. 1770915824987
52. 1770915825164
53. 1770915826792
54. 1770915826968
55. 1770915828594
56. 1770915828770
57. 1770915830398
58. 1770915830573
59. 1770915832201
60. 1770915832376
61. 1770915834055
62. 1770915834229
63. 1770915835859
64. 1770915836032
65. 1770915837662
66. 1770915837835
67. 1770915839466
68. 1770915839638
69. 1770915841270
70. 1770915841441
71. 1770915843073
72. 1770915843244
73. 1770915844877
74. 1770915845047
75. 1770915846681
76. 1770915846850
77. 1770915848485
78. 1770915848653
79. 1770915850288
80. 1770915850456
81. 1770915852091
82. 1770915852260
83. 1770915853895
84. 1770915854063
85. 1770915855699
86. 1770915855866
87. 1770915857502
88. 1770915857668
89. 1770915859305
90. 1770915859471
91. 1770915861108
92. 1770915861275
93. 1770915862912
94. 1770915863078
95. 1770915864715
96. 1770915864881
97. 1770915866519
98. 1770915866684
99. 1770915868372
100. 1770915868537
101. 1770915870175
102. 1770915870340
103. 1770915871978
104. 1770915872143
105. 1770915873781
106. 1770915873947
107. 1770915875585
108. 1770915875751
109. 1770915877388
110. 1770915877553
111. 1770915879191
112. 1770915879356
113. 1770915880994
114. 1770915881158
115. 1770915882798
116. 1770915882960
117. 1770915884601
118. 1770915884762
119. 1770915886405
120. 1770915886564
121. 1770915888208
122. 1770915888367
123. 1770915890011
124. 1770915890171
125. 1770915891815
126. 1770915891974
127. 1770915893570
128. 1770915893727
129. 1770915895325
130. 1770915895481
131. 1770915897079
132. 1770915897234
133. 1770915898834
134. 1770915898987
135. 1770915900586
136. 1770915900740
137. 1770915902339
138. 1770915902492
139. 1770915904093
140. 1770915904245
141. 1770915905846
142. 1770915905999
143. 1770915907600
144. 1770915907752
145. 1770915909354
146. 1770915909505
147. 1770915911107
148. 1770915911258
149. 1770915912860
150. 1770915913010
151. 1770915914613
152. 1770915914764
153. 1770915916366
154. 1770915916517
155. 1770915918120
156. 1770915918271
157. 1770915919872
158. 1770915920024
159. 1770915921626
160. 1770915921775
161. 1770915923379
162. 1770915923528
163. 1770915925132
164. 1770915925283
165. 1770915926885
166. 1770915927035
167. 1770915928640
168. 1770915928788
169. 1770915930392
170. 1770915930542
171. 1770915932145
172. 1770915932295
173. 1770915933898
174. 1770915934050
175. 1770915935651
176. 1770915935802
177. 1770915937456
178. 1770915937606
179. 1770915939211
180. 1770915939360
181. 1770915940965
182. 1770915941111
183. 1770915942720
184. 1770915942864
185. 1770915944474
186. 1770915944617
187. 1770915946229
188. 1770915946371
189. 1770915947983
190. 1770915948174
191. 1770915949785
192. 1770915949928
193. 1770915951537
194. 1770915951680
195. 1770915953290
196. 1770915953434
197. 1770915955042
198. 1770915955187
199. 1770915956794
200. 1770915956940
201. 1770915958546
202. 1770915958693
203. 1770915960300
204. 1770915960447
205. 1770915962053
206. 1770915962200
207. 1770915963805
208. 1770915963954
209. 1770915965557
210. 1770915965707
211. 1770915967359
212. 1770915967510
213. 1770915969112
214. 1770915969263
215. 1770915970866
216. 1770915971016
217. 1770915972620
218. 1770915972770
219. 1770915974372
220. 1770915974523
221. 1770915976124
222. 1770915976276
223. 1770915977877
224. 1770915978029
225. 1770915979630
226. 1770915979782
227. 1770915981384
228. 1770915981534
229. 1770915983138
230. 1770915983288
231. 1770915984891
232. 1770915985042
233. 1770915986645
234. 1770915986797
235. 1770915988446
236. 1770915988601
237. 1770915990198
238. 1770915990355
239. 1770915991950
240. 1770915992110
241. 1770915993752
242. 1770915993914
243. 1770915995555
244. 1770915995720
245. 1770915997357
246. 1770915997524
247. 1770915999160
248. 1770915999328
249. 1770916000964
250. 1770916001133
251. 1770916002766
252. 1770916002938
253. 1770916004568
254. 1770916004743
255. 1770916006371
256. 1770916006548
257. 1770916008173
258. 1770916008350
259. 1770916009976
260. 1770916010154
261. 1770916011780
262. 1770916011957
263. 1770916013584
264. 1770916013760
265. 1770916015387
266. 1770916015564
267. 1770916017241
268. 1770916017417
269. 1770916019046
270. 1770916019221
271. 1770916020848
272. 1770916021024
273. 1770916022652
274. 1770916022827
275. 1770916024455
276. 1770916024631
277. 1770916026260
278. 1770916026435
279. 1770916028063
280. 1770916028239
281. 1770916029866
282. 1770916030042
283. 1770916031670
284. 1770916031844
285. 1770916033474
286. 1770916033647
287. 1770916035279
288. 1770916035450
289. 1770916037134
290. 1770916037304
291. 1770916038939
292. 1770916039107
293. 1770916040743
294. 1770916040910
295. 1770916042548
296. 1770916042713
297. 1770916044353
298. 1770916044516
299. 1770916046156
300. 1770916046319
301. 1770916047958
302. 1770916048123
303. 1770916049760
304. 1770916049926
305. 1770916051562
306. 1770916051730
307. 1770916053366
308. 1770916053534
309. 1770916055169
310. 1770916055337
311. 1770916056971
312. 1770916057141
313. 1770916058773
314. 1770916058945
315. 1770916060576
316. 1770916060748
317. 1770916062378
318. 1770916062551
319. 1770916064180
320. 1770916064355
321. 1770916065982
322. 1770916066160
323. 1770916067784
324. 1770916067963
325. 1770916069587
326. 1770916069766
327. 1770916071389
328. 1770916071570
329. 1770916073191
330. 1770916073373
331. 1770916075044
332. 1770916075228
333. 1770916076846
334. 1770916077031
335. 1770916078649
336. 1770916078836
337. 1770916080451
338. 1770916080638
339. 1770916082254
340. 1770916082442
341. 1770916084106
342. 1770916084295
343. 1770916085909
344. 1770916086099
345. 1770916087713
346. 1770916087902
347. 1770916089515
348. 1770916089706
349. 1770916091318
350. 1770916091509
351. 1770916093121
352. 1770916093312
353. 1770916094924
354. 1770916095067
355. 1770916096677
356. 1770916096819
357. 1770916098429
358. 1770916098573
359. 1770916100181
360. 1770916100327
361. 1770916101933
362. 1770916102080
363. 1770916103685
364. 1770916103833
365. 1770916105437
366. 1770916105586
367. 1770916107190
368. 1770916107340
369. 1770916108944
370. 1770916109093
371. 1770916110696
372. 1770916110846
373. 1770916112449
374. 1770916112599
375. 1770916114201
376. 1770916114352
377. 1770916115953
378. 1770916116105
379. 1770916117707
380. 1770916117858
381. 1770916119460
382. 1770916119611
383. 1770916121214
384. 1770916121365
385. 1770916123017
386. 1770916123167
387. 1770916124770
388. 1770916124921
389. 1770916126522
390. 1770916126674
391. 1770916128275
392. 1770916128427
393. 1770916130028
394. 1770916130180
395. 1770916131782
396. 1770916131933
397. 1770916133534
398. 1770916133687
399. 1770916135287
400. 1770916135441
401. 1770916137039
402. 1770916137193
403. 1770916138791
404. 1770916138947
405. 1770916140543
406. 1770916140701
407. 1770916142296
408. 1770916142453
409. 1770916144048
410. 1770916144207
411. 1770916145800
412. 1770916145960
413. 1770916147602
414. 1770916147763
415. 1770916149405
416. 1770916149566
417. 1770916151207
418. 1770916151370
419. 1770916153009
420. 1770916153173
421. 1770916154812
422. 1770916154977
423. 1770916156615
424. 1770916156780
425. 1770916158418
426. 1770916158584
427. 1770916160220
428. 1770916160387
429. 1770916162022
430. 1770916162191
431. 1770916163826
432. 1770916163994
433. 1770916165627
434. 1770916165798
435. 1770916167429
436. 1770916167602
437. 1770916169231
438. 1770916169407
439. 1770916171033
440. 1770916171211
441. 1770916172836
442. 1770916173015
443. 1770916174638
444. 1770916174820
445. 1770916176440
446. 1770916176625
447. 1770916178242
448. 1770916178430
449. 1770916180044
450. 1770916180235
451. 1770916181846
452. 1770916181989
453. 1770916183598
454. 1770916183742
455. 1770916185350
456. 1770916185495
457. 1770916187102
458. 1770916187249
459. 1770916188854
460. 1770916189003
461. 1770916190608
462. 1770916190756
463. 1770916192411
464. 1770916192559
465. 1770916194164
466. 1770916194312
467. 1770916195917
468. 1770916196066
469. 1770916197669
470. 1770916197819
471. 1770916199422
472. 1770916199572
473. 1770916201174
474. 1770916201326
475. 1770916202976
476. 1770916203129
477. 1770916204730
478. 1770916204883
479. 1770916206482
480. 1770916206635
481. 1770916208234
482. 1770916208389
483. 1770916209986
484. 1770916210143
485. 1770916211790
486. 1770916211948
487. 1770916213542
488. 1770916213702
489. 1770916215346
490. 1770916215506
491. 1770916217150
492. 1770916217311
493. 1770916218953
494. 1770916219116
495. 1770916220757
496. 1770916220920
497. 1770916222561
498. 1770916222725
499. 1770916224363
500. 1770916224530
501. 1770916226166
502. 1770916226334
503. 1770916227970
504. 1770916228139
505. 1770916229773
506. 1770916229943
507. 1770916231628
508. 1770916231798
509. 1770916233431
510. 1770916233603
511. 1770916235235
512. 1770916235408
513. 1770916237038
514. 1770916237212
515. 1770916238842
516. 1770916239016
517. 1770916240647
518. 1770916240820
519. 1770916242449
520. 1770916242625
521. 1770916244253
522. 1770916244430
523. 1770916246057
524. 1770916246234
525. 1770916247860
526. 1770916248039

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 7858 7860 7894 7896 7930 7932 7966 7968 8002 8004 8038 8040 8074 8076 8110 8112 8146 8148 8182 8184 8218 8220 8254 8256 8290 8292 8326 8328 8362 8364 8398 8400 8434 8436 8470 8472 8506 8508 8542 8544 8578 8580 8614 8616 8650 8652 8686 8688 8722 8724 8758 8760 8794 8796 8830 8832 8866 8868 8902 8904 8938 8940 8974 8976 9010 9012 9046 9048 9082 9084 9118 9120 9154 9156 9190 9192 9226 9228 9262 9264 9298 9300 9334 9336 9370 9372 9406 9408 9442 9444 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 1)]=1, 
[debug] board state:
[[13  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=5, board[(5, 2)]=5, 
[debug] board state:
[[13  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=7, board[(0, 2)]=7, 
[debug] board state:
[[13  1  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 1)]=10, 
[debug] board state:
[[13  1  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 10  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[13  1  7  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 10  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(1, 3)]=12, 
[debug] board state:
[[13  1  7  6]
 [15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 10  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[13  1  7  6]
 [ 6 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 10  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=0, board[(6, 0)]=0, 
[debug] board state:
[[13  1  7  6]
 [ 6 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 10  5 15]
 [ 0 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14  6]
 [ 6 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 10  5 15]
 [ 0 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=4, board[(6, 1)]=4, 
[debug] board state:
[[13  7 14  6]
 [ 6 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 10  5 15]
 [ 0  4 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7  6]
 [ 6 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 10  5 15]
 [ 0  4 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[13 14  7  6]
 [ 6 15 15 12]
 [15 15 13 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 10  5 15]
 [ 0  4 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  6]
 [ 6 15 15 12]
 [15 15 13 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 10  5 15]
 [ 0  4 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[14 13  7  6]
 [ 6 15 15 12]
 [15 15 13 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 10  5 15]
 [ 0  4 15 15]
 [15 13 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  6]
 [ 6 15 15 12]
 [15 15 13 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 10  5 15]
 [ 0  4 15 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
