INITIAL
* 10:39pm Feb 12, 2026
* a1_lightzero vs a0
42. 1770907223741
43. 1770907225349
44. 1770907225495
45. 1770907227103
46. 1770907227246
47. 1770907228856
48. 1770907228998
49. 1770907230610
50. 1770907230801
51. 1770907232413
52. 1770907232555
53. 1770907234216
54. 1770907234359
55. 1770907235970
56. 1770907236161
57. 1770907237771
58. 1770907237913
59. 1770907239525
60. 1770907239715
61. 1770907241328
62. 1770907241518
63. 1770907243131
64. 1770907243320
65. 1770907244935
66. 1770907245123
67. 1770907246738
68. 1770907246927
69. 1770907248540
70. 1770907248730
71. 1770907250343
72. 1770907250533
73. 1770907252146
74. 1770907252336
75. 1770907253950
76. 1770907254139
77. 1770907255753
78. 1770907255942
79. 1770907257556
80. 1770907257745
81. 1770907259360
82. 1770907259548
83. 1770907261163
84. 1770907261352
85. 1770907262967
86. 1770907263156
87. 1770907264769
88. 1770907264959
89. 1770907266572
90. 1770907266762
91. 1770907268376
92. 1770907268566
93. 1770907270179
94. 1770907270370
95. 1770907271982
96. 1770907272173
97. 1770907273785
98. 1770907273926
99. 1770907275538
100. 1770907275729
101. 1770907277391
102. 1770907277533
103. 1770907279145
104. 1770907279288
105. 1770907280897
106. 1770907281040
107. 1770907282650
108. 1770907282793
109. 1770907284404
110. 1770907284546
111. 1770907286157
112. 1770907286299
113. 1770907287911
114. 1770907288102
115. 1770907289715
116. 1770907289905
117. 1770907291518
118. 1770907291709
119. 1770907293321
120. 1770907293463
121. 1770907295075
122. 1770907295217
123. 1770907296827
124. 1770907296972
125. 1770907298580
126. 1770907298726
127. 1770907300334
128. 1770907300479
129. 1770907302087
130. 1770907302232
131. 1770907303840
132. 1770907303986
133. 1770907305595
134. 1770907305739
135. 1770907307347
136. 1770907307493
137. 1770907309100
138. 1770907309247
139. 1770907310853
140. 1770907310999
141. 1770907312606
142. 1770907312753
143. 1770907314360
144. 1770907314506
145. 1770907316113
146. 1770907316260
147. 1770907317916
148. 1770907318064
149. 1770907319670
150. 1770907319818
151. 1770907321423
152. 1770907321571
153. 1770907323176
154. 1770907323325
155. 1770907324929
156. 1770907325078
157. 1770907326682
158. 1770907326832
159. 1770907328436
160. 1770907328586
161. 1770907330190
162. 1770907330338
163. 1770907331943
164. 1770907332091
165. 1770907333696
166. 1770907333844
167. 1770907335449
168. 1770907335597
169. 1770907337203
170. 1770907337350
171. 1770907338956
172. 1770907339104
173. 1770907340708
174. 1770907340857
175. 1770907342462
176. 1770907342610
177. 1770907344215
178. 1770907344364
179. 1770907345969
180. 1770907346117
181. 1770907347722
182. 1770907347871
183. 1770907349475
184. 1770907349623
185. 1770907351229
186. 1770907351375
187. 1770907352983
188. 1770907353129
189. 1770907354737
190. 1770907354881
191. 1770907356490
192. 1770907356634
193. 1770907358243
194. 1770907358386
195. 1770907359996
196. 1770907360139
197. 1770907361750
198. 1770907361892
199. 1770907363503
200. 1770907363646
201. 1770907365256
202. 1770907365399
203. 1770907367010
204. 1770907367153
205. 1770907368763
206. 1770907368906
207. 1770907370516
208. 1770907370659
209. 1770907372268
210. 1770907372413
211. 1770907374022
212. 1770907374165
213. 1770907375774
214. 1770907375919
215. 1770907377528
216. 1770907377672
217. 1770907379333
218. 1770907379475
219. 1770907381087
220. 1770907381229
221. 1770907382842
222. 1770907383033
223. 1770907384645
224. 1770907384836
225. 1770907386449
226. 1770907386640
227. 1770907388254
228. 1770907388444
229. 1770907390056
230. 1770907390247
231. 1770907391860
232. 1770907392051
233. 1770907393666
234. 1770907393855
235. 1770907395468
236. 1770907395659
237. 1770907397272
238. 1770907397414
239. 1770907399026
240. 1770907399169
241. 1770907400779
242. 1770907400922
243. 1770907402533
244. 1770907402675
245. 1770907404286
246. 1770907404429
247. 1770907406039
248. 1770907406182
249. 1770907407793
250. 1770907407984
251. 1770907409596
252. 1770907409787
253. 1770907411400
254. 1770907411590
255. 1770907413203
256. 1770907413394
257. 1770907415007
258. 1770907415197
259. 1770907416810
260. 1770907417001
261. 1770907418613
262. 1770907418804
263. 1770907420416
264. 1770907420558
265. 1770907422170
266. 1770907422361
267. 1770907423975
268. 1770907424166
269. 1770907425779
270. 1770907425968
271. 1770907427584
272. 1770907427772
273. 1770907429389
274. 1770907429576
275. 1770907431244
276. 1770907431430
277. 1770907433049
278. 1770907433233
279. 1770907434853
280. 1770907435036
281. 1770907436658
282. 1770907436841
283. 1770907438463
284. 1770907438643
285. 1770907440266
286. 1770907440447
287. 1770907442070
288. 1770907442250
289. 1770907443875
290. 1770907444053
291. 1770907445680
292. 1770907445856
293. 1770907447482
294. 1770907447659
295. 1770907449285
296. 1770907449462
297. 1770907451089
298. 1770907451265
299. 1770907452943
300. 1770907453119
301. 1770907454746
302. 1770907454922
303. 1770907456549
304. 1770907456725
305. 1770907458352
306. 1770907458528
307. 1770907460155
308. 1770907460333
309. 1770907461958
310. 1770907462135
311. 1770907463761
312. 1770907463938
313. 1770907465564
314. 1770907465742
315. 1770907467367
316. 1770907467544
317. 1770907469171
318. 1770907469347
319. 1770907470974
320. 1770907471150
321. 1770907472777
322. 1770907472954
323. 1770907474580
324. 1770907474757
325. 1770907476382
326. 1770907476560
327. 1770907478185
328. 1770907478363
329. 1770907479988
330. 1770907480167
331. 1770907481791
332. 1770907481971
333. 1770907483594
334. 1770907483775
335. 1770907485397
336. 1770907485578
337. 1770907487200
338. 1770907487381
339. 1770907489003
340. 1770907489184
341. 1770907490807
342. 1770907490988
343. 1770907492610
344. 1770907492792
345. 1770907494413
346. 1770907494595
347. 1770907496218
348. 1770907496398
349. 1770907498022
350. 1770907498202
351. 1770907499825
352. 1770907500005
353. 1770907501628
354. 1770907501809
355. 1770907503432
356. 1770907503612
357. 1770907505236
358. 1770907505416
359. 1770907507040
360. 1770907507220
361. 1770907508844
362. 1770907509022
363. 1770907510648
364. 1770907510826
365. 1770907512502
366. 1770907512679
367. 1770907514305
368. 1770907514483
369. 1770907516109
370. 1770907516286
371. 1770907517912
372. 1770907518089
373. 1770907519715
374. 1770907519893
375. 1770907521519
376. 1770907521696
377. 1770907523323
378. 1770907523499

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=2, board[(3, 1)]=2, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=1, board[(0, 1)]=1, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 1)]=1, 
[debug] board state:
[[15  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[13  1 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[13 14  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[13 14  1 15]
 [15 15 15  3]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[13 14  1  6]
 [15 15 15  3]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[13 14  1  6]
 [15 15 13  3]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=4, board[(1, 1)]=4, 
[debug] board state:
[[13 14  1  6]
 [15  4 13  3]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[13 14  1  6]
 [15  4 13  3]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [ 6 15 15 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[13  4  1  6]
 [15 14 13  3]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  1 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=11, board[(6, 0)]=11, 
[debug] board state:
[[13  4  1  6]
 [15 14 13  3]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [11  1 15 15]
 [ 6 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1  6]
 [15 14 13  3]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [11  1 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[ 4 14  1  6]
 [15 14 13  3]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [11  1 15 15]
 [ 6  4 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1  6]
 [15 14 13  3]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [11  1 15 15]
 [ 6  4 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=9, board[(7, 3)]=9, 
[debug] board state:
[[14  4  1  6]
 [15 14 13  3]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [11  1 15 15]
 [ 6  4 15  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1  6]
 [15 14 13  3]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [11  1 15 15]
 [ 6  4 15  9]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 0)]=0, 
[debug] board state:
[[ 4 14  1  6]
 [15 14 13  3]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [ 0  5 15 15]
 [11  1 15 15]
 [ 6  4 15  9]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[ 4 14  1  6]
 [15 14 13  3]
 [ 6 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [ 0  5 15 15]
 [11  1 15 15]
 [ 6  4 15  9]], 

=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 4 14  1  6]
 [15 14 13  3]
 [ 6 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [ 0  5 15 13]
 [11  1 15 15]
 [ 6  4 15  9]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 4  1 14  6]
 [15 14 13  3]
 [ 6 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [ 0  5 15 13]
 [11  1 15 15]
 [ 6  4 15  9]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 4  1 13  6]
 [15 14 14  3]
 [ 6 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [ 0  5 15 13]
 [11  1 15 15]
 [ 6  4 15  9]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 4  1  6 14]
 [15 14 14  3]
 [ 6 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [ 0  5 15 13]
 [11  1 15 15]
 [ 6  4 15  9]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[ 4  1  6 14]
 [15 14 14  3]
 [ 6 15 15 15]
 [13  2 15 15]
 [15 15 15 15]
 [ 0  5 15 13]
 [11  1 15 15]
 [ 6  4 15  9]], 

=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 4  1  6  3]
 [15 14 14 14]
 [ 6 15 15 15]
 [13  2 15 15]
 [15 15 15 15]
 [ 0  5 15 13]
 [11  1 15 15]
 [ 6  4 15  9]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=12, board[(2, 2)]=12, 
[debug] board state:
[[ 4  1  6  3]
 [15 14 14 14]
 [ 6 15 12 15]
 [13  2 15 15]
 [15 15 15 15]
 [ 0  5 15 13]
 [11  1 15 15]
 [ 6  4 15  9]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 4  1 14  3]
 [15 14  6 14]
 [ 6 15 12 15]
 [13  2 15 15]
 [15 15 15 15]
 [ 0  5 15 13]
 [11  1 15 15]
 [ 6  4 15  9]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 0)]=2, 
[debug] board state:
[[ 4  1 14  3]
 [ 2 14  6 14]
 [ 6 15 12 15]
 [13  2 15 15]
 [15 15 15 15]
 [ 0  5 15 13]
 [11  1 15 15]
 [ 6  4 15  9]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 4 14  1  3]
 [ 2 14  6 14]
 [ 6 15 12 15]
 [13  2 15 15]
 [15 15 15 15]
 [ 0  5 15 13]
 [11  1 15 15]
 [ 6  4 15  9]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=9, board[(6, 2)]=9, 
[debug] board state:
[[ 4 14  1  3]
 [ 2 14  6 14]
 [ 6 15 12 15]
 [13  2 15 15]
 [15 15 15 15]
 [ 0  5 15 13]
 [11  1  9 15]
 [ 6  4 15  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
