INITIAL
* 3:18pm Feb 12, 2026
* a0 vs a1_lightzero
77. 1770880760940
78. 1770880762543
79. 1770880762693
80. 1770880764296
81. 1770880764447
82. 1770880766050
83. 1770880766200
84. 1770880767804
85. 1770880767953
86. 1770880769557
87. 1770880769707
88. 1770880771310
89. 1770880771460
90. 1770880773063
91. 1770880773213
92. 1770880774817
93. 1770880774967
94. 1770880776570
95. 1770880776720
96. 1770880778326
97. 1770880778474
98. 1770880780078
99. 1770880780228
100. 1770880781831
101. 1770880781982
102. 1770880783635
103. 1770880783785
104. 1770880785439
105. 1770880785589
106. 1770880787192
107. 1770880787344
108. 1770880788947
109. 1770880789096
110. 1770880790700
111. 1770880790850
112. 1770880792454
113. 1770880792603
114. 1770880794209
115. 1770880794356
116. 1770880795963
117. 1770880796110
118. 1770880797716
119. 1770880797864
120. 1770880799470
121. 1770880799617
122. 1770880801223
123. 1770880801371
124. 1770880802977
125. 1770880803125
126. 1770880804730
127. 1770880804878
128. 1770880806483
129. 1770880806633
130. 1770880808237
131. 1770880808385
132. 1770880809989
133. 1770880810139
134. 1770880811742
135. 1770880811892
136. 1770880813495
137. 1770880813646
138. 1770880815249
139. 1770880815400
140. 1770880817002
141. 1770880817153
142. 1770880818756
143. 1770880818906
144. 1770880820509
145. 1770880820660
146. 1770880822262
147. 1770880822412
148. 1770880824017
149. 1770880824167
150. 1770880825770
151. 1770880825919
152. 1770880827524
153. 1770880827672
154. 1770880829328
155. 1770880829476
156. 1770880831080
157. 1770880831228
158. 1770880832832
159. 1770880832981
160. 1770880834585
161. 1770880834734
162. 1770880836338
163. 1770880836488
164. 1770880838091
165. 1770880838242
166. 1770880839893
167. 1770880840044
168. 1770880841646
169. 1770880841798
170. 1770880843399
171. 1770880843550
172. 1770880845153
173. 1770880845303
174. 1770880846905
175. 1770880847056
176. 1770880848708
177. 1770880848858
178. 1770880850512
179. 1770880850661
180. 1770880852264
181. 1770880852415
182. 1770880854017
183. 1770880854169
184. 1770880855770
185. 1770880855922
186. 1770880857523
187. 1770880857675
188. 1770880859277
189. 1770880859428
190. 1770880861030
191. 1770880861182
192. 1770880862783
193. 1770880862935
194. 1770880864536
195. 1770880864688
196. 1770880866291
197. 1770880866441
198. 1770880868046
199. 1770880868196
200. 1770880869800
201. 1770880869949
202. 1770880871556
203. 1770880871702
204. 1770880873307
205. 1770880873456
206. 1770880875059
207. 1770880875210
208. 1770880876813
209. 1770880876963
210. 1770880878566
211. 1770880878717
212. 1770880880369
213. 1770880880521
214. 1770880882172
215. 1770880882324
216. 1770880883925
217. 1770880884077
218. 1770880885678
219. 1770880885831
220. 1770880887432
221. 1770880887585
222. 1770880889184
223. 1770880889338
224. 1770880890936
225. 1770880891091
226. 1770880892689
227. 1770880892845
228. 1770880894440
229. 1770880894599
230. 1770880896242
231. 1770880896402
232. 1770880898045
233. 1770880898206
234. 1770880899848
235. 1770880900010
236. 1770880901652
237. 1770880901814
238. 1770880903454
239. 1770880903618
240. 1770880905257
241. 1770880905421
242. 1770880907060
243. 1770880907226
244. 1770880908864
245. 1770880909029
246. 1770880910717
247. 1770880910883
248. 1770880912522
249. 1770880912687
250. 1770880914324
251. 1770880914490
252. 1770880916128
253. 1770880916294
254. 1770880917933
255. 1770880918097
256. 1770880919737
257. 1770880919901
258. 1770880921540
259. 1770880921705
260. 1770880923343
261. 1770880923510
262. 1770880925147
263. 1770880925315
264. 1770880926950
265. 1770880927119
266. 1770880928753
267. 1770880928923
268. 1770880930557
269. 1770880930725
270. 1770880932360
271. 1770880932527
272. 1770880934164
273. 1770880934330
274. 1770880935969
275. 1770880936132
276. 1770880937773
277. 1770880937934
278. 1770880939577
279. 1770880939738
280. 1770880941380
281. 1770880941542
282. 1770880943185
283. 1770880943345
284. 1770880944989
285. 1770880945149
286. 1770880946791
287. 1770880946952
288. 1770880948594
289. 1770880948756
290. 1770880950398
291. 1770880950561
292. 1770880952201
293. 1770880952363
294. 1770880954005
295. 1770880954167
296. 1770880955810
297. 1770880955971
298. 1770880957613
299. 1770880957775
300. 1770880959416
301. 1770880959578
302. 1770880961219
303. 1770880961381
304. 1770880963022
305. 1770880963185
306. 1770880964826
307. 1770880964988
308. 1770880966629
309. 1770880966791
310. 1770880968434
311. 1770880968595
312. 1770880970236
313. 1770880970399
314. 1770880972040
315. 1770880972203
316. 1770880973843
317. 1770880974005
318. 1770880975647
319. 1770880975809
320. 1770880977450
321. 1770880977613
322. 1770880979253
323. 1770880979417
324. 1770880981056
325. 1770880981220
326. 1770880982860
327. 1770880983025
328. 1770880984664
329. 1770880984828
330. 1770880986467
331. 1770880986631
332. 1770880988270
333. 1770880988435
334. 1770880990073
335. 1770880990239
336. 1770880991877
337. 1770880992043
338. 1770880993680
339. 1770880993847
340. 1770880995484
341. 1770880995652

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=2, board[(0, 2)]=2, 
[debug] board state:
[[13 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(6, 2)]=3, 
[debug] board state:
[[13 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(0, 3)]=11, 
[debug] board state:
[[13 15  2 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=10, board[(5, 1)]=10, 
[debug] board state:
[[13 15  2 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[13  5  2 11]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=10, board[(2, 2)]=10, 
[debug] board state:
[[13  5  2 11]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[13  5  2 11]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 10 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[13  5  2 11]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 10 15 15]
 [15 15  3 15]
 [15 15 15 13]], 

=11 

=16 

=12 b8 d8

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 3)]=5, 
[debug] board state:
[[13 14  2  5]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 10 15 15]
 [15 15  3 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=11, board[(7, 1)]=11, 
[debug] board state:
[[13 14  2  5]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 10 15 15]
 [15 15  3 15]
 [15 11 15 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[13  2 14  5]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 10 15 15]
 [15 15  3 15]
 [15 11 15 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[13  2 14  5]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 10 15 15]
 [15 15  3 15]
 [ 5 11 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 10 15 15]
 [15 15  3 15]
 [ 5 11 15 13]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[ 2 14 14  5]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 10 15 15]
 [15  6  3 15]
 [ 5 11 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 10 15 15]
 [15  6  3 15]
 [ 5 11 15 13]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=9, board[(1, 1)]=9, 
[debug] board state:
[[14  2 14  5]
 [15  9 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 10 15 15]
 [15  6  3 15]
 [ 5 11 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [15  9 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 10 15 15]
 [15  6  3 15]
 [ 5 11 15 13]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(5, 0)]=4, 
[debug] board state:
[[ 2 14 14  5]
 [15  9 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 4 10 15 15]
 [15  6  3 15]
 [ 5 11 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [15  9 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 4 10 15 15]
 [15  6  3 15]
 [ 5 11 15 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(6, 3)]=4, 
[debug] board state:
[[14  2 14  5]
 [15  9 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 4 10 15 15]
 [15  6  3  4]
 [ 5 11 15 13]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[14  2 14  5]
 [ 8  9 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 4 10 15 15]
 [15  6  3  4]
 [ 5 11 15 13]], 

=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  2 14  5]
 [ 8  9 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 4 14 15 15]
 [15 10  3  4]
 [ 5 11 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [ 8  9 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 4 14 15 15]
 [15 10  3  4]
 [ 5 11 15 13]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=12, board[(1, 3)]=12, 
[debug] board state:
[[ 2 14 14  5]
 [ 8  9 15 12]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 4 14 15 15]
 [15 10  3  4]
 [ 5 11 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [ 8  9 15 12]
 [15 15 10 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 4 14 15 15]
 [15 10  3  4]
 [ 5 11 15 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[14  2 14  5]
 [ 8  9 15 12]
 [15 15 10  2]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 4 14 15 15]
 [15 10  3  4]
 [ 5 11 15 13]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  2  5 14]
 [ 8  9 15 12]
 [15 15 10  2]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 4 14 15 15]
 [15 10  3  4]
 [ 5 11 15 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  2  5 14]
 [14  9 15 12]
 [15 15 10  2]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 4 14 15 15]
 [15 10  3  4]
 [ 5 11 15 13]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 2)]=8, 
[debug] board state:
[[ 8  2  5 14]
 [14  9  8 12]
 [15 15 10  2]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 4 14 15 15]
 [15 10  3  4]
 [ 5 11 15 13]], 

=11 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  2  5 14]
 [ 8  9  8 12]
 [15 15 10  2]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 4 14 15 15]
 [15 10  3  4]
 [ 5 11 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  5 14]
 [ 8  9  8 12]
 [15 15 10  2]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 4 14 15 15]
 [15 10  3  4]
 [ 5 11 15 13]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[ 2 14  5 14]
 [ 8  9  8 12]
 [15 15 10  2]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 4 14 15 15]
 [12 10  3  4]
 [ 5 11 15 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 2  5 14 14]
 [ 8  9  8 12]
 [15 15 10  2]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 4 14 15 15]
 [12 10  3  4]
 [ 5 11 15 13]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 2  5 14 14]
 [ 8  9  8 12]
 [15 15 10  2]
 [15 15 13 15]
 [ 6 15 15 15]
 [ 4 14 15 15]
 [12 10  3  4]
 [ 5 11 15 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 2 14  5 14]
 [ 8  9  8 12]
 [15 15 10  2]
 [15 15 13 15]
 [ 6 15 15 15]
 [ 4 14 15 15]
 [12 10  3  4]
 [ 5 11 15 13]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
