INITIAL
* 0:15am Feb 13, 2026
* a0 vs a1_lightzero
* 217. a2-b2 c7-c8
* 218. a3-a2 c8-d8
* 219. a2-a3 d8-c8
* 220. d2-c2 c8-c7
* 221. c2-c3 c7-c8
* 222. b2-c2 c8-b8
* 223. c3-d3 b8-c8
* 224. c4-d4 c8-b8
* 225. d3-c3 b8-b7
* 226. d4-d3 b7-b8
* 227. b4-c4 b8-c8
* 228. d1-d2 c8-c7
* 229. a3-a2 c7-c8
* 230. d2-d1 c8-b8
* 231. c4-c5 b8-c8
* 232. a2-a1 c8-b8
* 233. c2-d2 b8-a8
* 234. d2-c2 a8-b8
* 235. c3-b3 b8-b7
* 236. b3-b4 b7-b8
* 237. c2-d2 b8-a8
* 238. b4-c4 a8-b8
* 239. c4-c3 b8-a8
* 240. c1-c2 a8-b8
* 241. c2-b2 b8-c8
* 242. b2-c2 c8-d8
* 243. d3-d4 d8-c8
* 244. d4-d3 c8-b8
* 245. d1-c1 b8-b7
* 246. c1-b1 b7-b8
* 247. c5-c6 b8-b7
* 248. b1-b2 b7-b8
* 249. a1-b1 b8-c8
* 250. b1-c1 c8-d8
* 251. c1-d1 d8-c8
* 252. b2-b3 c8-c7
* 253. b3-b4 c7-b7
* 254. b4-c4 b7-b8
* 255. d1-c1 b8-c8
* 256. c6-c7 c8-b8
* 257. c7-d7 b8-a8
* 258. d3-d4 a8-b8
* 259. c2-b2 b8-a8
* 260. c1-d1 a8-b8
* 261. b2-a2 b8-a8
* 262. d2-c2 a8-b8
* 263. c4-b4 b8-c8
* 264. d7-d8 c8-b8
* 265. a2-a1 b8-b7
* 266. d8-d7 b7-b8
* 267. b4-c4 b8-a8
* 268. c3-b3 a8-b8
* 269. b3-a3 b8-a8
* 270. d7-c7 a8-b8
* 271. a1-a2 b8-c8
* 272. a3-b3 c8-b8
* 273. c7-b7 b8-a8
* 274. b7-a7 a8-b8
* 275. c2-d2 b8-b7
* 276. c4-b4 b7-b6
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770912934342
1. 1770912934342
2. 1770912936174
3. 1770912936334
4. 1770912937977
5. 1770912938138
6. 1770912939779
7. 1770912939942
8. 1770912941581
9. 1770912941745
10. 1770912943384
11. 1770912943549
12. 1770912945186
13. 1770912945351
14. 1770912947039
15. 1770912947204
16. 1770912948840
17. 1770912949009
18. 1770912950642
19. 1770912950811
20. 1770912952444
21. 1770912952614
22. 1770912954297
23. 1770912954468
24. 1770912956099
25. 1770912956271
26. 1770912957901
27. 1770912958074
28. 1770912959703
29. 1770912959877
30. 1770912961506
31. 1770912961680
32. 1770912963310
33. 1770912963484
34. 1770912965114
35. 1770912965287
36. 1770912966967
37. 1770912967140
38. 1770912968771
39. 1770912968944
40. 1770912970574
41. 1770912970747
42. 1770912972378
43. 1770912972551
44. 1770912974181
45. 1770912974354
46. 1770912976035
47. 1770912976207
48. 1770912977888
49. 1770912978061
50. 1770912979742
51. 1770912979915
52. 1770912981544
53. 1770912981718
54. 1770912983347
55. 1770912983521
56. 1770912985151
57. 1770912985325
58. 1770912987003
59. 1770912987179
60. 1770912988807
61. 1770912988982
62. 1770912990610
63. 1770912990786
64. 1770912992413
65. 1770912992589
66. 1770912994217
67. 1770912994392
68. 1770912996020
69. 1770912996195
70. 1770912997823
71. 1770912997999
72. 1770912999676
73. 1770912999852
74. 1770913001477
75. 1770913001656
76. 1770913003279
77. 1770913003460
78. 1770913005082
79. 1770913005262
80. 1770913006884
81. 1770913007064
82. 1770913008687
83. 1770913008867
84. 1770913010539
85. 1770913010719
86. 1770913012341
87. 1770913012521
88. 1770913014144
89. 1770913014323
90. 1770913015946
91. 1770913016125
92. 1770913017750
93. 1770913017928
94. 1770913019552
95. 1770913019730
96. 1770913021356
97. 1770913021532
98. 1770913023159
99. 1770913023334
100. 1770913024961
101. 1770913025136
102. 1770913026765
103. 1770913026939
104. 1770913028568
105. 1770913028741
106. 1770913030372
107. 1770913030543
108. 1770913032176
109. 1770913032345
110. 1770913033979
111. 1770913034148
112. 1770913035782
113. 1770913035951
114. 1770913037585
115. 1770913037754
116. 1770913039438
117. 1770913039608
118. 1770913041292
119. 1770913041461
120. 1770913043095
121. 1770913043265
122. 1770913044898
123. 1770913045068
124. 1770913046701
125. 1770913046872
126. 1770913048505
127. 1770913048675
128. 1770913050308
129. 1770913050477
130. 1770913052111
131. 1770913052281
132. 1770913053914
133. 1770913054085
134. 1770913055718
135. 1770913055887
136. 1770913057521
137. 1770913057690
138. 1770913059324
139. 1770913059493
140. 1770913061127
141. 1770913061296
142. 1770913062930
143. 1770913063101
144. 1770913064733
145. 1770913064902
146. 1770913066536
147. 1770913066705
148. 1770913068340
149. 1770913068508
150. 1770913070143
151. 1770913070312
152. 1770913071946
153. 1770913072115
154. 1770913073750
155. 1770913073919
156. 1770913075603
157. 1770913075772
158. 1770913077407
159. 1770913077575
160. 1770913079210
161. 1770913079379
162. 1770913081013
163. 1770913081183
164. 1770913082816
165. 1770913082986
166. 1770913084620
167. 1770913084788
168. 1770913086473
169. 1770913086641
170. 1770913088276
171. 1770913088444
172. 1770913090079
173. 1770913090248
174. 1770913091884
175. 1770913092051
176. 1770913093688
177. 1770913093854
178. 1770913095490
179. 1770913095658
180. 1770913097293
181. 1770913097461
182. 1770913099096
183. 1770913099264
184. 1770913100899
185. 1770913101068
186. 1770913102704
187. 1770913102872
188. 1770913104507
189. 1770913104675
190. 1770913106311
191. 1770913106478
192. 1770913108114
193. 1770913108282
194. 1770913109918
195. 1770913110085
196. 1770913111721
197. 1770913111888
198. 1770913113524
199. 1770913113693
200. 1770913115327
201. 1770913115496
202. 1770913117130
203. 1770913117300
204. 1770913118934
205. 1770913119103
206. 1770913120738
207. 1770913120908
208. 1770913122541
209. 1770913122711
210. 1770913124345
211. 1770913124514
212. 1770913126148
213. 1770913126321
214. 1770913127952
215. 1770913128124
216. 1770913129755
217. 1770913129929
218. 1770913131559
219. 1770913131732
220. 1770913133363
221. 1770913133535
222. 1770913135166
223. 1770913135338
224. 1770913136970
225. 1770913137142
226. 1770913138773
227. 1770913138946
228. 1770913140577
229. 1770913140749
230. 1770913142380
231. 1770913142553
232. 1770913144184
233. 1770913144357
234. 1770913146038
235. 1770913146210
236. 1770913147842
237. 1770913148015
238. 1770913149647
239. 1770913149818
240. 1770913151452
241. 1770913151621
242. 1770913153256
243. 1770913153425
244. 1770913155061
245. 1770913155228
246. 1770913156865
247. 1770913157032
248. 1770913158670
249. 1770913158836
250. 1770913160474
251. 1770913160639
252. 1770913162277
253. 1770913162444
254. 1770913164082
255. 1770913164248
256. 1770913165885
257. 1770913166053
258. 1770913167689
259. 1770913167857
260. 1770913169492
261. 1770913169663
262. 1770913171296
263. 1770913171465
264. 1770913173100
265. 1770913173267
266. 1770913174904
267. 1770913175070
268. 1770913176707
269. 1770913176872
270. 1770913178511
271. 1770913178674
272. 1770913180364
273. 1770913180526
274. 1770913182168
275. 1770913182328
276. 1770913183971
277. 1770913184132
278. 1770913185774
279. 1770913185935
280. 1770913187578
281. 1770913187738
282. 1770913189381
283. 1770913189539
284. 1770913191135
285. 1770913191291
286. 1770913192888
287. 1770913193044
288. 1770913194641
289. 1770913194797
290. 1770913196396
291. 1770913196550
292. 1770913198149
293. 1770913198303
294. 1770913199903
295. 1770913200055
296. 1770913201657
297. 1770913201807
298. 1770913203410
299. 1770913203560
300. 1770913205164
301. 1770913205313
302. 1770913206917
303. 1770913207068
304. 1770913208671
305. 1770913208820
306. 1770913210423
307. 1770913210573
308. 1770913212177
309. 1770913212326
310. 1770913213930
311. 1770913214079
312. 1770913215684
313. 1770913215832
314. 1770913217437
315. 1770913217586
316. 1770913219190
317. 1770913219338
318. 1770913220943
319. 1770913221090
320. 1770913222696
321. 1770913222843
322. 1770913224450
323. 1770913224596
324. 1770913226203
325. 1770913226348
326. 1770913227957
327. 1770913228100
328. 1770913229710
329. 1770913229852
330. 1770913231463
331. 1770913231605
332. 1770913233217
333. 1770913233407
334. 1770913235020
335. 1770913235209
336. 1770913236823
337. 1770913237011
338. 1770913238626
339. 1770913238813
340. 1770913240430
341. 1770913240616
342. 1770913242283
343. 1770913242468
344. 1770913244086
345. 1770913244270
346. 1770913245890
347. 1770913246073
348. 1770913247694
349. 1770913247875
350. 1770913249497
351. 1770913249678
352. 1770913251300
353. 1770913251480
354. 1770913253104
355. 1770913253283
356. 1770913254908
357. 1770913255085
358. 1770913256711
359. 1770913256887
360. 1770913258515
361. 1770913258692
362. 1770913260318
363. 1770913260493
364. 1770913262122
365. 1770913262295
366. 1770913263925
367. 1770913264097
368. 1770913265729
369. 1770913265900
370. 1770913267533
371. 1770913267702
372. 1770913269337
373. 1770913269504
374. 1770913271139
375. 1770913271307
376. 1770913272942
377. 1770913273110
378. 1770913274746
379. 1770913274914
380. 1770913276550
381. 1770913276717
382. 1770913278355
383. 1770913278519
384. 1770913280158
385. 1770913280323
386. 1770913281961
387. 1770913282126
388. 1770913283764
389. 1770913283930
390. 1770913285618
391. 1770913285782
392. 1770913287422
393. 1770913287584
394. 1770913289225
395. 1770913289386
396. 1770913291029
397. 1770913291188
398. 1770913292833
399. 1770913292992
400. 1770913294637
401. 1770913294794
402. 1770913296391
403. 1770913296547
404. 1770913298143
405. 1770913298300
406. 1770913299897
407. 1770913300052
408. 1770913301652
409. 1770913301805
410. 1770913303406
411. 1770913303559
412. 1770913305161
413. 1770913305314
414. 1770913306915
415. 1770913307065
416. 1770913308668
417. 1770913308818
418. 1770913310421
419. 1770913310571
420. 1770913312173
421. 1770913312323
422. 1770913313974
423. 1770913314126
424. 1770913315726
425. 1770913315879
426. 1770913317478
427. 1770913317631
428. 1770913319280
429. 1770913319435
430. 1770913321083
431. 1770913321238
432. 1770913322835
433. 1770913322992
434. 1770913324588
435. 1770913324744
436. 1770913326341
437. 1770913326496
438. 1770913328095
439. 1770913328249
440. 1770913329848
441. 1770913330003
442. 1770913331601
443. 1770913331756
444. 1770913333354
445. 1770913333510
446. 1770913335108
447. 1770913335262
448. 1770913336863
449. 1770913337015
450. 1770913338617
451. 1770913338766
452. 1770913340369
453. 1770913340519
454. 1770913342172
455. 1770913342321
456. 1770913343926
457. 1770913344075
458. 1770913345730
459. 1770913345879
460. 1770913347485
461. 1770913347632
462. 1770913349239
463. 1770913349386
464. 1770913350992
465. 1770913351139
466. 1770913352796
467. 1770913352942
468. 1770913354549
469. 1770913354697
470. 1770913356302
471. 1770913356450
472. 1770913358056
473. 1770913358203
474. 1770913359809
475. 1770913359956
476. 1770913361562
477. 1770913361710
478. 1770913363317
479. 1770913363463
480. 1770913365069
481. 1770913365217
482. 1770913366822
483. 1770913366970
484. 1770913368576
485. 1770913368724
486. 1770913370330
487. 1770913370478
488. 1770913372083
489. 1770913372231
490. 1770913373838
491. 1770913373984
492. 1770913375592
493. 1770913375740
494. 1770913377347
495. 1770913377491
496. 1770913379101
497. 1770913379245
498. 1770913380856
499. 1770913380999
500. 1770913382611
501. 1770913382753
502. 1770913384365
503. 1770913384556
504. 1770913386169
505. 1770913386360
506. 1770913387974
507. 1770913388164
508. 1770913389778
509. 1770913389967
510. 1770913391583
511. 1770913391771
512. 1770913393387
513. 1770913393575
514. 1770913395192
515. 1770913395380
516. 1770913396998
517. 1770913397182
518. 1770913398801
519. 1770913398985
520. 1770913400604
521. 1770913400789
522. 1770913402409
523. 1770913402592
524. 1770913404212
525. 1770913404396
526. 1770913406017
527. 1770913406200
528. 1770913407821
529. 1770913408002
530. 1770913409625
531. 1770913409806
532. 1770913411427
533. 1770913411610
534. 1770913413231
535. 1770913413414
536. 1770913415035
537. 1770913415217
538. 1770913416838
539. 1770913417020
540. 1770913418642
541. 1770913418824
542. 1770913420445
543. 1770913420627
544. 1770913422249
545. 1770913422430
546. 1770913424054
547. 1770913424234
548. 1770913425859
549. 1770913426037
550. 1770913427663
551. 1770913427840
552. 1770913429468

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 8703 8705 8739 8741 8775 8777 8811 8813 8847 8849 8883 8885 8919 8921 8955 8957 8991 8993 9027 9029 9063 9065 9099 9101 9135 9137 9171 9173 9207 9209 9243 9245 9279 9281 9315 9317 9351 9353 9387 9389 9423 9425 9459 9461 9495 9497 9531 9533 9567 9569 9603 9605 9639 9641 9675 9677 9711 9713 9747 9749 9783 9785 9819 9821 9855 9857 9891 9893 9927 9929 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=4, board[(0, 0)]=4, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 1)]=3, 
[debug] board state:
[[ 4  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 4  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 2)]=1, 
[debug] board state:
[[ 4  3  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[ 4  3  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 4  3  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  5  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[ 4  3  1 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  5  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[ 4  3  1  4]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  5  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[ 4  3  1  4]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  5  6 15]
 [15 15 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=12, board[(1, 1)]=12, 
[debug] board state:
[[ 4  3  1  4]
 [15 12 13 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  5  6 15]
 [15 15 15 15]
 [15 15 15 10]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=3, board[(7, 1)]=3, 
[debug] board state:
[[ 4  3  1  4]
 [15 12 13 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  5  6 15]
 [15 15 15 15]
 [15  3 15 10]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=7, board[(1, 3)]=7, 
[debug] board state:
[[ 4  3  1  4]
 [15 12 13  7]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  5  6 15]
 [15 15 15 15]
 [15  3 15 10]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[ 4  3  1  4]
 [15 12 13  7]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  5  6 15]
 [15 15 15 15]
 [ 5  3 15 10]], 

=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=7, 
[debug] board state:
[[ 4  3  1  7]
 [15 12 13 14]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  5  6 15]
 [15 15 15 15]
 [ 5  3 15 10]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[ 4  3  1  7]
 [15 12 13 14]
 [15  6 15 15]
