INITIAL
* 11:17pm Feb 12, 2026
* a1_lightzero vs a0
93. 1770909544664
94. 1770909544812
95. 1770909546417
96. 1770909546565
97. 1770909548170
98. 1770909548319
99. 1770909549923
100. 1770909550072
101. 1770909551677
102. 1770909551826
103. 1770909553430
104. 1770909553580
105. 1770909555183
106. 1770909555333
107. 1770909556936
108. 1770909557087
109. 1770909558690
110. 1770909558840
111. 1770909560442
112. 1770909560594
113. 1770909562197
114. 1770909562347
115. 1770909563949
116. 1770909564099
117. 1770909565703
118. 1770909565853
119. 1770909567457
120. 1770909567606
121. 1770909569209
122. 1770909569360
123. 1770909570963
124. 1770909571113
125. 1770909572716
126. 1770909572867
127. 1770909574470
128. 1770909574620
129. 1770909576223
130. 1770909576374
131. 1770909577977
132. 1770909578127
133. 1770909579731
134. 1770909579880
135. 1770909581486
136. 1770909581635
137. 1770909583241
138. 1770909583387
139. 1770909584995
140. 1770909585141
141. 1770909586749
142. 1770909586895
143. 1770909588504
144. 1770909588648
145. 1770909590259
146. 1770909590403
147. 1770909592012
148. 1770909592156
149. 1770909593764
150. 1770909593909
151. 1770909595517
152. 1770909595663
153. 1770909597270
154. 1770909597416
155. 1770909599023
156. 1770909599169
157. 1770909600777
158. 1770909600923
159. 1770909602530
160. 1770909602676
161. 1770909604284
162. 1770909604430
163. 1770909606038
164. 1770909606183
165. 1770909607791
166. 1770909607936
167. 1770909609544
168. 1770909609690
169. 1770909611298
170. 1770909611442
171. 1770909613053
172. 1770909613195
173. 1770909614807
174. 1770909614949
175. 1770909616562
176. 1770909616752
177. 1770909618367
178. 1770909618555
179. 1770909620170
180. 1770909620359
181. 1770909621973
182. 1770909622162
183. 1770909623777
184. 1770909623965
185. 1770909625580
186. 1770909625769
187. 1770909627384
188. 1770909627573
189. 1770909629187
190. 1770909629376
191. 1770909630990
192. 1770909631179
193. 1770909632794
194. 1770909632984
195. 1770909634597
196. 1770909634786
197. 1770909636400
198. 1770909636590
199. 1770909638203
200. 1770909638394
201. 1770909640057
202. 1770909640248
203. 1770909641861
204. 1770909642003
205. 1770909643614
206. 1770909643757
207. 1770909645368
208. 1770909645512
209. 1770909647122
210. 1770909647266
211. 1770909648874
212. 1770909649022
213. 1770909650628
214. 1770909650775
215. 1770909652381
216. 1770909652530
217. 1770909654134
218. 1770909654283
219. 1770909655887
220. 1770909656037
221. 1770909657641
222. 1770909657790
223. 1770909659396
224. 1770909659542
225. 1770909661148
226. 1770909661296
227. 1770909662902
228. 1770909663049
229. 1770909664656
230. 1770909664802
231. 1770909666408
232. 1770909666556
233. 1770909668160
234. 1770909668309
235. 1770909669914
236. 1770909670062
237. 1770909671667
238. 1770909671814
239. 1770909673421
240. 1770909673567
241. 1770909675174
242. 1770909675320
243. 1770909676928
244. 1770909677073
245. 1770909678681
246. 1770909678826
247. 1770909680435
248. 1770909680579
249. 1770909682188
250. 1770909682333
251. 1770909683941
252. 1770909684086
253. 1770909685695
254. 1770909685839
255. 1770909687448
256. 1770909687592
257. 1770909689200
258. 1770909689345
259. 1770909690952
260. 1770909691098
261. 1770909692704
262. 1770909692851
263. 1770909694458
264. 1770909694604
265. 1770909696211
266. 1770909696357
267. 1770909697963
268. 1770909698112
269. 1770909699717
270. 1770909699864
271. 1770909701470
272. 1770909701618
273. 1770909703223
274. 1770909703371
275. 1770909704977
276. 1770909705124
277. 1770909706730
278. 1770909706878
279. 1770909708483
280. 1770909708632
281. 1770909710235
282. 1770909710385
283. 1770909711988
284. 1770909712138
285. 1770909713741
286. 1770909713891
287. 1770909715492
288. 1770909715645
289. 1770909717245
290. 1770909717398
291. 1770909718998
292. 1770909719152
293. 1770909720750
294. 1770909720905
295. 1770909722502
296. 1770909722658
297. 1770909724254
298. 1770909724411
299. 1770909726006
300. 1770909726165
301. 1770909727808
302. 1770909727969
303. 1770909729610
304. 1770909729773
305. 1770909731413
306. 1770909731575
307. 1770909733216
308. 1770909733378
309. 1770909735020
310. 1770909735182
311. 1770909736823
312. 1770909736984
313. 1770909738626
314. 1770909738787
315. 1770909740429
316. 1770909740590
317. 1770909742233
318. 1770909742393
319. 1770909744036
320. 1770909744195
321. 1770909745839

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=9, board[(1, 2)]=9, 
[debug] board state:
[[15 15 15 15]
 [13 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [13 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 0)]=3, 
[debug] board state:
[[ 3 15 15 15]
 [13 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 1)]=11, 
[debug] board state:
[[ 3 15 15 15]
 [13 15  9 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=12, board[(0, 3)]=12, 
[debug] board state:
[[ 3 15 15 12]
 [13 15  9 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=1, board[(2, 2)]=1, 
[debug] board state:
[[ 3 15 15 12]
 [13 15  9 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13 15 12]
 [13 15  9 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[ 3 13 15 12]
 [13 15  9 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=8, board[(1, 1)]=8, 
[debug] board state:
[[ 3 13 15 12]
 [13  8  9 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[ 3 13 15 12]
 [13  8  9 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 10 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 2)]=2, 
[debug] board state:
[[ 3 13  2 12]
 [13  8  9 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 10 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 3 13  2 12]
 [13  8  9 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 13  6 15]
 [ 6 15 15 15]
 [15 10 15 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 3 13  9 12]
 [13  8 14 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 13  6 15]
 [ 6 15 15 15]
 [15 10 15 15]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 13  9 12]
 [ 3  8 14 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 13  6 15]
 [ 6 15 15 15]
 [15 10 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [ 3  8 14 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 13  6 15]
 [ 6 15 15 15]
 [15 10 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[13 14  9 12]
 [ 3  8 14 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 13  6 15]
 [ 6 15 15  2]
 [15 10 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [ 3  8 14 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 13 15 15]
 [15 13  6 15]
 [ 6 15 15  2]
 [15 10 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[14 13  9 12]
 [ 3  8 14 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 13 15 15]
 [ 1 13  6 15]
 [ 6 15 15  2]
 [15 10 15 15]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 13  9 12]
 [ 8 14 14 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 13 15 15]
 [ 1 13  6 15]
 [ 6 15 15  2]
 [15 10 15 15]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 13  9 12]
 [ 8 14 14 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 13 15 15]
 [14  1  6 15]
 [ 6 15 15  2]
 [15 10 15 15]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  9 12]
 [ 8 13 14 15]
 [15 15  1 15]
 [15 11 15 15]
 [15 13 15 15]
 [14  1  6 15]
 [ 6 15 15  2]
 [15 10 15 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14  9 12]
 [ 8 13 14 15]
 [15 15  1 15]
 [15 11 15 15]
 [15  1 15 15]
 [14 14  6 15]
 [ 6 15 15  2]
 [15 10 15 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 12]
 [14 13 14 15]
 [15 15  1 15]
 [15 11 15 15]
 [15  1 15 15]
 [14 14  6 15]
 [ 6 15 15  2]
 [15 10 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(1, 3)]=7, 
[debug] board state:
[[ 8 14  9 12]
 [14 13 14  7]
 [15 15  1 15]
 [15 11 15 15]
 [15  1 15 15]
 [14 14  6 15]
 [ 6 15 15  2]
 [15 10 15 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13  9 12]
 [14 14 14  7]
 [15 15  1 15]
 [15 11 15 15]
 [15  1 15 15]
 [14 14  6 15]
 [ 6 15 15  2]
 [15 10 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=4, board[(2, 3)]=4, 
[debug] board state:
[[ 8 13  9 12]
 [14 14 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [15  1 15 15]
 [14 14  6 15]
 [ 6 15 15  2]
 [15 10 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 13  9 12]
 [ 8 14 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [15  1 15 15]
 [14 14  6 15]
 [ 6 15 15  2]
 [15 10 15 15]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 13  9 12]
 [ 8 14 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [15  1 15 15]
 [ 6 14  6 15]
 [14 15 15  2]
 [15 10 15 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13  9 12]
 [14 14 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [15  1 15 15]
 [ 6 14  6 15]
 [14 15 15  2]
 [15 10 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=4, board[(6, 1)]=4, 
[debug] board state:
[[ 8 13  9 12]
 [14 14 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [15  1 15 15]
 [ 6 14  6 15]
 [14  4 15  2]
 [15 10 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 13  9 12]
 [ 8 14 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [15  1 15 15]
 [ 6 14  6 15]
 [14  4 15  2]
 [15 10 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[14 13  9 12]
 [ 8 14 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [13  1 15 15]
 [ 6 14  6 15]
 [14  4 15  2]
 [15 10 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13  9 12]
 [14 14 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [13  1 15 15]
 [ 6 14  6 15]
 [14  4 15  2]
 [15 10 15 15]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 8 13  9 12]
 [14 14 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [13 14 15 15]
 [ 6  1  6 15]
 [14  4 15  2]
 [15 10 15 15]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14  9 12]
 [14 13 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [13 14 15 15]
 [ 6  1  6 15]
 [14  4 15  2]
 [15 10 15 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 8 14  9 12]
 [14 13 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [13  1 15 15]
 [ 6 14  6 15]
 [14  4 15  2]
 [15 10 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 12]
 [14 13 14  7]
 [15 15  1  4]
