INITIAL
* 8:38pm Feb 12, 2026
* a0 vs a1_lightzero
96. 1770900002421
97. 1770900002564
98. 1770900004174
99. 1770900004318
100. 1770900005926
101. 1770900006071
102. 1770900007680
103. 1770900007825
104. 1770900009433
105. 1770900009578
106. 1770900011237
107. 1770900011383
108. 1770900012990
109. 1770900013136
110. 1770900014744
111. 1770900014889
112. 1770900016497
113. 1770900016642
114. 1770900018251
115. 1770900018396
116. 1770900020056
117. 1770900020199
118. 1770900021808
119. 1770900021952
120. 1770900023562
121. 1770900023706
122. 1770900025315
123. 1770900025461
124. 1770900027068
125. 1770900027216
126. 1770900028872
127. 1770900029020
128. 1770900030625
129. 1770900030775
130. 1770900032379
131. 1770900032529
132. 1770900034132
133. 1770900034283
134. 1770900035936
135. 1770900036086
136. 1770900037740
137. 1770900037889
138. 1770900039494
139. 1770900039642
140. 1770900041247
141. 1770900041395
142. 1770900043002
143. 1770900043149
144. 1770900044756
145. 1770900044900
146. 1770900046561
147. 1770900046703
148. 1770900048366
149. 1770900048556
150. 1770900050170
151. 1770900050360
152. 1770900052025
153. 1770900052213
154. 1770900053829
155. 1770900054016
156. 1770900055634
157. 1770900055820
158. 1770900057439
159. 1770900057623
160. 1770900059241
161. 1770900059426
162. 1770900061045
163. 1770900061229
164. 1770900062900
165. 1770900063082
166. 1770900064755
167. 1770900064935
168. 1770900066558
169. 1770900066738
170. 1770900068361
171. 1770900068539
172. 1770900070164
173. 1770900070343
174. 1770900071968
175. 1770900072145
176. 1770900073772
177. 1770900073947
178. 1770900075575
179. 1770900075749
180. 1770900077379
181. 1770900077551
182. 1770900079182
183. 1770900079355
184. 1770900080986
185. 1770900081158
186. 1770900082791
187. 1770900082960
188. 1770900084593
189. 1770900084763
190. 1770900086397
191. 1770900086566
192. 1770900088202
193. 1770900088368
194. 1770900090005
195. 1770900090171
196. 1770900091808
197. 1770900091973
198. 1770900093613
199. 1770900093775
200. 1770900095415
201. 1770900095577
202. 1770900097218
203. 1770900097379
204. 1770900099021
205. 1770900099182
206. 1770900100824
207. 1770900100985
208. 1770900102627
209. 1770900102789
210. 1770900104430
211. 1770900104594
212. 1770900106232
213. 1770900106398
214. 1770900108035
215. 1770900108200
216. 1770900109837
217. 1770900110003
218. 1770900111639
219. 1770900111805
220. 1770900113491
221. 1770900113657
222. 1770900115294
223. 1770900115461
224. 1770900117097
225. 1770900117264
226. 1770900118899
227. 1770900119068
228. 1770900120702
229. 1770900120871
230. 1770900122504
231. 1770900122674
232. 1770900124306
233. 1770900124476
234. 1770900126108
235. 1770900126278
236. 1770900127910
237. 1770900128080
238. 1770900129713
239. 1770900129882
240. 1770900131515
241. 1770900131684
242. 1770900133318
243. 1770900133486
244. 1770900135121
245. 1770900135288
246. 1770900136924
247. 1770900137090
248. 1770900138727
249. 1770900138893
250. 1770900140531
251. 1770900140695
252. 1770900142334
253. 1770900142498
254. 1770900144136
255. 1770900144300
256. 1770900145989
257. 1770900146152
258. 1770900147791
259. 1770900147954
260. 1770900149595
261. 1770900149757
262. 1770900151448
263. 1770900151610
264. 1770900153251
265. 1770900153413
266. 1770900155056
267. 1770900155215
268. 1770900156857
269. 1770900157018
270. 1770900158710
271. 1770900158869
272. 1770900160511
273. 1770900160672
274. 1770900162364
275. 1770900162523
276. 1770900164167
277. 1770900164325
278. 1770900165971
279. 1770900166128
280. 1770900167724
281. 1770900167881
282. 1770900169478
283. 1770900169633
284. 1770900171231
285. 1770900171385
286. 1770900173035
287. 1770900173187
288. 1770900174788
289. 1770900174940
290. 1770900176542
291. 1770900176693
292. 1770900178346
293. 1770900178496
294. 1770900180099
295. 1770900180249
296. 1770900181852
297. 1770900182002
298. 1770900183606
299. 1770900183754
300. 1770900185359
301. 1770900185506
302. 1770900187112
303. 1770900187258
304. 1770900188917
305. 1770900189060
306. 1770900190670
307. 1770900190812
308. 1770900192423
309. 1770900192566
310. 1770900194226
311. 1770900194368
312. 1770900196030
313. 1770900196220
314. 1770900197833
315. 1770900198022
316. 1770900199636
317. 1770900199825
318. 1770900201490
319. 1770900201677
320. 1770900203344

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=3, board[(0, 3)]=3, 
[debug] board state:
[[ 9 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=9, board[(6, 2)]=9, 
[debug] board state:
[[ 9 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=5, board[(1, 0)]=5, 
[debug] board state:
[[ 9 15 15  3]
 [ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[ 9 15 15  3]
 [ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[ 9 15 15  3]
 [ 5 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[ 9 15 15  3]
 [ 5 15 15 15]
 [15 15 15  1]
 [15 15 15  2]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 1)]=12, 
[debug] board state:
[[ 9 12 15  3]
 [ 5 15 15 15]
 [15 15 15  1]
 [15 15 15  2]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=10, board[(6, 0)]=10, 
[debug] board state:
[[ 9 12 15  3]
 [ 5 15 15 15]
 [15 15 15  1]
 [15 15 15  2]
 [ 4 15 15 15]
 [15 15 15 15]
 [10 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[ 9 12  3  3]
 [ 5 15 15 15]
 [15 15 15  1]
 [15 15 15  2]
 [ 4 15 15 15]
 [15 15 15 15]
 [10 15  9 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 1)]=1, 
[debug] board state:
[[ 9 12  3  3]
 [ 5 15 15 15]
 [15 15 15  1]
 [15 15 15  2]
 [ 4 15 15 15]
 [15  1 15 15]
 [10 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 9  3 14  3]
 [ 5 15 15 15]
 [15 15 15  1]
 [15 15 15  2]
 [ 4 15 15 15]
 [15  1 15 15]
 [10 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=11, board[(4, 2)]=11, 
[debug] board state:
[[ 9  3 14  3]
 [ 5 15 15 15]
 [15 15 15  1]
 [15 15 15  2]
 [ 4 15 11 15]
 [15  1 15 15]
 [10 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 1)]=8, 
[debug] board state:
[[ 9  3 14  3]
 [ 5  8 15 15]
 [15 15 15  1]
 [15 15 15  2]
 [ 4 15 11 15]
 [15  1 15 15]
 [10 15  9 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 9  3 14  3]
 [ 5  8 15 15]
 [15 15 15  1]
 [15 15 15  2]
 [ 4 15 11 15]
 [ 6  1 15 15]
 [10 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 9 14  3  3]
 [ 5  8 15 15]
 [15 15 15  1]
 [15 15 15  2]
 [ 4 15 11 15]
 [ 6  1 15 15]
 [10 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 9 14  3  3]
 [ 8 14 15 15]
 [15 15 15  1]
 [15 15 15  2]
 [ 4 15 11 15]
 [ 6  1 15 15]
 [10 15  9 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 9  3 14  3]
 [ 8 14 15 15]
 [15 15 15  1]
 [15 15 15  2]
 [ 4 15 11 15]
 [ 6  1 15 15]
 [10 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[ 9  3 14  3]
 [ 8 14 15 15]
 [15  2 15  1]
 [15 15 15  2]
 [ 4 15 11 15]
 [ 6  1 15 15]
 [10 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 9  3  3 14]
 [ 8 14 15 15]
 [15  2 15  1]
 [15 15 15  2]
 [ 4 15 11 15]
 [ 6  1 15 15]
 [10 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[ 9  3  3 14]
 [ 8 14 15 15]
 [15  2 15  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [ 6  1 15 15]
 [10 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 9  3 14  3]
 [ 8 14 15 15]
 [15  2 15  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [ 6  1 15 15]
 [10 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 2)]=5, 
[debug] board state:
[[ 9  3 14  3]
 [ 8 14 15 15]
 [15  2 15  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [ 6  1 15 15]
 [10 15  9 15]
 [15 15  5 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 9 14  3  3]
 [ 8 14 15 15]
 [15  2 15  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [ 6  1 15 15]
 [10 15  9 15]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 9 14  3  3]
 [ 8 14 15 15]
 [15  2 15  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [10  1 15 15]
 [14 15  9 15]
 [15 15  5 15]], 

=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 9 14  3  3]
 [ 8 14 15 15]
 [15  2 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [10  1 15 15]
 [14 15  9 15]
 [15 15  5 15]], 

=11 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 9 14  3  3]
 [ 8 14 15 15]
 [15  2 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [10  1 15 15]
 [14 15 14 15]
 [15 15  9 15]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 9 14  3  3]
 [ 8  2 15 15]
 [15 14 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [10  1 15 15]
 [14 15 14 15]
 [15 15  9 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 9 14  3  3]
 [ 8  2 15 15]
 [13 14 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [10  1 15 15]
 [14 15 14 15]
 [15 15  9 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 9  2  3  3]
 [ 8 14 15 15]
 [13 14 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [10  1 15 15]
 [14 15 14 15]
 [15 15  9 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[ 9  2  3  3]
 [ 8 14 15 15]
 [13 14 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [10  1 15 15]
 [14 15 14 15]
 [15  4  9 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  3]
 [ 8 14 15 15]
 [13 14 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [10  1 15 15]
 [14 15 14 15]
 [15  4  9 15]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14  3  3]
 [ 8 14 15 15]
 [14 13 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [10  1 15 15]
 [14 15 14 15]
 [15  4  9 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 2  3 14  3]
 [ 8 14 15 15]
 [14 13 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [10  1 15 15]
 [14 15 14 15]
 [15  4  9 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=8, board[(1, 2)]=8, 
[debug] board state:
[[ 2  3 14  3]
 [ 8 14  8 15]
 [14 13 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [10  1 15 15]
 [14 15 14 15]
 [15  4  9 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 2 14  3  3]
 [ 8 14  8 15]
 [14 13 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [10  1 15 15]
 [14 15 14 15]
 [15  4  9 15]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14  3  3]
 [ 8 14  8 15]
 [14 13 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [14  1 15 15]
 [10 15 14 15]
 [15  4  9 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  3]
 [ 8 14  8 15]
 [14 13 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [14  1 15 15]
 [10 15 14 15]
 [15  4  9 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
