INITIAL
* 9:19pm Feb 12, 2026
* a0 vs a1_lightzero
* 217. c6-d6 c8-b8
* 218. a3-b3 b8-a8
* 219. b3-a3 a8-b8
* 220. c4-d4 b8-a8
* 221. c5-c4 a8-b8
* 222. d6-d5 b8-a8
* 223. c4-c3 a8-b8
* 224. a6-b6 b8-a8
* 225. d4-c4 a8-b8
* 226. d5-d4 b8-a8
* 227. b6-b7 a8-b8
* 228. d4-d3 b8-a8
* 229. d3-d2 a8-b8
* 230. d2-d3 b8-a8
* 231. c3-c2 a8-b8
* 232. b7-a7 b8-c8
* 233. a7-a6 c8-d8
* 234. c2-c3 d8-c8
* 235. a6-b6 d7-d8
* 236. c4-d4 c8-b8
* 237. b6-b5 b8-a8
* 238. b5-c5 a8-b8
* 239. c3-b3 b8-a8
* 240. c5-c4 a8-b8
* 241. a3-a4 b8-c8
* 242. a4-b4 c8-b8
* 243. b4-b5
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770902373374
1. 1770902373374
2. 1770902375219
3. 1770902375369
4. 1770902376974
5. 1770902377123
6. 1770902378727
7. 1770902378877
8. 1770902380530
9. 1770902380681
10. 1770902382282
11. 1770902382434
12. 1770902384035
13. 1770902384188
14. 1770902385788
15. 1770902385940
16. 1770902387541
17. 1770902387693
18. 1770902389295
19. 1770902389445
20. 1770902391097
21. 1770902391248
22. 1770902392850
23. 1770902393001
24. 1770902394603
25. 1770902394753
26. 1770902396356
27. 1770902396505
28. 1770902398110
29. 1770902398257
30. 1770902399862
31. 1770902400010
32. 1770902401615
33. 1770902401762
34. 1770902403369
35. 1770902403514
36. 1770902405124
37. 1770902405267
38. 1770902406877
39. 1770902407020
40. 1770902408631
41. 1770902408822
42. 1770902410435
43. 1770902410625
44. 1770902412288
45. 1770902412478
46. 1770902414091
47. 1770902414282
48. 1770902415895
49. 1770902416086
50. 1770902417699
51. 1770902417889
52. 1770902419502
53. 1770902419691
54. 1770902421305
55. 1770902421493
56. 1770902423109
57. 1770902423295
58. 1770902424913
59. 1770902425097
60. 1770902426716
61. 1770902426899
62. 1770902428521
63. 1770902428702
64. 1770902430324
65. 1770902430504
66. 1770902432127
67. 1770902432306
68. 1770902433931
69. 1770902434108
70. 1770902435734
71. 1770902435911
72. 1770902437588
73. 1770902437764
74. 1770902439392
75. 1770902439566
76. 1770902441197
77. 1770902441367
78. 1770902443002
79. 1770902443170
80. 1770902444806
81. 1770902444973
82. 1770902446610
83. 1770902446777
84. 1770902448415
85. 1770902448581
86. 1770902450219
87. 1770902450384
88. 1770902452023
89. 1770902452188
90. 1770902453828
91. 1770902453990
92. 1770902455633
93. 1770902455792
94. 1770902457438
95. 1770902457594
96. 1770902459192
97. 1770902459346
98. 1770902460946
99. 1770902461098
100. 1770902462702
101. 1770902462851
102. 1770902464455
103. 1770902464604
104. 1770902466210
105. 1770902466356
106. 1770902467964
107. 1770902468108
108. 1770902469718
109. 1770902469860
110. 1770902471473
111. 1770902471663
112. 1770902473277
113. 1770902473465
114. 1770902475082
115. 1770902475268
116. 1770902476886
117. 1770902477072
118. 1770902478690
119. 1770902478875
120. 1770902480494
121. 1770902480679
122. 1770902482297
123. 1770902482482
124. 1770902484100
125. 1770902484285
126. 1770902485903
127. 1770902486088
128. 1770902487706
129. 1770902487891
130. 1770902489509
131. 1770902489694
132. 1770902491313
133. 1770902491498
134. 1770902493116
135. 1770902493301
136. 1770902494920
137. 1770902495105
138. 1770902496724
139. 1770902496908
140. 1770902498527
141. 1770902498712
142. 1770902500330
143. 1770902500515
144. 1770902502134
145. 1770902502318
146. 1770902503937
147. 1770902504122
148. 1770902505740
149. 1770902505924
150. 1770902507543
151. 1770902507728
152. 1770902509347
153. 1770902509531
154. 1770902511150
155. 1770902511334
156. 1770902512954
157. 1770902513137
158. 1770902514757
159. 1770902514940
160. 1770902516560
161. 1770902516744
162. 1770902518365
163. 1770902518547
164. 1770902520167
165. 1770902520350
166. 1770902521970
167. 1770902522153
168. 1770902523774
169. 1770902523957
170. 1770902525579
171. 1770902525760
172. 1770902527381
173. 1770902527563
174. 1770902529234
175. 1770902529417
176. 1770902531037
177. 1770902531220
178. 1770902532841
179. 1770902533023
180. 1770902534644
181. 1770902534827
182. 1770902536449
183. 1770902536631
184. 1770902538251
185. 1770902538434
186. 1770902540054
187. 1770902540238
188. 1770902541857
189. 1770902542041
190. 1770902543660
191. 1770902543844
192. 1770902545464
193. 1770902545647
194. 1770902547267
195. 1770902547451
196. 1770902549071
197. 1770902549256
198. 1770902550875
199. 1770902551059
200. 1770902552679
201. 1770902552862
202. 1770902554482
203. 1770902554665
204. 1770902556288
205. 1770902556468
206. 1770902558093
207. 1770902558272
208. 1770902559897
209. 1770902560077
210. 1770902561703
211. 1770902561882
212. 1770902563507
213. 1770902563688
214. 1770902565312
215. 1770902565492
216. 1770902567115
217. 1770902567296
218. 1770902568919
219. 1770902569101
220. 1770902570723
221. 1770902570904
222. 1770902572525
223. 1770902572707
224. 1770902574329
225. 1770902574511
226. 1770902576132
227. 1770902576314
228. 1770902577936
229. 1770902578118
230. 1770902579739
231. 1770902579921
232. 1770902581543
233. 1770902581725
234. 1770902583347
235. 1770902583528
236. 1770902585150
237. 1770902585332
238. 1770902586954
239. 1770902587135
240. 1770902588756
241. 1770902588938
242. 1770902590559
243. 1770902590741
244. 1770902592362
245. 1770902592544
246. 1770902594165
247. 1770902594347
248. 1770902595969
249. 1770902596151
250. 1770902597772
251. 1770902597955
252. 1770902599575
253. 1770902599758
254. 1770902601379
255. 1770902601563
256. 1770902603183
257. 1770902603368
258. 1770902604986
259. 1770902605172
260. 1770902606789
261. 1770902606976
262. 1770902608593
263. 1770902608780
264. 1770902610395
265. 1770902610585
266. 1770902612198
267. 1770902612388
268. 1770902614001
269. 1770902614191
270. 1770902615806
271. 1770902615995
272. 1770902617610
273. 1770902617798
274. 1770902619413
275. 1770902619602
276. 1770902621216
277. 1770902621406
278. 1770902623020
279. 1770902623209
280. 1770902624824
281. 1770902625012
282. 1770902626627
283. 1770902626816
284. 1770902628431
285. 1770902628620
286. 1770902630235
287. 1770902630422
288. 1770902632038
289. 1770902632225
290. 1770902633842
291. 1770902634028
292. 1770902635646
293. 1770902635832
294. 1770902637450
295. 1770902637635
296. 1770902639255
297. 1770902639439
298. 1770902641060
299. 1770902641242
300. 1770902642864
301. 1770902643045
302. 1770902644669
303. 1770902644849
304. 1770902646472
305. 1770902646653
306. 1770902648276
307. 1770902648455
308. 1770902650079
309. 1770902650259
310. 1770902651883
311. 1770902652062
312. 1770902653687
313. 1770902653865
314. 1770902655491
315. 1770902655669
316. 1770902657294
317. 1770902657473
318. 1770902659097
319. 1770902659275
320. 1770902660901
321. 1770902661079
322. 1770902662704
323. 1770902662883
324. 1770902664508
325. 1770902664685
326. 1770902666312
327. 1770902666488
328. 1770902668116
329. 1770902668291
330. 1770902669919
331. 1770902670095
332. 1770902671724
333. 1770902671897
334. 1770902673528
335. 1770902673702
336. 1770902675333
337. 1770902675505
338. 1770902677135
339. 1770902677308
340. 1770902678939
341. 1770902679112
342. 1770902680743
343. 1770902680915
344. 1770902682546
345. 1770902682719
346. 1770902684349
347. 1770902684522
348. 1770902686152
349. 1770902686326
350. 1770902687956
351. 1770902688129
352. 1770902689759
353. 1770902689933
354. 1770902691562
355. 1770902691736
356. 1770902693365
357. 1770902693540
358. 1770902695168
359. 1770902695344
360. 1770902696972
361. 1770902697147
362. 1770902698775
363. 1770902698951
364. 1770902700580
365. 1770902700754
366. 1770902702382
367. 1770902702558
368. 1770902704186
369. 1770902704361
370. 1770902705989
371. 1770902706164
372. 1770902707793
373. 1770902707967
374. 1770902709596
375. 1770902709771
376. 1770902711399
377. 1770902711575
378. 1770902713202
379. 1770902713377
380. 1770902715005
381. 1770902715180
382. 1770902716808
383. 1770902716983
384. 1770902718611
385. 1770902718786
386. 1770902720414
387. 1770902720590
388. 1770902722218
389. 1770902722393
390. 1770902724021
391. 1770902724196
392. 1770902725824
393. 1770902726000
394. 1770902727627
395. 1770902727804
396. 1770902729430
397. 1770902729607
398. 1770902731233
399. 1770902731412
400. 1770902733037
401. 1770902733215
402. 1770902734840
403. 1770902735018
404. 1770902736644
405. 1770902736821
406. 1770902738446
407. 1770902738625
408. 1770902740249
409. 1770902740428
410. 1770902742053
411. 1770902742232
412. 1770902743856
413. 1770902744036
414. 1770902745660
415. 1770902745839
416. 1770902747463
417. 1770902747643
418. 1770902749266
419. 1770902749447
420. 1770902751070
421. 1770902751250
422. 1770902752875
423. 1770902753054
424. 1770902754680
425. 1770902754857
426. 1770902756484
427. 1770902756661
428. 1770902758289
429. 1770902758464
430. 1770902760093
431. 1770902760268
432. 1770902761898
433. 1770902762071
434. 1770902763704
435. 1770902763874
436. 1770902765508
437. 1770902765679
438. 1770902767311
439. 1770902767483
440. 1770902769115
441. 1770902769286
442. 1770902770920
443. 1770902771089
444. 1770902772726
445. 1770902772893
446. 1770902774529
447. 1770902774696
448. 1770902776331
449. 1770902776500
450. 1770902778183
451. 1770902778353
452. 1770902779985
453. 1770902780157
454. 1770902781788
455. 1770902781961
456. 1770902783590
457. 1770902783765
458. 1770902785392
459. 1770902785568
460. 1770902787194
461. 1770902787372
462. 1770902788996
463. 1770902789176
464. 1770902790799
465. 1770902790979
466. 1770902792602
467. 1770902792783
468. 1770902794403
469. 1770902794586
470. 1770902796205
471. 1770902796390
472. 1770902798007
473. 1770902798194
474. 1770902799860
475. 1770902800048
476. 1770902801662
477. 1770902801852
478. 1770902803464
479. 1770902803655
480. 1770902805266
481. 1770902805408
482. 1770902807018
483. 1770902807162
484. 1770902808770
485. 1770902808915

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 8703 8705 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=5, board[(0, 2)]=5, 
[debug] board state:
[[13 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[13 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 1)]=7, 
[debug] board state:
[[13  7  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[13  7  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  7 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 5  7 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 5  7 14 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[ 5  7 14 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 12 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=0, board[(0, 3)]=0, 
[debug] board state:
[[ 5  7 14  0]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 12 15]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(2, 1)]=5, 
[debug] board state:
[[ 5  7 14  0]
 [ 6 15 15 15]
 [15  5 15 15]
 [15 15 15 13]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 12 15]], 

=11 

=16 

=12 b6 b8

[debug] move action_id=13, action=((2, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 5  5 14  0]
 [ 6 15 15 15]
 [15 14 15 15]
 [15 15 15 13]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[ 5  5 14  0]
 [ 6 15 15 15]
 [15 14 15 15]
 [15 15 15 13]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [ 1 15 12 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 5 14  5  0]
 [ 6 15 15 15]
 [15 14 15 15]
 [15 15 15 13]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [ 1 15 12 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 1)]=4, 
[debug] board state:
[[ 5 14  5  0]
 [ 6 15 15 15]
 [15 14 15 15]
 [15 15 15 13]
 [ 4 15 15 15]
 [15  4 15 15]
 [15 15  6 15]
 [ 1 15 12 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 5  5 14  0]
 [ 6 15 15 15]
 [15 14 15 15]
 [15 15 15 13]
 [ 4 15 15 15]
 [15  4 15 15]
 [15 15  6 15]
 [ 1 15 12 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(7, 3)]=2, 
[debug] board state:
[[ 5  5 14  0]
 [ 6 15 15 15]
 [15 14 15 15]
 [15 15 15 13]
 [ 4 15 15 15]
 [15  4 15 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 5 14  5  0]
 [ 6 15 15 15]
 [15 14 15 15]
 [15 15 15 13]
 [ 4 15 15 15]
 [15  4 15 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=8, board[(5, 0)]=8, 
[debug] board state:
[[ 5 14  5  0]
 [ 6 15 15 15]
 [15 14 15 15]
 [15 15 15 13]
 [ 4 15 15 15]
 [ 8  4 15 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  5  0]
 [ 6 15 15 15]
 [15 14 15 15]
 [15 15 15 13]
 [ 4 15 15 15]
 [ 8  4 15 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  5  5  0]
 [ 6 15 15 15]
 [15 14 15 15]
 [15 15 15 13]
 [ 4 15 15 15]
 [14  8 15 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
