INITIAL
* 0:23am Feb 13, 2026
* a1_lightzero vs a0
22. 1770913456710
23. 1770913458369
24. 1770913458513
25. 1770913460122
26. 1770913460266
27. 1770913461875
28. 1770913462019
29. 1770913463628
30. 1770913463773
31. 1770913465381
32. 1770913465526
33. 1770913467185
34. 1770913467330
35. 1770913468938
36. 1770913469083
37. 1770913470742
38. 1770913470887
39. 1770913472495
40. 1770913472640
41. 1770913474248
42. 1770913474393
43. 1770913476002
44. 1770913476146
45. 1770913477755
46. 1770913477900
47. 1770913479508
48. 1770913479653
49. 1770913481262
50. 1770913481407
51. 1770913483015
52. 1770913483160
53. 1770913484770
54. 1770913484914
55. 1770913486524
56. 1770913486668
57. 1770913488278
58. 1770913488422
59. 1770913490030
60. 1770913490175
61. 1770913491782
62. 1770913491929
63. 1770913493535
64. 1770913493683
65. 1770913495288
66. 1770913495436
67. 1770913497040
68. 1770913497190
69. 1770913498793
70. 1770913498944
71. 1770913500545
72. 1770913500698
73. 1770913502298
74. 1770913502450
75. 1770913504051
76. 1770913504203
77. 1770913505803
78. 1770913505956
79. 1770913507555
80. 1770913507710
81. 1770913509308
82. 1770913509464
83. 1770913511060
84. 1770913511217
85. 1770913512812
86. 1770913512970
87. 1770913514564
88. 1770913514723
89. 1770913516367
90. 1770913516527
91. 1770913518221
92. 1770913518381
93. 1770913520024
94. 1770913520185
95. 1770913521825
96. 1770913521989
97. 1770913523677
98. 1770913523843
99. 1770913525479
100. 1770913525647
101. 1770913527281
102. 1770913527448
103. 1770913529135
104. 1770913529303
105. 1770913530936
106. 1770913531104
107. 1770913532739
108. 1770913532908
109. 1770913534543
110. 1770913534711
111. 1770913536346
112. 1770913536514
113. 1770913538149
114. 1770913538317
115. 1770913539952
116. 1770913540120
117. 1770913541755
118. 1770913541924
119. 1770913543558
120. 1770913543727
121. 1770913545361
122. 1770913545530
123. 1770913547163
124. 1770913547335
125. 1770913548966
126. 1770913549137
127. 1770913550769
128. 1770913550941
129. 1770913552573
130. 1770913552744
131. 1770913554375
132. 1770913554547
133. 1770913556178
134. 1770913556350
135. 1770913557981
136. 1770913558153
137. 1770913559785
138. 1770913559956
139. 1770913561589
140. 1770913561758
141. 1770913563392
142. 1770913563562
143. 1770913565196
144. 1770913565365
145. 1770913566999
146. 1770913567168
147. 1770913568803
148. 1770913568971
149. 1770913570606
150. 1770913570774
151. 1770913572409
152. 1770913572578
153. 1770913574213
154. 1770913574382
155. 1770913576016
156. 1770913576185
157. 1770913577820
158. 1770913577988
159. 1770913579623
160. 1770913579792
161. 1770913581426
162. 1770913581595
163. 1770913583229
164. 1770913583399
165. 1770913585033
166. 1770913585204
167. 1770913586837
168. 1770913587008
169. 1770913588640
170. 1770913588810
171. 1770913590444
172. 1770913590613
173. 1770913592247
174. 1770913592417
175. 1770913594051
176. 1770913594219
177. 1770913595855
178. 1770913596023
179. 1770913597658
180. 1770913597826
181. 1770913599461
182. 1770913599630
183. 1770913601265
184. 1770913601433
185. 1770913603069
186. 1770913603236
187. 1770913604923
188. 1770913605090
189. 1770913606727
190. 1770913606893
191. 1770913608532
192. 1770913608697
193. 1770913610336
194. 1770913610501
195. 1770913612141
196. 1770913612304
197. 1770913613945
198. 1770913614108
199. 1770913615751
200. 1770913615913
201. 1770913617556
202. 1770913617716
203. 1770913619360
204. 1770913619519
205. 1770913621163
206. 1770913621322
207. 1770913622966
208. 1770913623126
209. 1770913624767
210. 1770913624930
211. 1770913626570
212. 1770913626733
213. 1770913628375
214. 1770913628536
215. 1770913630228
216. 1770913630390
217. 1770913632032
218. 1770913632194
219. 1770913633834
220. 1770913633997
221. 1770913635637
222. 1770913635801
223. 1770913637439
224. 1770913637606
225. 1770913639293
226. 1770913639461
227. 1770913641146
228. 1770913641315
229. 1770913642950
230. 1770913643119
231. 1770913644754
232. 1770913644922
233. 1770913646557
234. 1770913646726
235. 1770913648361
236. 1770913648528
237. 1770913650164
238. 1770913650333
239. 1770913651969
240. 1770913652135
241. 1770913653770
242. 1770913653939
243. 1770913655574
244. 1770913655742
245. 1770913657377
246. 1770913657546
247. 1770913659179
248. 1770913659350
249. 1770913660983
250. 1770913661154
251. 1770913662786
252. 1770913662957
253. 1770913664589
254. 1770913664761
255. 1770913666392
256. 1770913666565
257. 1770913668196
258. 1770913668368
259. 1770913669999
260. 1770913670171
261. 1770913671802
262. 1770913671975
263. 1770913673605
264. 1770913673778
265. 1770913675408
266. 1770913675582
267. 1770913677212
268. 1770913677385
269. 1770913679015
270. 1770913679188
271. 1770913680818
272. 1770913680991
273. 1770913682622
274. 1770913682795
275. 1770913684426
276. 1770913684598
277. 1770913686230
278. 1770913686401
279. 1770913688034
280. 1770913688204
281. 1770913689837
282. 1770913690008
283. 1770913691640
284. 1770913691811
285. 1770913693444
286. 1770913693615
287. 1770913695248
288. 1770913695419
289. 1770913697052
290. 1770913697221
291. 1770913698856
292. 1770913699024
293. 1770913700660
294. 1770913700827
295. 1770913702462
296. 1770913702631
297. 1770913704265
298. 1770913704434
299. 1770913706068
300. 1770913706238
301. 1770913707872
302. 1770913708043
303. 1770913709674
304. 1770913709847
305. 1770913711477
306. 1770913711651
307. 1770913713279
308. 1770913713455
309. 1770913715081
310. 1770913715259
311. 1770913716883
312. 1770913717063
313. 1770913718685
314. 1770913718867
315. 1770913720489
316. 1770913720669
317. 1770913722340
318. 1770913722523
319. 1770913724143
320. 1770913724327
321. 1770913725945
322. 1770913726131
323. 1770913727748
324. 1770913727935
325. 1770913729552
326. 1770913729737
327. 1770913731355
328. 1770913731540
329. 1770913733159
330. 1770913733343
331. 1770913735013
332. 1770913735196
333. 1770913736816
334. 1770913736999
335. 1770913738618
336. 1770913738802
337. 1770913740420
338. 1770913740606
339. 1770913742222
340. 1770913742409
341. 1770913744026
342. 1770913744213
343. 1770913745828
344. 1770913746016
345. 1770913747631
346. 1770913747820
347. 1770913749435
348. 1770913749623
349. 1770913751237
350. 1770913751427
351. 1770913753039
352. 1770913753180
353. 1770913754791
354. 1770913754934
355. 1770913756543
356. 1770913756688
357. 1770913758296
358. 1770913758441
359. 1770913760048
360. 1770913760195
361. 1770913761801
362. 1770913761949
363. 1770913763554
364. 1770913763704
365. 1770913765306
366. 1770913765457
367. 1770913767059
368. 1770913767209
369. 1770913768812
370. 1770913768963
371. 1770913770565
372. 1770913770715
373. 1770913772318
374. 1770913772470
375. 1770913774072
376. 1770913774223
377. 1770913775825
378. 1770913775975
379. 1770913777577
380. 1770913777729
381. 1770913779330
382. 1770913779481
383. 1770913781082
384. 1770913781234
385. 1770913782834
386. 1770913782987
387. 1770913784588
388. 1770913784740
389. 1770913786341
390. 1770913786493
391. 1770913788095
392. 1770913788246
393. 1770913789847
394. 1770913789999
395. 1770913791599
396. 1770913791752
397. 1770913793353
398. 1770913793505
399. 1770913795106
400. 1770913795258
401. 1770913796858
402. 1770913797011

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=8, board[(0, 1)]=8, 
[debug] board state:
[[15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=0, board[(4, 1)]=0, 
[debug] board state:
[[ 6  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 0)]=12, 
[debug] board state:
[[ 8 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [12  0 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [12  0 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[14  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [12  0 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 3)]=5, 
[debug] board state:
[[14  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [12  0 15 15]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 2)]=9, 
[debug] board state:
[[14  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 13]
 [12  0 15 15]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[14  8 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 13]
 [12  0 15 15]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[14  8 13 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15  9 13]
 [12  0 15 15]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 15]
 [15 15 15  3]
 [15 15 15 15]
 [15 15  9 13]
 [12  0 15 15]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[ 8 14 13 15]
 [15 10 15  3]
 [15 15 15 15]
 [15 15  9 13]
 [12  0 15 15]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 15]
 [15 10 15  3]
 [15 15 15 15]
 [15 15  9 13]
 [12  0 15 15]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[14  8 13 15]
 [15 10  6  3]
 [15 15 15 15]
 [15 15  9 13]
 [12  0 15 15]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=11, board[(0, 3)]=11, 
[debug] board state:
[[14  8 13 11]
 [15 10  6  3]
 [15 15 15 15]
 [15 15  9 13]
 [12  0 15 15]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  8 13  3]
 [15 10  6 14]
 [15 15 15 15]
 [15 15  9 13]
 [12  0 15 15]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13  3]
 [15 10  6 14]
 [15 15 15 15]
 [15 15  9 13]
 [12  0 15 15]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 1)]=7, 
[debug] board state:
[[ 8 14 13  3]
 [15 10  6 14]
 [15 15 15 15]
 [15  7  9 13]
 [12  0 15 15]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13  3]
 [15 10  6 14]
 [15 15 15 15]
 [15  7  9 13]
 [12  0 15 15]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=5, board[(4, 3)]=5, 
[debug] board state:
[[14  8 13  3]
 [15 10  6 14]
 [15 15 15 15]
 [15  7  9 13]
 [12  0 15  5]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13  3]
 [15 10  6 14]
 [15 15 15 15]
 [15  7  9 13]
 [12  0 15  5]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[ 8 14 13  3]
 [15 10  6 14]
 [15 15 15 15]
 [10  7  9 13]
 [12  0 15  5]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13  3]
 [15 10  6 14]
 [15 15 15 15]
 [10  7  9 13]
 [12  0 15  5]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[14  8 13  3]
 [15 10  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [12  0 15  5]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13  3]
 [15 10  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [12  0 15  5]
 [15 12 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[ 8 14 13  3]
 [15 10  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [12 14 15  5]
 [15  0 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 8 10 13  3]
 [15 14  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [12 14 15  5]
 [15  0 15  5]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 8 10 13  3]
 [15 14  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [12 14 15  5]
 [15  0  6  5]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=9, board[(1, 0)]=9, 
[debug] board state:
[[ 8 10 13  3]
 [ 9 14  6 14]
