INITIAL
* 10:27pm Feb 12, 2026
* a1_lightzero vs a0
* 216. a8-b8 b1-b2
* 217. b8-c8 d5-d4
* 218. c8-d8 b2-a2
* 219. d8-c8 d4-d5
* 220. c8-d8 c2-c1
* 221. d8-c8 c1-b1
* 222. c8-c7 d5-d4
* 223. c7-c8 b1-a1
* 224. c8-d8 a4-a3
* 225. d8-c8 c3-d3
* 226. c8-c7 d3-c3
* 227. c7-c8 d4-c4
* 228. c8-b8 d1-c1
* 229. b8-c8 c4-b4
* 230. c8-d8 d2-d3
* 231. d8-c8 b4-b5
* 232. c8-d8 a3-a4
* 233. d8-c8 b5-a5
* 234. c8-b8 d3-d2
* 235. b8-c8 a2-b2
* 236. c8-b8 b2-b3
* 237. b8-c8 c1-b1
* 238. c8-c7 a5-b5
* 239. c7-c8 b5-b6
* 240. c8-c7 b3-b4
* 241. c7-c8 a4-a3
* 242. c8-c7 b4-b3
* 243. c7-c8 b6-c6
* 244. c8-c7 d2-d3
* 245. c7-c8 a3-a4
* 246. c8-d8 c6-d6
* 247. d8-c8 b1-b2
* 248. c8-b8 c3-c2
* 249. b8-a8 c2-d2
* 250. a8-b8 b3-c3
* 251. b8-a8 d6-c6
* 252. a8-b8 c3-b3
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770906455801
1. 1770906455801
2. 1770906455984
3. 1770906457646
4. 1770906457789
5. 1770906459450
6. 1770906459593
7. 1770906461253
8. 1770906461397
9. 1770906463056
10. 1770906463200
11. 1770906464859
12. 1770906465002
13. 1770906466663
14. 1770906466805
15. 1770906468465
16. 1770906468607
17. 1770906470269
18. 1770906470460
19. 1770906472123
20. 1770906472313
21. 1770906473926
22. 1770906474115
23. 1770906475780
24. 1770906475967
25. 1770906477634
26. 1770906477820
27. 1770906479486
28. 1770906479672
29. 1770906481339
30. 1770906481524
31. 1770906483191
32. 1770906483377
33. 1770906485043
34. 1770906485230
35. 1770906486896
36. 1770906487082
37. 1770906488750
38. 1770906488934
39. 1770906490603
40. 1770906490787
41. 1770906492456
42. 1770906492639
43. 1770906494310
44. 1770906494491
45. 1770906496114
46. 1770906496293
47. 1770906497967
48. 1770906498146
49. 1770906499820
50. 1770906499997
51. 1770906501623
52. 1770906501800
53. 1770906503477
54. 1770906503654
55. 1770906505330
56. 1770906505506
57. 1770906507185
58. 1770906507358
59. 1770906508987
60. 1770906509160
61. 1770906510841
62. 1770906511012
63. 1770906512644
64. 1770906512815
65. 1770906514497
66. 1770906514669
67. 1770906516301
68. 1770906516472
69. 1770906518154
70. 1770906518324
71. 1770906519958
72. 1770906520128
73. 1770906521811
74. 1770906521982
75. 1770906523666
76. 1770906523836
77. 1770906525518
78. 1770906525689
79. 1770906527371
80. 1770906527542
81. 1770906529224
82. 1770906529396
83. 1770906531078
84. 1770906531249
85. 1770906532932
86. 1770906533104
87. 1770906534786
88. 1770906534955
89. 1770906536589
90. 1770906536758
91. 1770906538443
92. 1770906538611
93. 1770906540245
94. 1770906540414
95. 1770906542100
96. 1770906542267
97. 1770906543952
98. 1770906544120
99. 1770906545805
100. 1770906545973
101. 1770906547659
102. 1770906547827
103. 1770906549512
104. 1770906549680
105. 1770906551366
106. 1770906551532
107. 1770906553220
108. 1770906553384
109. 1770906555074
110. 1770906555236
111. 1770906556926
112. 1770906557090
113. 1770906558779
114. 1770906558942
115. 1770906560631
116. 1770906560794
117. 1770906562483
118. 1770906562646
119. 1770906564335
120. 1770906564498
121. 1770906566188
122. 1770906566351
123. 1770906568040
124. 1770906568204
125. 1770906569892
126. 1770906570058
127. 1770906571744
128. 1770906571911
129. 1770906573596
130. 1770906573765
131. 1770906575450
132. 1770906575619
133. 1770906577303
134. 1770906577473
135. 1770906579156
136. 1770906579327
137. 1770906581010
138. 1770906581180
139. 1770906582863
140. 1770906583033
141. 1770906584718
142. 1770906584886
143. 1770906586571
144. 1770906586739
145. 1770906588426
146. 1770906588592
147. 1770906590279
148. 1770906590446
149. 1770906592132
150. 1770906592300
151. 1770906593986
152. 1770906594153
153. 1770906595839
154. 1770906596006
155. 1770906597693
156. 1770906597860
157. 1770906599546
158. 1770906599714
159. 1770906601401
160. 1770906601566
161. 1770906603254
162. 1770906603419
163. 1770906605107
164. 1770906605273
165. 1770906606961
166. 1770906607127
167. 1770906608814
168. 1770906608980
169. 1770906610668
170. 1770906610834
171. 1770906612522
172. 1770906612688
173. 1770906614377
174. 1770906614541
175. 1770906616231
176. 1770906616394
177. 1770906618084
178. 1770906618248
179. 1770906619938
180. 1770906620103
181. 1770906621791
182. 1770906621956
183. 1770906623646
184. 1770906623809
185. 1770906625498
186. 1770906625662
187. 1770906627352
188. 1770906627514
189. 1770906629205
190. 1770906629368
191. 1770906631059
192. 1770906631221
193. 1770906632914
194. 1770906633075
195. 1770906634767
196. 1770906634929
197. 1770906636620
198. 1770906636781
199. 1770906638474
200. 1770906638636
201. 1770906640327
202. 1770906640488
203. 1770906642181
204. 1770906642342
205. 1770906644035
206. 1770906644195
207. 1770906645890
208. 1770906646049
209. 1770906647743
210. 1770906647903
211. 1770906649597
212. 1770906649756
213. 1770906651451
214. 1770906651609
215. 1770906653255
216. 1770906653413
217. 1770906655059
218. 1770906655217
219. 1770906656863
220. 1770906657019
221. 1770906658666
222. 1770906658823
223. 1770906660470
224. 1770906660626
225. 1770906662275
226. 1770906662429
227. 1770906664078
228. 1770906664233
229. 1770906665882
230. 1770906666037
231. 1770906667686
232. 1770906667840
233. 1770906669489
234. 1770906669644
235. 1770906671293
236. 1770906671447
237. 1770906673146
238. 1770906673300
239. 1770906674999
240. 1770906675154
241. 1770906676853
242. 1770906677008
243. 1770906678707
244. 1770906678861
245. 1770906680561
246. 1770906680714
247. 1770906682414
248. 1770906682568
249. 1770906684268
250. 1770906684421
251. 1770906686122
252. 1770906686275
253. 1770906687975
254. 1770906688130
255. 1770906689829
256. 1770906689982
257. 1770906691683
258. 1770906691836
259. 1770906693535
260. 1770906693690
261. 1770906695388
262. 1770906695543
263. 1770906697242
264. 1770906697397
265. 1770906699095
266. 1770906699250
267. 1770906700948
268. 1770906701103
269. 1770906702802
270. 1770906702957
271. 1770906704655
272. 1770906704810
273. 1770906706158
274. 1770906706313
275. 1770906707460
276. 1770906707615
277. 1770906708812
278. 1770906708967
279. 1770906710115
280. 1770906710270
281. 1770906711417
282. 1770906711572
283. 1770906712720
284. 1770906712874
285. 1770906714072
286. 1770906714227
287. 1770906715375
288. 1770906715528
289. 1770906716677
290. 1770906716830
291. 1770906717980
292. 1770906718131
293. 1770906719281
294. 1770906719433
295. 1770906720634
296. 1770906720785
297. 1770906722286
298. 1770906722438
299. 1770906724090
300. 1770906724241
301. 1770906725893
302. 1770906726044
303. 1770906727695
304. 1770906727847
305. 1770906729498
306. 1770906729649
307. 1770906731301
308. 1770906731452
309. 1770906733054
310. 1770906733204
311. 1770906734858
312. 1770906735008
313. 1770906736661
314. 1770906736811
315. 1770906738414
316. 1770906738565
317. 1770906740218
318. 1770906740367
319. 1770906742021
320. 1770906742170
321. 1770906743824
322. 1770906743973
323. 1770906745628
324. 1770906745776
325. 1770906747431
326. 1770906747580
327. 1770906749234
328. 1770906749383
329. 1770906751037
330. 1770906751187
331. 1770906752790
332. 1770906752939
333. 1770906754593
334. 1770906754742
335. 1770906756397
336. 1770906756546
337. 1770906758199
338. 1770906758350
339. 1770906760003
340. 1770906760153
341. 1770906761757
342. 1770906761906
343. 1770906763511
344. 1770906763661
345. 1770906765263
346. 1770906765413
347. 1770906767066
348. 1770906767216
349. 1770906768869
350. 1770906769020
351. 1770906770674
352. 1770906770823
353. 1770906772477
354. 1770906772626
355. 1770906774230
356. 1770906774380
357. 1770906776034
358. 1770906776183
359. 1770906777838
360. 1770906777987
361. 1770906779641
362. 1770906779791
363. 1770906781444
364. 1770906781594
365. 1770906783247
366. 1770906783397
367. 1770906785050
368. 1770906785201
369. 1770906786853
370. 1770906787004
371. 1770906788607
372. 1770906788757
373. 1770906790360
374. 1770906790510
375. 1770906792113
376. 1770906792263
377. 1770906793867
378. 1770906794016
379. 1770906795620
380. 1770906795769
381. 1770906797373
382. 1770906797523
383. 1770906799176
384. 1770906799326
385. 1770906800930
386. 1770906801079
387. 1770906802683
388. 1770906802832
389. 1770906804437
390. 1770906804585
391. 1770906806189
392. 1770906806338
393. 1770906807992
394. 1770906808142
395. 1770906809746
396. 1770906809896
397. 1770906811498
398. 1770906811648
399. 1770906813252
400. 1770906813401
401. 1770906815005
402. 1770906815155
403. 1770906816808
404. 1770906816959
405. 1770906818563
406. 1770906818713
407. 1770906820317
408. 1770906820465
409. 1770906822071
410. 1770906822219
411. 1770906823875
412. 1770906824024
413. 1770906825629
414. 1770906825779
415. 1770906827382
416. 1770906827532
417. 1770906829188
418. 1770906829336
419. 1770906830991
420. 1770906831140
421. 1770906832795
422. 1770906832945
423. 1770906834548
424. 1770906834698
425. 1770906836303
426. 1770906836451
427. 1770906838107
428. 1770906838254
429. 1770906839910
430. 1770906840057
431. 1770906841712
432. 1770906841860
433. 1770906843514
434. 1770906843665
435. 1770906845317
436. 1770906845467
437. 1770906847119
438. 1770906847271
439. 1770906848921
440. 1770906849074
441. 1770906850724
442. 1770906850878
443. 1770906852527
444. 1770906852682
445. 1770906854328
446. 1770906854485
447. 1770906856080
448. 1770906856238
449. 1770906857833
450. 1770906857991
451. 1770906859686
452. 1770906859845
453. 1770906861489
454. 1770906861648
455. 1770906863343
456. 1770906863501
457. 1770906865146
458. 1770906865305
459. 1770906866900
460. 1770906867058
461. 1770906868704
462. 1770906868862
463. 1770906870556
464. 1770906870714
465. 1770906872309
466. 1770906872468
467. 1770906874063
468. 1770906874221
469. 1770906875816
470. 1770906875974
471. 1770906877569
472. 1770906877728
473. 1770906879323
474. 1770906879481
475. 1770906881126
476. 1770906881284
477. 1770906882930
478. 1770906883087
479. 1770906884733
480. 1770906884891
481. 1770906886536
482. 1770906886694
483. 1770906888290
484. 1770906888447
485. 1770906890093
486. 1770906890250
487. 1770906891897
488. 1770906892053
489. 1770906893650
490. 1770906893807
491. 1770906895403
492. 1770906895561
493. 1770906897157
494. 1770906897313
495. 1770906898960
496. 1770906899116
497. 1770906900763
498. 1770906900919
499. 1770906902567
500. 1770906902724
501. 1770906904370
502. 1770906904526
503. 1770906906124
504. 1770906906280

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 7858 7860 7894 7896 7930 7932 7966 7968 8002 8004 8038 8040 8074 8076 8110 8112 8146 8148 8182 8184 8218 8220 8254 8256 8290 8292 8326 8328 8362 8364 8398 8400 8434 8436 8470 8472 8506 8508 8542 8544 8578 8580 8614 8616 8650 8652 8686 8688 8722 8724 8758 8760 8794 8796 8830 8832 8866 8868 8902 8904 8938 8940 8974 8976 9010 9012 9046 9048 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=9, board[(1, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=7, board[(0, 2)]=7, 
[debug] board state:
[[15 15  7 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=3, board[(6, 1)]=3, 
[debug] board state:
[[15 15  7 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15  7 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[13 15  7 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=8, board[(5, 3)]=8, 
[debug] board state:
[[13 15  7 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15  8]
 [15  3 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=0, board[(4, 2)]=0, 
[debug] board state:
[[13 15  7 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15  8]
 [15  3 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[13 13  7 15]
 [15  9 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15  8]
 [15  3 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 0)]=12, 
[debug] board state:
[[13 13  7 15]
 [12  9 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15  8]
 [15  3 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=11, board[(2, 1)]=11, 
[debug] board state:
[[13 13  7 15]
 [12  9 13 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15  8]
 [15  3 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=5, board[(6, 2)]=5, 
[debug] board state:
[[13 13  7 15]
 [12  9 13 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15  8]
 [15  3  5 15]
 [15 15 15 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 3)]=1, 
[debug] board state:
[[13 13  7 15]
 [12  9 13  1]
 [15 11 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15  8]
 [15  3  5 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[13 13  7 15]
 [12  9 13  1]
 [15 11 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15  8]
 [15  3  5 15]
 [15 10 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 3)]=3, 
[debug] board state:
[[13 13  7  3]
 [12  9 13  1]
 [15 11 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15  9 15  8]
 [15  3  5 15]
 [15 10 15 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 2)]=8, 
[debug] board state:
[[13 13  7  3]
 [12  9 13  1]
 [15 11 15 15]
 [15 15  8 15]
 [15 15  0 15]
 [15  9 15  8]
 [15  3  5 15]
 [15 10 15 15]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[13 13  7  3]
 [12  9 13  1]
 [15 11 15 15]
 [15  6  8 15]
 [15 15  0 15]
 [15  9 15  8]
 [15  3  5 15]
 [15 10 15 15]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[13 13  7  3]
 [12  9 13  1]
 [15 11 15 15]
 [15  6  8 13]
 [15 15  0 15]
 [15  9 15  8]
 [15  3  5 15]
 [15 10 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[13 13 14  7]
 [12  9 13  1]
 [15 11 15 15]
 [15  6  8 13]
 [15 15  0 15]
 [15  9 15  8]
 [15  3  5 15]
 [15 10 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[13 13 14  7]
 [12  9 13  1]
 [15 11 15 15]
 [15  6  8 13]
 [15 15  0 15]
 [12  9 15  8]
