INITIAL
* 6:36pm Feb 12, 2026
* a0 vs a1_lightzero
55. 1770892636805
56. 1770892638432
57. 1770892638607
58. 1770892640235
59. 1770892640410
60. 1770892642038
61. 1770892642212
62. 1770892643842
63. 1770892644014
64. 1770892645645
65. 1770892645817
66. 1770892647449
67. 1770892647621
68. 1770892649252
69. 1770892649424
70. 1770892651056
71. 1770892651227
72. 1770892652859
73. 1770892653030
74. 1770892654662
75. 1770892654833
76. 1770892656465
77. 1770892656637
78. 1770892658269
79. 1770892658439
80. 1770892660072
81. 1770892660241
82. 1770892661876
83. 1770892662044
84. 1770892663680
85. 1770892663847
86. 1770892665483
87. 1770892665650
88. 1770892667286
89. 1770892667453
90. 1770892669090
91. 1770892669256
92. 1770892670893
93. 1770892671059
94. 1770892672696
95. 1770892672863
96. 1770892674499
97. 1770892674666
98. 1770892676303
99. 1770892676469
100. 1770892678106
101. 1770892678272
102. 1770892679909
103. 1770892680076
104. 1770892681713
105. 1770892681879
106. 1770892683517
107. 1770892683684
108. 1770892685320
109. 1770892685486
110. 1770892687124
111. 1770892687290
112. 1770892688927
113. 1770892689093
114. 1770892690732
115. 1770892690897
116. 1770892692535
117. 1770892692700
118. 1770892694338
119. 1770892694503
120. 1770892696142
121. 1770892696308
122. 1770892697945
123. 1770892698110
124. 1770892699748
125. 1770892699913
126. 1770892701551
127. 1770892701718
128. 1770892703356
129. 1770892703520
130. 1770892705158
131. 1770892705323
132. 1770892706962
133. 1770892707126
134. 1770892708765
135. 1770892708930
136. 1770892710569
137. 1770892710733
138. 1770892712373
139. 1770892712536
140. 1770892714176
141. 1770892714340
142. 1770892715980
143. 1770892716143
144. 1770892717783
145. 1770892717946
146. 1770892719587
147. 1770892719748
148. 1770892721390
149. 1770892721552
150. 1770892723193
151. 1770892723355
152. 1770892724998
153. 1770892725160
154. 1770892726801
155. 1770892726962
156. 1770892728604
157. 1770892728766
158. 1770892730408
159. 1770892730569
160. 1770892732212
161. 1770892732373
162. 1770892734017
163. 1770892734177
164. 1770892735822
165. 1770892735982
166. 1770892737626
167. 1770892737787
168. 1770892739432
169. 1770892739591
170. 1770892741235
171. 1770892741396
172. 1770892743040
173. 1770892743200
174. 1770892744844
175. 1770892745005
176. 1770892746647
177. 1770892746809
178. 1770892748450
179. 1770892748613
180. 1770892750252
181. 1770892750417
182. 1770892752054
183. 1770892752222
184. 1770892753856
185. 1770892754027
186. 1770892755659
187. 1770892755831
188. 1770892757461
189. 1770892757635
190. 1770892759264
191. 1770892759438
192. 1770892761116
193. 1770892761291
194. 1770892762919
195. 1770892763094
196. 1770892764722
197. 1770892764896
198. 1770892766526
199. 1770892766700
200. 1770892768378
201. 1770892768553
202. 1770892770181
203. 1770892770357
204. 1770892771983
205. 1770892772158
206. 1770892773785
207. 1770892773961
208. 1770892775588
209. 1770892775765
210. 1770892777391
211. 1770892777568
212. 1770892779194
213. 1770892779371
214. 1770892780996
215. 1770892781175
216. 1770892782799
217. 1770892782980
218. 1770892784601
219. 1770892784786
220. 1770892786403
221. 1770892786590
222. 1770892788205
223. 1770892788394
224. 1770892790008
225. 1770892790201
226. 1770892791810
227. 1770892791956
228. 1770892793562
229. 1770892793710
230. 1770892795314
231. 1770892795463
232. 1770892797066
233. 1770892797217
234. 1770892798819
235. 1770892798970
236. 1770892800571
237. 1770892800724
238. 1770892802323
239. 1770892802477
240. 1770892804075
241. 1770892804230
242. 1770892805878
243. 1770892806034
244. 1770892807630
245. 1770892807787
246. 1770892809382
247. 1770892809541
248. 1770892811184
249. 1770892811344
250. 1770892812986
251. 1770892813146
252. 1770892814790
253. 1770892814949
254. 1770892816593
255. 1770892816754
256. 1770892818395
257. 1770892818557
258. 1770892820199
259. 1770892820359
260. 1770892822002
261. 1770892822163
262. 1770892823804
263. 1770892823965
264. 1770892825608
265. 1770892825769
266. 1770892827409
267. 1770892827573
268. 1770892829211
269. 1770892829378
270. 1770892831014
271. 1770892831182
272. 1770892832816
273. 1770892832987
274. 1770892834617
275. 1770892834793
276. 1770892836419
277. 1770892836596
278. 1770892838221
279. 1770892838401
280. 1770892840023
281. 1770892840207
282. 1770892841825
283. 1770892842011
284. 1770892843628
285. 1770892843815
286. 1770892845430
287. 1770892845620
288. 1770892847232
289. 1770892847374
290. 1770892848986
291. 1770892849129
292. 1770892850736
293. 1770892850884
294. 1770892852488
295. 1770892852636
296. 1770892854241
297. 1770892854390
298. 1770892855993
299. 1770892856143
300. 1770892857745
301. 1770892857897
302. 1770892859497
303. 1770892859650
304. 1770892861249
305. 1770892861404
306. 1770892863002
307. 1770892863157
308. 1770892864756
309. 1770892864910
310. 1770892866508
311. 1770892866664
312. 1770892868261
313. 1770892868417
314. 1770892870012
315. 1770892870170
316. 1770892871764
317. 1770892871923
318. 1770892873568
319. 1770892873727
320. 1770892875370
321. 1770892875530
322. 1770892877172
323. 1770892877335
324. 1770892878974
325. 1770892879138
326. 1770892880777
327. 1770892880941
328. 1770892882579
329. 1770892882746
330. 1770892884381
331. 1770892884548
332. 1770892886183
333. 1770892886352
334. 1770892887986
335. 1770892888156
336. 1770892889789
337. 1770892889959
338. 1770892891590
339. 1770892891764
340. 1770892893394
341. 1770892893567
342. 1770892895196
343. 1770892895370
344. 1770892896998
345. 1770892897174
346. 1770892898800
347. 1770892898978
348. 1770892900602
349. 1770892900781
350. 1770892902406
351. 1770892902585
352. 1770892904208
353. 1770892904387
354. 1770892906009
355. 1770892906192
356. 1770892907812
357. 1770892907994
358. 1770892909614
359. 1770892909798
360. 1770892911416
361. 1770892911603
362. 1770892913219
363. 1770892913405
364. 1770892915072
365. 1770892915260
366. 1770892916875

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 1)]=0, 
[debug] board state:
[[ 1 15 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 2)]=10, 
[debug] board state:
[[ 1 15 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 3)]=1, 
[debug] board state:
[[ 1 15 15  1]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=2, board[(5, 1)]=2, 
[debug] board state:
[[ 1 15 15  1]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[ 1 15 15  1]
 [15  0 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  2 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[ 1 15 15  1]
 [15  0 15 15]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  2 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 1)]=3, 
[debug] board state:
[[ 1  3 15  1]
 [15  0 15 15]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  2 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=5, board[(0, 2)]=5, 
[debug] board state:
[[ 1  3  5  1]
 [15  0 15 15]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  2 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=10, board[(1, 0)]=10, 
[debug] board state:
[[ 1  3  5  1]
 [10  0 15 15]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  2 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[ 1  3  5  1]
 [10  0 15 15]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  2 10 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=7, board[(1, 2)]=7, 
[debug] board state:
[[ 1  3  5  1]
 [10  0  7 15]
 [15 15 15  9]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  2 10 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[ 1  3  5  1]
 [10  0  7 15]
 [15 12 15  9]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  2 10 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 1  3  5  1]
 [10  7 14 15]
 [15 12 15  9]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  2 10 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[ 1  3  5  1]
 [10  7 14 15]
 [15 12 15  9]
 [ 5 15 15 15]
 [15 15 15 15]
 [12  2 10 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 1  7  5  1]
 [10 14 14 15]
 [15 12 15  9]
 [ 5 15 15 15]
 [15 15 15 15]
 [12  2 10 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 1  7  5  1]
 [10 14 14 15]
 [15 12 15  9]
 [ 5 15 15 15]
 [15 15 15 15]
 [12 14  2 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  5  1]
 [10 14 14 15]
 [15 12 15  9]
 [ 5 15 15 15]
 [15 15 15 15]
 [12 14  2 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 7 14  5  1]
 [10 14 14 15]
 [15 12 15  9]
 [ 5 15 15 15]
 [13 15 15 15]
 [12 14  2 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 7 14  5  1]
 [14 10 14 15]
 [15 12 15  9]
 [ 5 15 15 15]
 [13 15 15 15]
 [12 14  2 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[ 7 14  5  1]
 [14 10 14 15]
 [15 12 15  9]
 [ 5 15 15 15]
 [13 15 15 15]
 [12 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  5  1]
 [14 10 14 15]
 [15 12 15  9]
 [ 5 15 15 15]
 [13 15 15 15]
 [12 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[14  7  5  1]
 [14 10 14 15]
 [15 12 15  9]
 [ 5 15 15 15]
 [13 15  6 15]
 [12 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  5  1]
 [14 10 14 15]
 [15 12 15  9]
 [ 5 15 15 15]
 [13 15  6 15]
 [12 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 7 14  5  1]
 [14 10 14 15]
 [15 12 15  9]
 [ 5 15 13 15]
 [13 15  6 15]
 [12 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 7 10  5  1]
 [14 14 14 15]
 [15 12 15  9]
 [ 5 15 13 15]
 [13 15  6 15]
 [12 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=224, action=((3, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[ 7 10  5  1]
 [14 14 14 15]
 [15 12 15  9]
 [14 15 13 15]
 [13 15  6 15]
 [ 5 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 7 14 10  1]
 [14 14 14 15]
 [15 12 15  9]
 [14 15 13 15]
 [13 15  6 15]
 [ 5 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[ 7 14 10  1]
 [14 14 14 15]
 [15 12 15  9]
 [14 15 13 15]
 [13  8  6 15]
 [ 5 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 7 10 14  1]
 [14 14 14 15]
 [15 12 15  9]
 [14 15 13 15]
 [13  8  6 15]
 [ 5 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 7 10 14  1]
 [14 14 14 15]
 [15 12 15  9]
 [14  6 13 15]
 [13  8  6 15]
 [ 5 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 7 10 14  1]
 [14 14 14 15]
 [13 12 15  9]
 [14  6 13 15]
 [13  8  6 15]
 [ 5 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=11 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 7 10 14  1]
 [14 14 14 15]
 [13 12 15  9]
 [14 14  6 15]
 [13  8  6 15]
 [ 5 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 7 14 10  1]
 [14 14 14 15]
 [13 12 15  9]
 [14 14  6 15]
 [13  8  6 15]
