INITIAL
* 5:25pm Feb 12, 2026
* a1_lightzero vs a0
80. 1770888391403
81. 1770888393040
82. 1770888393206
83. 1770888394843
84. 1770888395009
85. 1770888396647
86. 1770888396811
87. 1770888398452
88. 1770888398613
89. 1770888400256
90. 1770888400417
91. 1770888402060
92. 1770888402220
93. 1770888403864
94. 1770888404024
95. 1770888405670
96. 1770888405828
97. 1770888407473
98. 1770888407630
99. 1770888409227
100. 1770888409382
101. 1770888410981
102. 1770888411134
103. 1770888412736
104. 1770888412887
105. 1770888414490
106. 1770888414638
107. 1770888416295
108. 1770888416440
109. 1770888418046
110. 1770888418192
111. 1770888419848
112. 1770888419995
113. 1770888421600
114. 1770888421747
115. 1770888423352
116. 1770888423501
117. 1770888425104
118. 1770888425253
119. 1770888426856
120. 1770888427005
121. 1770888428610
122. 1770888428758
123. 1770888430361
124. 1770888430512
125. 1770888432114
126. 1770888432265
127. 1770888433867
128. 1770888434017
129. 1770888435620
130. 1770888435770
131. 1770888437373
132. 1770888437523
133. 1770888439177
134. 1770888439326
135. 1770888440929
136. 1770888441079
137. 1770888442682
138. 1770888442832
139. 1770888444435
140. 1770888444585
141. 1770888446239
142. 1770888446389
143. 1770888447993
144. 1770888448142
145. 1770888449748
146. 1770888449895
147. 1770888451502
148. 1770888451649
149. 1770888453306
150. 1770888453452
151. 1770888455060
152. 1770888455205
153. 1770888456814
154. 1770888456959
155. 1770888458569
156. 1770888458711
157. 1770888460323
158. 1770888460465
159. 1770888462076
160. 1770888462268
161. 1770888463879
162. 1770888464021
163. 1770888465631
164. 1770888465775
165. 1770888467434
166. 1770888467578
167. 1770888469186
168. 1770888469332
169. 1770888470940
170. 1770888471087
171. 1770888472694
172. 1770888472839
173. 1770888474448
174. 1770888474591
175. 1770888476201
176. 1770888476344
177. 1770888477954
178. 1770888478098
179. 1770888479706
180. 1770888479851
181. 1770888481460
182. 1770888481606
183. 1770888483212
184. 1770888483359
185. 1770888484964
186. 1770888485113
187. 1770888486717
188. 1770888486867
189. 1770888488470
190. 1770888488621
191. 1770888490223
192. 1770888490373
193. 1770888491976
194. 1770888492127
195. 1770888493730
196. 1770888493880
197. 1770888495484
198. 1770888495633
199. 1770888497237
200. 1770888497386
201. 1770888498989
202. 1770888499140
203. 1770888500742
204. 1770888500893
205. 1770888502496
206. 1770888502647
207. 1770888504249
208. 1770888504401
209. 1770888506052
210. 1770888506204
211. 1770888507804
212. 1770888507957
213. 1770888509607
214. 1770888509761
215. 1770888511360
216. 1770888511514
217. 1770888513113
218. 1770888513267
219. 1770888514865
220. 1770888515021
221. 1770888516617
222. 1770888516773
223. 1770888518369
224. 1770888518527
225. 1770888520121
226. 1770888520280
227. 1770888521873
228. 1770888522034
229. 1770888523678
230. 1770888523838
231. 1770888525481
232. 1770888525641
233. 1770888527284
234. 1770888527444
235. 1770888529088
236. 1770888529248
237. 1770888530891
238. 1770888531051
239. 1770888532695
240. 1770888532854
241. 1770888534499
242. 1770888534658
243. 1770888536302
244. 1770888536464
245. 1770888538105
246. 1770888538268
247. 1770888539908
248. 1770888540073
249. 1770888541712
250. 1770888541877
251. 1770888543516
252. 1770888543682
253. 1770888545318
254. 1770888545488
255. 1770888547120
256. 1770888547292
257. 1770888548923
258. 1770888549096
259. 1770888550727
260. 1770888550901
261. 1770888552528
262. 1770888552705
263. 1770888554331
264. 1770888554510
265. 1770888556134
266. 1770888556314
267. 1770888557936
268. 1770888558119
269. 1770888559788
270. 1770888559973
271. 1770888561590
272. 1770888561777
273. 1770888563393
274. 1770888563580
275. 1770888565197
276. 1770888565384
277. 1770888567000
278. 1770888567188
279. 1770888568803
280. 1770888568992
281. 1770888570655
282. 1770888570847
283. 1770888572458
284. 1770888572601
285. 1770888574211
286. 1770888574354
287. 1770888575963
288. 1770888576109
289. 1770888577716
290. 1770888577862
291. 1770888579467
292. 1770888579617
293. 1770888581219
294. 1770888581371
295. 1770888582971
296. 1770888583126
297. 1770888584723
298. 1770888584881
299. 1770888586475
300. 1770888586636
301. 1770888588279
302. 1770888588440
303. 1770888590133
304. 1770888590293
305. 1770888591935
306. 1770888592097
307. 1770888593738
308. 1770888593900
309. 1770888595540
310. 1770888595703
311. 1770888597344
312. 1770888597507
313. 1770888599146
314. 1770888599310
315. 1770888600999
316. 1770888601163
317. 1770888602802
318. 1770888602968
319. 1770888604604
320. 1770888604770
321. 1770888606406
322. 1770888606574
323. 1770888608208
324. 1770888608377
325. 1770888610011
326. 1770888610181
327. 1770888611864
328. 1770888612035
329. 1770888613718
330. 1770888613888
331. 1770888615519
332. 1770888615692
333. 1770888617322
334. 1770888617495
335. 1770888619124

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=12, board[(0, 3)]=12, 
[debug] board state:
[[15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=2, board[(5, 1)]=2, 
[debug] board state:
[[15 15 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[15  5 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=3, board[(6, 2)]=3, 
[debug] board state:
[[15  5 15 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[15  5 13 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=5, board[(6, 1)]=5, 
[debug] board state:
[[15  5 13 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  5  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[15  5 13 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [15  5  3 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[15  5 13 12]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [15  5  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9  5 13 12]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [15  5  3 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 9  5 13 12]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [15  5  3 15]
 [15 15 15 13]], 

=11 

=16 

=12 d8 b8

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 9 12 13 14]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [15  5  3 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=2, board[(1, 2)]=2, 
[debug] board state:
[[ 9 12 13 14]
 [15 15  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [15  5  3 15]
 [15 15 15 13]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 9 12 14 13]
 [15 15  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [15  5  3 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[ 9 12 14 13]
 [15 15  2 15]
 [15 15 13 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [15  5  3 15]
 [15 15 15 13]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 3)]=0, 
[debug] board state:
[[ 9 12 14 13]
 [15 15  2  0]
 [15 15 13 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [15  5  3 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[ 9 12 14 13]
 [15 15  2  0]
 [15  4 13 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [15  5  3 15]
 [15 15 15 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 9 14 12 13]
 [15 15  2  0]
 [15  4 13 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [15  5  3 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 9 14 12 13]
 [15 15 14  0]
 [15  4  2 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [15  5  3 15]
 [15 15 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 13]
 [15 15 14  0]
 [15  4  2 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [15  5  3 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 2)]=7, 
[debug] board state:
[[14  9 12 13]
 [15 15 14  0]
 [15  4  2 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [15  5  3 15]
 [15 15  7 13]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[14  9 12 13]
 [11 15 14  0]
 [15  4  2 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [15  5  3 15]
 [15 15  7 13]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 0)]=8, 
[debug] board state:
[[14  9 12 13]
 [11 15 14  0]
 [15  4  2 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [ 8  5  3 15]
 [15 15  7 13]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[14  9 12 13]
 [11 10 14  0]
 [15  4  2 15]
 [15 15 10 15]
 [ 6 15 15 15]
 [15  2 15 15]
 [ 8  5  3 15]
 [15 15  7 13]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[14  9 12 13]
 [11 10 14  0]
 [15  4  2 15]
 [15 15 10 13]
 [ 6 15 15 15]
 [15  2 15 15]
 [ 8  5  3 15]
 [15 15  7 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  9 12 13]
 [14 10 14  0]
 [15  4  2 15]
 [15 15 10 13]
 [ 6 15 15 15]
 [15  2 15 15]
 [ 8  5  3 15]
 [15 15  7 13]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[11  9 12 13]
 [14 10 14  0]
 [15  4  2 15]
 [ 6 15 10 13]
 [ 6 15 15 15]
 [15  2 15 15]
 [ 8  5  3 15]
 [15 15  7 13]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  9 12 13]
 [11 10 14  0]
 [15  4  2 15]
 [ 6 15 10 13]
 [ 6 15 15 15]
 [15  2 15 15]
 [ 8  5  3 15]
 [15 15  7 13]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[14  9 12 13]
 [11 10 14  0]
 [15  4  2 15]
 [ 6 15 10 13]
 [ 6  6 15 15]
 [15  2 15 15]
 [ 8  5  3 15]
 [15 15  7 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  9 12 13]
 [14 10 14  0]
 [15  4  2 15]
 [ 6 15 10 13]
 [ 6  6 15 15]
 [15  2 15 15]
 [ 8  5  3 15]
 [15 15  7 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[11  9 12 13]
 [14 10  0 14]
 [15  4  2 15]
 [ 6 15 10 13]
 [ 6  6 15 15]
 [15  2 15 15]
 [ 8  5  3 15]
 [15 15  7 13]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[11  9 12 14]
 [14 10  0 13]
 [15  4  2 15]
 [ 6 15 10 13]
 [ 6  6 15 15]
 [15  2 15 15]
 [ 8  5  3 15]
 [15 15  7 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[11  9 12 14]
 [14 10  0 13]
 [15  4  2 15]
 [ 6 15 10 13]
 [ 6  6 15 15]
 [15  2 15 15]
 [ 8  5  3 15]
 [ 6 15  7 13]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[11  9 14 12]
 [14 10  0 13]
 [15  4  2 15]
 [ 6 15 10 13]
 [ 6  6 15 15]
 [15  2 15 15]
 [ 8  5  3 15]
 [ 6 15  7 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[11  9 14 12]
 [14 10  0 13]
 [15  4  2 15]
 [ 6 15 10 13]
 [ 6  6 15 15]
 [15  2 15 15]
 [ 8  5  3  1]
 [ 6 15  7 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[11 14  9 12]
 [14 10  0 13]
 [15  4  2 15]
 [ 6 15 10 13]
 [ 6  6 15 15]
 [15  2 15 15]
 [ 8  5  3  1]
 [ 6 15  7 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=1, board[(5, 3)]=1, 
[debug] board state:
[[11 14  9 12]
 [14 10  0 13]
 [15  4  2 15]
 [ 6 15 10 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  5  3  1]
 [ 6 15  7 13]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[11 10  9 12]
 [14 14  0 13]
 [15  4  2 15]
 [ 6 15 10 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  5  3  1]
 [ 6 15  7 13]], 

=10 

=16 

