INITIAL
* 9:6pm Feb 12, 2026
* a1_lightzero vs a0
77. 1770901684386
78. 1770901684537
79. 1770901686139
80. 1770901686290
81. 1770901687893
82. 1770901688043
83. 1770901689645
84. 1770901689796
85. 1770901691399
86. 1770901691550
87. 1770901693152
88. 1770901693304
89. 1770901694906
90. 1770901695057
91. 1770901696659
92. 1770901696810
93. 1770901698413
94. 1770901698563
95. 1770901700166
96. 1770901700318
97. 1770901701920
98. 1770901702071
99. 1770901703674
100. 1770901703824
101. 1770901705428
102. 1770901705578
103. 1770901707181
104. 1770901707331
105. 1770901708933
106. 1770901709084
107. 1770901710687
108. 1770901710838
109. 1770901712440
110. 1770901712592
111. 1770901714244
112. 1770901714396
113. 1770901715999
114. 1770901716150
115. 1770901717751
116. 1770901717903
117. 1770901719505
118. 1770901719655
119. 1770901721259
120. 1770901721407
121. 1770901723013
122. 1770901723159
123. 1770901724768
124. 1770901724911
125. 1770901726521
126. 1770901726713
127. 1770901728323
128. 1770901728465
129. 1770901730077
130. 1770901730267
131. 1770901731882
132. 1770901732070
133. 1770901733685
134. 1770901733872
135. 1770901735488
136. 1770901735674
137. 1770901737290
138. 1770901737476
139. 1770901739092
140. 1770901739278
141. 1770901740894
142. 1770901741082
143. 1770901742696
144. 1770901742885
145. 1770901744499
146. 1770901744689
147. 1770901746301
148. 1770901746493
149. 1770901748103
150. 1770901748294
151. 1770901749907
152. 1770901750096
153. 1770901751711
154. 1770901751898
155. 1770901753514
156. 1770901753702
157. 1770901755319
158. 1770901755503
159. 1770901757174
160. 1770901757355
161. 1770901758977
162. 1770901759159
163. 1770901760780
164. 1770901760962
165. 1770901762584
166. 1770901762767
167. 1770901764389
168. 1770901764569
169. 1770901766192
170. 1770901766373
171. 1770901767995
172. 1770901768177
173. 1770901769799
174. 1770901769980
175. 1770901771603
176. 1770901771783
177. 1770901773406
178. 1770901773586
179. 1770901775260
180. 1770901775440
181. 1770901777063
182. 1770901777244
183. 1770901778865
184. 1770901779047
185. 1770901780668
186. 1770901780850
187. 1770901782470
188. 1770901782654
189. 1770901784273
190. 1770901784458
191. 1770901786075
192. 1770901786260
193. 1770901787877
194. 1770901788063
195. 1770901789729
196. 1770901789916
197. 1770901791531
198. 1770901791718
199. 1770901793335
200. 1770901793521
201. 1770901795138
202. 1770901795324
203. 1770901796940
204. 1770901797127
205. 1770901798742
206. 1770901798929
207. 1770901800545
208. 1770901800732
209. 1770901802349
210. 1770901802536
211. 1770901804152
212. 1770901804339
213. 1770901805954
214. 1770901806142
215. 1770901807757
216. 1770901807946
217. 1770901809561
218. 1770901809749
219. 1770901811365
220. 1770901811553
221. 1770901813169
222. 1770901813356
223. 1770901814974
224. 1770901815159
225. 1770901816827
226. 1770901817012
227. 1770901818680
228. 1770901818866
229. 1770901820483
230. 1770901820670
231. 1770901822285
232. 1770901822473
233. 1770901824088
234. 1770901824276
235. 1770901825890
236. 1770901826078
237. 1770901827693
238. 1770901827881
239. 1770901829494
240. 1770901829684
241. 1770901831297
242. 1770901831487
243. 1770901833100
244. 1770901833290
245. 1770901834903
246. 1770901835093
247. 1770901836706
248. 1770901836898
249. 1770901838508
250. 1770901838650
251. 1770901840310
252. 1770901840454
253. 1770901842062
254. 1770901842206
255. 1770901843815
256. 1770901843959
257. 1770901845568
258. 1770901845713
259. 1770901847321
260. 1770901847466
261. 1770901849074
262. 1770901849220
263. 1770901850826
264. 1770901850974
265. 1770901852578
266. 1770901852726
267. 1770901854331
268. 1770901854479
269. 1770901856132
270. 1770901856282
271. 1770901857885
272. 1770901858035
273. 1770901859638
274. 1770901859788
275. 1770901861391
276. 1770901861542
277. 1770901863142
278. 1770901863297
279. 1770901864894
280. 1770901865052
281. 1770901866646
282. 1770901866806
283. 1770901868448
284. 1770901868610
285. 1770901870250
286. 1770901870416
287. 1770901872053
288. 1770901872220
289. 1770901873855
290. 1770901874027
291. 1770901875658
292. 1770901875831
293. 1770901877462
294. 1770901877634
295. 1770901879264
296. 1770901879438
297. 1770901881067
298. 1770901881242
299. 1770901882870
300. 1770901883046
301. 1770901884673
302. 1770901884851
303. 1770901886477
304. 1770901886655
305. 1770901888280
306. 1770901888459
307. 1770901890083
308. 1770901890264
309. 1770901891885
310. 1770901892068
311. 1770901893688
312. 1770901893871
313. 1770901895490
314. 1770901895675
315. 1770901897342
316. 1770901897526
317. 1770901899195
318. 1770901899379
319. 1770901900997
320. 1770901901182
321. 1770901902800
322. 1770901902984
323. 1770901904603
324. 1770901904786
325. 1770901906405
326. 1770901906588
327. 1770901908207
328. 1770901908390
329. 1770901910060
330. 1770901910242
331. 1770901911862
332. 1770901912044
333. 1770901913665
334. 1770901913847
335. 1770901915468
336. 1770901915649
337. 1770901917272
338. 1770901917451
339. 1770901919076
340. 1770901919253

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=1, board[(2, 0)]=1, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=4, board[(0, 1)]=4, 
[debug] board state:
[[15  4 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 1)]=2, 
[debug] board state:
[[15  4 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13  4 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=11, board[(0, 2)]=11, 
[debug] board state:
[[13  4 11 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[13 14  4 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[13 14  4 15]
 [15 15 15 13]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 1)]=10, 
[debug] board state:
[[13 14  4 15]
 [15 15 15 13]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [15 10 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(7, 3)]=3, 
[debug] board state:
[[13 14  4 15]
 [15 15 15 13]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [15 10 15 15]
 [15 15 15  3]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[13  4 14 15]
 [15 15 15 13]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [15 10 15 15]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(7, 0)]=3, 
[debug] board state:
[[13  4 14 15]
 [15 15 15 13]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [15 10 15 15]
 [ 3 15 15  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 15]
 [15 15 15 13]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [15 10 15 15]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=7, board[(6, 0)]=7, 
[debug] board state:
[[ 4 14 14 15]
 [15 15 15 13]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [ 7 10 15 15]
 [ 3 15 15  3]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 4 14 14  6]
 [15 15 15 13]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [ 7 10 15 15]
 [ 3 15 15  3]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[ 4 14 14  6]
 [15 15 15 13]
 [ 1 15 15 15]
 [15  5 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [ 7 10 15 15]
 [ 3 15 15  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  6]
 [15 15 15 13]
 [ 1 15 15 15]
 [15  5 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [ 7 10 15 15]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[14  4 14  6]
 [15 15 15 13]
 [ 1 15 15 15]
 [15  5 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  6]
 [15 15 15 13]
 [ 1 15 15 15]
 [15  5 15 15]
 [15 12 15 15]
 [15  2 15 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 4 14 14  6]
 [15 15 15 13]
 [ 1 15 15 15]
 [15  5 15 15]
 [15 12 15 15]
 [ 6  2 15 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 4 14  6 14]
 [15 15 15 13]
 [ 1 15 15 15]
 [15  5 15 15]
 [15 12 15 15]
 [ 6  2 15 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=12, board[(4, 0)]=12, 
[debug] board state:
[[ 4 14  6 14]
 [15 15 15 13]
 [ 1 15 15 15]
 [15  5 15 15]
 [12 12 15 15]
 [ 6  2 15 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6 14]
 [15 15 15 13]
 [ 1 15 15 15]
 [15  5 15 15]
 [12 12 15 15]
 [ 6  2 15 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=8, board[(5, 2)]=8, 
[debug] board state:
[[14  4  6 14]
 [15 15 15 13]
 [ 1 15 15 15]
 [15  5 15 15]
 [12 12 15 15]
 [ 6  2  8 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6 14]
 [15 15 15 13]
 [ 1 15 15 15]
 [15  5 15 15]
 [12 12 15 15]
 [ 6  2  8 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=92, action=((4, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 4 14  6 14]
 [15 15 15 13]
 [12 15 15 15]
 [15  5 15 15]
 [14 12 15 15]
 [ 6  2  8 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 4 14 14  6]
 [15 15 15 13]
 [12 15 15 15]
 [15  5 15 15]
 [14 12 15 15]
 [ 6  2  8 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 0)]=2, 
[debug] board state:
[[ 4 14 14  6]
 [ 2 15 15 13]
 [12 15 15 15]
 [15  5 15 15]
 [14 12 15 15]
 [ 6  2  8 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 4 14  6 14]
 [ 2 15 15 13]
 [12 15 15 15]
 [15  5 15 15]
 [14 12 15 15]
 [ 6  2  8 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=223, action=((2, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 4 14  6 14]
 [ 2 15 15 13]
 [14 15 15 15]
 [15  5 15 15]
 [14 12 15 15]
 [12  2  8 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6 14]
 [ 2 15 15 13]
 [14 15 15 15]
 [15  5 15 15]
 [14 12 15 15]
 [12  2  8 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=8, board[(2, 1)]=8, 
[debug] board state:
[[14  4  6 14]
 [ 2 15 15 13]
 [14  8 15 15]
 [15  5 15 15]
 [14 12 15 15]
 [12  2  8 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  4  6 14]
 [14 15 15 13]
 [14  8 15 15]
 [15  5 15 15]
 [14 12 15 15]
 [12  2  8 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 2  4  6 14]
 [14 15 15 13]
 [14  8 15 13]
 [15  5 15 15]
 [14 12 15 15]
 [12  2  8 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 2  4 14  6]
 [14 15 15 13]
 [14  8 15 13]
 [15  5 15 15]
 [14 12 15 15]
 [12  2  8 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 2  4 14  6]
 [14 15 15 13]
 [14  8 13 13]
 [15  5 15 15]
 [14 12 15 15]
 [12  2  8 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
