INITIAL
* 3:36pm Feb 12, 2026
* a1_lightzero vs a0
62. 1770881831099
63. 1770881832739
64. 1770881832902
65. 1770881834542
66. 1770881834705
67. 1770881836396
68. 1770881836559
69. 1770881838201
70. 1770881838363
71. 1770881840002
72. 1770881840168
73. 1770881841805
74. 1770881841970
75. 1770881843608
76. 1770881843772
77. 1770881845462
78. 1770881845625
79. 1770881847315
80. 1770881847478
81. 1770881849119
82. 1770881849281
83. 1770881850922
84. 1770881851084
85. 1770881852725
86. 1770881852888
87. 1770881854529
88. 1770881854690
89. 1770881856382
90. 1770881856544
91. 1770881858185
92. 1770881858347
93. 1770881859987
94. 1770881860150
95. 1770881861789
96. 1770881861954
97. 1770881863592
98. 1770881863756
99. 1770881865445
100. 1770881865609
101. 1770881867247
102. 1770881867412
103. 1770881869050
104. 1770881869216
105. 1770881870853
106. 1770881871019
107. 1770881872657
108. 1770881872822
109. 1770881874510
110. 1770881874677
111. 1770881876313
112. 1770881876480
113. 1770881878117
114. 1770881878283
115. 1770881879920
116. 1770881880088
117. 1770881881723
118. 1770881881891
119. 1770881883576
120. 1770881883745
121. 1770881885380
122. 1770881885547
123. 1770881887183
124. 1770881887350
125. 1770881888988
126. 1770881889154
127. 1770881890790
128. 1770881890957
129. 1770881892593
130. 1770881892761
131. 1770881894446
132. 1770881894616
133. 1770881896300
134. 1770881896470
135. 1770881898103
136. 1770881898276
137. 1770881899906
138. 1770881900079
139. 1770881901710
140. 1770881901884
141. 1770881903565
142. 1770881903739
143. 1770881905417
144. 1770881905592
145. 1770881907221
146. 1770881907395
147. 1770881909024
148. 1770881909198
149. 1770881910827
150. 1770881911001
151. 1770881912681
152. 1770881912854
153. 1770881914534
154. 1770881914708
155. 1770881916337
156. 1770881916512
157. 1770881918140
158. 1770881918315
159. 1770881919944
160. 1770881920119
161. 1770881921798
162. 1770881921972
163. 1770881923602
164. 1770881923775
165. 1770881925407
166. 1770881925577
167. 1770881927213
168. 1770881927380
169. 1770881929016
170. 1770881929183
171. 1770881930821
172. 1770881930986
173. 1770881932677
174. 1770881932839
175. 1770881934480
176. 1770881934641
177. 1770881936284
178. 1770881936444
179. 1770881938086
180. 1770881938248
181. 1770881939888
182. 1770881940051
183. 1770881941743
184. 1770881941906
185. 1770881943595
186. 1770881943760
187. 1770881945399
188. 1770881945565
189. 1770881947203
190. 1770881947370
191. 1770881949006
192. 1770881949174
193. 1770881950808
194. 1770881950977
195. 1770881952612
196. 1770881952782
197. 1770881954415
198. 1770881954584
199. 1770881956218
200. 1770881956387
201. 1770881958019
202. 1770881958192
203. 1770881959872
204. 1770881960044
205. 1770881961724
206. 1770881961898
207. 1770881963527
208. 1770881963701
209. 1770881965330
210. 1770881965504
211. 1770881967132
212. 1770881967308
213. 1770881968935
214. 1770881969110
215. 1770881970787
216. 1770881970963
217. 1770881972590
218. 1770881972766
219. 1770881974392
220. 1770881974571
221. 1770881976194
222. 1770881976373
223. 1770881977998
224. 1770881978176
225. 1770881979850
226. 1770881980030
227. 1770881981653
228. 1770881981833
229. 1770881983457
230. 1770881983635
231. 1770881985260
232. 1770881985438
233. 1770881987062
234. 1770881987242
235. 1770881988916
236. 1770881989094
237. 1770881990719
238. 1770881990896
239. 1770881992521
240. 1770881992700
241. 1770881994325
242. 1770881994503
243. 1770881996128
244. 1770881996305
245. 1770881997981
246. 1770881998158
247. 1770881999834
248. 1770882000012
249. 1770882001687
250. 1770882001867
251. 1770882003491
252. 1770882003672
253. 1770882005294
254. 1770882005475
255. 1770882007147
256. 1770882007329
257. 1770882008951
258. 1770882009130
259. 1770882010753
260. 1770882010932
261. 1770882012555
262. 1770882012735
263. 1770882014359
264. 1770882014536
265. 1770882016162
266. 1770882016338
267. 1770882018016
268. 1770882018190
269. 1770882019819
270. 1770882019992
271. 1770882021623
272. 1770882021795
273. 1770882023426
274. 1770882023598
275. 1770882025231
276. 1770882025399
277. 1770882027084
278. 1770882027253
279. 1770882028887
280. 1770882029056
281. 1770882030691
282. 1770882030859
283. 1770882032493
284. 1770882032661
285. 1770882034296
286. 1770882034463
287. 1770882036150
288. 1770882036316
289. 1770882037953
290. 1770882038119
291. 1770882039756
292. 1770882039922
293. 1770882041561
294. 1770882041724
295. 1770882043364
296. 1770882043527
297. 1770882045217
298. 1770882045379
299. 1770882047071
300. 1770882047231
301. 1770882048875
302. 1770882049036
303. 1770882050678
304. 1770882050838
305. 1770882052482
306. 1770882052642
307. 1770882054285
308. 1770882054444
309. 1770882056138
310. 1770882056296
311. 1770882057892
312. 1770882058048
313. 1770882059645
314. 1770882059800
315. 1770882061398
316. 1770882061554
317. 1770882063152
318. 1770882063307
319. 1770882064955
320. 1770882065110
321. 1770882066758
322. 1770882066913
323. 1770882068512
324. 1770882068666
325. 1770882070266
326. 1770882070419
327. 1770882072019
328. 1770882072171
329. 1770882073772
330. 1770882073923
331. 1770882075526
332. 1770882075676
333. 1770882077279
334. 1770882077429
335. 1770882079033
336. 1770882079180
337. 1770882080787
338. 1770882080933
339. 1770882082541
340. 1770882082685
341. 1770882084345
342. 1770882084487
343. 1770882086149
344. 1770882086291
345. 1770882087902
346. 1770882088045
347. 1770882089655
348. 1770882089798
349. 1770882091409
350. 1770882091551
351. 1770882093162
352. 1770882093353
353. 1770882095015
354. 1770882095207
355. 1770882096818
356. 1770882097008

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 1)]=7, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 2)]=4, 
[debug] board state:
[[ 9 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 1)]=10, 
[debug] board state:
[[ 9 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 1)]=1, 
[debug] board state:
[[ 9  1 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 1)]=8, 
[debug] board state:
[[ 9  1 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=12, board[(1, 3)]=12, 
[debug] board state:
[[ 9  1 15 15]
 [15 15  4 12]
 [15 15 15 15]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(2, 3)]=11, 
[debug] board state:
[[ 9  1 15 15]
 [15 15  4 12]
 [15 15 15 11]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[ 9  1 13 15]
 [15 15  4 12]
 [15 15 15 11]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 2)]=10, 
[debug] board state:
[[ 9  1 13 15]
 [15 15  4 12]
 [15 15 15 11]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [15 15 10 15]
 [15 15 15 15]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 9  1 13 15]
 [15 15  4 12]
 [13 15 15 11]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [15 15 10 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 13 15]
 [15 15  4 12]
 [13 15 15 11]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [15 15 10 15]
 [15 15 15 15]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[ 1 14 13  2]
 [15 15  4 12]
 [13 15 15 11]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [15 15 10 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[ 1 14 13  2]
 [15 15  4 12]
 [13 15 15 11]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [15 15 10 15]
 [15 15  3 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14  2]
 [15 15  4 12]
 [13 15 15 11]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [15 15 10 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 1 13 14  2]
 [15 15 14  4]
 [13 15 15 11]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [15 15 10 15]
 [15 15  3 15]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 1 13 14  2]
 [15 15 14 11]
 [13 15 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [15 15 10 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 1 13 14  2]
 [15 15 14 11]
 [13 15 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [15 15  3 15]
 [15 15 14 15]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[ 1 13 14  2]
 [11 15 14 11]
 [13 15 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [15 15  3 15]
 [15 15 14 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=5, board[(6, 0)]=5, 
[debug] board state:
[[ 1 13 14  2]
 [11 15 14 11]
 [13 15 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [ 5 15  3 15]
 [15 15 14 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  2]
 [11 15 14 11]
 [13 15 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [ 5 15  3 15]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[ 1 14 13  2]
 [11 15 14 11]
 [13  6 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [ 5 15  3 15]
 [15 15 14 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[ 1 14 13  2]
 [11  2 14 11]
 [13  6 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 15]
 [ 5 15  3 15]
 [15 15 14 15]], 

=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14 13  2]
 [11  2 14 11]
 [13  6 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 13]
 [ 5 15  3 15]
 [15 15 14 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14  2]
 [11  2 14 11]
 [13  6 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 13]
 [ 5 15  3 15]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=1, board[(7, 1)]=1, 
[debug] board state:
[[ 1 13 14  2]
 [11  2 14 11]
 [13  6 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 13]
 [ 5 15  3 15]
 [15  1 14 15]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1 13 14  2]
 [11  2 14 11]
 [14 13 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 13]
 [ 5 15  3 15]
 [15  1 14 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=3, board[(7, 3)]=3, 
[debug] board state:
[[ 1 13 14  2]
 [11  2 14 11]
 [14 13 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 13]
 [ 5 15  3 15]
 [15  1 14  3]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  2]
 [11  2 14 11]
 [14 13 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 13]
 [ 5 15  3 15]
 [15  1 14  3]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 1  2 13  2]
 [11 14 14 11]
 [14 13 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 13]
 [ 5 15  3 15]
 [15  1 14  3]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 1  2 14  2]
 [11 14 13 11]
 [14 13 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 13]
 [ 5 15  3 15]
 [15  1 14  3]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[ 1  2 14  2]
 [11 14 13 11]
 [14 13 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 13]
 [ 5 12  3 15]
 [15  1 14  3]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 1  2 14  2]
 [14 11 13 11]
 [14 13 15 14]
 [15  8 15 15]
 [15  7 15 15]
 [15 10 15 13]
 [ 5 12  3 15]
 [15  1 14  3]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[ 1  2 14  2]
 [14 11 13 11]
 [14 13 15 14]
 [ 6  8 15 15]
 [15  7 15 15]
 [15 10 15 13]
 [ 5 12  3 15]
 [15  1 14  3]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1  2 13  2]
 [14 11 14 11]
 [14 13 15 14]
 [ 6  8 15 15]
 [15  7 15 15]
 [15 10 15 13]
 [ 5 12  3 15]
 [15  1 14  3]], 

=10 

=16 

