INITIAL
* 5:30pm Feb 12, 2026
* a0 vs a1_lightzero
129. 1770888740299
130. 1770888741934
131. 1770888742102
132. 1770888743737
133. 1770888743906
134. 1770888745541
135. 1770888745709
136. 1770888747344
137. 1770888747512
138. 1770888749147
139. 1770888749315
140. 1770888750950
141. 1770888751119
142. 1770888752754
143. 1770888752924
144. 1770888754558
145. 1770888754728
146. 1770888756363
147. 1770888756532
148. 1770888758166
149. 1770888758336
150. 1770888759970
151. 1770888760140
152. 1770888761774
153. 1770888761944
154. 1770888763578
155. 1770888763747
156. 1770888765383
157. 1770888765551
158. 1770888767188
159. 1770888767354
160. 1770888768992
161. 1770888769158
162. 1770888770797
163. 1770888770961
164. 1770888772601
165. 1770888772764
166. 1770888774405
167. 1770888774568
168. 1770888776207
169. 1770888776371
170. 1770888778011
171. 1770888778175
172. 1770888779814
173. 1770888779978
174. 1770888781617
175. 1770888781782
176. 1770888783420
177. 1770888783586
178. 1770888785225
179. 1770888785389
180. 1770888787029
181. 1770888787191
182. 1770888788834
183. 1770888788994
184. 1770888790639
185. 1770888790797
186. 1770888792442
187. 1770888792601
188. 1770888794246
189. 1770888794404
190. 1770888795999
191. 1770888796157
192. 1770888797753
193. 1770888797910
194. 1770888799506
195. 1770888799663
196. 1770888801259
197. 1770888801416
198. 1770888803012
199. 1770888803170
200. 1770888804767
201. 1770888804923
202. 1770888806521
203. 1770888806677
204. 1770888808276
205. 1770888808429
206. 1770888810031
207. 1770888810183
208. 1770888811785
209. 1770888811935
210. 1770888813539
211. 1770888813688
212. 1770888815295
213. 1770888815442
214. 1770888817048
215. 1770888817196
216. 1770888818802
217. 1770888818949
218. 1770888820557
219. 1770888820703
220. 1770888822311
221. 1770888822455
222. 1770888824066
223. 1770888824209
224. 1770888825819
225. 1770888825961
226. 1770888827572
227. 1770888827716
228. 1770888829326
229. 1770888829468
230. 1770888831079
231. 1770888831222
232. 1770888832832
233. 1770888832975
234. 1770888834585
235. 1770888834727
236. 1770888836338
237. 1770888836481
238. 1770888838092
239. 1770888838283
240. 1770888839896
241. 1770888840086
242. 1770888841699
243. 1770888841890
244. 1770888843503
245. 1770888843693
246. 1770888845307
247. 1770888845497
248. 1770888847110
249. 1770888847300
250. 1770888848914
251. 1770888849103
252. 1770888850717
253. 1770888850907
254. 1770888852521
255. 1770888852710
256. 1770888854323
257. 1770888854512
258. 1770888856126
259. 1770888856316
260. 1770888857930
261. 1770888858120
262. 1770888859733
263. 1770888859924
264. 1770888861536
265. 1770888861727
266. 1770888863340
267. 1770888863531
268. 1770888865143
269. 1770888865334
270. 1770888866948
271. 1770888867137
272. 1770888868752
273. 1770888868940
274. 1770888870555
275. 1770888870744
276. 1770888872359
277. 1770888872546
278. 1770888874162
279. 1770888874349
280. 1770888875966
281. 1770888876152
282. 1770888877770
283. 1770888877956

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=12, board[(0, 0)]=12, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[12 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[12 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[12 13 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[12 13 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[12 13 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 12 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[12 13  3 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 12 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[12 13  3 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 12 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [13 15 15 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[12 13  3 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 12 15 15]
 [15 15  6 15]
 [15 15 15  2]
 [13 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[12  3 14 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 12 15 15]
 [15 15  6 15]
 [15 15 15  2]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=10, board[(6, 0)]=10, 
[debug] board state:
[[12  3 14 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 12 15 15]
 [15 15  6 15]
 [10 15 15  2]
 [13 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 12 15 15]
 [15 15  6 15]
 [10 15 15  2]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=11, board[(5, 0)]=11, 
[debug] board state:
[[ 3 14 14 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 12 15 15]
 [11 15  6 15]
 [10 15 15  2]
 [13 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(0, 3)]=7, 
[debug] board state:
[[ 3 14 14  7]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 12 15 15]
 [11 15  6 15]
 [10 15 15  2]
 [13 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[ 3 14 14  7]
 [ 6 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [ 4 12 15 15]
 [11 15  6 15]
 [10 15 15  2]
 [13 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 2)]=9, 
[debug] board state:
[[ 3 14 14  7]
 [ 6 15  9 15]
 [15 15 15 15]
 [15  5 15 15]
 [ 4 12 15 15]
 [11 15  6 15]
 [10 15 15  2]
 [13 15 15 15]], 

=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 3 14 14  7]
 [ 6 15  9 15]
 [15 15 15 15]
 [15  5 15 15]
 [ 4 12 15 15]
 [11 15  6 13]
 [10 15 15  2]
 [13 15 15 15]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 0)]=8, 
[debug] board state:
[[ 3 14 14  7]
 [ 6 15  9 15]
 [ 8 15 15 15]
 [15  5 15 15]
 [ 4 12 15 15]
 [11 15  6 13]
 [10 15 15  2]
 [13 15 15 15]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 3 14 14  7]
 [ 6 15  9 15]
 [ 8 15 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15  6 13]
 [10 15 15  2]
 [13 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [ 6 15  9 15]
 [ 8 15 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15  6 13]
 [10 15 15  2]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  3 14  7]
 [ 8 15  9 15]
 [14 15 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15  6 13]
 [10 15 15  2]
 [13 15 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  7]
 [ 8 15  9 15]
 [14 15 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15  6 13]
 [10 15 15  2]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 3)]=1, 
[debug] board state:
[[14 14  3  7]
 [ 8 15  9  1]
 [14 15 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15  6 13]
 [10 15 15  2]
 [13 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [ 8 15  9  1]
 [14 15 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15  6 13]
 [10 15 15  2]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  3 14 14]
 [ 8 15  9  7]
 [14 15 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15  6 13]
 [10 15 15  2]
 [13 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [ 8 15  9  7]
 [14 15 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15  6 13]
 [10 15 15  2]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=7, 
[debug] board state:
[[ 3 14 14  7]
 [ 8 15  9 14]
 [14 15 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15  6 13]
 [10 15 15  2]
 [13 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [ 8 15  9 14]
 [14 15 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15  6 13]
 [10 15 15  2]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [ 8 15  9 14]
 [14  3 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15  6 13]
 [10 15 15  2]
 [13 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  7]
 [ 8 15  9 14]
 [14  3 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15  6 13]
 [10 15 15  2]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[ 3 14 14  7]
 [ 8 15  9 14]
 [14  3 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15  6 13]
 [10 15 15  2]
 [13  9 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [ 8 15  9 14]
 [14  3 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15  6 13]
 [10 15 15  2]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  3 14  7]
 [14 15  9 14]
 [ 8  3 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15  6 13]
 [10 15 15  2]
 [13  9 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  7]
 [14 15  9 14]
 [ 8  3 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15  6 13]
 [10 15 15  2]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 3 14 14  7]
 [14 15  9 14]
 [ 8  3 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15 13 14]
 [10 15 15  2]
 [13  9 15 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14  7]
 [ 3 15  9 14]
 [ 8  3 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15 13 14]
 [10 15 15  2]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14  7]
 [ 8 15  9 14]
 [14  3 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15 13 14]
 [10 15 15  2]
 [13  9 15 15]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14  7]
 [ 8 11  9 14]
 [14  3 15 15]
 [15  5 15 15]
 [ 4 12  6 15]
 [11 15 13 14]
 [10 15 15  2]
 [13  9 15 15]], 

=11 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14 14  7]
 [ 8 11  9 14]
 [14  3 15 15]
 [15  5 15 15]
 [11 12  6 15]
 [14 15 13 14]
 [10 15 15  2]
 [13  9 15 15]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14 14  7]
 [ 8 11  9 14]
 [ 3 14 15 15]
 [15  5 15 15]
 [11 12  6 15]
 [14 15 13 14]
 [10 15 15  2]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 14  7]
 [ 8 11 14  9]
 [ 3 14 15 15]
 [15  5 15 15]
 [11 12  6 15]
 [14 15 13 14]
 [10 15 15  2]
 [13  9 15 15]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14  7]
 [ 8 11 14  9]
 [14  3 15 15]
 [15  5 15 15]
 [11 12  6 15]
 [14 15 13 14]
 [10 15 15  2]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  7]
 [ 8 14 14  9]
