INITIAL
* 0:47am Feb 13, 2026
* a0 vs a1_lightzero
50. 1770914868044
51. 1770914868209
52. 1770914869847
53. 1770914870012
54. 1770914871650
55. 1770914871815
56. 1770914873453
57. 1770914873618
58. 1770914875256
59. 1770914875421
60. 1770914877060
61. 1770914877224
62. 1770914878863
63. 1770914879026
64. 1770914880666
65. 1770914880828
66. 1770914882469
67. 1770914882632
68. 1770914884272
69. 1770914884433
70. 1770914886075
71. 1770914886235
72. 1770914887879
73. 1770914888037
74. 1770914889632
75. 1770914889790
76. 1770914891435
77. 1770914891593
78. 1770914893189
79. 1770914893347
80. 1770914894943
81. 1770914895100
82. 1770914896697
83. 1770914896853
84. 1770914898450
85. 1770914898606
86. 1770914900203
87. 1770914900360
88. 1770914901956
89. 1770914902111
90. 1770914903709
91. 1770914903865
92. 1770914905463
93. 1770914905617
94. 1770914907217
95. 1770914907369
96. 1770914908970
97. 1770914909122
98. 1770914910723
99. 1770914910875
100. 1770914912476
101. 1770914912627
102. 1770914914230
103. 1770914914379
104. 1770914915983
105. 1770914916132
106. 1770914917736
107. 1770914917886
108. 1770914919490
109. 1770914919637
110. 1770914921242
111. 1770914921390
112. 1770914923046
113. 1770914923195
114. 1770914924799
115. 1770914924947
116. 1770914926552
117. 1770914926700
118. 1770914928306
119. 1770914928452
120. 1770914930059
121. 1770914930204
122. 1770914931813
123. 1770914931956
124. 1770914933566
125. 1770914933708
126. 1770914935320
127. 1770914935510
128. 1770914937123
129. 1770914937313
130. 1770914938926
131. 1770914939117
132. 1770914940730
133. 1770914940919
134. 1770914942533
135. 1770914942724
136. 1770914944337
137. 1770914944528
138. 1770914946141
139. 1770914946331
140. 1770914947944
141. 1770914948135
142. 1770914949748
143. 1770914949938
144. 1770914951551
145. 1770914951742
146. 1770914953355
147. 1770914953546
148. 1770914955158
149. 1770914955349
150. 1770914956963
151. 1770914957152
152. 1770914958766
153. 1770914958958
154. 1770914960569
155. 1770914960760
156. 1770914962373
157. 1770914962563
158. 1770914964176
159. 1770914964368
160. 1770914966030
161. 1770914966221
162. 1770914967834
163. 1770914968024
164. 1770914969688
165. 1770914969877
166. 1770914971491
167. 1770914971681
168. 1770914973295
169. 1770914973484
170. 1770914975098
171. 1770914975287
172. 1770914976902
173. 1770914977090
174. 1770914978706
175. 1770914978894
176. 1770914980508
177. 1770914980697
178. 1770914982311
179. 1770914982500
180. 1770914984115
181. 1770914984303
182. 1770914985917
183. 1770914986106
184. 1770914987719
185. 1770914987910
186. 1770914989523
187. 1770914989713
188. 1770914991324
189. 1770914991467
190. 1770914993076
191. 1770914993222
192. 1770914994828
193. 1770914994977
194. 1770914996581
195. 1770914996731
196. 1770914998334
197. 1770914998486
198. 1770915000088
199. 1770915000242
200. 1770915001841
201. 1770915001996
202. 1770915003594
203. 1770915003751
204. 1770915005348
205. 1770915005505
206. 1770915007101
207. 1770915007260
208. 1770915008904
209. 1770915009064
210. 1770915010708
211. 1770915010869
212. 1770915012512
213. 1770915012672
214. 1770915014316
215. 1770915014476
216. 1770915016120
217. 1770915016279
218. 1770915017922
219. 1770915018083
220. 1770915019727
221. 1770915019888
222. 1770915021530
223. 1770915021693
224. 1770915023334
225. 1770915023497
226. 1770915025138
227. 1770915025301
228. 1770915026941
229. 1770915027107
230. 1770915028745
231. 1770915028910
232. 1770915030549
233. 1770915030714
234. 1770915032353
235. 1770915032519
236. 1770915034157
237. 1770915034323
238. 1770915035960
239. 1770915036129
240. 1770915037765
241. 1770915037933
242. 1770915039567
243. 1770915039738
244. 1770915041370
245. 1770915041543
246. 1770915043174
247. 1770915043349
248. 1770915044977
249. 1770915045152
250. 1770915046781
251. 1770915046957
252. 1770915048585
253. 1770915048762
254. 1770915050388
255. 1770915050567
256. 1770915052191
257. 1770915052371
258. 1770915053995
259. 1770915054176
260. 1770915055798
261. 1770915055980
262. 1770915057602
263. 1770915057785
264. 1770915059405
265. 1770915059589
266. 1770915061209
267. 1770915061394
268. 1770915063013
269. 1770915063199
270. 1770915064817
271. 1770915065004
272. 1770915066622
273. 1770915066809
274. 1770915068426
275. 1770915068614
276. 1770915070229
277. 1770915070419
278. 1770915072033
279. 1770915072225
280. 1770915073836
281. 1770915073978
282. 1770915075590
283. 1770915075733
284. 1770915077342
285. 1770915077487
286. 1770915079096
287. 1770915079243
288. 1770915080849
289. 1770915080997
290. 1770915082603
291. 1770915082751
292. 1770915084356
293. 1770915084505
294. 1770915086109
295. 1770915086258
296. 1770915087863
297. 1770915088012
298. 1770915089615
299. 1770915089765
300. 1770915091368
301. 1770915091518
302. 1770915093121
303. 1770915093273
304. 1770915094875
305. 1770915095025
306. 1770915096628
307. 1770915096778
308. 1770915098381
309. 1770915098532
310. 1770915100185
311. 1770915100335
312. 1770915101938
313. 1770915102089
314. 1770915103692
315. 1770915103843
316. 1770915105444
317. 1770915105596
318. 1770915107247
319. 1770915107400
320. 1770915109000
321. 1770915109153
322. 1770915110753
323. 1770915110907
324. 1770915112507
325. 1770915112661
326. 1770915114260
327. 1770915114414
328. 1770915116014
329. 1770915116168
330. 1770915117768
331. 1770915117921
332. 1770915119521
333. 1770915119676
334. 1770915121275
335. 1770915121428
336. 1770915123029
337. 1770915123181
338. 1770915124782
339. 1770915124934
340. 1770915126535
341. 1770915126687
342. 1770915128289
343. 1770915128441
344. 1770915130043
345. 1770915130195
346. 1770915131796
347. 1770915131947
348. 1770915133550
349. 1770915133700
350. 1770915135303
351. 1770915135453
352. 1770915137056
353. 1770915137206
354. 1770915138810
355. 1770915138960
356. 1770915140563
357. 1770915140715
358. 1770915142317
359. 1770915142469
360. 1770915144071
361. 1770915144224
362. 1770915145824
363. 1770915145977
364. 1770915147578
365. 1770915147730
366. 1770915149331
367. 1770915149483
368. 1770915151085
369. 1770915151235
370. 1770915152838
371. 1770915152987
372. 1770915154592

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[ 1 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=3, board[(6, 2)]=3, 
[debug] board state:
[[ 1 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[ 1 13 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 1 13 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15  6 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(1, 3)]=11, 
[debug] board state:
[[ 1 13 15 15]
 [15 15  6 11]
 [15 15 15 15]
 [15 15  6 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 3)]=0, 
[debug] board state:
[[ 1 13 15  0]
 [15 15  6 11]
 [15 15 15 15]
 [15 15  6 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=5, board[(6, 0)]=5, 
[debug] board state:
[[ 1 13 15  0]
 [15 15  6 11]
 [15 15 15 15]
 [15 15  6 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 5 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=10, board[(0, 2)]=10, 
[debug] board state:
[[ 1 13 10  0]
 [15 15  6 11]
 [15 15 15 15]
 [15 15  6 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 5 15  3 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 1 13 10  0]
 [15 15  6 11]
 [15 15 15 15]
 [15  6  6 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 5 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 1 13 10  0]
 [15 15 11 14]
 [15 15 15 15]
 [15  6  6 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 5 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[ 1 13 10  0]
 [15 15 11 14]
 [15  6 15 15]
 [15  6  6 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 5 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[ 1 13 10  0]
 [ 8 15 11 14]
 [15  6 15 15]
 [15  6  6 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [ 5 15  3 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 1 13 10  0]
 [ 8 15 11 14]
 [15  6 15 15]
 [15  6  6 15]
 [ 4 15 15 15]
 [13 15 15 15]
 [ 5 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13 10  0]
 [14 15 11 14]
 [15  6 15 15]
 [15  6  6 15]
 [ 4 15 15 15]
 [13 15 15 15]
 [ 5 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 3)]=10, 
[debug] board state:
[[ 8 13 10  0]
 [14 15 11 14]
 [15  6 15 15]
 [15  6  6 15]
 [ 4 15 15 15]
 [13 15 15 10]
 [ 5 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 8 13 10  0]
 [14 15 14 11]
 [15  6 15 15]
 [15  6  6 15]
 [ 4 15 15 15]
 [13 15 15 10]
 [ 5 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 8 13 10  0]
 [14 15 14 11]
 [15  6 15 15]
 [15  6  6 15]
 [14 15 15 15]
 [ 4 15 15 10]
 [ 5 15  3 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 13 10  0]
 [ 8 15 14 11]
 [15  6 15 15]
 [15  6  6 15]
 [14 15 15 15]
 [ 4 15 15 10]
 [ 5 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(3, 0)]=7, 
[debug] board state:
[[14 13 10  0]
 [ 8 15 14 11]
 [15  6 15 15]
 [ 7  6  6 15]
 [14 15 15 15]
 [ 4 15 15 10]
 [ 5 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13 10  0]
 [14 15 14 11]
 [15  6 15 15]
 [ 7  6  6 15]
 [14 15 15 15]
 [ 4 15 15 10]
 [ 5 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 8 13  0 14]
 [14 15 14 11]
 [15  6 15 15]
 [ 7  6  6 15]
 [14 15 15 15]
 [ 4 15 15 10]
 [ 5 15  3 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 14]
 [14 15 14 11]
 [15  6 15 15]
 [ 7  6  6 15]
 [14 15 15 15]
 [ 4 15 15 10]
 [ 5 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=138, action=((6, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 8 14 13 14]
 [14 15 14 11]
 [15  6 15 15]
 [ 5  6  6 15]
 [14 15 15 15]
 [ 4 15 15 10]
 [14 15  3 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 14]
 [14 15 14 11]
 [15  6 15 15]
 [ 5  6  6 15]
 [14 15 15 15]
 [ 4 15 15 10]
 [14 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[ 8 13 14 14]
 [14 15 14 11]
 [15  6 15 12]
 [ 5  6  6 15]
 [14 15 15 15]
 [ 4 15 15 10]
 [14 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 14]
 [14 15 14 11]
 [15  6 15 12]
 [ 5  6  6 15]
 [14 15 15 15]
 [ 4 15 15 10]
 [14 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 8 14 13 14]
 [14 15 14 11]
 [15  6 15 12]
 [ 5  6  6 15]
 [ 4 15 15 15]
 [14 15 15 10]
 [14 15  3 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 8 14 14 13]
 [14 15 14 11]
 [15  6 15 12]
 [ 5  6  6 15]
 [ 4 15 15 15]
 [14 15 15 10]
 [14 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=3, board[(6, 1)]=3, 
[debug] board state:
[[ 8 14 14 13]
 [14 15 14 11]
 [15  6 15 12]
 [ 5  6  6 15]
 [ 4 15 15 15]
 [14 15 15 10]
 [14  3  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 14]
 [14 15 14 11]
 [15  6 15 12]
 [ 5  6  6 15]
 [ 4 15 15 15]
 [14 15 15 10]
 [14  3  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=5, board[(4, 2)]=5, 
[debug] board state:
[[ 8 14 13 14]
 [14 15 14 11]
 [15  6 15 12]
 [ 5  6  6 15]
 [ 4 15  5 15]
 [14 15 15 10]
 [14  3  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

