INITIAL
* 3:13pm Feb 12, 2026
* a1_lightzero vs a0
105. 1770880503859
106. 1770880504033
107. 1770880505664
108. 1770880505837
109. 1770880507467
110. 1770880507640
111. 1770880509270
112. 1770880509444
113. 1770880511074
114. 1770880511247
115. 1770880512878
116. 1770880513050
117. 1770880514681
118. 1770880514853
119. 1770880516485
120. 1770880516657
121. 1770880518289
122. 1770880518460
123. 1770880520093
124. 1770880520264
125. 1770880521897
126. 1770880522068
127. 1770880523702
128. 1770880523871
129. 1770880525505
130. 1770880525676
131. 1770880527310
132. 1770880527479
133. 1770880529114
134. 1770880529282
135. 1770880530919
136. 1770880531085
137. 1770880532721
138. 1770880532888
139. 1770880534524
140. 1770880534691
141. 1770880536328
142. 1770880536494
143. 1770880538131
144. 1770880538298
145. 1770880539934
146. 1770880540101
147. 1770880541738
148. 1770880541905
149. 1770880543541
150. 1770880543708
151. 1770880545343
152. 1770880545511
153. 1770880547147
154. 1770880547314
155. 1770880548949
156. 1770880549118
157. 1770880550753
158. 1770880550921
159. 1770880552557
160. 1770880552726
161. 1770880554359
162. 1770880554528
163. 1770880556162
164. 1770880556331
165. 1770880557966
166. 1770880558136
167. 1770880559769
168. 1770880559938
169. 1770880561573
170. 1770880561742
171. 1770880563427
172. 1770880563595
173. 1770880565230
174. 1770880565399
175. 1770880567033
176. 1770880567202
177. 1770880568836
178. 1770880569006
179. 1770880570639
180. 1770880570810
181. 1770880572443
182. 1770880572613
183. 1770880574247
184. 1770880574416
185. 1770880576050
186. 1770880576220
187. 1770880577852
188. 1770880578025
189. 1770880579656
190. 1770880579827
191. 1770880581460
192. 1770880581630
193. 1770880583262
194. 1770880583433
195. 1770880585066
196. 1770880585237
197. 1770880586870
198. 1770880587040
199. 1770880588673
200. 1770880588844
201. 1770880590475
202. 1770880590648
203. 1770880592278
204. 1770880592452
205. 1770880594082
206. 1770880594255
207. 1770880595884
208. 1770880596058
209. 1770880597687
210. 1770880597861
211. 1770880599490
212. 1770880599664
213. 1770880601294
214. 1770880601468
215. 1770880603096
216. 1770880603272
217. 1770880604899
218. 1770880605075
219. 1770880606702
220. 1770880606879
221. 1770880608505
222. 1770880608682
223. 1770880610308
224. 1770880610486
225. 1770880612112
226. 1770880612290
227. 1770880613916
228. 1770880614094
229. 1770880615720
230. 1770880615897
231. 1770880617525
232. 1770880617701
233. 1770880619328
234. 1770880619504
235. 1770880621132
236. 1770880621308
237. 1770880622935
238. 1770880623111
239. 1770880624739
240. 1770880624914
241. 1770880626543
242. 1770880626717
243. 1770880628347
244. 1770880628520
245. 1770880630151
246. 1770880630323
247. 1770880631955
248. 1770880632126
249. 1770880633759
250. 1770880633929
251. 1770880635563
252. 1770880635733
253. 1770880637366
254. 1770880637537
255. 1770880639171
256. 1770880639340
257. 1770880640974
258. 1770880641144
259. 1770880642777
260. 1770880642947
261. 1770880644581
262. 1770880644750
263. 1770880646385
264. 1770880646553
265. 1770880648188
266. 1770880648357
267. 1770880649991
268. 1770880650160
269. 1770880651795
270. 1770880651963
271. 1770880653599
272. 1770880653766
273. 1770880655403
274. 1770880655570
275. 1770880657206
276. 1770880657373
277. 1770880659010
278. 1770880659176
279. 1770880660814
280. 1770880660979
281. 1770880662618
282. 1770880662783
283. 1770880664421
284. 1770880664587
285. 1770880666225
286. 1770880666389
287. 1770880668079
288. 1770880668243
289. 1770880669883
290. 1770880670046
291. 1770880671688
292. 1770880671849
293. 1770880673492
294. 1770880673652
295. 1770880675296
296. 1770880675455
297. 1770880677101
298. 1770880677259
299. 1770880678903
300. 1770880679063
301. 1770880680707
302. 1770880680867
303. 1770880682512
304. 1770880682672
305. 1770880684315
306. 1770880684475
307. 1770880686119
308. 1770880686277

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=11, board[(4, 1)]=11, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 0)]=9, 
[debug] board state:
[[ 6 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=7, board[(5, 2)]=7, 
[debug] board state:
[[ 6 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 1)]=10, 
[debug] board state:
[[ 6 10 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[ 6 10 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 11 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[ 6 10 15 15]
 [ 9 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 11 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(1, 3)]=4, 
[debug] board state:
[[ 6 10 15 15]
 [ 9 11 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 11 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=2, board[(0, 2)]=2, 
[debug] board state:
[[ 6 10  2 15]
 [ 9 11 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 11 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 6 10  2 15]
 [ 9 11 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 11 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=0, board[(0, 3)]=0, 
[debug] board state:
[[ 6 10  2  0]
 [ 9 11 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 11 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=8, board[(7, 0)]=8, 
[debug] board state:
[[ 6 10  2  0]
 [ 9 11 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 11 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=2, board[(1, 2)]=2, 
[debug] board state:
[[ 6 10  2  0]
 [ 9 11  2  4]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 11 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  2  0]
 [ 9 11  2  4]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 11 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[10 14  2  0]
 [ 9  2 14  4]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 11 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=12, board[(3, 1)]=12, 
[debug] board state:
[[10 14  2  0]
 [ 9  2 14  4]
 [15 15 15 15]
 [15 12 15 15]
 [ 8 11 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[10  2  2  0]
 [ 9 14 14  4]
 [15 15 15 15]
 [15 12 15 15]
 [ 8 11 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[10  2  2  0]
 [ 9 14 14  4]
 [15  6 15 15]
 [15 12 15 15]
 [ 8 11 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[10  2  2  0]
 [ 9  6 14  4]
 [15 14 15 15]
 [15 12 15 15]
 [ 8 11 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(5, 0)]=5, 
[debug] board state:
[[10  2  2  0]
 [ 9  6 14  4]
 [15 14 15 15]
 [15 12 15 15]
 [ 8 11 15 15]
 [ 5 15  7 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[10  2  2  0]
 [ 9  6  4 14]
 [15 14 15 15]
 [15 12 15 15]
 [ 8 11 15 15]
 [ 5 15  7 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 0)]=1, 
[debug] board state:
[[10  2  2  0]
 [ 9  6  4 14]
 [15 14 15 15]
 [ 1 12 15 15]
 [ 8 11 15 15]
 [ 5 15  7 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[10  2  2  0]
 [ 9  6 14  4]
 [15 14 15 15]
 [ 1 12 15 15]
 [ 8 11 15 15]
 [ 5 15  7 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[10  2  2  0]
 [ 9  6 14  4]
 [15 14 15 15]
 [ 1 12 15 15]
 [ 8 11 15 15]
 [ 5 13  7 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[10  2  2  0]
 [ 9 14  6  4]
 [15 14 15 15]
 [ 1 12 15 15]
 [ 8 11 15 15]
 [ 5 13  7 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 3)]=4, 
[debug] board state:
[[10  2  2  0]
 [ 9 14  6  4]
 [15 14 15 15]
 [ 1 12 15 15]
 [ 8 11 15 15]
 [ 5 13  7  4]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [ 9 14  6  4]
 [15 14 15 15]
 [ 1 12 15 15]
 [ 8 11 15 15]
 [ 5 13  7  4]
 [15 15 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=9, board[(6, 2)]=9, 
[debug] board state:
[[ 2 14  2  0]
 [ 9 14  6  4]
 [15 14 15 15]
 [ 1 12 15 15]
 [ 8 11 15 15]
 [ 5 13  7  4]
 [15 15  9 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [ 9 14  6  4]
 [15 14 15 15]
 [ 1 12 15 15]
 [ 8 11 15 15]
 [ 5 13  7  4]
 [15 15  9 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  2  2  0]
 [14  9  6  4]
 [15 14 15 15]
 [ 1 12 15 15]
 [ 8 11 15 15]
 [ 5 13  7  4]
 [15 15  9 15]
 [ 8 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14  9  6  4]
 [15 14 15 15]
 [ 1 12 15 15]
 [ 8 11 15 15]
 [ 5 13  7  4]
 [15 15  9 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 2 14  2  0]
 [14  9  6  4]
 [15 12 15 15]
 [ 1 14 15 15]
 [ 8 11 15 15]
 [ 5 13  7  4]
 [15 15  9 15]
 [ 8 15 15  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  2  0]
 [ 2  9  6  4]
 [15 12 15 15]
 [ 1 14 15 15]
 [ 8 11 15 15]
 [ 5 13  7  4]
 [15 15  9 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[14 14  2  0]
 [ 2  9  6  4]
 [15 12 15 15]
 [ 1 14 15 15]
 [ 8 11 15 15]
 [ 5 13  7  4]
 [13 15  9 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[14 14  2  0]
 [ 2  9  6  4]
 [15 12 15  1]
 [ 1 14 15 15]
 [ 8 11 15 15]
 [ 5 13  7  4]
 [13 15  9 15]
 [ 8 15 15  6]], 

=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[14 14  2  0]
 [ 2  9  6  4]
 [15 12 15  1]
 [ 1 14 15 15]
 [ 8 11 15 12]
 [ 5 13  7  4]
 [13 15  9 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14  9  6  4]
 [15 12 15  1]
 [ 1 14 15 15]
 [ 8 11 15 12]
 [ 5 13  7  4]
 [13 15  9 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 2 14  2  0]
 [14  9  6  4]
 [15 12 15  1]
 [ 1 11 15 15]
 [ 8 14 15 12]
 [ 5 13  7  4]
 [13 15  9 15]
 [ 8 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14  9  6  4]
 [15 12 15  1]
 [ 1 11 15 15]
 [ 8 14 15 12]
 [ 5 13  7  4]
 [13 15  9 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
