INITIAL
* 0:52am Feb 13, 2026
* a1_lightzero vs a0
96. 1770915248864
97. 1770915250481
98. 1770915250668
99. 1770915252284
100. 1770915252471
101. 1770915254086
102. 1770915254273
103. 1770915255889
104. 1770915256077
105. 1770915257691
106. 1770915257879
107. 1770915259494
108. 1770915259682
109. 1770915261296
110. 1770915261484
111. 1770915263099
112. 1770915263287
113. 1770915264902
114. 1770915265090
115. 1770915266704
116. 1770915266893
117. 1770915268507
118. 1770915268696
119. 1770915270309
120. 1770915270499
121. 1770915272112
122. 1770915272302
123. 1770915273915
124. 1770915274106
125. 1770915275717
126. 1770915275860
127. 1770915277469
128. 1770915277612
129. 1770915279223
130. 1770915279365
131. 1770915280977
132. 1770915281118
133. 1770915282730
134. 1770915282922
135. 1770915284533
136. 1770915284675
137. 1770915286286
138. 1770915286428
139. 1770915288039
140. 1770915288181
141. 1770915289791
142. 1770915289933
143. 1770915291543
144. 1770915291686
145. 1770915293296
146. 1770915293440
147. 1770915295049
148. 1770915295192
149. 1770915296802
150. 1770915296944
151. 1770915298556
152. 1770915298748
153. 1770915300359
154. 1770915300550
155. 1770915302161
156. 1770915302304
157. 1770915303913
158. 1770915304056
159. 1770915305666
160. 1770915305810
161. 1770915307419
162. 1770915307563
163. 1770915309171
164. 1770915309316
165. 1770915310923
166. 1770915311069
167. 1770915312676
168. 1770915312822
169. 1770915314429
170. 1770915314574
171. 1770915316183
172. 1770915316327
173. 1770915317936
174. 1770915318082
175. 1770915319690
176. 1770915319834
177. 1770915321443
178. 1770915321588
179. 1770915323197
180. 1770915323341
181. 1770915324950
182. 1770915325094
183. 1770915326704
184. 1770915326847
185. 1770915328457
186. 1770915328601
187. 1770915330210
188. 1770915330356
189. 1770915331963
190. 1770915332108
191. 1770915333717
192. 1770915333861
193. 1770915335470
194. 1770915335615
195. 1770915337224
196. 1770915337368
197. 1770915338977
198. 1770915339122
199. 1770915340730
200. 1770915340875
201. 1770915342483
202. 1770915342630
203. 1770915344237
204. 1770915344382
205. 1770915345989
206. 1770915346135
207. 1770915347742
208. 1770915347889
209. 1770915349495
210. 1770915349641
211. 1770915351247
212. 1770915351394
213. 1770915353001
214. 1770915353147
215. 1770915354753
216. 1770915354900
217. 1770915356506
218. 1770915356653
219. 1770915358259
220. 1770915358406
221. 1770915360013
222. 1770915360159
223. 1770915361765
224. 1770915361912
225. 1770915363518
226. 1770915363665
227. 1770915365270
228. 1770915365419
229. 1770915367023
230. 1770915367172
231. 1770915368776
232. 1770915368926
233. 1770915370529
234. 1770915370679
235. 1770915372283
236. 1770915372432
237. 1770915374036
238. 1770915374186
239. 1770915375789
240. 1770915375939
241. 1770915377543
242. 1770915377693
243. 1770915379296
244. 1770915379446
245. 1770915381049
246. 1770915381201
247. 1770915382802
248. 1770915382953
249. 1770915384556
250. 1770915384707
251. 1770915386309
252. 1770915386460
253. 1770915388063
254. 1770915388213
255. 1770915389815
256. 1770915389967
257. 1770915391568
258. 1770915391719
259. 1770915393322
260. 1770915393472
261. 1770915395075
262. 1770915395225
263. 1770915396828
264. 1770915396979
265. 1770915398582
266. 1770915398733
267. 1770915400335
268. 1770915400488
269. 1770915402089
270. 1770915402243
271. 1770915403842
272. 1770915403997
273. 1770915405595
274. 1770915405752
275. 1770915407349
276. 1770915407506
277. 1770915409102
278. 1770915409261
279. 1770915410906
280. 1770915411067
281. 1770915412709
282. 1770915412870
283. 1770915414513
284. 1770915414674
285. 1770915416316
286. 1770915416479
287. 1770915418120
288. 1770915418284
289. 1770915419923
290. 1770915420089
291. 1770915421726
292. 1770915421893
293. 1770915423530
294. 1770915423697
295. 1770915425333
296. 1770915425501
297. 1770915427137
298. 1770915427304
299. 1770915428941
300. 1770915429107
301. 1770915430744
302. 1770915430910
303. 1770915432549
304. 1770915432712
305. 1770915434352
306. 1770915434515
307. 1770915436155
308. 1770915436317
309. 1770915437959
310. 1770915438119
311. 1770915439763
312. 1770915439922
313. 1770915441567
314. 1770915441724
315. 1770915443321
316. 1770915443478
317. 1770915445074
318. 1770915445231

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=3, board[(5, 1)]=3, 
[debug] board state:
[[15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[15  5 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[15  5 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 13 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9  5 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 13 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[ 9  5 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15 13 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15 13 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=5, board[(1, 3)]=5, 
[debug] board state:
[[14  9 13 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15 13 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=12, board[(4, 0)]=12, 
[debug] board state:
[[14  9 13 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [12  9 15 15]
 [15  3 15 15]
 [15 13 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[14  9 13 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [12  9 15 15]
 [15  3 15 15]
 [15 13 15 15]
 [15 15 15 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [12  9 15 15]
 [15  3 15 15]
 [15 13 15 15]
 [15 15 15 11]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 9 14 13 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [12  9 15 15]
 [15 14 15 15]
 [15  3 15 15]
 [15 15 15 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [12  9 15 15]
 [15 14 15 15]
 [15  3 15 15]
 [15 15 15 11]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[14  9 13 15]
 [15  2 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [12  9 15 15]
 [15 14 15 15]
 [15  3 15 15]
 [15 15 15 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 15]
 [15  2 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [12  9 15 15]
 [15 14 15 15]
 [15  3 15 15]
 [15 15 15 11]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 2)]=10, 
[debug] board state:
[[ 9 14 13 15]
 [15  2 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [12  9 15 15]
 [15 14 15 15]
 [15  3 10 15]
 [15 15 15 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 15]
 [15  2 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [12  9 15 15]
 [15 14 15 15]
 [15  3 10 15]
 [15 15 15 11]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[14  9 13 15]
 [15  2 15  5]
 [15 15 15 15]
 [15 13 15 15]
 [12  9 15 15]
 [15 14 15 15]
 [15  3 10 15]
 [15 15 15 11]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[14  9 13 13]
 [15  2 15  5]
 [15 15 15 15]
 [15 13 15 15]
 [12  9 15 15]
 [15 14 15 15]
 [15  3 10 15]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[14  9 13 13]
 [15  2 15  5]
 [15 15 15 15]
 [15 13 15 15]
 [12  9 15 15]
 [15 14 15 15]
 [ 6  3 10 15]
 [15 15 15 11]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 2)]=1, 
[debug] board state:
[[14  9 13 13]
 [15  2  1  5]
 [15 15 15 15]
 [15 13 15 15]
 [12  9 15 15]
 [15 14 15 15]
 [ 6  3 10 15]
 [15 15 15 11]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[14  9 13 13]
 [15  2  1  5]
 [15 15 15 15]
 [ 6 13 15 15]
 [12  9 15 15]
 [15 14 15 15]
 [ 6  3 10 15]
 [15 15 15 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 13]
 [15  2  1  5]
 [15 15 15 15]
 [ 6 13 15 15]
 [12  9 15 15]
 [15 14 15 15]
 [ 6  3 10 15]
 [15 15 15 11]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[ 9 14 13 13]
 [15  2  1  5]
 [15 15 15 15]
 [ 6 13 15  6]
 [12  9 15 15]
 [15 14 15 15]
 [ 6  3 10 15]
 [15 15 15 11]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13 14 13]
 [15  2  1  5]
 [15 15 15 15]
 [ 6 13 15  6]
 [12  9 15 15]
 [15 14 15 15]
 [ 6  3 10 15]
 [15 15 15 11]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=0, board[(7, 2)]=0, 
[debug] board state:
[[ 9 13 14 13]
 [15  2  1  5]
 [15 15 15 15]
 [ 6 13 15  6]
 [12  9 15 15]
 [15 14 15 15]
 [ 6  3 10 15]
 [15 15  0 11]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 9 14 13 13]
 [15  2  1  5]
 [15 15 15 15]
 [ 6 13 15  6]
 [12  9 15 15]
 [15 14 15 15]
 [ 6  3 10 15]
 [15 15  0 11]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[ 9 14 13 13]
 [ 4  2  1  5]
 [15 15 15 15]
 [ 6 13 15  6]
 [12  9 15 15]
 [15 14 15 15]
 [ 6  3 10 15]
 [15 15  0 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 13]
 [ 4  2  1  5]
 [15 15 15 15]
 [ 6 13 15  6]
 [12  9 15 15]
 [15 14 15 15]
 [ 6  3 10 15]
 [15 15  0 11]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[14  9 13 13]
 [ 4  2  1  5]
 [15 15 15 12]
 [ 6 13 15  6]
 [12  9 15 15]
 [15 14 15 15]
 [ 6  3 10 15]
 [15 15  0 11]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 13 13]
 [ 4  9  1  5]
 [15 15 15 12]
 [ 6 13 15  6]
 [12  9 15 15]
 [15 14 15 15]
 [ 6  3 10 15]
 [15 15  0 11]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 13 13]
 [ 4  9  1  5]
 [15 15 15 12]
 [ 6 13 15  6]
 [12  9 15 15]
 [15 14 15 15]
 [ 6 14  3 15]
 [15 15  0 11]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 13 13]
 [ 9 14  1  5]
 [15 15 15 12]
 [ 6 13 15  6]
 [12  9 15 15]
 [15 14 15 15]
 [ 6 14  3 15]
 [15 15  0 11]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14 14 13 13]
 [ 9 14  1  5]
 [15 15 15 12]
 [ 6 13 15  6]
 [12  9 15 15]
 [15 14 15 15]
 [ 6 14  3 15]
 [15 15 14  0]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 13]
 [14 14  1  5]
 [15 15 15 12]
 [ 6 13 15  6]
 [12  9 15 15]
 [15 14 15 15]
 [ 6 14  3 15]
 [15 15 14  0]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[ 9 14 13 13]
 [14 14  1  5]
 [15 15 15 12]
 [ 6 13 15  6]
 [12  9 15 15]
 [15 14 15  6]
 [ 6 14  3 15]
 [15 15 14  0]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 13]
 [14 14  1  5]
 [15 15 15 12]
 [ 6 13 15  6]
 [12  9 15 15]
 [15 14 15  6]
 [ 6 14  3 15]
 [15 15 14  0]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[14  9 13 13]
 [14 14  1  5]
 [15 15 15 12]
 [ 6 13 15  6]
 [12  9 15 15]
 [15 14 15  6]
 [ 6 14  3  8]
 [15 15 14  0]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 13]
 [14 14  1  5]
 [15 15 15 12]
 [ 6 13 15  6]
 [12  9 15 15]
 [15 14 15  6]
 [ 6 14  3  8]
 [15 15 14  0]], 

=10 

=16 

