INITIAL
* 7:24pm Feb 12, 2026
* a0 vs a1_lightzero
27. 1770895472670
28. 1770895474313
29. 1770895474474
30. 1770895476117
31. 1770895476278
32. 1770895477920
33. 1770895478082
34. 1770895479724
35. 1770895479887
36. 1770895481527
37. 1770895481691
38. 1770895483331
39. 1770895483494
40. 1770895485134
41. 1770895485297
42. 1770895486938
43. 1770895487100
44. 1770895488741
45. 1770895488904
46. 1770895490545
47. 1770895490708
48. 1770895492349
49. 1770895492511
50. 1770895494152
51. 1770895494314
52. 1770895495957
53. 1770895496117
54. 1770895497760
55. 1770895497920
56. 1770895499564
57. 1770895499723
58. 1770895501367
59. 1770895501526
60. 1770895503171
61. 1770895503330
62. 1770895505024
63. 1770895505183
64. 1770895506827
65. 1770895506987
66. 1770895508631
67. 1770895508791
68. 1770895510435
69. 1770895510595
70. 1770895512238
71. 1770895512398
72. 1770895514041
73. 1770895514202
74. 1770895515844
75. 1770895516005
76. 1770895517648
77. 1770895517808
78. 1770895519502
79. 1770895519662
80. 1770895521306
81. 1770895521465
82. 1770895523109
83. 1770895523268
84. 1770895524862
85. 1770895525021
86. 1770895526616
87. 1770895526774
88. 1770895528369
89. 1770895528528
90. 1770895530172
91. 1770895530331
92. 1770895531975
93. 1770895532134
94. 1770895533729
95. 1770895533887
96. 1770895535483
97. 1770895535641
98. 1770895537238
99. 1770895537394
100. 1770895538993
101. 1770895539147
102. 1770895540746
103. 1770895540901
104. 1770895542500
105. 1770895542655
106. 1770895544253
107. 1770895544408
108. 1770895546007
109. 1770895546162
110. 1770895547760
111. 1770895547915
112. 1770895549514
113. 1770895549669
114. 1770895551268
115. 1770895551422
116. 1770895553021
117. 1770895553175
118. 1770895554775
119. 1770895554927
120. 1770895556528
121. 1770895556680
122. 1770895558282
123. 1770895558431
124. 1770895560034
125. 1770895560183
126. 1770895561788
127. 1770895561936
128. 1770895563540
129. 1770895563690
130. 1770895565293
131. 1770895565444
132. 1770895567046
133. 1770895567197
134. 1770895568799
135. 1770895568950
136. 1770895570553
137. 1770895570703
138. 1770895572305
139. 1770895572456
140. 1770895574058
141. 1770895574210
142. 1770895575811
143. 1770895575962
144. 1770895577565
145. 1770895577716
146. 1770895579318
147. 1770895579469
148. 1770895581071
149. 1770895581224
150. 1770895582824
151. 1770895582975
152. 1770895584577
153. 1770895584729
154. 1770895586330
155. 1770895586482
156. 1770895588084
157. 1770895588235
158. 1770895589837
159. 1770895589988
160. 1770895591591
161. 1770895591741
162. 1770895593394
163. 1770895593545
164. 1770895595147
165. 1770895595300
166. 1770895596950
167. 1770895597103
168. 1770895598704
169. 1770895598855
170. 1770895600456
171. 1770895600607
172. 1770895602259
173. 1770895602410
174. 1770895604012
175. 1770895604162
176. 1770895605816
177. 1770895605965
178. 1770895607618
179. 1770895607769
180. 1770895609373
181. 1770895609522
182. 1770895611124
183. 1770895611276
184. 1770895612878
185. 1770895613028
186. 1770895614631
187. 1770895614781
188. 1770895616435
189. 1770895616586
190. 1770895618239
191. 1770895618389
192. 1770895620041
193. 1770895620192
194. 1770895621794
195. 1770895621945
196. 1770895623547
197. 1770895623699
198. 1770895625300
199. 1770895625451
200. 1770895627053
201. 1770895627204
202. 1770895628806
203. 1770895628957
204. 1770895630560
205. 1770895630711
206. 1770895632314
207. 1770895632465
208. 1770895634067
209. 1770895634217
210. 1770895635821
211. 1770895635970
212. 1770895637574
213. 1770895637724
214. 1770895639328
215. 1770895639476
216. 1770895641082
217. 1770895641229
218. 1770895642836
219. 1770895642983
220. 1770895644640
221. 1770895644786
222. 1770895646445
223. 1770895646590
224. 1770895648249
225. 1770895648392
226. 1770895650054
227. 1770895650196
228. 1770895651857
229. 1770895651999
230. 1770895653662
231. 1770895653854
232. 1770895655514
233. 1770895655656
234. 1770895657317
235. 1770895657459
236. 1770895659121
237. 1770895659313
238. 1770895660975
239. 1770895661166
240. 1770895662828
241. 1770895663020
242. 1770895664683
243. 1770895664874
244. 1770895666537
245. 1770895666727
246. 1770895668389
247. 1770895668531
248. 1770895670191
249. 1770895670334
250. 1770895671994
251. 1770895672139
252. 1770895673797
253. 1770895673941
254. 1770895675600
255. 1770895675745
256. 1770895677402
257. 1770895677548
258. 1770895679206
259. 1770895679351
260. 1770895681009
261. 1770895681154
262. 1770895682814
263. 1770895682958
264. 1770895684616
265. 1770895684761
266. 1770895686419
267. 1770895686564
268. 1770895688221
269. 1770895688367
270. 1770895690024
271. 1770895690171
272. 1770895691827
273. 1770895691973
274. 1770895693631
275. 1770895693776
276. 1770895695434
277. 1770895695579
278. 1770895697237
279. 1770895697381
280. 1770895699041
281. 1770895699185
282. 1770895700844
283. 1770895700990
284. 1770895702647
285. 1770895702792
286. 1770895704451
287. 1770895704596
288. 1770895706254
289. 1770895706400
290. 1770895708058
291. 1770895708203
292. 1770895709862
293. 1770895710006
294. 1770895711665
295. 1770895711809
296. 1770895713469
297. 1770895713613
298. 1770895715272
299. 1770895715416
300. 1770895717075
301. 1770895717220
302. 1770895718880
303. 1770895719023
304. 1770895720683
305. 1770895720826
306. 1770895722487
307. 1770895722630
308. 1770895724289
309. 1770895724434
310. 1770895726093
311. 1770895726239
312. 1770895727894
313. 1770895728041
314. 1770895729697
315. 1770895729844
316. 1770895731500
317. 1770895731648
318. 1770895733303
319. 1770895733451
320. 1770895735105
321. 1770895735256
322. 1770895736907
323. 1770895737059
324. 1770895738710
325. 1770895738863
326. 1770895740513
327. 1770895740666
328. 1770895742316
329. 1770895742469
330. 1770895744117
331. 1770895744273
332. 1770895745920
333. 1770895746076
334. 1770895747723
335. 1770895747881
336. 1770895749525
337. 1770895749683
338. 1770895751327
339. 1770895751485
340. 1770895753131
341. 1770895753287
342. 1770895754935
343. 1770895755089
344. 1770895756739
345. 1770895756892
346. 1770895758540
347. 1770895758694
348. 1770895760342
349. 1770895760496
350. 1770895762146
351. 1770895762300
352. 1770895763949
353. 1770895764101
354. 1770895765753
355. 1770895765904
356. 1770895767555
357. 1770895767708
358. 1770895769358
359. 1770895769509
360. 1770895771160
361. 1770895771312
362. 1770895772962
363. 1770895773115
364. 1770895774764
365. 1770895774917
366. 1770895776566
367. 1770895776719
368. 1770895778369
369. 1770895778522
370. 1770895780172
371. 1770895780325
372. 1770895781975
373. 1770895782127
374. 1770895783778
375. 1770895783931
376. 1770895785581
377. 1770895785733
378. 1770895787385
379. 1770895787536
380. 1770895789188
381. 1770895789338
382. 1770895790991
383. 1770895791141
384. 1770895792795
385. 1770895792944
386. 1770895794598
387. 1770895794747
388. 1770895796402
389. 1770895796548
390. 1770895798205
391. 1770895798350
392. 1770895800008
393. 1770895800152
394. 1770895801811
395. 1770895801954
396. 1770895803615
397. 1770895803757

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=4, board[(0, 0)]=4, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[ 4 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[ 4 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 4 15  3 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 4 15  3 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[ 4 15  3 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 6 15  2 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 2)]=9, 
[debug] board state:
[[ 4 15  3 15]
 [ 6 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 6 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=12, board[(0, 1)]=12, 
[debug] board state:
[[ 4 12  3 15]
 [ 6 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 6 15  2 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[ 4 12  3 15]
 [ 6 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12 15 15 15]
 [ 6 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 4 12  9 15]
 [ 6 15 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12 15 15 15]
 [ 6 15  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 4 12  9 15]
 [ 6 15 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12  6 15 15]
 [ 6 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 4 12  9 15]
 [ 6  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12  6 15 15]
 [ 6 15  2 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 4 12  9 15]
 [ 6 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12  6 15 15]
 [ 6 15  2 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 4 12 14 15]
 [ 6 14  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12  6 15 15]
 [ 6 15  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[ 4 12 14 15]
 [ 6 14  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12  6 11 15]
 [ 6 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 4 14 14 15]
 [ 6 12  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12  6 11 15]
 [ 6 15  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 4 14 14 15]
 [ 6 12  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12  6  2 15]
 [ 6 15 14 15]
 [15 15 15 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 4 12 14 15]
 [ 6 14  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12  6  2 15]
 [ 6 15 14 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=5, board[(4, 2)]=5, 
[debug] board state:
[[ 4 12 14 15]
 [ 6 14  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  5 15]
 [12  6  2 15]
 [ 6 15 14 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 4 14 12 15]
 [ 6 14  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  5 15]
 [12  6  2 15]
 [ 6 15 14 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=1, board[(5, 3)]=1, 
[debug] board state:
[[ 4 14 12 15]
 [ 6 14  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  5 15]
 [12  6  2  1]
 [ 6 15 14 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 4 12 14 15]
 [ 6 14  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  5 15]
 [12  6  2  1]
 [ 6 15 14 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=0, board[(6, 1)]=0, 
[debug] board state:
[[ 4 12 14 15]
 [ 6 14  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  5 15]
 [12  6  2  1]
 [ 6  0 14 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 4 14 12 15]
 [ 6 14  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  5 15]
 [12  6  2  1]
 [ 6  0 14 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[ 4 14 12 15]
 [ 6 14  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  5 15]
 [12  6  2  1]
 [ 6  0 14  8]
 [15 15 15 15]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 4 14 12 15]
 [ 6  9 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  5 15]
 [12  6  2  1]
 [ 6  0 14  8]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 12 15]
 [ 6  9 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  5 15]
 [12  6  2  1]
 [ 6  0 14  8]
 [15 15 15 15]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=10, board[(0, 3)]=10, 
[debug] board state:
[[14  4 12 10]
 [ 6  9 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  5 15]
 [12  6  2  1]
 [ 6  0 14  8]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  4 12 10]
 [ 6  9 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [12 14  2  1]
 [ 6  0 14  8]
 [15 15 15 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 10]
 [ 6 14 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [12 14  2  1]
 [ 6  0 14  8]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[14  9 12 10]
