INITIAL
* 7:18pm Feb 12, 2026
* a1_lightzero vs a0
59. 1770895169134
60. 1770895169316
61. 1770895170937
62. 1770895171118
63. 1770895172740
64. 1770895172921
65. 1770895174543
66. 1770895174725
67. 1770895176347
68. 1770895176529
69. 1770895178149
70. 1770895178333
71. 1770895179952
72. 1770895180135
73. 1770895181805
74. 1770895181991
75. 1770895183659
76. 1770895183844
77. 1770895185512
78. 1770895185698
79. 1770895187315
80. 1770895187501
81. 1770895189119
82. 1770895189304
83. 1770895190922
84. 1770895191107
85. 1770895192725
86. 1770895192911
87. 1770895194528
88. 1770895194714
89. 1770895196332
90. 1770895196517
91. 1770895198135
92. 1770895198321
93. 1770895199988
94. 1770895200174
95. 1770895201792
96. 1770895201978
97. 1770895203595
98. 1770895203781
99. 1770895205400
100. 1770895205584
101. 1770895207202
102. 1770895207388
103. 1770895209056
104. 1770895209241
105. 1770895210909
106. 1770895211094
107. 1770895212712
108. 1770895212897
109. 1770895214514
110. 1770895214701
111. 1770895216368
112. 1770895216555
113. 1770895218221
114. 1770895218408
115. 1770895220074
116. 1770895220261
117. 1770895221877
118. 1770895222065
119. 1770895223680
120. 1770895223868
121. 1770895225483
122. 1770895225672
123. 1770895227286
124. 1770895227474
125. 1770895229089
126. 1770895229277
127. 1770895230942
128. 1770895231131
129. 1770895232746
130. 1770895232933
131. 1770895234599
132. 1770895234787
133. 1770895236453
134. 1770895236641
135. 1770895238257
136. 1770895238446
137. 1770895240060
138. 1770895240248
139. 1770895241864
140. 1770895242051
141. 1770895243717
142. 1770895243905
143. 1770895245571
144. 1770895245758
145. 1770895247424
146. 1770895247612
147. 1770895249228
148. 1770895249415
149. 1770895251031
150. 1770895251219
151. 1770895252835
152. 1770895253022
153. 1770895254639
154. 1770895254826
155. 1770895256494
156. 1770895256679
157. 1770895258348
158. 1770895258532
159. 1770895260202
160. 1770895260385
161. 1770895262057
162. 1770895262238
163. 1770895263862
164. 1770895264042
165. 1770895265666
166. 1770895265846
167. 1770895267470
168. 1770895267650
169. 1770895269275
170. 1770895269453
171. 1770895271130
172. 1770895271309
173. 1770895272983
174. 1770895273163
175. 1770895274787
176. 1770895274965
177. 1770895276590
178. 1770895276769
179. 1770895278443
180. 1770895278622
181. 1770895280296
182. 1770895280476
183. 1770895282099
184. 1770895282280
185. 1770895283951
186. 1770895284133
187. 1770895285753
188. 1770895285937
189. 1770895287557
190. 1770895287740
191. 1770895289409
192. 1770895289593
193. 1770895291263
194. 1770895291447
195. 1770895293117
196. 1770895293301
197. 1770895294969
198. 1770895295154
199. 1770895296822
200. 1770895297007
201. 1770895298674
202. 1770895298861
203. 1770895300477
204. 1770895300665
205. 1770895302278
206. 1770895302469
207. 1770895304130
208. 1770895304272
209. 1770895305932
210. 1770895306076
211. 1770895307735
212. 1770895307880
213. 1770895309537
214. 1770895309683
215. 1770895311289
216. 1770895311437
217. 1770895313041
218. 1770895313189
219. 1770895314845
220. 1770895314993
221. 1770895316647
222. 1770895316797
223. 1770895318449
224. 1770895318600
225. 1770895320252
226. 1770895320403
227. 1770895322053
228. 1770895322205
229. 1770895323855
230. 1770895324008
231. 1770895325608
232. 1770895325761
233. 1770895327361
234. 1770895327513
235. 1770895329114
236. 1770895329265
237. 1770895330867
238. 1770895331018
239. 1770895332669
240. 1770895332822
241. 1770895334473
242. 1770895334626
243. 1770895336226
244. 1770895336379
245. 1770895338029
246. 1770895338183
247. 1770895339833
248. 1770895339988
249. 1770895341636
250. 1770895341790
251. 1770895343439
252. 1770895343594
253. 1770895345191
254. 1770895345348
255. 1770895346944
256. 1770895347101
257. 1770895348748
258. 1770895348906
259. 1770895350600
260. 1770895350760
261. 1770895352403
262. 1770895352564
263. 1770895354206
264. 1770895354367
265. 1770895356059
266. 1770895356222
267. 1770895357912
268. 1770895358074
269. 1770895359764
270. 1770895359928
271. 1770895361567
272. 1770895361732
273. 1770895363370
274. 1770895363535
275. 1770895365223
276. 1770895365388
277. 1770895367076
278. 1770895367242
279. 1770895368930
280. 1770895369095
281. 1770895370784
282. 1770895370949
283. 1770895372636
284. 1770895372802
285. 1770895374439
286. 1770895374605
287. 1770895376241
288. 1770895376408
289. 1770895378045
290. 1770895378213
291. 1770895379898
292. 1770895380066
293. 1770895381751
294. 1770895381921
295. 1770895383554
296. 1770895383725
297. 1770895385407
298. 1770895385580
299. 1770895387210
300. 1770895387384
301. 1770895389064
302. 1770895389239
303. 1770895390917
304. 1770895391093
305. 1770895392720
306. 1770895392897
307. 1770895394573
308. 1770895394752
309. 1770895396425
310. 1770895396607
311. 1770895398278
312. 1770895398462
313. 1770895400081
314. 1770895400268
315. 1770895401884
316. 1770895402070
317. 1770895403687
318. 1770895403873
319. 1770895405490
320. 1770895405676
321. 1770895407343
322. 1770895407531
323. 1770895409196
324. 1770895409384
325. 1770895411049
326. 1770895411237
327. 1770895412902
328. 1770895413091
329. 1770895414705
330. 1770895414895
331. 1770895416559
332. 1770895416748
333. 1770895418412
334. 1770895418601
335. 1770895420216
336. 1770895420404
337. 1770895422071
338. 1770895422259
339. 1770895423873
340. 1770895424064
341. 1770895425726
342. 1770895425868
343. 1770895427480
344. 1770895427622
345. 1770895429232
346. 1770895429376
347. 1770895430985
348. 1770895431132
349. 1770895432788
350. 1770895432936
351. 1770895434592
352. 1770895434740
353. 1770895436396
354. 1770895436544
355. 1770895438199
356. 1770895438349
357. 1770895440002
358. 1770895440152
359. 1770895441805

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 1)]=7, 
[debug] board state:
[[15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=4, board[(4, 1)]=4, 
[debug] board state:
[[13 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 0)]=2, 
[debug] board state:
[[13 15  8 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=3, board[(3, 1)]=3, 
[debug] board state:
[[13 15  8 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  4 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(4, 3)]=5, 
[debug] board state:
[[13 15  8 15]
 [ 2 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  4 15  5]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[13 15  8 15]
 [ 2 15 15 15]
 [15 15  6 15]
 [15  3 15 15]
 [15  4 15  5]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 1)]=4, 
[debug] board state:
[[13  4  8 15]
 [ 2 15 15 15]
 [15 15  6 15]
 [15  3 15 15]
 [15  4 15  5]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[13  4  8 15]
 [ 2 15 15 15]
 [15 15  6 15]
 [15  3 15 15]
 [15  4 15  5]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15  1]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 3)]=1, 
[debug] board state:
[[13  4  8  1]
 [ 2 15 15 15]
 [15 15  6 15]
 [15  3 15 15]
 [15  4 15  5]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 1)]=11, 
[debug] board state:
[[13  4  8  1]
 [ 2 15 15 15]
 [15 15  6 15]
 [15  3 15 15]
 [15  4 15  5]
 [15  7 15 15]
 [15 15 15 15]
 [15 11 15  1]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 2)]=3, 
[debug] board state:
[[13  4  8  1]
 [ 2 15  3 15]
 [15 15  6 15]
 [15  3 15 15]
 [15  4 15  5]
 [15  7 15 15]
 [15 15 15 15]
 [15 11 15  1]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 0)]=8, 
[debug] board state:
[[13  4  8  1]
 [ 2 15  3 15]
 [15 15  6 15]
 [15  3 15 15]
 [15  4 15  5]
 [15  7 15 15]
 [15 15 15 15]
 [ 8 11 15  1]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[13  4 14  8]
 [ 2 15  3 15]
 [15 15  6 15]
 [15  3 15 15]
 [15  4 15  5]
 [15  7 15 15]
 [15 15 15 15]
 [ 8 11 15  1]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[13  4 14  8]
 [ 2 15  3 15]
 [15 15  6 15]
 [15  3 15 15]
 [15  4 15  5]
 [15  7 15 15]
 [15 12 15 15]
 [ 8 11 15  1]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13  4  8 14]
 [ 2 15  3 15]
 [15 15  6 15]
 [15  3 15 15]
 [15  4 15  5]
 [15  7 15 15]
 [15 12 15 15]
 [ 8 11 15  1]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(4, 0)]=11, 
[debug] board state:
[[13  4  8 14]
 [ 2 15  3 15]
 [15 15  6 15]
 [15  3 15 15]
 [11  4 15  5]
 [15  7 15 15]
 [15 12 15 15]
 [ 8 11 15  1]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 14 14]
 [ 2 15  3 15]
 [15 15  6 15]
 [15  3 15 15]
 [11  4 15  5]
 [15  7 15 15]
 [15 12 15 15]
 [ 8 11 15  1]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[13  8 14 14]
 [ 2 10  3 15]
 [15 15  6 15]
 [15  3 15 15]
 [11  4 15  5]
 [15  7 15 15]
 [15 12 15 15]
 [ 8 11 15  1]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 14]
 [ 2 10  3 15]
 [15 15  6 15]
 [15  3 15 15]
 [11  4 15  5]
 [15  7 15 15]
 [15 12 15 15]
 [ 8 11 15  1]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[13 14  8 14]
 [ 2 10  3 15]
 [15 15  6 15]
 [15  3 15 15]
 [11  4 15  5]
 [12  7 15 15]
 [15 12 15 15]
 [ 8 11 15  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [ 2 10  3 15]
 [15 15  6 15]
 [15  3 15 15]
 [11  4 15  5]
 [12  7 15 15]
 [15 12 15 15]
 [ 8 11 15  1]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[14 13  8 14]
 [ 2 10  3 15]
 [15 15  6 15]
 [15  3 15 15]
 [11  4 15  5]
 [12  7 15 15]
 [15 12 15 10]
 [ 8 11 15  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [ 2 10  3 15]
 [15 15  6 15]
 [15  3 15 15]
 [11  4 15  5]
 [12  7 15 15]
 [15 12 15 10]
 [ 8 11 15  1]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[13 14  8 14]
 [ 2 10  3 15]
 [15 15  6 15]
 [ 6  3 15 15]
 [11  4 15  5]
 [12  7 15 15]
 [15 12 15 10]
 [ 8 11 15  1]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 14 14]
 [ 2 10  3 15]
 [15 15  6 15]
 [ 6  3 15 15]
 [11  4 15  5]
 [12  7 15 15]
 [15 12 15 10]
 [ 8 11 15  1]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 2)]=9, 
[debug] board state:
[[13  8 14 14]
 [ 2 10  3 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [11  4 15  5]
 [12  7 15 15]
 [15 12 15 10]
 [ 8 11 15  1]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 14]
 [ 2 10  3 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [11  4 15  5]
 [12  7 15 15]
 [15 12 15 10]
 [ 8 11 15  1]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[13 14  8 14]
 [ 2 10  3 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [11  4 15  5]
 [12  7 15 13]
 [15 12 15 10]
 [ 8 11 15  1]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[13 10  8 14]
 [ 2 14  3 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [11  4 15  5]
 [12  7 15 13]
 [15 12 15 10]
 [ 8 11 15  1]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[13 10  8 14]
 [ 2 14  3 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [11  4 15  5]
 [12  7 15 13]
 [15 12 15 10]
 [ 8 11  6  1]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[13 10 14  8]
 [ 2 14  3 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [11  4 15  5]
 [12  7 15 13]
 [15 12 15 10]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=302, action=((4, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[13 10 14  8]
 [ 2 14  3 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [11  4 15 14]
 [12  7 15 13]
 [15 12 15  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[13 14 10  8]
 [ 2 14  3 15]
 [15 15  6 15]
