INITIAL
* 7:54pm Feb 12, 2026
* a0 vs a1_lightzero
43. 1770897333018
44. 1770897334616
45. 1770897334771
46. 1770897336419
47. 1770897336574
48. 1770897338173
49. 1770897338327
50. 1770897339926
51. 1770897340079
52. 1770897341729
53. 1770897341882
54. 1770897343483
55. 1770897343635
56. 1770897345287
57. 1770897345438
58. 1770897347041
59. 1770897347191
60. 1770897348796
61. 1770897348945
62. 1770897350600
63. 1770897350747
64. 1770897352355
65. 1770897352500
66. 1770897354109
67. 1770897354253
68. 1770897355863
69. 1770897356006
70. 1770897357616
71. 1770897357759
72. 1770897359370
73. 1770897359513
74. 1770897361124
75. 1770897361316
76. 1770897362927
77. 1770897363069
78. 1770897364682
79. 1770897364873
80. 1770897366484
81. 1770897366627
82. 1770897368238
83. 1770897368380
84. 1770897369991
85. 1770897370134
86. 1770897371796
87. 1770897371987
88. 1770897373599
89. 1770897373741
90. 1770897375353
91. 1770897375494
92. 1770897377107
93. 1770897377300
94. 1770897378909
95. 1770897379053
96. 1770897380663
97. 1770897380807
98. 1770897382416
99. 1770897382560
100. 1770897384169
101. 1770897384314
102. 1770897385923
103. 1770897386067
104. 1770897387726
105. 1770897387872
106. 1770897389480
107. 1770897389624
108. 1770897391234
109. 1770897391378
110. 1770897392988
111. 1770897393131
112. 1770897394743
113. 1770897394934
114. 1770897396548
115. 1770897396737
116. 1770897398352
117. 1770897398540
118. 1770897400158
119. 1770897400344
120. 1770897402011
121. 1770897402197
122. 1770897403816
123. 1770897404001
124. 1770897405620
125. 1770897405804
126. 1770897407423
127. 1770897407607
128. 1770897409275
129. 1770897409460
130. 1770897411079
131. 1770897411264
132. 1770897412880
133. 1770897413067
134. 1770897414682
135. 1770897414871
136. 1770897416485
137. 1770897416675
138. 1770897418287
139. 1770897418478
140. 1770897420089
141. 1770897420231
142. 1770897421891
143. 1770897422035
144. 1770897423695
145. 1770897423838
146. 1770897425448
147. 1770897425591
148. 1770897427201
149. 1770897427344
150. 1770897428954
151. 1770897429098
152. 1770897430707
153. 1770897430851
154. 1770897432461
155. 1770897432603
156. 1770897434214
157. 1770897434357
158. 1770897435968
159. 1770897436110
160. 1770897437721
161. 1770897437863
162. 1770897439474
163. 1770897439617
164. 1770897441228
165. 1770897441371
166. 1770897442982
167. 1770897443124
168. 1770897444785
169. 1770897444927
170. 1770897446539
171. 1770897446680
172. 1770897448291
173. 1770897448435
174. 1770897450095
175. 1770897450237
176. 1770897451898
177. 1770897452041
178. 1770897453651
179. 1770897453794
180. 1770897455405
181. 1770897455547
182. 1770897457207
183. 1770897457351
184. 1770897458960
185. 1770897459104
186. 1770897460713
187. 1770897460858
188. 1770897462518
189. 1770897462661
190. 1770897464270
191. 1770897464415
192. 1770897466074
193. 1770897466218
194. 1770897467827
195. 1770897467972
196. 1770897469581
197. 1770897469726
198. 1770897471335
199. 1770897471479
200. 1770897473088
201. 1770897473232
202. 1770897474892
203. 1770897475036
204. 1770897476696
205. 1770897476840
206. 1770897478448
207. 1770897478593
208. 1770897480201
209. 1770897480347
210. 1770897481953
211. 1770897482100
212. 1770897483757
213. 1770897483903
214. 1770897485510
215. 1770897485656
216. 1770897487264
217. 1770897487408
218. 1770897489068
219. 1770897489212
220. 1770897490821
221. 1770897490967
222. 1770897492574
223. 1770897492722
224. 1770897494378
225. 1770897494526
226. 1770897496132
227. 1770897496279
228. 1770897497885
229. 1770897498032
230. 1770897499637
231. 1770897499786
232. 1770897501391
233. 1770897501539
234. 1770897503194
235. 1770897503343
236. 1770897504948
237. 1770897505096
238. 1770897506752
239. 1770897506900
240. 1770897508506
241. 1770897508653
242. 1770897510308
243. 1770897510456
244. 1770897512112
245. 1770897512260
246. 1770897513865
247. 1770897514013
248. 1770897515618
249. 1770897515767
250. 1770897517371
251. 1770897517520
252. 1770897519174
253. 1770897519323
254. 1770897520928
255. 1770897521076
256. 1770897522682
257. 1770897522829
258. 1770897524435
259. 1770897524583
260. 1770897526188
261. 1770897526336
262. 1770897527940
263. 1770897528089
264. 1770897529693
265. 1770897529843
266. 1770897531447
267. 1770897531596
268. 1770897533199
269. 1770897533350
270. 1770897534951
271. 1770897535103
272. 1770897536705
273. 1770897536857
274. 1770897538457
275. 1770897538609
276. 1770897540209
277. 1770897540362
278. 1770897541962
279. 1770897542116
280. 1770897543715
281. 1770897543869
282. 1770897545469
283. 1770897545624
284. 1770897547221
285. 1770897547376
286. 1770897548975
287. 1770897549130
288. 1770897550728
289. 1770897550884
290. 1770897552483
291. 1770897552637
292. 1770897554235
293. 1770897554390
294. 1770897555988
295. 1770897556144
296. 1770897557742
297. 1770897557897
298. 1770897559495
299. 1770897559651
300. 1770897561248
301. 1770897561405
302. 1770897563001
303. 1770897563158
304. 1770897564754
305. 1770897564912
306. 1770897566558
307. 1770897566716
308. 1770897568311
309. 1770897568470
310. 1770897570065
311. 1770897570223
312. 1770897571818
313. 1770897571976
314. 1770897573572
315. 1770897573731
316. 1770897575375
317. 1770897575535
318. 1770897577178
319. 1770897577337
320. 1770897578932
321. 1770897579092
322. 1770897580735
323. 1770897580896
324. 1770897582539
325. 1770897582698
326. 1770897584343
327. 1770897584502
328. 1770897586145
329. 1770897586306
330. 1770897587949
331. 1770897588110
332. 1770897589752
333. 1770897589913
334. 1770897591556
335. 1770897591717
336. 1770897593358
337. 1770897593521
338. 1770897595161
339. 1770897595324
340. 1770897596965
341. 1770897597127
342. 1770897598768
343. 1770897598931
344. 1770897600572
345. 1770897600734
346. 1770897602375
347. 1770897602538
348. 1770897604179
349. 1770897604342
350. 1770897605983
351. 1770897606146
352. 1770897607786
353. 1770897607950
354. 1770897609640
355. 1770897609804
356. 1770897611443
357. 1770897611608
358. 1770897613247
359. 1770897613412
360. 1770897615050
361. 1770897615216
362. 1770897616854
363. 1770897617020
364. 1770897618658
365. 1770897618823
366. 1770897620511
367. 1770897620677
368. 1770897622316
369. 1770897622481
370. 1770897624118
371. 1770897624284
372. 1770897625921
373. 1770897626088
374. 1770897627774
375. 1770897627941
376. 1770897629576
377. 1770897629745
378. 1770897631378
379. 1770897631549

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[13  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(2, 0)]=0, 
[debug] board state:
[[13  6 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 0)]=1, 
[debug] board state:
[[ 6 14 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[ 6 14  8 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 6  8 14 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[ 6  8 14 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=11, board[(5, 0)]=11, 
[debug] board state:
[[ 6  8 14 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [11 15 15 15]
 [ 3 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 2)]=10, 
[debug] board state:
[[ 6  8 14 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [11 15 15 15]
 [ 3 15 15 15]
 [15 15 10 15]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=12, board[(3, 0)]=12, 
[debug] board state:
[[ 6  8 14 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [12 15 15 15]
 [ 1 15 15 15]
 [11 15 15 15]
 [ 3 15 15 15]
 [15 15 10 15]], 

=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 6  8 14 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [12 15 15 15]
 [ 1 15 15 15]
 [11 15 15 15]
 [ 3 15 15 15]
 [15 15 10  6]], 

=11 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 6  8 14 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [12 15 15 15]
 [ 1 15 15 15]
 [11 15 15 15]
 [ 3 15 15 15]
 [15 15 14 10]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=3, board[(0, 3)]=3, 
[debug] board state:
[[ 6  8 14  3]
 [15 15 15 15]
 [ 0 15 15 15]
 [12 15 15 15]
 [ 1 15 15 15]
 [11 15 15 15]
 [ 3 15 15 15]
 [15 15 14 10]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 6  8 14  3]
 [15 15 15 15]
 [ 0 15 15 15]
 [12 15 15 15]
 [ 1 15 15 15]
 [11 15 13 15]
 [ 3 15 15 15]
 [15 15 14 10]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 6  8  3 14]
 [15 15 15 15]
 [ 0 15 15 15]
 [12 15 15 15]
 [ 1 15 15 15]
 [11 15 13 15]
 [ 3 15 15 15]
 [15 15 14 10]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 6  8  3 14]
 [15 15 15 15]
 [ 0 15 15 15]
 [12 15 15 15]
 [ 1 15 15 15]
 [11 15 13 15]
 [ 3 15 13 15]
 [15 15 14 10]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 6  8  3 14]
 [ 6 15 15 15]
 [ 0 15 15 15]
 [12 15 15 15]
 [ 1 15 15 15]
 [11 15 13 15]
 [ 3 15 13 15]
 [15 15 14 10]], 

=11 

=16 

[debug] move action_id=47, action=((3, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 6  8  3 14]
 [12 15 15 15]
 [ 0 15 15 15]
 [14 15 15 15]
 [ 1 15 15 15]
 [11 15 13 15]
 [ 3 15 13 15]
 [15 15 14 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 6  8 14  3]
 [12 15 15 15]
 [ 0 15 15 15]
 [14 15 15 15]
 [ 1 15 15 15]
 [11 15 13 15]
 [ 3 15 13 15]
 [15 15 14 10]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=11, board[(6, 3)]=11, 
[debug] board state:
[[ 6  8 14  3]
 [12 15 15 15]
 [ 0 15 15 15]
 [14 15 15 15]
 [ 1 15 15 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [15 15 14 10]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 6  8  3 14]
 [12 15 15 15]
 [ 0 15 15 15]
 [14 15 15 15]
 [ 1 15 15 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [15 15 14 10]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=9, board[(2, 1)]=9, 
[debug] board state:
[[ 6  8  3 14]
 [12 15 15 15]
 [ 0  9 15 15]
 [14 15 15 15]
 [ 1 15 15 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [15 15 14 10]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[ 6  8  3 14]
 [ 0 15 15 15]
 [14  9 15 15]
 [14 15 15 15]
 [ 1 15 15 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [15 15 14 10]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=12, board[(1, 3)]=12, 
[debug] board state:
[[ 6  8  3 14]
 [ 0 15 15 12]
 [14  9 15 15]
 [14 15 15 15]
 [ 1 15 15 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [15 15 14 10]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 6  8 14  3]
 [ 0 15 15 12]
 [14  9 15 15]
 [14 15 15 15]
 [ 1 15 15 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [15 15 14 10]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(2, 3)]=4, 
[debug] board state:
[[ 6  8 14  3]
 [ 0 15 15 12]
 [14  9 15  4]
 [14 15 15 15]
 [ 1 15 15 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [15 15 14 10]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 1)]=9, 
[debug] board state:
[[ 6  8 14  3]
 [ 0  9 15 12]
 [14  9 15  4]
 [14 15 15 15]
 [ 1 15 15 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [15 15 14 10]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 6  8 14  3]
 [ 0  9 15 12]
 [14  9 15  4]
 [14  6 15 15]
 [ 1 15 15 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [15 15 14 10]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 6  8  3 14]
 [ 0  9 15 12]
 [14  9 15  4]
 [14  6 15 15]
 [ 1 15 15 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [15 15 14 10]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=8, board[(4, 2)]=8, 
[debug] board state:
[[ 6  8  3 14]
 [ 0  9 15 12]
 [14  9 15  4]
 [14  6 15 15]
 [ 1 15  8 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [15 15 14 10]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 6  8 14  3]
 [ 0  9 15 12]
 [14  9 15  4]
 [14  6 15 15]
 [ 1 15  8 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [15 15 14 10]], 

=10 

=16 

