INITIAL
* 11:3pm Feb 12, 2026
* a1_lightzero vs a0
100. 1770908690586
101. 1770908692203
102. 1770908692389
103. 1770908694008
104. 1770908694193
105. 1770908695811
106. 1770908695996
107. 1770908697614
108. 1770908697799
109. 1770908699417
110. 1770908699602
111. 1770908701272
112. 1770908701456
113. 1770908703075
114. 1770908703260
115. 1770908704878
116. 1770908705063
117. 1770908706682
118. 1770908706866
119. 1770908708485
120. 1770908708669
121. 1770908710289
122. 1770908710473
123. 1770908712093
124. 1770908712278
125. 1770908713947
126. 1770908714130
127. 1770908715750
128. 1770908715934
129. 1770908717554
130. 1770908717737
131. 1770908719357
132. 1770908719541
133. 1770908721211
134. 1770908721395
135. 1770908723014
136. 1770908723197
137. 1770908724818
138. 1770908725000
139. 1770908726621
140. 1770908726803
141. 1770908728424
142. 1770908728607
143. 1770908730227
144. 1770908730410
145. 1770908732031
146. 1770908732214
147. 1770908733835
148. 1770908734017
149. 1770908735638
150. 1770908735822
151. 1770908737442
152. 1770908737624
153. 1770908739245
154. 1770908739429
155. 1770908741049
156. 1770908741231
157. 1770908742851
158. 1770908743035
159. 1770908744654
160. 1770908744838
161. 1770908746457
162. 1770908746641
163. 1770908748262
164. 1770908748445
165. 1770908750064
166. 1770908750249
167. 1770908751867
168. 1770908752052
169. 1770908753670
170. 1770908753855
171. 1770908755473
172. 1770908755659
173. 1770908757276
174. 1770908757462
175. 1770908759080
176. 1770908759265
177. 1770908760883
178. 1770908761069
179. 1770908762687
180. 1770908762872
181. 1770908764490
182. 1770908764676
183. 1770908766294
184. 1770908766480
185. 1770908768098
186. 1770908768284
187. 1770908769901
188. 1770908770087
189. 1770908771705
190. 1770908771891
191. 1770908773508
192. 1770908773693
193. 1770908775312
194. 1770908775497
195. 1770908777116
196. 1770908777300
197. 1770908778918
198. 1770908779103
199. 1770908780722
200. 1770908780906
201. 1770908782577
202. 1770908782759
203. 1770908784431
204. 1770908784612
205. 1770908786236
206. 1770908786415
207. 1770908788040
208. 1770908788218
209. 1770908789844
210. 1770908790022
211. 1770908791649
212. 1770908791824
213. 1770908793452
214. 1770908793628
215. 1770908795256
216. 1770908795431
217. 1770908797061
218. 1770908797234
219. 1770908798867
220. 1770908799037
221. 1770908800670
222. 1770908800840
223. 1770908802475
224. 1770908802643
225. 1770908804281
226. 1770908804448
227. 1770908806133
228. 1770908806300
229. 1770908807936
230. 1770908808103
231. 1770908809740
232. 1770908809906
233. 1770908811542
234. 1770908811709
235. 1770908813345
236. 1770908813512
237. 1770908815148
238. 1770908815316
239. 1770908816951
240. 1770908817118
241. 1770908818754
242. 1770908818922
243. 1770908820557
244. 1770908820725
245. 1770908822361
246. 1770908822529
247. 1770908824164
248. 1770908824333
249. 1770908825968
250. 1770908826136
251. 1770908827773
252. 1770908827939
253. 1770908829576
254. 1770908829742
255. 1770908831379
256. 1770908831547
257. 1770908833182
258. 1770908833350
259. 1770908834986
260. 1770908835153
261. 1770908836789
262. 1770908836956
263. 1770908838594
264. 1770908838760
265. 1770908840397
266. 1770908840564
267. 1770908842201
268. 1770908842367
269. 1770908844056
270. 1770908844220
271. 1770908845860
272. 1770908846024
273. 1770908847664
274. 1770908847827
275. 1770908849469
276. 1770908849630
277. 1770908851273
278. 1770908851434
279. 1770908853076
280. 1770908853237
281. 1770908854880
282. 1770908855040
283. 1770908856682
284. 1770908856844
285. 1770908858483
286. 1770908858648
287. 1770908860286
288. 1770908860450
289. 1770908862088
290. 1770908862254
291. 1770908863890
292. 1770908864057
293. 1770908865692
294. 1770908865861
295. 1770908867496
296. 1770908867663
297. 1770908869299
298. 1770908869467
299. 1770908871103
300. 1770908871270
301. 1770908872907
302. 1770908873075
303. 1770908874710
304. 1770908874877
305. 1770908876513
306. 1770908876680
307. 1770908878314
308. 1770908878485
309. 1770908880118
310. 1770908880287
311. 1770908881921
312. 1770908882090
313. 1770908883725

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=1, board[(1, 0)]=1, 
[debug] board state:
[[15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 1)]=2, 
[debug] board state:
[[15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=1, board[(1, 3)]=1, 
[debug] board state:
[[15 15 15 15]
 [ 1 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=11, board[(5, 1)]=11, 
[debug] board state:
[[15 15 15 15]
 [ 1 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 0)]=7, 
[debug] board state:
[[ 7 15 15 15]
 [ 1 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 7 15 15 15]
 [ 1 15 15  1]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 7 13 15 15]
 [ 1 15 15  1]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[ 7 13 15 15]
 [ 1 15  6  1]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[ 7 13  9 15]
 [ 1 15  6  1]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=8, board[(7, 3)]=8, 
[debug] board state:
[[ 7 13  9 15]
 [ 1 15  6  1]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15  8]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 3)]=9, 
[debug] board state:
[[ 7 13  9  9]
 [ 1 15  6  1]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=12, board[(7, 0)]=12, 
[debug] board state:
[[ 7 13  9  9]
 [ 1 15  6  1]
 [15 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [12 15 15  8]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=0, board[(2, 0)]=0, 
[debug] board state:
[[ 7 13  9  9]
 [ 1 15  6  1]
 [ 0 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [12 15 15  8]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=10, board[(6, 2)]=10, 
[debug] board state:
[[ 7 13  9  9]
 [ 1 15  6  1]
 [ 0 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 15 10 15]
 [12 15 15  8]], 

=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 7 13  9  1]
 [ 1 15  6 14]
 [ 0 15 15 15]
 [15  6 15 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 15 10 15]
 [12 15 15  8]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[ 7 13  9  1]
 [ 1 15  6 14]
 [ 0 15 15 15]
 [15  6  3 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 15 10 15]
 [12 15 15  8]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 7 13  1 14]
 [ 1 15  6 14]
 [ 0 15 15 15]
 [15  6  3 15]
 [15  2 15 15]
 [15 11 15 15]
 [15 15 10 15]
 [12 15 15  8]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[ 7 13  1 14]
 [ 1 15  6 14]
 [ 0 15 15 15]
 [15  6  3 15]
 [15  2 15  4]
 [15 11 15 15]
 [15 15 10 15]
 [12 15 15  8]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 7  1 14 14]
 [ 1 15  6 14]
 [ 0 15 15 15]
 [15  6  3 15]
 [15  2 15  4]
 [15 11 15 15]
 [15 15 10 15]
 [12 15 15  8]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=11, board[(5, 0)]=11, 
[debug] board state:
[[ 7  1 14 14]
 [ 1 15  6 14]
 [ 0 15 15 15]
 [15  6  3 15]
 [15  2 15  4]
 [11 11 15 15]
 [15 15 10 15]
 [12 15 15  8]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 7  1  6 14]
 [ 1 15 14 14]
 [ 0 15 15 15]
 [15  6  3 15]
 [15  2 15  4]
 [11 11 15 15]
 [15 15 10 15]
 [12 15 15  8]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 7  1  6 14]
 [ 1 15 14 14]
 [ 0 15 15 15]
 [15  6  3 15]
 [15  2 15  4]
 [11 11 15 15]
 [15 15 10 15]
 [12  6 15  8]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 7  1 14  6]
 [ 1 15 14 14]
 [ 0 15 15 15]
 [15  6  3 15]
 [15  2 15  4]
 [11 11 15 15]
 [15 15 10 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[ 7  1 14  6]
 [ 1 15 14 14]
 [ 0 15  8 15]
 [15  6  3 15]
 [15  2 15  4]
 [11 11 15 15]
 [15 15 10 15]
 [12  6 15  8]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 7 14  1  6]
 [ 1 15 14 14]
 [ 0 15  8 15]
 [15  6  3 15]
 [15  2 15  4]
 [11 11 15 15]
 [15 15 10 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  1  6]
 [ 1 15 14 14]
 [ 0 15  8 15]
 [15  6  3 15]
 [15  2 15  4]
 [11 11 15 15]
 [15 15 10 15]
 [12  6 15  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  7  1  6]
 [14 15 14 14]
 [ 0 15  8 15]
 [15  6  3 15]
 [15  2 15  4]
 [11 11 15 15]
 [15 15 10 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=12, board[(3, 0)]=12, 
[debug] board state:
[[ 1  7  1  6]
 [14 15 14 14]
 [ 0 15  8 15]
 [12  6  3 15]
 [15  2 15  4]
 [11 11 15 15]
 [15 15 10 15]
 [12  6 15  8]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 1  7 14  6]
 [14 15  1 14]
 [ 0 15  8 15]
 [12  6  3 15]
 [15  2 15  4]
 [11 11 15 15]
 [15 15 10 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 1)]=5, 
[debug] board state:
[[ 1  7 14  6]
 [14 15  1 14]
 [ 0  5  8 15]
 [12  6  3 15]
 [15  2 15  4]
 [11 11 15 15]
 [15 15 10 15]
 [12  6 15  8]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 1  7  6 14]
 [14 15  1 14]
 [ 0  5  8 15]
 [12  6  3 15]
 [15  2 15  4]
 [11 11 15 15]
 [15 15 10 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[ 1  7  6 14]
 [14  2  1 14]
 [ 0  5  8 15]
 [12  6  3 15]
 [15  2 15  4]
 [11 11 15 15]
 [15 15 10 15]
 [12  6 15  8]], 

=11 

=16 

=12 b6 b8

[debug] move action_id=13, action=((2, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 1  5  6 14]
 [14  2  1 14]
 [ 0 14  8 15]
 [12  6  3 15]
 [15  2 15  4]
 [11 11 15 15]
 [15 15 10 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(6, 0)]=5, 
[debug] board state:
[[ 1  5  6 14]
 [14  2  1 14]
 [ 0 14  8 15]
 [12  6  3 15]
 [15  2 15  4]
 [11 11 15 15]
 [ 5 15 10 15]
 [12  6 15  8]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 1  5 14  6]
 [14  2  1 14]
 [ 0 14  8 15]
 [12  6  3 15]
 [15  2 15  4]
 [11 11 15 15]
 [ 5 15 10 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 2)]=4, 
[debug] board state:
[[ 1  5 14  6]
 [14  2  1 14]
 [ 0 14  8 15]
 [12  6  3 15]
 [15  2 15  4]
 [11 11  4 15]
 [ 5 15 10 15]
 [12  6 15  8]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 1 14  5  6]
 [14  2  1 14]
 [ 0 14  8 15]
 [12  6  3 15]
 [15  2 15  4]
 [11 11  4 15]
 [ 5 15 10 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[ 1 14  5  6]
 [14  2  1 14]
 [ 0 14  8 15]
 [12  6  3 15]
 [15  2 15  4]
 [11 11  4 15]
 [ 5  6 10 15]
 [12  6 15  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5  6]
 [14  2  1 14]
 [ 0 14  8 15]
 [12  6  3 15]
 [15  2 15  4]
 [11 11  4 15]
 [ 5  6 10 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
