INITIAL
* 6:49pm Feb 12, 2026
* a0 vs a1_lightzero
125. 1770893492593
126. 1770893494231
127. 1770893494397
128. 1770893496085
129. 1770893496250
130. 1770893497889
131. 1770893498054
132. 1770893499691
133. 1770893499857
134. 1770893501495
135. 1770893501660
136. 1770893503299
137. 1770893503463
138. 1770893505101
139. 1770893505266
140. 1770893506905
141. 1770893507069
142. 1770893508709
143. 1770893508871
144. 1770893510514
145. 1770893510675
146. 1770893512318
147. 1770893512478
148. 1770893514122
149. 1770893514280
150. 1770893515875
151. 1770893516034
152. 1770893517678
153. 1770893517838
154. 1770893519481
155. 1770893519641
156. 1770893521284
157. 1770893521444
158. 1770893523087
159. 1770893523248
160. 1770893524891
161. 1770893525052
162. 1770893526695
163. 1770893526855
164. 1770893528498
165. 1770893528658
166. 1770893530301
167. 1770893530461
168. 1770893532104
169. 1770893532265
170. 1770893533956
171. 1770893534119
172. 1770893535760
173. 1770893535923
174. 1770893537563
175. 1770893537725
176. 1770893539366
177. 1770893539528
178. 1770893541170
179. 1770893541331
180. 1770893542973
181. 1770893543136
182. 1770893544777
183. 1770893544938
184. 1770893546580
185. 1770893546742
186. 1770893548384
187. 1770893548546
188. 1770893550186
189. 1770893550348
190. 1770893551989
191. 1770893552152
192. 1770893553792
193. 1770893553956
194. 1770893555596
195. 1770893555759
196. 1770893557399
197. 1770893557563
198. 1770893559203
199. 1770893559367
200. 1770893561006
201. 1770893561170
202. 1770893562810
203. 1770893562974
204. 1770893564613
205. 1770893564778
206. 1770893566418
207. 1770893566583
208. 1770893568220
209. 1770893568386
210. 1770893570024
211. 1770893570190
212. 1770893571827
213. 1770893571993
214. 1770893573631
215. 1770893573798
216. 1770893575435
217. 1770893575601
218. 1770893577238
219. 1770893577405
220. 1770893579042
221. 1770893579209
222. 1770893580845
223. 1770893581012
224. 1770893582648
225. 1770893582816
226. 1770893584452
227. 1770893584621
228. 1770893586256
229. 1770893586425
230. 1770893588060
231. 1770893588228
232. 1770893589863
233. 1770893590032
234. 1770893591667
235. 1770893591836
236. 1770893593470
237. 1770893593640
238. 1770893595274
239. 1770893595444
240. 1770893597078
241. 1770893597247
242. 1770893598882
243. 1770893599051
244. 1770893600686
245. 1770893600855
246. 1770893602488
247. 1770893602658
248. 1770893604292
249. 1770893604462
250. 1770893606096
251. 1770893606267
252. 1770893607899
253. 1770893608070
254. 1770893609703
255. 1770893609874
256. 1770893611506
257. 1770893611678
258. 1770893613309
259. 1770893613481
260. 1770893615113
261. 1770893615285
262. 1770893616917
263. 1770893617089
264. 1770893618770
265. 1770893618943
266. 1770893620573
267. 1770893620747
268. 1770893622376
269. 1770893622551
270. 1770893624180
271. 1770893624354
272. 1770893625983
273. 1770893626158
274. 1770893627786
275. 1770893627962
276. 1770893629590
277. 1770893629766
278. 1770893631393
279. 1770893631568
280. 1770893633197
281. 1770893633371
282. 1770893634999
283. 1770893635174
284. 1770893636803
285. 1770893636977
286. 1770893638606
287. 1770893638781

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=0, board[(0, 0)]=0, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(1, 3)]=5, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 2)]=10, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 2)]=5, 
[debug] board state:
[[ 0 15  5 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 10 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[ 0 15  5 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 10 15]
 [15 15 15 15]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 0 15  5 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 13]
 [15 15 10 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[ 0 15  5 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 13 15 13]
 [15 15 10 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 0  6  5 15]
 [15 15 15  5]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 13 15 13]
 [15 15 10 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 2)]=11, 
[debug] board state:
[[ 0  6  5 15]
 [15 15 11  5]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 13 15 13]
 [15 15 10 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 0  6 11 15]
 [15 15 14  5]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 13 15 13]
 [15 15 10 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[ 0  6 11 15]
 [15 15 14  5]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 13 15 13]
 [15 15 10 15]
 [15  9 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 0 11 14 15]
 [15 15 14  5]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 13 15 13]
 [15 15 10 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 0 11 14 15]
 [15 15 14  5]
 [15 15 15 15]
 [15  6  2 15]
 [15 15 15 15]
 [15 13 15 13]
 [15 15 10 15]
 [15  9 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=10, board[(0, 3)]=10, 
[debug] board state:
[[ 0 11 14 10]
 [15 15 14  5]
 [15 15 15 15]
 [15  6  2 15]
 [15 15 15 15]
 [15 13 15 13]
 [15 15 10 15]
 [15  9 15 15]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 0 11 14 10]
 [13 15 14  5]
 [15 15 15 15]
 [15  6  2 15]
 [15 15 15 15]
 [15 13 15 13]
 [15 15 10 15]
 [15  9 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11 14 10]
 [14 15 14  5]
 [15 15 15 15]
 [15  6  2 15]
 [15 15 15 15]
 [15 13 15 13]
 [15 15 10 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=4, board[(1, 1)]=4, 
[debug] board state:
[[13 11 14 10]
 [14  4 14  5]
 [15 15 15 15]
 [15  6  2 15]
 [15 15 15 15]
 [15 13 15 13]
 [15 15 10 15]
 [15  9 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[13 14 11 10]
 [14  4 14  5]
 [15 15 15 15]
 [15  6  2 15]
 [15 15 15 15]
 [15 13 15 13]
 [15 15 10 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[13 14 11 10]
 [14  4 14  5]
 [15 15 15 15]
 [15  6  2 15]
 [15 15 15 15]
 [15 13 15 13]
 [ 6 15 10 15]
 [15  9 15 15]], 

=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[13 14 11 14]
 [14  4 14 10]
 [15 15 15 15]
 [15  6  2 15]
 [15 15 15 15]
 [15 13 15 13]
 [ 6 15 10 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=1, board[(4, 0)]=1, 
[debug] board state:
[[13 14 11 14]
 [14  4 14 10]
 [15 15 15 15]
 [15  6  2 15]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6 15 10 15]
 [15  9 15 15]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[13 14 14 14]
 [14  4 11 10]
 [15 15 15 15]
 [15  6  2 15]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6 15 10 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[13 14 14 14]
 [14 14  4 10]
 [15 15 15 15]
 [15  6  2 15]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6 15 10 15]
 [15  9 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  4 10]
 [15 15 15 15]
 [15  6  2 15]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6 15 10 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 3)]=11, 
[debug] board state:
[[14 13 14 14]
 [14 14  4 10]
 [15 15 15 15]
 [15  6  2 15]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6 15 10 11]
 [15  9 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  4 10]
 [15 15 15 15]
 [15  6  2 15]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6 15 10 11]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[13 14 14 14]
 [14 14  4 10]
 [15 15 15 15]
 [ 2  6  2 15]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6 15 10 11]
 [15  9 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13 14  4 10]
 [15 15 15 15]
 [ 2  6  2 15]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6 15 10 11]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=3, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [13 14  4 10]
 [15 15 15 15]
 [ 2  6  2 15]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6  3 10 11]
 [15  9 15 15]], 

=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [13 14  4 14]
 [15 15 15 15]
 [ 2  6  2 15]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6  3 10 11]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 14 10]
 [13 14  4 14]
 [15 15 15 15]
 [ 2  6  2 15]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6 14  3 11]
 [15  9 15 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14  4 14]
 [15 15 15 15]
 [ 2  6  2 15]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6 14  3 11]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[13 14 14 10]
 [14 14  4 14]
 [15 15 15 15]
 [ 2  6  2 15]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6  3 14 11]
 [15  9 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14  4 14]
 [15 15 15 15]
 [ 2  6  2 15]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6  3 14 11]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14  4 14]
 [15 15 15 15]
 [ 2  6  2 15]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14  4 14]
 [15 15 15 15]
 [ 2  6  2 15]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[13 14 14 10]
 [14 14  4 14]
 [15 15 15 15]
 [ 2  6  2  6]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[13 14 10 14]
 [14 14  4 14]
 [15 15 15 15]
 [ 2  6  2  6]
 [ 1 15 15 15]
 [15 13 15 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(5, 2)]=12, 
[debug] board state:
[[13 14 10 14]
 [14 14  4 14]
 [15 15 15 15]
 [ 2  6  2  6]
 [ 1 15 15 15]
 [15 13 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 10 14]
 [14 14  4 14]
 [15 15 15 15]
 [ 2  6  2  6]
 [ 1 15 15 15]
 [15 13 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 13 10 14]
 [14 14 14  4]
 [15 15 15 15]
 [ 2  6  2  6]
 [ 1 15 15 15]
 [15 13 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 10 14]
 [14 14 14  4]
 [15 15 15 15]
 [ 2  6  2  6]
 [ 1 15 15 15]
 [15 13 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
