INITIAL
* 10:45pm Feb 12, 2026
* a0 vs a1_lightzero
* 217. d5-c5 a8-b8
* 218. c5-c6 b8-a8
* 219. c7-b7 a8-b8
* 220. d6-d5 b8-a8
* 221. d5-d4 a8-b8
* 222. b2-c2 b8-a8
* 223. d4-c4
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770907531240
1. 1770907531240
2. 1770907532988
3. 1770907533134
4. 1770907534742
5. 1770907534887
6. 1770907536497
7. 1770907536641
8. 1770907538251
9. 1770907538395
10. 1770907540055
11. 1770907540197
12. 1770907541808
13. 1770907541950
14. 1770907543561
15. 1770907543704
16. 1770907545314
17. 1770907545457
18. 1770907547067
19. 1770907547210
20. 1770907548820
21. 1770907548963
22. 1770907550573
23. 1770907550716
24. 1770907552326
25. 1770907552469
26. 1770907554079
27. 1770907554222
28. 1770907555883
29. 1770907556025
30. 1770907557636
31. 1770907557778
32. 1770907559439
33. 1770907559581
34. 1770907561192
35. 1770907561334
36. 1770907562945
37. 1770907563087
38. 1770907564698
39. 1770907564840
40. 1770907566451
41. 1770907566642
42. 1770907568304
43. 1770907568446
44. 1770907570057
45. 1770907570199
46. 1770907571810
47. 1770907572002
48. 1770907573613
49. 1770907573755
50. 1770907575366
51. 1770907575508
52. 1770907577119
53. 1770907577261
54. 1770907578871
55. 1770907579014
56. 1770907580673
57. 1770907580817
58. 1770907582425
59. 1770907582570
60. 1770907584177
61. 1770907584323
62. 1770907585930
63. 1770907586076
64. 1770907587733
65. 1770907587879
66. 1770907589536
67. 1770907589683
68. 1770907591289
69. 1770907591436
70. 1770907593041
71. 1770907593189
72. 1770907594844
73. 1770907594992
74. 1770907596597
75. 1770907596745
76. 1770907598350
77. 1770907598498
78. 1770907600102
79. 1770907600252
80. 1770907601905
81. 1770907602055
82. 1770907603708
83. 1770907603858
84. 1770907605461
85. 1770907605612
86. 1770907607215
87. 1770907607364
88. 1770907608968
89. 1770907609118
90. 1770907610770
91. 1770907610922
92. 1770907612522
93. 1770907612676
94. 1770907614274
95. 1770907614428
96. 1770907616027
97. 1770907616181
98. 1770907617780
99. 1770907617934
100. 1770907619534
101. 1770907619687
102. 1770907621287
103. 1770907621441
104. 1770907623041
105. 1770907623193
106. 1770907624794
107. 1770907624947
108. 1770907626548
109. 1770907626700
110. 1770907628302
111. 1770907628452
112. 1770907630057
113. 1770907630205
114. 1770907631809
115. 1770907631959
116. 1770907633563
117. 1770907633712
118. 1770907635316
119. 1770907635465
120. 1770907637070
121. 1770907637218
122. 1770907638823
123. 1770907638971
124. 1770907640577
125. 1770907640724
126. 1770907642331
127. 1770907642478
128. 1770907644084
129. 1770907644233
130. 1770907645838
131. 1770907645987
132. 1770907647591
133. 1770907647741
134. 1770907649345
135. 1770907649495
136. 1770907651098
137. 1770907651248
138. 1770907652852
139. 1770907653002
140. 1770907654605
141. 1770907654754
142. 1770907656359
143. 1770907656508
144. 1770907658113
145. 1770907658262
146. 1770907659866
147. 1770907660016
148. 1770907661620
149. 1770907661769
150. 1770907663374
151. 1770907663522
152. 1770907665128
153. 1770907665276
154. 1770907666881
155. 1770907667030
156. 1770907668634
157. 1770907668782
158. 1770907670388
159. 1770907670536
160. 1770907672141
161. 1770907672291
162. 1770907673895
163. 1770907674046
164. 1770907675649
165. 1770907675799
166. 1770907677403
167. 1770907677552
168. 1770907679156
169. 1770907679304
170. 1770907680909
171. 1770907681056
172. 1770907682661
173. 1770907682810
174. 1770907684416
175. 1770907684563
176. 1770907686168
177. 1770907686316
178. 1770907687921
179. 1770907688070
180. 1770907689675
181. 1770907689823
182. 1770907691426
183. 1770907691577
184. 1770907693180
185. 1770907693331
186. 1770907694933
187. 1770907695083
188. 1770907696686
189. 1770907696835
190. 1770907698440
191. 1770907698587
192. 1770907700193
193. 1770907700339
194. 1770907701946
195. 1770907702091
196. 1770907703700
197. 1770907703844
198. 1770907705452
199. 1770907705596
200. 1770907707255
201. 1770907707399
202. 1770907709059
203. 1770907709202
204. 1770907710814
205. 1770907711005
206. 1770907712617
207. 1770907712758
208. 1770907714419
209. 1770907714562
210. 1770907716173
211. 1770907716316
212. 1770907717926
213. 1770907718069
214. 1770907719679
215. 1770907719821
216. 1770907721433
217. 1770907721623
218. 1770907723287
219. 1770907723476
220. 1770907725090
221. 1770907725277
222. 1770907726894
223. 1770907727079
224. 1770907728698
225. 1770907728884
226. 1770907730501
227. 1770907730686
228. 1770907732305
229. 1770907732489
230. 1770907734109
231. 1770907734292
232. 1770907735912
233. 1770907736094
234. 1770907737716
235. 1770907737896
236. 1770907739519
237. 1770907739699
238. 1770907741323
239. 1770907741502
240. 1770907743127
241. 1770907743304
242. 1770907744930
243. 1770907745107
244. 1770907746733
245. 1770907746910
246. 1770907748537
247. 1770907748713
248. 1770907750340
249. 1770907750515
250. 1770907752143
251. 1770907752318
252. 1770907753946
253. 1770907754121
254. 1770907755749
255. 1770907755925
256. 1770907757552
257. 1770907757728
258. 1770907759356
259. 1770907759531
260. 1770907761158
261. 1770907761335
262. 1770907762961
263. 1770907763138
264. 1770907764764
265. 1770907764941
266. 1770907766567
267. 1770907766744
268. 1770907768371
269. 1770907768547
270. 1770907770174
271. 1770907770350
272. 1770907771977
273. 1770907772154
274. 1770907773780
275. 1770907773956
276. 1770907775583
277. 1770907775759
278. 1770907777387
279. 1770907777563
280. 1770907779190
281. 1770907779366
282. 1770907780992
283. 1770907781169
284. 1770907782795
285. 1770907782972
286. 1770907784599
287. 1770907784775
288. 1770907786404
289. 1770907786578
290. 1770907788206
291. 1770907788381
292. 1770907790009
293. 1770907790184
294. 1770907791813
295. 1770907791988
296. 1770907793616
297. 1770907793791
298. 1770907795419
299. 1770907795594
300. 1770907797222
301. 1770907797397
302. 1770907799026
303. 1770907799200
304. 1770907800829
305. 1770907801004
306. 1770907802633
307. 1770907802806
308. 1770907804436
309. 1770907804609
310. 1770907806238
311. 1770907806412
312. 1770907808041
313. 1770907808215
314. 1770907809845
315. 1770907810019
316. 1770907811649
317. 1770907811821
318. 1770907813453
319. 1770907813623
320. 1770907815257
321. 1770907815426
322. 1770907817060
323. 1770907817232
324. 1770907818864
325. 1770907819034
326. 1770907820669
327. 1770907820838
328. 1770907822472
329. 1770907822641
330. 1770907824275
331. 1770907824444
332. 1770907826078
333. 1770907826247
334. 1770907827881
335. 1770907828051
336. 1770907829686
337. 1770907829855
338. 1770907831488
339. 1770907831657
340. 1770907833292
341. 1770907833461
342. 1770907835096
343. 1770907835264
344. 1770907836900
345. 1770907837068
346. 1770907838703
347. 1770907838872
348. 1770907840505
349. 1770907840675
350. 1770907842308
351. 1770907842478
352. 1770907844112
353. 1770907844281
354. 1770907845965
355. 1770907846135
356. 1770907847768
357. 1770907847938
358. 1770907849572
359. 1770907849742
360. 1770907851375
361. 1770907851545
362. 1770907853180
363. 1770907853349
364. 1770907854981
365. 1770907855152
366. 1770907856783
367. 1770907856955
368. 1770907858586
369. 1770907858760
370. 1770907860388
371. 1770907860562
372. 1770907862190
373. 1770907862365
374. 1770907863992
375. 1770907864169
376. 1770907865794
377. 1770907865973
378. 1770907867596
379. 1770907867776
380. 1770907869399
381. 1770907869580
382. 1770907871202
383. 1770907871383
384. 1770907873003
385. 1770907873187
386. 1770907874805
387. 1770907874990
388. 1770907876608
389. 1770907876793
390. 1770907878411
391. 1770907878597
392. 1770907880264
393. 1770907880450
394. 1770907882066
395. 1770907882253
396. 1770907883868
397. 1770907884057
398. 1770907885672
399. 1770907885860
400. 1770907887473
401. 1770907887663
402. 1770907889276
403. 1770907889466
404. 1770907891079
405. 1770907891269
406. 1770907892882
407. 1770907893072
408. 1770907894684
409. 1770907894875
410. 1770907896486
411. 1770907896629
412. 1770907898239
413. 1770907898382
414. 1770907900041
415. 1770907900185
416. 1770907901793
417. 1770907901939
418. 1770907903547
419. 1770907903692
420. 1770907905299
421. 1770907905445
422. 1770907907052
423. 1770907907199
424. 1770907908805
425. 1770907908951
426. 1770907910558
427. 1770907910705
428. 1770907912311
429. 1770907912458
430. 1770907914064
431. 1770907914211
432. 1770907915817
433. 1770907915964
434. 1770907917570
435. 1770907917718
436. 1770907919323
437. 1770907919471
438. 1770907921126
439. 1770907921274
440. 1770907922930
441. 1770907923077
442. 1770907924684
443. 1770907924830
444. 1770907926436
445. 1770907926584

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 0)]=12, 
[debug] board state:
[[ 9 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 2)]=2, 
[debug] board state:
[[ 9 15 15 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=1, board[(0, 2)]=1, 
[debug] board state:
[[ 9 15  1 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=10, board[(4, 1)]=10, 
[debug] board state:
[[ 9 15  1 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 9 15  1 15]
 [12 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 10 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 9 15  1 15]
 [12 15 15 15]
 [15 15  6 15]
 [15 15 15 13]
 [15 10 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=4, board[(0, 1)]=4, 
[debug] board state:
[[ 9  4  1 15]
 [12 15 15 15]
 [15 15  6 15]
 [15 15 15 13]
 [15 10 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 9  4  1 15]
 [12 15 15 15]
 [15 15  6 15]
 [15 15 15 13]
 [15 10 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=0, board[(1, 1)]=0, 
[debug] board state:
[[ 9  4  1 15]
 [12  0 15 15]
 [15 15  6 15]
 [15 15 15 13]
 [15 10 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=8, board[(7, 0)]=8, 
[debug] board state:
[[ 9  4  1 15]
 [12  0 15 15]
 [15 15  6 15]
 [15 15 15 13]
 [15 10 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[ 9  4  1 13]
 [12  0 15 15]
 [15 15  6 15]
 [15 15 15 13]
 [15 10 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[ 9  4  1 13]
 [12  0 15 15]
 [15  6  6 15]
 [15 15 15 13]
 [15 10 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 9  4 14  1]
 [12  0 15 15]
 [15  6  6 15]
 [15 15 15 13]
 [15 10 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 2)]=3, 
[debug] board state:
[[ 9  4 14  1]
 [12  0 15 15]
 [15  6  6 15]
 [15 15 15 13]
 [15 10  3 15]
 [15 15  2 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 9 14  4  1]
 [12  0 15 15]
 [15  6  6 15]
 [15 15 15 13]
 [15 10  3 15]
 [15 15  2 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 9 14  4  1]
 [12  0 15 15]
 [15  6  6 15]
 [15 15 15 13]
 [15 14 10 15]
 [15 15  2 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=2, board[(1, 2)]=2, 
[debug] board state:
[[ 9 14  4  1]
 [12  0  2 15]
 [15  6  6 15]
 [15 15 15 13]
 [15 14 10 15]
 [15 15  2 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=8, board[(5, 0)]=8, 
[debug] board state:
[[ 9 14  4  1]
 [12  0  2 15]
 [15  6  6 15]
 [15 15 15 13]
 [15 14 10 15]
 [ 8 15  2 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 9  0  4  1]
 [12 14  2 15]
 [15  6  6 15]
 [15 15 15 13]
 [15 14 10 15]
 [ 8 15  2 15]
 [15 15 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[ 9  0  4  1]
 [12 14  2 15]
 [15  6  6 15]
 [15 15 15 13]
 [15 14 10 15]
 [ 8 15  2 11]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 9 14  4  1]
 [12  0  2 15]
 [15  6  6 15]
 [15 15 15 13]
 [15 14 10 15]
 [ 8 15  2 11]
 [15 15 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 2)]=5, 
[debug] board state:
[[ 9 14  4  1]
 [12  0  2 15]
 [15  6  6 15]
 [15 15  5 13]
 [15 14 10 15]
 [ 8 15  2 11]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 9  0  4  1]
 [12 14  2 15]
 [15  6  6 15]
 [15 15  5 13]
 [15 14 10 15]
 [ 8 15  2 11]
 [15 15 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=12, board[(2, 0)]=12, 
[debug] board state:
[[ 9  0  4  1]
 [12 14  2 15]
 [12  6  6 15]
 [15 15  5 13]
 [15 14 10 15]
 [ 8 15  2 11]
 [15 15 15 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [12 14  2 15]
 [12  6  6 15]
 [15 15  5 13]
