INITIAL
* 8:0pm Feb 12, 2026
* a1_lightzero vs a0
0. 1770897640897
1. 1770897640897
2. 1770897641080
3. 1770897642742
4. 1770897642885
5. 1770897644497
6. 1770897644639
7. 1770897646252
8. 1770897646443
9. 1770897648057
10. 1770897648248
11. 1770897649912
12. 1770897650103
13. 1770897651716
14. 1770897651858
15. 1770897653471
16. 1770897653662
17. 1770897655276
18. 1770897655467
19. 1770897657081
20. 1770897657271
21. 1770897658885
22. 1770897659076
23. 1770897660687
24. 1770897660831
25. 1770897662490
26. 1770897662635
27. 1770897664244
28. 1770897664389
29. 1770897666047
30. 1770897666192
31. 1770897667800
32. 1770897667944
33. 1770897669553
34. 1770897669698
35. 1770897671307
36. 1770897671451
37. 1770897673060
38. 1770897673203
39. 1770897674814
40. 1770897674956
41. 1770897676617
42. 1770897676759
43. 1770897678370
44. 1770897678512
45. 1770897680124
46. 1770897680267
47. 1770897681878
48. 1770897682068
49. 1770897683682
50. 1770897683871
51. 1770897685485
52. 1770897685675
53. 1770897687291
54. 1770897687477
55. 1770897689095
56. 1770897689279
57. 1770897690900
58. 1770897691082
59. 1770897692704
60. 1770897692885
61. 1770897694508
62. 1770897694687
63. 1770897696312
64. 1770897696488
65. 1770897698117
66. 1770897698291
67. 1770897699921
68. 1770897700093
69. 1770897701727
70. 1770897701895
71. 1770897703531
72. 1770897703698
73. 1770897705335
74. 1770897705501
75. 1770897707189
76. 1770897707355
77. 1770897708992
78. 1770897709158
79. 1770897710796
80. 1770897710961
81. 1770897712599
82. 1770897712764
83. 1770897714402
84. 1770897714566
85. 1770897716206
86. 1770897716368
87. 1770897718009
88. 1770897718170
89. 1770897719814
90. 1770897719972
91. 1770897721667
92. 1770897721825
93. 1770897723420
94. 1770897723577
95. 1770897725224
96. 1770897725380
97. 1770897726977
98. 1770897727133
99. 1770897728731
100. 1770897728886
101. 1770897730484
102. 1770897730640
103. 1770897732238
104. 1770897732393
105. 1770897733991
106. 1770897734145
107. 1770897735745
108. 1770897735899
109. 1770897737498
110. 1770897737651
111. 1770897739251
112. 1770897739404
113. 1770897741006
114. 1770897741157
115. 1770897742810
116. 1770897742959
117. 1770897744564
118. 1770897744711
119. 1770897746319
120. 1770897746463
121. 1770897748073
122. 1770897748215
123. 1770897749827
124. 1770897750017
125. 1770897751632
126. 1770897751819
127. 1770897753486
128. 1770897753672
129. 1770897755291
130. 1770897755474
131. 1770897757095
132. 1770897757277
133. 1770897758900
134. 1770897759080
135. 1770897760705
136. 1770897760883
137. 1770897762509
138. 1770897762687
139. 1770897764312
140. 1770897764490
141. 1770897766115
142. 1770897766293
143. 1770897767918
144. 1770897768096
145. 1770897769722
146. 1770897769897
147. 1770897771525
148. 1770897771700
149. 1770897773328
150. 1770897773503
151. 1770897775131
152. 1770897775307
153. 1770897776935
154. 1770897777110
155. 1770897778740
156. 1770897778913
157. 1770897780542
158. 1770897780717
159. 1770897782346
160. 1770897782520
161. 1770897784198
162. 1770897784373
163. 1770897786001
164. 1770897786176
165. 1770897787804
166. 1770897787980
167. 1770897789608
168. 1770897789783
169. 1770897791411
170. 1770897791586
171. 1770897793214
172. 1770897793390
173. 1770897795017
174. 1770897795193
175. 1770897796821
176. 1770897796997
177. 1770897798624
178. 1770897798800
179. 1770897800428
180. 1770897800603
181. 1770897802231
182. 1770897802407
183. 1770897804034
184. 1770897804211
185. 1770897805837
186. 1770897806014
187. 1770897807640
188. 1770897807818
189. 1770897809443
190. 1770897809621
191. 1770897811247
192. 1770897811425
193. 1770897813050
194. 1770897813229
195. 1770897814854
196. 1770897815032
197. 1770897816658
198. 1770897816835
199. 1770897818461
200. 1770897818639
201. 1770897820265
202. 1770897820442
203. 1770897822070
204. 1770897822246
205. 1770897823872
206. 1770897824049
207. 1770897825726
208. 1770897825903
209. 1770897827580
210. 1770897827757
211. 1770897829384
212. 1770897829560
213. 1770897831186
214. 1770897831364
215. 1770897832991
216. 1770897833168
217. 1770897834796
218. 1770897834971
219. 1770897836599
220. 1770897836775
221. 1770897838404
222. 1770897838578
223. 1770897840209
224. 1770897840382
225. 1770897842013
226. 1770897842186
227. 1770897843817
228. 1770897843989
229. 1770897845621
230. 1770897845793
231. 1770897847426
232. 1770897847597
233. 1770897849281
234. 1770897849451
235. 1770897851083
236. 1770897851254
237. 1770897852886
238. 1770897853058
239. 1770897854690
240. 1770897854861
241. 1770897856492
242. 1770897856664
243. 1770897858296
244. 1770897858468
245. 1770897860098
246. 1770897860271
247. 1770897861900
248. 1770897862076
249. 1770897863702
250. 1770897863879
251. 1770897865554
252. 1770897865732
253. 1770897867358
254. 1770897867536
255. 1770897869160
256. 1770897869340
257. 1770897870962
258. 1770897871143
259. 1770897872765
260. 1770897872947
261. 1770897874567
262. 1770897874752
263. 1770897876371
264. 1770897876554
265. 1770897878224
266. 1770897878407
267. 1770897880026
268. 1770897880211
269. 1770897881828
270. 1770897882014
271. 1770897883630
272. 1770897883818
273. 1770897885432
274. 1770897885622
275. 1770897887284
276. 1770897887427
277. 1770897889036
278. 1770897889182
279. 1770897890839
280. 1770897890983
281. 1770897892591
282. 1770897892735
283. 1770897894343
284. 1770897894488
285. 1770897896096
286. 1770897896239
287. 1770897897849
288. 1770897897992
289. 1770897899651
290. 1770897899794
291. 1770897901403
292. 1770897901546
293. 1770897903155
294. 1770897903298
295. 1770897904910
296. 1770897905100
297. 1770897906711
298. 1770897906902
299. 1770897908514
300. 1770897908705
301. 1770897910318
302. 1770897910507
303. 1770897912122
304. 1770897912309
305. 1770897913926
306. 1770897914111
307. 1770897915730
308. 1770897915913
309. 1770897917533
310. 1770897917715
311. 1770897919336
312. 1770897919517
313. 1770897921140
314. 1770897921319
315. 1770897922944
316. 1770897923121
317. 1770897924746
318. 1770897924923
319. 1770897926550
320. 1770897926725
321. 1770897928352
322. 1770897928528
323. 1770897930155
324. 1770897930329
325. 1770897931958
326. 1770897932132
327. 1770897933762
328. 1770897933935
329. 1770897935568
330. 1770897935737
331. 1770897937372
332. 1770897937539
333. 1770897939176
334. 1770897939341
335. 1770897940982
336. 1770897941144
337. 1770897942785
338. 1770897942945
339. 1770897944590
340. 1770897944748
341. 1770897946343
342. 1770897946500
343. 1770897948097
344. 1770897948252
345. 1770897949850
346. 1770897950006
347. 1770897951603
348. 1770897951760
349. 1770897953356
350. 1770897953512
351. 1770897955110
352. 1770897955264
353. 1770897956863
354. 1770897957016
355. 1770897958616
356. 1770897958768
357. 1770897960370
358. 1770897960520
359. 1770897962122
360. 1770897962272
361. 1770897963876
362. 1770897964024
363. 1770897965630
364. 1770897965777
365. 1770897967383
366. 1770897967528
367. 1770897969136
368. 1770897969280
369. 1770897970890
370. 1770897971082
371. 1770897972693
372. 1770897972885
373. 1770897974497
374. 1770897974686
375. 1770897976300
376. 1770897976489
377. 1770897978104
378. 1770897978291
379. 1770897979907
380. 1770897980093
381. 1770897981710
382. 1770897981895
383. 1770897983513
384. 1770897983697
385. 1770897985316
386. 1770897985499
387. 1770897987169
388. 1770897987352
389. 1770897989023
390. 1770897989204
391. 1770897990826
392. 1770897991006
393. 1770897992629
394. 1770897992809
395. 1770897994433
396. 1770897994611
397. 1770897996237
398. 1770897996413
399. 1770897998041
400. 1770897998215
401. 1770897999843
402. 1770898000017
403. 1770898001646
404. 1770898001819
405. 1770898003450
406. 1770898003621
407. 1770898005252
408. 1770898005424
409. 1770898007056
410. 1770898007226
411. 1770898008859
412. 1770898009029
413. 1770898010713
414. 1770898010880
415. 1770898012517
416. 1770898012682
417. 1770898014320
418. 1770898014484
419. 1770898016124
420. 1770898016286
421. 1770898017927
422. 1770898018089
423. 1770898019732
424. 1770898019891
425. 1770898021536
426. 1770898021693

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 1)]=2, 
[debug] board state:
[[15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[15 15  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=7, board[(6, 1)]=7, 
[debug] board state:
[[15 15  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  7 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  7 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 1)]=2, 
[debug] board state:
[[ 1 15  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  2 15 15]
 [15  7 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=3, board[(0, 1)]=3, 
[debug] board state:
[[ 1  3  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  2 15 15]
 [15  7 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[ 1  3  6 15]
 [15 11 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  2 15 15]
 [15  7 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[ 1  3  6 13]
 [15 11 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  2 15 15]
 [15  7 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=8, board[(6, 0)]=8, 
[debug] board state:
[[ 1  3  6 13]
 [15 11 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  2 15 15]
 [ 8  7 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 1  3 14  6]
 [15 11 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  2 15 15]
 [ 8  7 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 1  3 14  6]
 [15 11 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  7 15 15]
 [ 8 14 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 1 14  3  6]
 [15 11 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  7 15 15]
 [ 8 14 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 1 11  3  6]
 [15 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  7 15 15]
 [ 8 14 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3  6]
 [15 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  7 15 15]
 [ 8 14 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 2)]=5, 
[debug] board state:
[[14  1  3  6]
 [15 14 13 15]
 [15 15 15 15]
 [15 15  5 15]
 [15  2 15 15]
 [15  7 15 15]
 [ 8 14 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3  6]
 [15 14 13 15]
 [15 15 15 15]
 [15 15  5 15]
 [15  2 15 15]
 [15  7 15 15]
 [ 8 14 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 1 14  3  6]
 [15 14 13  6]
 [15 15 15 15]
 [15 15  5 15]
 [15  2 15 15]
 [15  7 15 15]
 [ 8 14 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3  6]
 [15 14 13  6]
 [15 15 15 15]
 [15 15  5 15]
 [15  2 15 15]
 [15  7 15 15]
 [ 8 14 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[14  1  3  6]
 [15 14 13  6]
 [15 15 15 15]
 [15 15  5 15]
 [15  2 15 15]
 [15  7 15 11]
 [ 8 14 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3  6]
 [15 14 13  6]
 [15 15 15 15]
 [15 15  5 15]
 [15  2 15 15]
 [15  7 15 11]
 [ 8 14 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[ 1 14  3  6]
 [15 14 13  6]
 [15 15 15 15]
 [15 15  5 15]
 [15  2 15 15]
 [ 1  7 15 11]
 [ 8 14 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 1 14  3  6]
 [13 14 13  6]
 [15 15 15 15]
 [15 15  5 15]
 [15  2 15 15]
 [ 1  7 15 11]
 [ 8 14 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 1 14  3  6]
 [13 14 13  6]
 [15 15 15 15]
 [15 15  5 15]
 [15  2 15 15]
 [ 1  7 15 11]
 [14  8 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3  6]
 [13 14 13  6]
 [15 15 15 15]
 [15 15  5 15]
 [15  2 15 15]
 [ 1  7 15 11]
 [14  8 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[14  1  3  6]
 [13 14 13  6]
 [15 15 15 15]
 [ 6 15  5 15]
 [15  2 15 15]
 [ 1  7 15 11]
 [14  8 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  3  6]
 [13  1 13  6]
 [15 15 15 15]
 [ 6 15  5 15]
 [15  2 15 15]
 [ 1  7 15 11]
 [14  8 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 1)]=3, 
[debug] board state:
[[14 14  3  6]
 [13  1 13  6]
 [15 15 15 15]
 [ 6 15  5 15]
 [15  2 15 15]
