INITIAL
* 11:56pm Feb 12, 2026
* a1_lightzero vs a0
30. 1770911838974
31. 1770911840647
32. 1770911840827
33. 1770911842502
34. 1770911842681
35. 1770911844356
36. 1770911844535
37. 1770911846211
38. 1770911846388
39. 1770911848066
40. 1770911848243
41. 1770911849921
42. 1770911850096
43. 1770911851776
44. 1770911851949
45. 1770911853630
46. 1770911853802
47. 1770911855485
48. 1770911855655
49. 1770911857290
50. 1770911857460
51. 1770911859145
52. 1770911859313
53. 1770911860999
54. 1770911861166
55. 1770911862804
56. 1770911862969
57. 1770911864659
58. 1770911864821
59. 1770911866514
60. 1770911866673
61. 1770911868368
62. 1770911868526
63. 1770911870171
64. 1770911870329
65. 1770911871975
66. 1770911872132
67. 1770911873778
68. 1770911873934
69. 1770911875582
70. 1770911875736
71. 1770911877385
72. 1770911877538
73. 1770911879189
74. 1770911879341
75. 1770911880943
76. 1770911881093
77. 1770911882695
78. 1770911882845
79. 1770911884499
80. 1770911884647
81. 1770911886302
82. 1770911886449
83. 1770911888106
84. 1770911888252
85. 1770911889909
86. 1770911890056
87. 1770911891713
88. 1770911891859
89. 1770911893516
90. 1770911893661
91. 1770911895320
92. 1770911895463
93. 1770911897124
94. 1770911897316
95. 1770911898977
96. 1770911899168
97. 1770911900831
98. 1770911901021
99. 1770911902635
100. 1770911902823
101. 1770911904488
102. 1770911904676
103. 1770911906342
104. 1770911906529
105. 1770911908147
106. 1770911908331
107. 1770911909999
108. 1770911910184
109. 1770911911852
110. 1770911912038
111. 1770911913707
112. 1770911913890
113. 1770911915560
114. 1770911915742
115. 1770911917414
116. 1770911917596
117. 1770911919267
118. 1770911919448
119. 1770911921122
120. 1770911921301
121. 1770911922975
122. 1770911923153
123. 1770911924829
124. 1770911925005
125. 1770911926683
126. 1770911926858
127. 1770911928536
128. 1770911928710
129. 1770911930389
130. 1770911930564
131. 1770911932243
132. 1770911932418
133. 1770911934046
134. 1770911934221
135. 1770911935900
136. 1770911936074
137. 1770911937753
138. 1770911937926
139. 1770911939557
140. 1770911939728
141. 1770911941360
142. 1770911941532
143. 1770911943163
144. 1770911943335
145. 1770911944967
146. 1770911945137
147. 1770911946771
148. 1770911946940
149. 1770911948574
150. 1770911948743
151. 1770911950377
152. 1770911950545
153. 1770911952180
154. 1770911952348
155. 1770911953984
156. 1770911954152
157. 1770911955786
158. 1770911955955
159. 1770911957589
160. 1770911957758
161. 1770911959392
162. 1770911959562
163. 1770911961246
164. 1770911961415
165. 1770911963049
166. 1770911963219
167. 1770911964852
168. 1770911965022
169. 1770911966656
170. 1770911966826
171. 1770911968459
172. 1770911968630
173. 1770911970264
174. 1770911970434
175. 1770911972066
176. 1770911972236
177. 1770911973870
178. 1770911974039
179. 1770911975674
180. 1770911975842
181. 1770911977477
182. 1770911977645
183. 1770911979280
184. 1770911979450
185. 1770911981083
186. 1770911981253
187. 1770911982887
188. 1770911983056
189. 1770911984691
190. 1770911984860
191. 1770911986495
192. 1770911986663
193. 1770911988298
194. 1770911988467
195. 1770911990101
196. 1770911990270
197. 1770911991904
198. 1770911992075
199. 1770911993708
200. 1770911993878
201. 1770911995511
202. 1770911995681
203. 1770911997315
204. 1770911997485
205. 1770911999118
206. 1770911999289
207. 1770912000922
208. 1770912001092
209. 1770912002726
210. 1770912002896
211. 1770912004529
212. 1770912004701
213. 1770912006331
214. 1770912006504
215. 1770912008134
216. 1770912008307
217. 1770912009937
218. 1770912010110
219. 1770912011740
220. 1770912011913
221. 1770912013543
222. 1770912013718
223. 1770912015346
224. 1770912015520
225. 1770912017148
226. 1770912017323
227. 1770912018951
228. 1770912019127
229. 1770912020755
230. 1770912020930
231. 1770912022557
232. 1770912022734
233. 1770912024411
234. 1770912024587
235. 1770912026213
236. 1770912026390
237. 1770912028015
238. 1770912028194
239. 1770912029818
240. 1770912029997
241. 1770912031620
242. 1770912031801
243. 1770912033423
244. 1770912033606
245. 1770912035275
246. 1770912035458
247. 1770912037128
248. 1770912037312
249. 1770912038931
250. 1770912039115
251. 1770912040734
252. 1770912040920
253. 1770912042538
254. 1770912042722
255. 1770912044390
256. 1770912044576
257. 1770912046195
258. 1770912046379
259. 1770912047997
260. 1770912048183
261. 1770912049800
262. 1770912049986
263. 1770912051652
264. 1770912051840
265. 1770912053455
266. 1770912053643
267. 1770912055258
268. 1770912055447
269. 1770912057062
270. 1770912057250
271. 1770912058865
272. 1770912059054
273. 1770912060668
274. 1770912060858
275. 1770912062472
276. 1770912062661
277. 1770912064276
278. 1770912064464
279. 1770912066080
280. 1770912066268
281. 1770912067882
282. 1770912068071
283. 1770912069685
284. 1770912069875
285. 1770912071539
286. 1770912071729
287. 1770912073342
288. 1770912073532
289. 1770912075145
290. 1770912075336
291. 1770912076949
292. 1770912077091
293. 1770912078703
294. 1770912078894
295. 1770912080506
296. 1770912080698
297. 1770912082359
298. 1770912082551
299. 1770912084163
300. 1770912084354
301. 1770912085968
302. 1770912086157
303. 1770912087772
304. 1770912087961
305. 1770912089575
306. 1770912089765
307. 1770912091379
308. 1770912091568
309. 1770912093183
310. 1770912093372
311. 1770912094986
312. 1770912095175
313. 1770912096839
314. 1770912097029
315. 1770912098693
316. 1770912098883
317. 1770912100546
318. 1770912100736
319. 1770912102399
320. 1770912102589
321. 1770912104253
322. 1770912104442
323. 1770912106107
324. 1770912106296
325. 1770912107961
326. 1770912108149
327. 1770912109814
328. 1770912110003
329. 1770912111668
330. 1770912111857
331. 1770912113522
332. 1770912113710
333. 1770912115375
334. 1770912115563
335. 1770912117229
336. 1770912117416
337. 1770912119082
338. 1770912119269
339. 1770912120936
340. 1770912121123
341. 1770912122789
342. 1770912122976
343. 1770912124643
344. 1770912124829
345. 1770912126497
346. 1770912126683
347. 1770912128351
348. 1770912128536
349. 1770912130204
350. 1770912130389
351. 1770912132057
352. 1770912132243
353. 1770912133911
354. 1770912134095
355. 1770912135765
356. 1770912135948
357. 1770912137620
358. 1770912137801
359. 1770912139475
360. 1770912139655
361. 1770912141330
362. 1770912141508
363. 1770912143185
364. 1770912143360
365. 1770912145041
366. 1770912145214
367. 1770912146894
368. 1770912147067
369. 1770912148749
370. 1770912148921
371. 1770912150601
372. 1770912150773
373. 1770912152456
374. 1770912152627
375. 1770912154308
376. 1770912154480
377. 1770912156162
378. 1770912156334
379. 1770912158016
380. 1770912158187
381. 1770912159869
382. 1770912160042
383. 1770912161722
384. 1770912161895
385. 1770912163575
386. 1770912163748
387. 1770912165428
388. 1770912165601
389. 1770912167282
390. 1770912167454
391. 1770912169135

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 1)]=8, 
[debug] board state:
[[ 1  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=10, board[(5, 2)]=10, 
[debug] board state:
[[ 1  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[14  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  5 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  5 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  5 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  5 10 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  1  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 10 14 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[14  1  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 6 10 14 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[14  1  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15  6 15 15]
 [ 6 10 14 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15  6 15 15]
 [ 6 10 14 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=8, board[(7, 3)]=8, 
[debug] board state:
[[ 1 14  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15  6 15 15]
 [ 6 10 14 15]
 [15 15 15 15]
 [15 15 15  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15  6 15 15]
 [ 6 10 14 15]
 [15 15 15 15]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[14  1  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 12 15]
 [15  6 15 15]
 [ 6 10 14 15]
 [15 15 15 15]
 [15 15 15  8]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[14  1  2  4]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 12 15]
 [15  6 15 15]
 [ 6 10 14 15]
 [15 15 15 15]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(1, 3)]=4, 
[debug] board state:
[[14  1  2  4]
 [15 15 15  4]
 [15 15 15 15]
 [ 6 15 12 15]
 [15  6 15 15]
 [ 6 10 14 15]
 [15 15 15 15]
 [15 15 15  8]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[14  1  2  4]
 [15 15 13  4]
 [15 15 15 15]
 [ 6 15 12 15]
 [15  6 15 15]
 [ 6 10 14 15]
 [15 15 15 15]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[14  1  2  4]
 [15 15 13  4]
 [15 15 15 15]
 [ 6 15 12 15]
 [15  6 15 15]
 [ 6 10 14 15]
 [ 9 15 15 15]
 [15 15 15  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [15 15 13  4]
 [15 15 15 15]
 [ 6 15 12 15]
 [15  6 15 15]
 [ 6 10 14 15]
 [ 9 15 15 15]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[ 1 14  2  4]
 [15 15 13  4]
 [15 15  2 15]
 [ 6 15 12 15]
 [15  6 15 15]
 [ 6 10 14 15]
 [ 9 15 15 15]
 [15 15 15  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [15 15 13  4]
 [15 15  2 15]
 [ 6 15 12 15]
 [15  6 15 15]
 [ 6 10 14 15]
 [ 9 15 15 15]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  1  2  4]
 [15 15 13  4]
 [15 15  2 15]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 14 15]
 [ 9 15 15 15]
 [15 15 15  8]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 0)]=12, 
[debug] board state:
[[14  1  2  4]
 [12 15 13  4]
 [15 15  2 15]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 14 15]
 [ 9 15 15 15]
 [15 15 15  8]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[14  1  2  4]
 [12  6 13  4]
 [15 15  2 15]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 14 15]
 [ 9 15 15 15]
 [15 15 15  8]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  1  2  4]
 [12  6  2  4]
 [15 15 14 15]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 14 15]
 [ 9 15 15 15]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[14  1  2  4]
 [12  6  2  4]
 [11 15 14 15]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 14 15]
 [ 9 15 15 15]
 [15 15 15  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [12  6  2  4]
 [11 15 14 15]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 14 15]
 [ 9 15 15 15]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 1 14  2  4]
 [12  6  2  4]
 [11 15 14 13]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 14 15]
 [ 9 15 15 15]
 [15 15 15  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [12  6  2  4]
 [11 15 14 13]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 14 15]
 [ 9 15 15 15]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=53, action=((1, 0), (1, 2)), 
[debug] current_player=0 (R), 
