INITIAL
* 6:54pm Feb 12, 2026
* a1_lightzero vs a0
4. 1770893650113
5. 1770893651724
6. 1770893651915
7. 1770893653526
8. 1770893653717
9. 1770893655328
10. 1770893655519
11. 1770893657132
12. 1770893657322
13. 1770893658936
14. 1770893659125
15. 1770893660738
16. 1770893660927
17. 1770893662541
18. 1770893662729
19. 1770893664344
20. 1770893664532
21. 1770893666198
22. 1770893666384
23. 1770893668051
24. 1770893668237
25. 1770893669855
26. 1770893670040
27. 1770893671658
28. 1770893671842
29. 1770893673461
30. 1770893673644
31. 1770893675315
32. 1770893675497
33. 1770893677119
34. 1770893677300
35. 1770893678922
36. 1770893679104
37. 1770893680725
38. 1770893680907
39. 1770893682529
40. 1770893682710
41. 1770893684332
42. 1770893684514
43. 1770893686135
44. 1770893686317
45. 1770893687938
46. 1770893688120
47. 1770893689742
48. 1770893689924
49. 1770893691546
50. 1770893691727
51. 1770893693350
52. 1770893693531
53. 1770893695155
54. 1770893695334
55. 1770893696959
56. 1770893697137
57. 1770893698762
58. 1770893698941
59. 1770893700566
60. 1770893700744
61. 1770893702369
62. 1770893702548
63. 1770893704173
64. 1770893704351
65. 1770893705976
66. 1770893706155
67. 1770893707829
68. 1770893708008
69. 1770893709631
70. 1770893709811
71. 1770893711433
72. 1770893711613
73. 1770893713235
74. 1770893713416
75. 1770893715037
76. 1770893715219
77. 1770893716840
78. 1770893717022
79. 1770893718641
80. 1770893718826
81. 1770893720444
82. 1770893720630
83. 1770893722246
84. 1770893722432
85. 1770893724049
86. 1770893724236
87. 1770893725852
88. 1770893726038
89. 1770893727654
90. 1770893727841
91. 1770893729457
92. 1770893729644
93. 1770893731260
94. 1770893731449
95. 1770893733063
96. 1770893733252
97. 1770893734866
98. 1770893735056
99. 1770893736668
100. 1770893736857
101. 1770893738472
102. 1770893738661
103. 1770893740276
104. 1770893740464
105. 1770893742078
106. 1770893742267
107. 1770893743880
108. 1770893744070
109. 1770893745683
110. 1770893745873
111. 1770893747486
112. 1770893747677
113. 1770893749288
114. 1770893749430
115. 1770893751040
116. 1770893751183
117. 1770893752843
118. 1770893752987
119. 1770893754596
120. 1770893754739
121. 1770893756349
122. 1770893756493
123. 1770893758102
124. 1770893758246
125. 1770893759854
126. 1770893759999
127. 1770893761606
128. 1770893761752
129. 1770893763408
130. 1770893763556
131. 1770893765160
132. 1770893765309
133. 1770893766962
134. 1770893767113
135. 1770893768716
136. 1770893768866
137. 1770893770470
138. 1770893770619
139. 1770893772222
140. 1770893772373
141. 1770893773977
142. 1770893774126
143. 1770893775729
144. 1770893775879
145. 1770893777484
146. 1770893777632
147. 1770893779286
148. 1770893779437
149. 1770893781040
150. 1770893781189
151. 1770893782793
152. 1770893782942
153. 1770893784546
154. 1770893784696
155. 1770893786299
156. 1770893786449
157. 1770893788052
158. 1770893788203
159. 1770893789806
160. 1770893789956
161. 1770893791560
162. 1770893791709
163. 1770893793362
164. 1770893793512
165. 1770893795166
166. 1770893795316
167. 1770893796919
168. 1770893797069
169. 1770893798674
170. 1770893798822
171. 1770893800426
172. 1770893800576
173. 1770893802181
174. 1770893802329
175. 1770893803934
176. 1770893804082
177. 1770893805688
178. 1770893805836
179. 1770893807440
180. 1770893807588
181. 1770893809193
182. 1770893809342
183. 1770893810946
184. 1770893811097
185. 1770893812698
186. 1770893812849
187. 1770893814502
188. 1770893814652
189. 1770893816306
190. 1770893816456
191. 1770893818059
192. 1770893818209
193. 1770893819813
194. 1770893819963
195. 1770893821566
196. 1770893821716
197. 1770893823320
198. 1770893823469
199. 1770893825073
200. 1770893825222
201. 1770893826827
202. 1770893826975
203. 1770893828580
204. 1770893828728
205. 1770893830333
206. 1770893830482
207. 1770893832087
208. 1770893832235
209. 1770893833840
210. 1770893833988
211. 1770893835593
212. 1770893835743
213. 1770893837346
214. 1770893837495
215. 1770893839100
216. 1770893839248
217. 1770893840853
218. 1770893841001
219. 1770893842606
220. 1770893842754
221. 1770893844361
222. 1770893844508
223. 1770893846113
224. 1770893846261
225. 1770893847868
226. 1770893848014
227. 1770893849621
228. 1770893849768
229. 1770893851375
230. 1770893851521
231. 1770893853129
232. 1770893853274
233. 1770893854882
234. 1770893855028
235. 1770893856635
236. 1770893856781
237. 1770893858388
238. 1770893858535
239. 1770893860142
240. 1770893860288
241. 1770893861897
242. 1770893862041
243. 1770893863653
244. 1770893863795
245. 1770893865406
246. 1770893865548
247. 1770893867159
248. 1770893867301
249. 1770893868912
250. 1770893869055
251. 1770893870664
252. 1770893870809
253. 1770893872416
254. 1770893872561
255. 1770893874169
256. 1770893874314
257. 1770893875921
258. 1770893876067
259. 1770893877675
260. 1770893877821
261. 1770893879427
262. 1770893879574
263. 1770893881180
264. 1770893881328
265. 1770893882934
266. 1770893883082
267. 1770893884687
268. 1770893884834
269. 1770893886439
270. 1770893886587
271. 1770893888241
272. 1770893888391
273. 1770893889993
274. 1770893890144
275. 1770893891745
276. 1770893891898
277. 1770893893497
278. 1770893893651
279. 1770893895251
280. 1770893895404
281. 1770893897004
282. 1770893897158
283. 1770893898758
284. 1770893898911
285. 1770893900511
286. 1770893900664
287. 1770893902263
288. 1770893902417
289. 1770893904016
290. 1770893904172
291. 1770893905768
292. 1770893905925
293. 1770893907522
294. 1770893907677
295. 1770893909275
296. 1770893909431
297. 1770893911029
298. 1770893911184
299. 1770893912782
300. 1770893912937
301. 1770893914535
302. 1770893914692
303. 1770893916287
304. 1770893916444
305. 1770893918039
306. 1770893918199
307. 1770893919841
308. 1770893920002
309. 1770893921644
310. 1770893921805
311. 1770893923448
312. 1770893923610
313. 1770893925252
314. 1770893925412
315. 1770893927056
316. 1770893927216
317. 1770893928907
318. 1770893929069
319. 1770893930710
320. 1770893930872
321. 1770893932513
322. 1770893932677
323. 1770893934316
324. 1770893934479
325. 1770893936118
326. 1770893936282
327. 1770893937920
328. 1770893938086
329. 1770893939723
330. 1770893939889
331. 1770893941527
332. 1770893941693
333. 1770893943378
334. 1770893943546
335. 1770893945180
336. 1770893945350
337. 1770893946982
338. 1770893947154
339. 1770893948785
340. 1770893948957
341. 1770893950587
342. 1770893950760
343. 1770893952390
344. 1770893952563
345. 1770893954194
346. 1770893954366
347. 1770893955997
348. 1770893956170
349. 1770893957802
350. 1770893957973
351. 1770893959604
352. 1770893959777
353. 1770893961407
354. 1770893961579
355. 1770893963210
356. 1770893963384
357. 1770893965012
358. 1770893965186
359. 1770893966814
360. 1770893966990
361. 1770893968618
362. 1770893968793
363. 1770893970470
364. 1770893970647
365. 1770893972272
366. 1770893972450
367. 1770893974074
368. 1770893974253
369. 1770893975877
370. 1770893976057
371. 1770893977682
372. 1770893977861
373. 1770893979485
374. 1770893979663
375. 1770893981288
376. 1770893981467
377. 1770893983141
378. 1770893983320
379. 1770893984943
380. 1770893985124
381. 1770893986746
382. 1770893986928
383. 1770893988550
384. 1770893988731
385. 1770893990402
386. 1770893990585
387. 1770893992204
388. 1770893992388
389. 1770893994007
390. 1770893994191
391. 1770893995810
392. 1770893995994
393. 1770893997614
394. 1770893997798
395. 1770893999417
396. 1770893999601
397. 1770894001220
398. 1770894001404
399. 1770894003023
400. 1770894003207
401. 1770894004826
402. 1770894005011
403. 1770894006629
404. 1770894006814
405. 1770894008432
406. 1770894008618
407. 1770894010286
408. 1770894010471
409. 1770894012090
410. 1770894012274
411. 1770894013893
412. 1770894014078
413. 1770894015697
414. 1770894015881
415. 1770894017499
416. 1770894017685
417. 1770894019303
418. 1770894019488
419. 1770894021106
420. 1770894021292
421. 1770894022910

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=12, board[(0, 0)]=12, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=3, board[(4, 1)]=3, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=9, board[(2, 1)]=9, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=0, board[(5, 1)]=0, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 1)]=4, 
[debug] board state:
[[12  4 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 1)]=9, 
[debug] board state:
[[12  4 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[12  4 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 13 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[12  4  8 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 13 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[12  8 14 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[12  8 14 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15  0 15 15]
 [15 15 15 10]
 [15 15 13 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[12 14  8 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15  0 15 15]
 [15 15 15 10]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[12 14  8 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15  0 15 15]
 [15 15 15 10]
 [10 15 13 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  8 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15  0 15 15]
 [15 15 15 10]
 [10 15 13 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=5, board[(6, 0)]=5, 
[debug] board state:
[[14 12  8 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15  0 15 15]
 [ 5 15 15 10]
 [10 15 13 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  8 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15  0 15 15]
 [ 5 15 15 10]
 [10 15 13 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=5, board[(5, 2)]=5, 
[debug] board state:
[[12 14  8 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15  0  5 15]
 [ 5 15 15 10]
 [10 15 13 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  8 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15  0  5 15]
 [ 5 15 15 10]
 [10 15 13 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[14 12  8 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15  0  5 13]
 [ 5 15 15 10]
 [10 15 13 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[14 12  8  6]
 [15 15 15 15]
 [15  9 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15  0  5 13]
 [ 5 15 15 10]
 [10 15 13 15]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[14 12  8  6]
 [15  2 15 15]
 [15  9 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15  0  5 13]
 [ 5 15 15 10]
 [10 15 13 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 12 14  8]
 [15  2 15 15]
 [15  9 15 15]
 [15  9 15 15]
 [15  3 15 15]
 [15  0  5 13]
 [ 5 15 15 10]
 [10 15 13 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[14 12 14  8]
 [15  2 15 15]
 [15  9 15 15]
 [ 6  9 15 15]
 [15  3 15 15]
 [15  0  5 13]
 [ 5 15 15 10]
 [10 15 13 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [15  2 15 15]
 [15  9 15 15]
 [ 6  9 15 15]
 [15  3 15 15]
 [15  0  5 13]
 [ 5 15 15 10]
 [10 15 13 15]], 

=10 

=16 

[debug] move action_id=336, action=((5, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[12 14 14  8]
 [15  2 15 15]
 [15  9 15 15]
 [ 6  9 15 15]
 [15  3 15 15]
 [15  0 14 13]
 [ 5 15 15 10]
 [10 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [15  2 15 15]
 [15  9 15 15]
 [ 6  9 15 15]
 [15  3 15 15]
 [15  0 14 13]
 [ 5 15 15 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[14 12 14  8]
 [15  2 15 15]
 [15  9 15 15]
 [ 6  9 15 15]
 [15  3 15 15]
 [15  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [15  2 15 15]
 [15  9 15 15]
 [ 6  9 15 15]
 [15  3 15 15]
 [15  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[12 14 14  8]
 [15  2 15  6]
 [15  9 15 15]
 [ 6  9 15 15]
 [15  3 15 15]
 [15  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 2)]=1, 
