INITIAL
* 5:54pm Feb 12, 2026
* a0 vs a1_lightzero
136. 1770890195398
137. 1770890195569
138. 1770890197203
139. 1770890197372
140. 1770890199006
141. 1770890199176
142. 1770890200809
143. 1770890200979
144. 1770890202615
145. 1770890202784
146. 1770890204419
147. 1770890204587
148. 1770890206221
149. 1770890206391
150. 1770890208023
151. 1770890208194
152. 1770890209825
153. 1770890209997
154. 1770890211628
155. 1770890211802
156. 1770890213431
157. 1770890213604
158. 1770890215233
159. 1770890215408
160. 1770890217035
161. 1770890217213
162. 1770890218838
163. 1770890219016
164. 1770890220641
165. 1770890220818
166. 1770890222444
167. 1770890222621
168. 1770890224247
169. 1770890224424
170. 1770890226050
171. 1770890226227
172. 1770890227853
173. 1770890228029
174. 1770890229657
175. 1770890229831
176. 1770890231458
177. 1770890231633
178. 1770890233261
179. 1770890233435
180. 1770890235063
181. 1770890235237
182. 1770890236865
183. 1770890237041
184. 1770890238667
185. 1770890238844
186. 1770890240470
187. 1770890240649
188. 1770890242272
189. 1770890242451
190. 1770890244074
191. 1770890244254
192. 1770890245877
193. 1770890246057
194. 1770890247680
195. 1770890247861
196. 1770890249483
197. 1770890249663
198. 1770890251285
199. 1770890251466
200. 1770890253087
201. 1770890253269
202. 1770890254890
203. 1770890255072
204. 1770890256693
205. 1770890256876
206. 1770890258547
207. 1770890258729
208. 1770890260350
209. 1770890260532
210. 1770890262203
211. 1770890262385
212. 1770890264008
213. 1770890264189
214. 1770890265860
215. 1770890266043
216. 1770890267663
217. 1770890267848
218. 1770890269464
219. 1770890269650
220. 1770890271318
221. 1770890271504
222. 1770890273121
223. 1770890273307
224. 1770890274924
225. 1770890275110
226. 1770890276777
227. 1770890276965
228. 1770890278630
229. 1770890278817
230. 1770890280432
231. 1770890280621
232. 1770890282285
233. 1770890282474
234. 1770890284087
235. 1770890284278
236. 1770890285889
237. 1770890286031
238. 1770890287641
239. 1770890287784
240. 1770890289444
241. 1770890289588
242. 1770890291196
243. 1770890291341
244. 1770890292999
245. 1770890293145
246. 1770890294752
247. 1770890294898
248. 1770890296506
249. 1770890296652
250. 1770890298309
251. 1770890298457
252. 1770890300062
253. 1770890300210
254. 1770890301816
255. 1770890301964
256. 1770890303569
257. 1770890303716
258. 1770890305371
259. 1770890305520
260. 1770890307123
261. 1770890307274
262. 1770890308876
263. 1770890309026
264. 1770890310680
265. 1770890310829
266. 1770890312433
267. 1770890312584
268. 1770890314187
269. 1770890314336
270. 1770890315939
271. 1770890316089
272. 1770890317742
273. 1770890317892
274. 1770890319496
275. 1770890319645

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=5, board[(0, 0)]=5, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[ 5 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 5 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=10, board[(0, 2)]=10, 
[debug] board state:
[[ 5 15 10 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[ 5 15 10 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 5 15 10 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[ 5 15 10 15]
 [15 11 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 1)]=1, 
[debug] board state:
[[ 5  1 10 15]
 [15 11 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 5 14 10 15]
 [15  1 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 5 10 14 15]
 [15  1 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[ 5 10 14 15]
 [15  1 15 13]
 [15 15 15 15]
 [15  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 15]
 [15  1 15 13]
 [15 15 15 15]
 [15  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[10 14 14 15]
 [15  1 15 13]
 [15  6 15 15]
 [15  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=11, board[(0, 3)]=11, 
[debug] board state:
[[10 14 14 11]
 [15  1 15 13]
 [15  6 15 15]
 [15  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[10 14 14 11]
 [15  1 15 13]
 [15  6 15 15]
 [15  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 13 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 11]
 [15  1 15 13]
 [15  6 15 15]
 [15  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[14 10 14 11]
 [15  1  6 13]
 [15  6 15 15]
 [15  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 13 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=12, board[(1, 0)]=12, 
[debug] board state:
[[14 10 14 11]
 [12  1  6 13]
 [15  6 15 15]
 [15  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 13 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[14 10 14 11]
 [12  1  6 13]
 [15  6 15 15]
 [15  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3 15 15 15]
 [15 13 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 10 14 11]
 [14  1  6 13]
 [15  6 15 15]
 [15  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3 15 15 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=0, board[(3, 0)]=0, 
[debug] board state:
[[12 10 14 11]
 [14  1  6 13]
 [15  6 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3 15 15 15]
 [15 13 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[12 14 10 11]
 [14  1  6 13]
 [15  6 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3 15 15 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[12 14 10 11]
 [ 1 14  6 13]
 [15  6 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3 15 15 15]
 [15 13 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 10 11]
 [ 1 14  6 13]
 [15  6 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3 15 15 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[14 12 10 11]
 [ 1 14  6 13]
 [15  6 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 10 11]
 [ 1 14  6 13]
 [15  6 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 0)]=9, 
[debug] board state:
[[12 14 10 11]
 [ 1 14  6 13]
 [ 9  6 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 10 11]
 [ 1 14  6 13]
 [ 9  6 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 12 10 11]
 [ 1  6  6 13]
 [ 9 14 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 10 11]
 [ 1  6  6 13]
 [ 9 14 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[12 14 10 11]
 [ 1  6 14  6]
 [ 9 14 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 10 11]
 [ 1  6 14  6]
 [ 9 14 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 12 10 11]
 [ 1 14 14  6]
 [ 9  6 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 10 11]
 [ 1 14 14  6]
 [ 9  6 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[12 14 10 11]
 [ 1  6 14  6]
 [ 9 14 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 10 11]
 [ 1  6 14  6]
 [ 9 14 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 12 10 11]
 [14  6 14  6]
 [ 9 14 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 1 12 10 11]
 [ 9  6 14  6]
 [14 14 15 15]
 [ 0  5 15 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 1 12 10 11]
 [ 9  6 14  6]
 [14 14 15 15]
 [ 0  5 13 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 1 12 10 14]
 [ 9  6 14 11]
 [14 14 15 15]
 [ 0  5 13 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 3)]=8, 
[debug] board state:
[[ 1 12 10 14]
 [ 9  6 14 11]
 [14 14 15  8]
 [ 0  5 13 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 1 12 14 10]
 [ 9  6 14 11]
 [14 14 15  8]
 [ 0  5 13 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6 15 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=3, board[(6, 2)]=3, 
[debug] board state:
[[ 1 12 14 10]
 [ 9  6 14 11]
 [14 14 15  8]
 [ 0  5 13 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6  3 15]
 [15 13 15 15]], 

=11 

=16 

