INITIAL
* 3:30pm Feb 12, 2026
* a0 vs a1_lightzero
48. 1770881475546
49. 1770881475717
50. 1770881477400
51. 1770881477570
52. 1770881479202
53. 1770881479374
54. 1770881481006
55. 1770881481177
56. 1770881482809
57. 1770881482980
58. 1770881484612
59. 1770881484784
60. 1770881486416
61. 1770881486587
62. 1770881488219
63. 1770881488390
64. 1770881490023
65. 1770881490194
66. 1770881491826
67. 1770881491997
68. 1770881493629
69. 1770881493800
70. 1770881495432
71. 1770881495604
72. 1770881497236
73. 1770881497407
74. 1770881499038
75. 1770881499210
76. 1770881500891
77. 1770881501063
78. 1770881502694
79. 1770881502867
80. 1770881504498
81. 1770881504670
82. 1770881506300
83. 1770881506473
84. 1770881508105
85. 1770881508278
86. 1770881509908
87. 1770881510081
88. 1770881511711
89. 1770881511884
90. 1770881513515
91. 1770881513688
92. 1770881515368
93. 1770881515541
94. 1770881517172
95. 1770881517344
96. 1770881518975
97. 1770881519148
98. 1770881520778
99. 1770881520951
100. 1770881522581
101. 1770881522754
102. 1770881524385
103. 1770881524557
104. 1770881526188
105. 1770881526361
106. 1770881527993
107. 1770881528164
108. 1770881529795
109. 1770881529967
110. 1770881531599
111. 1770881531770
112. 1770881533402
113. 1770881533574
114. 1770881535206
115. 1770881535378
116. 1770881537009
117. 1770881537181
118. 1770881538812
119. 1770881538985
120. 1770881540615
121. 1770881540789
122. 1770881542418
123. 1770881542592
124. 1770881544221
125. 1770881544395
126. 1770881546024
127. 1770881546198
128. 1770881547877
129. 1770881548052
130. 1770881549681
131. 1770881549855
132. 1770881551483
133. 1770881551658
134. 1770881553287
135. 1770881553462
136. 1770881555090
137. 1770881555264
138. 1770881556892
139. 1770881557068
140. 1770881558695
141. 1770881558870
142. 1770881560498
143. 1770881560674
144. 1770881562301
145. 1770881562476
146. 1770881564103
147. 1770881564279
148. 1770881565907
149. 1770881566083
150. 1770881567709
151. 1770881567885
152. 1770881569512
153. 1770881569688
154. 1770881571314
155. 1770881571491
156. 1770881573116
157. 1770881573294
158. 1770881574920
159. 1770881575097
160. 1770881576724
161. 1770881576900
162. 1770881578528
163. 1770881578703
164. 1770881580332
165. 1770881580507
166. 1770881582136
167. 1770881582311
168. 1770881583940
169. 1770881584116
170. 1770881585743
171. 1770881585919
172. 1770881587548
173. 1770881587723
174. 1770881589350
175. 1770881589527
176. 1770881591154
177. 1770881591330
178. 1770881592957
179. 1770881593133
180. 1770881594762
181. 1770881594938
182. 1770881596564
183. 1770881596740
184. 1770881598367
185. 1770881598545
186. 1770881600170
187. 1770881600348
188. 1770881601974
189. 1770881602151
190. 1770881603778
191. 1770881603955
192. 1770881605582
193. 1770881605758
194. 1770881607385
195. 1770881607562
196. 1770881609188
197. 1770881609366
198. 1770881610991
199. 1770881611171
200. 1770881612795
201. 1770881612976
202. 1770881614598
203. 1770881614779
204. 1770881616401
205. 1770881616584
206. 1770881618204
207. 1770881618388
208. 1770881620007
209. 1770881620194
210. 1770881621811
211. 1770881621997
212. 1770881623614
213. 1770881623802
214. 1770881625416
215. 1770881625607
216. 1770881627218
217. 1770881627362
218. 1770881628971
219. 1770881629116
220. 1770881630725
221. 1770881630870
222. 1770881632478
223. 1770881632625
224. 1770881634231
225. 1770881634379
226. 1770881635985
227. 1770881636133
228. 1770881637738
229. 1770881637886
230. 1770881639491
231. 1770881639640
232. 1770881641244
233. 1770881641393
234. 1770881643047
235. 1770881643196
236. 1770881644801
237. 1770881644950
238. 1770881646554
239. 1770881646703
240. 1770881648307
241. 1770881648457
242. 1770881650060
243. 1770881650210
244. 1770881651814
245. 1770881651965
246. 1770881653567
247. 1770881653717
248. 1770881655371
249. 1770881655522
250. 1770881657125
251. 1770881657275
252. 1770881658878
253. 1770881659029
254. 1770881660631
255. 1770881660783
256. 1770881662385
257. 1770881662538
258. 1770881664138
259. 1770881664293
260. 1770881665890
261. 1770881666046
262. 1770881667642
263. 1770881667799
264. 1770881669395
265. 1770881669553
266. 1770881671148
267. 1770881671306
268. 1770881672900
269. 1770881673060
270. 1770881674703
271. 1770881674863
272. 1770881676506
273. 1770881676667
274. 1770881678308
275. 1770881678470
276. 1770881680110
277. 1770881680273
278. 1770881681912
279. 1770881682077
280. 1770881683716
281. 1770881683879
282. 1770881685519
283. 1770881685683
284. 1770881687323
285. 1770881687485
286. 1770881689128
287. 1770881689289
288. 1770881690931
289. 1770881691091
290. 1770881692735
291. 1770881692895
292. 1770881694538
293. 1770881694698
294. 1770881696342
295. 1770881696501
296. 1770881698145
297. 1770881698304
298. 1770881699949
299. 1770881700108
300. 1770881701752
301. 1770881701911
302. 1770881703506
303. 1770881703664
304. 1770881705260
305. 1770881705418
306. 1770881707062
307. 1770881707221
308. 1770881708815
309. 1770881708975
310. 1770881710619
311. 1770881710779
312. 1770881712424
313. 1770881712582
314. 1770881714226
315. 1770881714385
316. 1770881716029
317. 1770881716188
318. 1770881717832
319. 1770881717991
320. 1770881719634
321. 1770881719794
322. 1770881721436
323. 1770881721597
324. 1770881723240
325. 1770881723401
326. 1770881725042
327. 1770881725204
328. 1770881726846
329. 1770881727009
330. 1770881728649
331. 1770881728812
332. 1770881730451
333. 1770881730615
334. 1770881732303
335. 1770881732470
336. 1770881734106
337. 1770881734272
338. 1770881735910
339. 1770881736076
340. 1770881737713
341. 1770881737879
342. 1770881739516
343. 1770881739683
344. 1770881741319
345. 1770881741487
346. 1770881743122
347. 1770881743291
348. 1770881744924
349. 1770881745095
350. 1770881746726
351. 1770881746898
352. 1770881748528
353. 1770881748702
354. 1770881750330
355. 1770881750505
356. 1770881752132
357. 1770881752308
358. 1770881753934
359. 1770881754112
360. 1770881755736
361. 1770881755915
362. 1770881757538
363. 1770881757718
364. 1770881759341
365. 1770881759522
366. 1770881761143
367. 1770881761325
368. 1770881762945
369. 1770881763129
370. 1770881764747
371. 1770881764933
372. 1770881766551
373. 1770881766736
374. 1770881768354

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=7, board[(0, 0)]=7, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[ 7 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 7 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 7 15  3  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 7 15  3  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=2, board[(3, 1)]=2, 
[debug] board state:
[[ 7 15  3  6]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 2)]=0, 
[debug] board state:
[[ 7 15  3  6]
 [15 15 15 15]
 [15 15  0 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[ 7  5  3  6]
 [15 15 15 15]
 [15 15  0 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[ 7  5  3  6]
 [15 15 15 15]
 [15 15  0 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15  5]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 7  5  3  6]
 [13 15 15 15]
 [15 15  0 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[ 7  5  3  6]
 [13 15 15 15]
 [15 15  0 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[ 7  5  3  6]
 [13 15 15  3]
 [15 15  0 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 7  5  3  6]
 [13  6 15  3]
 [15 15  0 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 7  5  3  6]
 [ 6 14 15  3]
 [15 15  0 15]
 [15  2 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=12, board[(4, 2)]=12, 
[debug] board state:
[[ 7  5  3  6]
 [ 6 14 15  3]
 [15 15  0 15]
 [15  2 15 15]
 [15 15 12 15]
 [15  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  5  3  6]
 [14 14 15  3]
 [15 15  0 15]
 [15  2 15 15]
 [15 15 12 15]
 [15  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=10, board[(4, 0)]=10, 
[debug] board state:
[[ 6  5  3  6]
 [14 14 15  3]
 [15 15  0 15]
 [15  2 15 15]
 [10 15 12 15]
 [15  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 2)]=9, 
[debug] board state:
[[ 6  5  3  6]
 [14 14  9  3]
 [15 15  0 15]
 [15  2 15 15]
 [10 15 12 15]
 [15  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[ 6  5  3  6]
 [14 14  9  3]
 [15 15  0 15]
 [15  2 15 15]
 [10 15 12 15]
 [ 1  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  5  3  6]
 [ 6 14  9  3]
 [15 15  0 15]
 [15  2 15 15]
 [10 15 12 15]
 [ 1  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[14  5  3  6]
 [ 6 14  9  3]
 [15 15  0 15]
 [ 4  2 15 15]
 [10 15 12 15]
 [ 1  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  5  3  6]
 [14 14  9  3]
 [15 15  0 15]
 [ 4  2 15 15]
 [10 15 12 15]
 [ 1  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=10 

=16 

[debug] move action_id=114, action=((4, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 6  5  3  6]
 [14 14  9  3]
 [15 15 12 15]
 [ 4  2 15 15]
 [10 15 14 15]
 [ 1  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  5  3  6]
 [ 6 14  9  3]
 [15 15 12 15]
 [ 4  2 15 15]
 [10 15 14 15]
 [ 1  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  5  3  6]
 [ 6 14  9  3]
 [15 15 12 15]
 [10  2 15 15]
 [14 15 14 15]
 [ 1  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  5  3  6]
 [14 14  9  3]
 [15 15 12 15]
 [10  2 15 15]
 [14 15 14 15]
 [ 1  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=10 

=16 

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6  5 12  6]
 [14 14  9  3]
 [15 15 14 15]
 [10  2 15 15]
 [14 15 14 15]
 [ 1  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(2, 1)]=11, 
[debug] board state:
[[ 6  5 12  6]
 [14 14  9  3]
 [15 11 14 15]
 [10  2 15 15]
 [14 15 14 15]
 [ 1  6 15 15]
 [15 15 13 15]
 [ 9 15 15  5]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=8, board[(7, 1)]=8, 
[debug] board state:
[[ 6  5 12  6]
 [14 14  9  3]
 [15 11 14 15]
 [10  2 15 15]
 [14 15 14 15]
 [ 1  6 15 15]
 [15 15 13 15]
 [ 9  8 15  5]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  5 12  6]
 [ 6 14  9  3]
 [15 11 14 15]
 [10  2 15 15]
 [14 15 14 15]
 [ 1  6 15 15]
 [15 15 13 15]
 [ 9  8 15  5]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 1)]=2, 
[debug] board state:
[[14  5 12  6]
 [ 6 14  9  3]
 [15 11 14 15]
 [10  2 15 15]
 [14  2 14 15]
 [ 1  6 15 15]
 [15 15 13 15]
 [ 9  8 15  5]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  5 12  6]
 [14 14  9  3]
 [15 11 14 15]
 [10  2 15 15]
 [14  2 14 15]
 [ 1  6 15 15]
 [15 15 13 15]
 [ 9  8 15  5]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[ 6  5 12  6]
 [14 14  9  3]
 [15 11 14 15]
 [10  2 15 15]
 [14  2 14 15]
 [ 1  6 15 15]
 [15 15 13 15]
 [ 9  8 11  5]], 

=11 

=16 

=12 a8 a7
