INITIAL
* 5:34pm Feb 12, 2026
* a1_lightzero vs a0
77. 1770888955111
78. 1770888955275
79. 1770888956917
80. 1770888957078
81. 1770888958769
82. 1770888958931
83. 1770888960574
84. 1770888960734
85. 1770888962376
86. 1770888962538
87. 1770888964180
88. 1770888964341
89. 1770888965983
90. 1770888966145
91. 1770888967788
92. 1770888967948
93. 1770888969591
94. 1770888969753
95. 1770888971396
96. 1770888971556
97. 1770888973200
98. 1770888973359
99. 1770888975004
100. 1770888975163
101. 1770888976759
102. 1770888976916
103. 1770888978513
104. 1770888978670
105. 1770888980267
106. 1770888980423
107. 1770888982021
108. 1770888982176
109. 1770888983776
110. 1770888983930
111. 1770888985528
112. 1770888985683
113. 1770888987282
114. 1770888987436
115. 1770888989085
116. 1770888989239
117. 1770888990838
118. 1770888990992
119. 1770888992592
120. 1770888992746
121. 1770888994344
122. 1770888994499
123. 1770888996099
124. 1770888996252
125. 1770888997853
126. 1770888998006
127. 1770888999608
128. 1770888999759
129. 1770889001362
130. 1770889001512
131. 1770889003117
132. 1770889003266
133. 1770889004871
134. 1770889005018
135. 1770889006625
136. 1770889006771
137. 1770889008381
138. 1770889008524
139. 1770889010132
140. 1770889010277
141. 1770889011885
142. 1770889012030
143. 1770889013638
144. 1770889013782
145. 1770889015392
146. 1770889015536
147. 1770889017143
148. 1770889017289
149. 1770889018895
150. 1770889019042
151. 1770889020647
152. 1770889020795
153. 1770889022400
154. 1770889022548
155. 1770889024152
156. 1770889024301
157. 1770889025904
158. 1770889026054
159. 1770889027656
160. 1770889027808
161. 1770889029409
162. 1770889029561
163. 1770889031161
164. 1770889031315
165. 1770889032913
166. 1770889033069
167. 1770889034666
168. 1770889034823
169. 1770889036418
170. 1770889036577
171. 1770889038221
172. 1770889038382
173. 1770889040025
174. 1770889040185
175. 1770889041827
176. 1770889041989
177. 1770889043629
178. 1770889043790
179. 1770889045433
180. 1770889045594
181. 1770889047236
182. 1770889047397
183. 1770889049039
184. 1770889049199
185. 1770889050843
186. 1770889051001
187. 1770889052596
188. 1770889052753
189. 1770889054350
190. 1770889054506
191. 1770889056103
192. 1770889056257
193. 1770889057856
194. 1770889058009
195. 1770889059610
196. 1770889059761
197. 1770889061363
198. 1770889061513
199. 1770889063117
200. 1770889063265
201. 1770889064871
202. 1770889065017
203. 1770889066624
204. 1770889066769
205. 1770889068378
206. 1770889068521
207. 1770889070131
208. 1770889070273
209. 1770889071884
210. 1770889072075
211. 1770889073687
212. 1770889073877
213. 1770889075491
214. 1770889075680
215. 1770889077294
216. 1770889077484
217. 1770889079098
218. 1770889079287
219. 1770889080902
220. 1770889081090
221. 1770889082705
222. 1770889082894
223. 1770889084508
224. 1770889084697
225. 1770889086311
226. 1770889086500
227. 1770889088114
228. 1770889088302
229. 1770889089916
230. 1770889090105
231. 1770889091718
232. 1770889091907
233. 1770889093520
234. 1770889093709
235. 1770889095323
236. 1770889095511
237. 1770889097125
238. 1770889097314
239. 1770889098927
240. 1770889099116
241. 1770889100730
242. 1770889100919
243. 1770889102534
244. 1770889102720
245. 1770889104337
246. 1770889104522
247. 1770889106140
248. 1770889106325
249. 1770889107942
250. 1770889108128
251. 1770889109745
252. 1770889109931
253. 1770889111548
254. 1770889111733
255. 1770889113352
256. 1770889113535
257. 1770889115156
258. 1770889115337
259. 1770889116958
260. 1770889117140
261. 1770889118760
262. 1770889118942
263. 1770889120564
264. 1770889120746
265. 1770889122367
266. 1770889122549
267. 1770889124170
268. 1770889124353
269. 1770889125971
270. 1770889126156
271. 1770889127775
272. 1770889127959
273. 1770889129577
274. 1770889129763
275. 1770889131380
276. 1770889131566
277. 1770889133185
278. 1770889133369
279. 1770889134989
280. 1770889135173
281. 1770889136794
282. 1770889136976
283. 1770889138599
284. 1770889138779
285. 1770889140402
286. 1770889140583
287. 1770889142205
288. 1770889142388
289. 1770889144007
290. 1770889144190
291. 1770889145809
292. 1770889145993
293. 1770889147614
294. 1770889147797
295. 1770889149467
296. 1770889149650
297. 1770889151270
298. 1770889151453
299. 1770889153072
300. 1770889153257
301. 1770889154874
302. 1770889155060
303. 1770889156677
304. 1770889156863
305. 1770889158479
306. 1770889158667
307. 1770889160281
308. 1770889160471
309. 1770889162084
310. 1770889162274
311. 1770889163887
312. 1770889164077
313. 1770889165688
314. 1770889165831
315. 1770889167440
316. 1770889167585
317. 1770889169243
318. 1770889169387
319. 1770889170996
320. 1770889171141
321. 1770889172750
322. 1770889172894
323. 1770889174502
324. 1770889174647
325. 1770889176254
326. 1770889176400
327. 1770889178007
328. 1770889178152
329. 1770889179758
330. 1770889179905
331. 1770889181510
332. 1770889181658
333. 1770889183263
334. 1770889183411
335. 1770889185017
336. 1770889185165
337. 1770889186770
338. 1770889186918
339. 1770889188524

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[15 15 15 15]
 [15 10 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 1)]=9, 
[debug] board state:
[[15 15 15 15]
 [15 10 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 10 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=4, board[(1, 2)]=4, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  4  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 1)]=5, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  4  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15  5 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 2)]=9, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  4  6]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  9 15 15]
 [15  5 15 15]], 

=11 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  4  6]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(7, 3)]=7, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  4  6]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [15  9 15  7]], 

=11 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 2)]=2, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  4  6]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [15  9  2  7]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 10  4  6]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [ 6  9  2  7]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 2)]=1, 
[debug] board state:
[[ 6 15  1 15]
 [15 10  4  6]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [ 6  9  2  7]], 

=11 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 6 15  1 15]
 [15 10  4  6]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [ 6  2 14  7]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[ 6 15  1 13]
 [15 10  4  6]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [ 6  2 14  7]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[ 6 15  1 13]
 [15 10  4  6]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 2 13 15 15]
 [15 14 15 15]
 [ 6  2 14  7]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 6 15  1 13]
 [15 14 10  6]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 2 13 15 15]
 [15 14 15 15]
 [ 6  2 14  7]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=12, board[(3, 1)]=12, 
[debug] board state:
[[ 6 15  1 13]
 [15 14 10  6]
 [15 15  9 15]
 [15 12 15 15]
 [15 15 15 15]
 [ 2 13 15 15]
 [15 14 15 15]
 [ 6  2 14  7]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=10, board[(2, 3)]=10, 
[debug] board state:
[[ 6 15  1 13]
 [15 14 10  6]
 [15 15  9 10]
 [15 12 15 15]
 [15 15 15 15]
 [ 2 13 15 15]
 [15 14 15 15]
 [ 6  2 14  7]], 

=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 6 15  1 13]
 [15 14 10  6]
 [15 15  9 10]
 [15 12 15 15]
 [15 15 15 15]
 [14  2 15 15]
 [15 14 15 15]
 [ 6  2 14  7]], 

=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 1)]=3, 
[debug] board state:
[[ 6  3  1 13]
 [15 14 10  6]
 [15 15  9 10]
 [15 12 15 15]
 [15 15 15 15]
 [14  2 15 15]
 [15 14 15 15]
 [ 6  2 14  7]], 

=11 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 6  3 14 13]
 [15 14  1  6]
 [15 15  9 10]
 [15 12 15 15]
 [15 15 15 15]
 [14  2 15 15]
 [15 14 15 15]
 [ 6  2 14  7]], 

=10 

=16 

=12 b5 b8

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14 13]
 [15 14  1  6]
 [15 15  9 10]
 [15 14 15 15]
 [15 15 15 15]
 [14  2 15 15]
 [15 14 15 15]
 [ 6  2 14  7]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 6 12  1 13]
 [15 14 14  6]
 [15 15  9 10]
 [15 14 15 15]
 [15 15 15 15]
 [14  2 15 15]
 [15 14 15 15]
 [ 6  2 14  7]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 6 12  1 13]
 [13 14 14  6]
 [15 15  9 10]
 [15 14 15 15]
 [15 15 15 15]
 [14  2 15 15]
 [15 14 15 15]
 [ 6  2 14  7]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 0)]=8, 
[debug] board state:
[[ 6 12  1 13]
 [13 14 14  6]
 [15 15  9 10]
 [ 8 14 15 15]
 [15 15 15 15]
 [14  2 15 15]
 [15 14 15 15]
 [ 6  2 14  7]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 12  1 13]
 [14 14 14  6]
 [15 15  9 10]
 [ 8 14 15 15]
 [15 15 15 15]
 [14  2 15 15]
 [15 14 15 15]
 [ 6  2 14  7]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[13 12  1 13]
 [14 14 14  6]
 [15 15  9 10]
 [ 8 14 15 15]
 [15 15 15 15]
 [14  2 15 15]
 [15  2 15 15]
 [ 6 14 14  7]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 12  1 13]
 [13 14 14  6]
 [15 15  9 10]
 [ 8 14 15 15]
 [15 15 15 15]
 [14  2 15 15]
 [15  2 15 15]
 [ 6 14 14  7]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 12  1  6]
 [13 14 14 14]
 [15 15  9 10]
 [ 8 14 15 15]
 [15 15 15 15]
 [14  2 15 15]
 [15  2 15 15]
 [ 6 14 14  7]], 

=10 

=16 

=12 b8 d8

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14 14  1 12]
 [13 14 14 14]
 [15 15  9 10]
 [ 8 14 15 15]
 [15 15 15 15]
 [14  2 15 15]
 [15  2 15 15]
 [ 6 14 14  7]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 2)]=11, 
[debug] board state:
[[14 14  1 12]
 [13 14 14 14]
 [15 15  9 10]
 [ 8 14 15 15]
 [15 15 11 15]
 [14  2 15 15]
 [15  2 15 15]
 [ 6 14 14  7]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  1 12]
 [14 13 14 14]
 [15 15  9 10]
 [ 8 14 15 15]
 [15 15 11 15]
 [14  2 15 15]
 [15  2 15 15]
 [ 6 14 14  7]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 1)]=11, 
[debug] board state:
[[14 14  1 12]
 [14 13 14 14]
 [15 15  9 10]
 [ 8 14 15 15]
 [15 11 11 15]
 [14  2 15 15]
 [15  2 15 15]
 [ 6 14 14  7]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  1 12]
 [14 14 14 14]
 [15 15  9 10]
 [ 8 14 15 15]
 [15 11 11 15]
 [14  2 15 15]
 [15  2 15 15]
 [ 6 14 14  7]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 13  1 12]
 [14 14 14 14]
 [15 15  9 10]
 [ 8 14 15 15]
 [15 11 11 15]
 [14  2 15 15]
 [15  2 15 15]
 [14  6 14  7]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  1 12]
 [14 13 14 14]
 [15 15  9 10]
 [ 8 14 15 15]
 [15 11 11 15]
