INITIAL
* 4:20pm Feb 12, 2026
* a0 vs a1_lightzero
* 217. a7-a6 c8-b8
* 218. a6-a7 b8-a8
* 219. a7-b7 a8-b8
* 220. b7-b6 b8-a8
* 221. b6-c6 a8-b8
* 222. c6-c5 b8-c8
* 223. c5-b5 c8-d8
* 224. b5-b6 d8-c8
* 225. b6-a6 c8-c7
* 226. a6-a7
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770884428444
1. 1770884428444
2. 1770884430241
3. 1770884430387
4. 1770884431995
5. 1770884432140
6. 1770884433749
7. 1770884433893
8. 1770884435502
9. 1770884435646
10. 1770884437305
11. 1770884437450
12. 1770884439059
13. 1770884439203
14. 1770884440812
15. 1770884440957
16. 1770884442565
17. 1770884442710
18. 1770884444318
19. 1770884444464
20. 1770884446072
21. 1770884446217
22. 1770884447825
23. 1770884447970
24. 1770884449578
25. 1770884449723
26. 1770884451332
27. 1770884451477
28. 1770884453084
29. 1770884453230
30. 1770884454836
31. 1770884454984
32. 1770884456590
33. 1770884456737
34. 1770884458342
35. 1770884458490
36. 1770884460095
37. 1770884460243
38. 1770884461898
39. 1770884462047
40. 1770884463650
41. 1770884463800
42. 1770884465403
43. 1770884465554
44. 1770884467157
45. 1770884467308
46. 1770884468960
47. 1770884469110
48. 1770884470714
49. 1770884470863
50. 1770884472468
51. 1770884472617
52. 1770884474220
53. 1770884474370
54. 1770884475973
55. 1770884476122
56. 1770884477727
57. 1770884477875
58. 1770884479479
59. 1770884479628
60. 1770884481233
61. 1770884481381
62. 1770884482986
63. 1770884483134
64. 1770884484739
65. 1770884484888
66. 1770884486492
67. 1770884486642
68. 1770884488246
69. 1770884488394
70. 1770884489999
71. 1770884490147
72. 1770884491753
73. 1770884491901
74. 1770884493506
75. 1770884493654
76. 1770884495260
77. 1770884495408
78. 1770884497014
79. 1770884497161
80. 1770884498765
81. 1770884498914
82. 1770884500519
83. 1770884500669
84. 1770884502271
85. 1770884502421
86. 1770884504024
87. 1770884504174
88. 1770884505777
89. 1770884505928
90. 1770884507530
91. 1770884507681
92. 1770884509283
93. 1770884509435
94. 1770884511035
95. 1770884511188
96. 1770884512789
97. 1770884512941
98. 1770884514544
99. 1770884514696
100. 1770884516299
101. 1770884516449
102. 1770884518053
103. 1770884518203
104. 1770884519807
105. 1770884519958
106. 1770884521561
107. 1770884521712
108. 1770884523315
109. 1770884523465
110. 1770884525070
111. 1770884525219
112. 1770884526824
113. 1770884526973
114. 1770884528578
115. 1770884528726
116. 1770884530332
117. 1770884530479
118. 1770884532085
119. 1770884532232
120. 1770884533839
121. 1770884533985
122. 1770884535592
123. 1770884535738
124. 1770884537346
125. 1770884537492
126. 1770884539101
127. 1770884539245
128. 1770884540855
129. 1770884540998
130. 1770884542607
131. 1770884542751
132. 1770884544359
133. 1770884544504
134. 1770884546112
135. 1770884546258
136. 1770884547866
137. 1770884548012
138. 1770884549620
139. 1770884549767
140. 1770884551373
141. 1770884551522
142. 1770884553126
143. 1770884553274
144. 1770884554878
145. 1770884555028
146. 1770884556630
147. 1770884556781
148. 1770884558382
149. 1770884558534
150. 1770884560135
151. 1770884560287
152. 1770884561888
153. 1770884562041
154. 1770884563639
155. 1770884563794
156. 1770884565391
157. 1770884565547
158. 1770884567193
159. 1770884567350
160. 1770884568945
161. 1770884569103
162. 1770884570697
163. 1770884570856
164. 1770884572499
165. 1770884572659
166. 1770884574301
167. 1770884574462
168. 1770884576104
169. 1770884576266
170. 1770884577906
171. 1770884578069
172. 1770884579709
173. 1770884579874
174. 1770884581514
175. 1770884581678
176. 1770884583317
177. 1770884583482
178. 1770884585171
179. 1770884585335
180. 1770884586974
181. 1770884587140
182. 1770884588777
183. 1770884588943
184. 1770884590631
185. 1770884590796
186. 1770884592435
187. 1770884592600
188. 1770884594287
189. 1770884594453
190. 1770884596092
191. 1770884596256
192. 1770884597944
193. 1770884598110
194. 1770884599797
195. 1770884599963
196. 1770884601601
197. 1770884601767
198. 1770884603404
199. 1770884603571
200. 1770884605207
201. 1770884605373
202. 1770884607010
203. 1770884607177
204. 1770884608862
205. 1770884609031
206. 1770884610664
207. 1770884610834
208. 1770884612466
209. 1770884612637
210. 1770884614319
211. 1770884614491
212. 1770884616172
213. 1770884616344
214. 1770884617974
215. 1770884618149
216. 1770884619776
217. 1770884619951
218. 1770884621578
219. 1770884621755
220. 1770884623432
221. 1770884623609
222. 1770884625236
223. 1770884625412
224. 1770884627089
225. 1770884627264
226. 1770884628892
227. 1770884629068
228. 1770884630696
229. 1770884630872
230. 1770884632500
231. 1770884632676
232. 1770884634353
233. 1770884634529
234. 1770884636206
235. 1770884636382
236. 1770884638061
237. 1770884638236
238. 1770884639863
239. 1770884640041
240. 1770884641717
241. 1770884641895
242. 1770884643520
243. 1770884643697
244. 1770884645374
245. 1770884645552
246. 1770884647179
247. 1770884647355
248. 1770884649032
249. 1770884649209
250. 1770884650835
251. 1770884651012
252. 1770884652690
253. 1770884652865
254. 1770884654492
255. 1770884654668
256. 1770884656346
257. 1770884656521
258. 1770884658149
259. 1770884658326
260. 1770884660003
261. 1770884660179
262. 1770884661808
263. 1770884661982
264. 1770884663663
265. 1770884663837
266. 1770884665517
267. 1770884665691
268. 1770884667322
269. 1770884667494
270. 1770884669126
271. 1770884669298
272. 1770884670980
273. 1770884671150
274. 1770884672833
275. 1770884673004
276. 1770884674686
277. 1770884674858
278. 1770884676490
279. 1770884676662
280. 1770884678344
281. 1770884678516
282. 1770884680147
283. 1770884680320
284. 1770884682001
285. 1770884682175
286. 1770884683854
287. 1770884684030
288. 1770884685707
289. 1770884685884
290. 1770884687561
291. 1770884687737
292. 1770884689365
293. 1770884689542
294. 1770884691219
295. 1770884691394
296. 1770884693075
297. 1770884693248
298. 1770884694878
299. 1770884695053
300. 1770884696731
301. 1770884696905
302. 1770884698534
303. 1770884698708
304. 1770884700388
305. 1770884700562
306. 1770884702241
307. 1770884702416
308. 1770884704044
309. 1770884704218
310. 1770884705898
311. 1770884706071
312. 1770884707753
313. 1770884707925
314. 1770884709557
315. 1770884709728
316. 1770884711410
317. 1770884711581
318. 1770884713264
319. 1770884713435
320. 1770884715117
321. 1770884715289
322. 1770884716971
323. 1770884717141
324. 1770884718824
325. 1770884718995
326. 1770884720678
327. 1770884720848
328. 1770884722531
329. 1770884722702
330. 1770884724334
331. 1770884724505
332. 1770884726188
333. 1770884726358
334. 1770884728042
335. 1770884728211
336. 1770884729895
337. 1770884730064
338. 1770884731748
339. 1770884731916
340. 1770884733552
341. 1770884733719
342. 1770884735405
343. 1770884735572
344. 1770884737258
345. 1770884737425
346. 1770884739061
347. 1770884739229
348. 1770884740915
349. 1770884741083
350. 1770884742768
351. 1770884742937
352. 1770884744621
353. 1770884744792
354. 1770884746476
355. 1770884746647
356. 1770884748329
357. 1770884748500
358. 1770884750132
359. 1770884750304
360. 1770884751985
361. 1770884752157
362. 1770884753789
363. 1770884753960
364. 1770884755642
365. 1770884755814
366. 1770884757446
367. 1770884757618
368. 1770884759298
369. 1770884759472
370. 1770884761151
371. 1770884761325
372. 1770884763005
373. 1770884763178
374. 1770884764858
375. 1770884765032
376. 1770884766712
377. 1770884766885
378. 1770884768515
379. 1770884768688
380. 1770884770319
381. 1770884770490
382. 1770884772122
383. 1770884772293
384. 1770884773976
385. 1770884774146
386. 1770884775781
387. 1770884775950
388. 1770884777584
389. 1770884777753
390. 1770884779438
391. 1770884779608
392. 1770884781293
393. 1770884781461
394. 1770884783097
395. 1770884783265
396. 1770884784899
397. 1770884785068
398. 1770884786754
399. 1770884786919
400. 1770884788607
401. 1770884788772
402. 1770884790460
403. 1770884790625
404. 1770884792314
405. 1770884792478
406. 1770884794117
407. 1770884794280
408. 1770884795971
409. 1770884796133
410. 1770884797774
411. 1770884797937
412. 1770884799578
413. 1770884799739
414. 1770884801381
415. 1770884801542
416. 1770884803234
417. 1770884803395
418. 1770884805037
419. 1770884805198
420. 1770884806892
421. 1770884807049
422. 1770884808694
423. 1770884808852
424. 1770884810448
425. 1770884810605
426. 1770884812201
427. 1770884812357
428. 1770884813954
429. 1770884814109
430. 1770884815708
431. 1770884815861
432. 1770884817461
433. 1770884817614
434. 1770884819265
435. 1770884819416
436. 1770884821068
437. 1770884821218
438. 1770884822871
439. 1770884823020
440. 1770884824624
441. 1770884824773
442. 1770884826427
443. 1770884826575
444. 1770884828180
445. 1770884828329
446. 1770884829983
447. 1770884830130
448. 1770884831786
449. 1770884831933
450. 1770884833589
451. 1770884833735

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=3, board[(5, 2)]=3, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[ 6  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 6  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  6  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 2)]=0, 
[debug] board state:
[[ 6  5  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  6  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=4, board[(1, 3)]=4, 
[debug] board state:
[[ 6  5  0 15]
 [15 15 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  6  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=9, board[(0, 3)]=9, 
[debug] board state:
[[ 6  5  0  9]
 [15 15 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  6  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[ 6  5  0  9]
 [15 15 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  6  3 15]
 [15 15 15 15]
 [15 15 13 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 0)]=2, 
[debug] board state:
[[ 6  5  0  9]
 [ 2 15 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  6  3 15]
 [15 15 15 15]
 [15 15 13 15]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=5, board[(2, 1)]=5, 
[debug] board state:
[[ 6  5  0  9]
 [ 2 15 15  4]
 [15  5 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  6  3 15]
 [15 15 15 15]
 [15 15 13 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 6  5  0  9]
 [ 2  6 15  4]
 [15  5 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  6  3 15]
 [15 15 15 15]
 [15 15 13 15]], 

=11 

=16 

[debug] move action_id=190, action=((2, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 6  5  0  9]
 [ 2  6 15  4]
 [15 14 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6  3 15]
 [15 15 15 15]
 [15 15 13 15]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[ 6  5  0  9]
 [ 2  6 15  4]
 [11 14 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6  3 15]
 [15 15 15 15]
 [15 15 13 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(6, 0)]=11, 
[debug] board state:
[[ 6  5  0  9]
 [ 2  6 15  4]
 [11 14 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6  3 15]
 [11 15 15 15]
 [15 15 13 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 2)]=3, 
[debug] board state:
[[ 6  5  0  9]
 [ 2  6  3  4]
 [11 14 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6  3 15]
 [11 15 15 15]
 [15 15 13 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(7, 3)]=12, 
[debug] board state:
[[ 6  5  0  9]
 [ 2  6  3  4]
 [11 14 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6  3 15]
 [11 15 15 15]
 [15 15 13 12]], 

=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 6  5  0 14]
 [ 2  6  3  9]
 [11 14 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6  3 15]
 [11 15 15 15]
 [15 15 13 12]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=2, board[(3, 1)]=2, 
[debug] board state:
[[ 6  5  0 14]
 [ 2  6  3  9]
 [11 14 15 15]
 [15  2 15 15]
 [15  5 15 15]
 [15  6  3 15]
 [11 15 15 15]
 [15 15 13 12]], 

=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 6  5  0  9]
 [ 2  6  3 14]
 [11 14 15 15]
 [15  2 15 15]
 [15  5 15 15]
 [15  6  3 15]
 [11 15 15 15]
 [15 15 13 12]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=1, board[(4, 0)]=1, 
[debug] board state:
[[ 6  5  0  9]
 [ 2  6  3 14]
 [11 14 15 15]
 [15  2 15 15]
 [ 1  5 15 15]
 [15  6  3 15]
 [11 15 15 15]
 [15 15 13 12]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[ 6  5  0  9]
 [ 2  6  3 14]
 [11 14 15  6]
 [15  2 15 15]
 [ 1  5 15 15]
 [15  6  3 15]
 [11 15 15 15]
 [15 15 13 12]], 

=11 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 6  5  0  9]
 [ 2 14  3 14]
 [11  6 15  6]
 [15  2 15 15]
 [ 1  5 15 15]
 [15  6  3 15]
 [11 15 15 15]
 [15 15 13 12]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 6  5  0  9]
 [ 2 14  3 14]
 [14 11 15  6]
 [15  2 15 15]
 [ 1  5 15 15]
 [15  6  3 15]
 [11 15 15 15]
 [15 15 13 12]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[ 6  5  0  9]
 [ 2 14  3 14]
 [14 11 15  6]
 [15  2 15 15]
 [ 1  5 15 15]
 [15  6  3 15]
 [11  8 15 15]
 [15 15 13 12]], 

=11 

=16 

=12 b6 b7

