INITIAL
* 11:44pm Feb 12, 2026
* a1_lightzero vs a0
3. 1770911055676
4. 1770911055825
5. 1770911057429
6. 1770911057579
7. 1770911059182
8. 1770911059334
9. 1770911060934
10. 1770911061089
11. 1770911062686
12. 1770911062843
13. 1770911064440
14. 1770911064597
15. 1770911066192
16. 1770911066352
17. 1770911067994
18. 1770911068157
19. 1770911069796
20. 1770911069961
21. 1770911071599
22. 1770911071764
23. 1770911073401
24. 1770911073568
25. 1770911075204
26. 1770911075372
27. 1770911077008
28. 1770911077175
29. 1770911078811
30. 1770911078979
31. 1770911080665
32. 1770911080833
33. 1770911082469
34. 1770911082636
35. 1770911084323
36. 1770911084489
37. 1770911086126
38. 1770911086292
39. 1770911087981
40. 1770911088146
41. 1770911089834
42. 1770911090001
43. 1770911091688
44. 1770911091855
45. 1770911093491
46. 1770911093660
47. 1770911095295
48. 1770911095462
49. 1770911097098
50. 1770911097264
51. 1770911098902
52. 1770911099066
53. 1770911100705
54. 1770911100868
55. 1770911102509
56. 1770911102670
57. 1770911104315
58. 1770911104472
59. 1770911106069
60. 1770911106226
61. 1770911107873
62. 1770911108028
63. 1770911109628
64. 1770911109780
65. 1770911111382
66. 1770911111532
67. 1770911113135
68. 1770911113285
69. 1770911114888
70. 1770911115037
71. 1770911116692
72. 1770911116839
73. 1770911118444
74. 1770911118593
75. 1770911120197
76. 1770911120347
77. 1770911121950
78. 1770911122100
79. 1770911123703
80. 1770911123854
81. 1770911125506
82. 1770911125657
83. 1770911127310
84. 1770911127460
85. 1770911129063
86. 1770911129212
87. 1770911130816
88. 1770911130964
89. 1770911132620
90. 1770911132766
91. 1770911134373
92. 1770911134518
93. 1770911136126
94. 1770911136270
95. 1770911137879
96. 1770911138022
97. 1770911139632
98. 1770911139774
99. 1770911141385
100. 1770911141527
101. 1770911143139
102. 1770911143329
103. 1770911144943
104. 1770911145132
105. 1770911146747
106. 1770911146937
107. 1770911148600
108. 1770911148790
109. 1770911150404
110. 1770911150593
111. 1770911152206
112. 1770911152396
113. 1770911154009
114. 1770911154200
115. 1770911155812
116. 1770911155955
117. 1770911157565
118. 1770911157707
119. 1770911159319
120. 1770911159460
121. 1770911161071
122. 1770911161214
123. 1770911162825
124. 1770911162967
125. 1770911164578
126. 1770911164721
127. 1770911166382
128. 1770911166574
129. 1770911168185
130. 1770911168329
131. 1770911169937
132. 1770911170081
133. 1770911171690
134. 1770911171834
135. 1770911173443
136. 1770911173588
137. 1770911175246
138. 1770911175391
139. 1770911177049
140. 1770911177195
141. 1770911178803
142. 1770911178948
143. 1770911180606
144. 1770911180752
145. 1770911182360
146. 1770911182504
147. 1770911184165
148. 1770911184308
149. 1770911185967
150. 1770911186110
151. 1770911187720
152. 1770911187863
153. 1770911189474
154. 1770911189666
155. 1770911191277
156. 1770911191419
157. 1770911193030
158. 1770911193173
159. 1770911194783
160. 1770911194926
161. 1770911196537
162. 1770911196679
163. 1770911198290
164. 1770911198433
165. 1770911200043
166. 1770911200186
167. 1770911201797
168. 1770911201939
169. 1770911203551
170. 1770911203743
171. 1770911205355
172. 1770911205497
173. 1770911207109
174. 1770911207300
175. 1770911208914
176. 1770911209104
177. 1770911210719
178. 1770911210907
179. 1770911212524
180. 1770911212710
181. 1770911214328
182. 1770911214513
183. 1770911216133
184. 1770911216317
185. 1770911217937
186. 1770911218120
187. 1770911219741
188. 1770911219923
189. 1770911221546
190. 1770911221727
191. 1770911223350
192. 1770911223530
193. 1770911225154
194. 1770911225333
195. 1770911226957
196. 1770911227137
197. 1770911228761
198. 1770911228940
199. 1770911230564
200. 1770911230744
201. 1770911232368
202. 1770911232548
203. 1770911234171
204. 1770911234352
205. 1770911235974
206. 1770911236155
207. 1770911237778
208. 1770911237958
209. 1770911239582
210. 1770911239763
211. 1770911241385
212. 1770911241566
213. 1770911243188
214. 1770911243369
215. 1770911244992
216. 1770911245173
217. 1770911246796
218. 1770911246977
219. 1770911248599
220. 1770911248780
221. 1770911250403
222. 1770911250583
223. 1770911252206
224. 1770911252387
225. 1770911254009
226. 1770911254191
227. 1770911255813
228. 1770911255994
229. 1770911257617
230. 1770911257797
231. 1770911259420
232. 1770911259601
233. 1770911261224
234. 1770911261404
235. 1770911263027
236. 1770911263207
237. 1770911264831
238. 1770911265010
239. 1770911266634
240. 1770911266813
241. 1770911268438
242. 1770911268616
243. 1770911270242
244. 1770911270419
245. 1770911272045
246. 1770911272223
247. 1770911273848
248. 1770911274026
249. 1770911275651
250. 1770911275831
251. 1770911277456
252. 1770911277633
253. 1770911279259
254. 1770911279437
255. 1770911281064
256. 1770911281241
257. 1770911282869
258. 1770911283045
259. 1770911284673
260. 1770911284847
261. 1770911286479
262. 1770911286650
263. 1770911288232
264. 1770911288403
265. 1770911290035
266. 1770911290207
267. 1770911291838
268. 1770911292010
269. 1770911293642
270. 1770911293813
271. 1770911295445
272. 1770911295616
273. 1770911297250
274. 1770911297420
275. 1770911299053
276. 1770911299223
277. 1770911300857
278. 1770911301026
279. 1770911302660
280. 1770911302829
281. 1770911304464
282. 1770911304634
283. 1770911306268
284. 1770911306438
285. 1770911308073
286. 1770911308242
287. 1770911309877
288. 1770911310047
289. 1770911311680
290. 1770911311851
291. 1770911313484
292. 1770911313656
293. 1770911315287
294. 1770911315460
295. 1770911317092
296. 1770911317263
297. 1770911318895
298. 1770911319065
299. 1770911320648
300. 1770911320818
301. 1770911322453
302. 1770911322620
303. 1770911324257
304. 1770911324422
305. 1770911326060
306. 1770911326225
307. 1770911327865
308. 1770911328026
309. 1770911329667
310. 1770911329829
311. 1770911331471
312. 1770911331631
313. 1770911333274
314. 1770911333433
315. 1770911335028
316. 1770911335185
317. 1770911336781
318. 1770911336938
319. 1770911338585
320. 1770911338740
321. 1770911340388
322. 1770911340542
323. 1770911342192
324. 1770911342344
325. 1770911343946
326. 1770911344096
327. 1770911345751
328. 1770911345899
329. 1770911347554
330. 1770911347702
331. 1770911349307
332. 1770911349455
333. 1770911351060
334. 1770911351206
335. 1770911352814
336. 1770911352959
337. 1770911354617
338. 1770911354761
339. 1770911356371
340. 1770911356513
341. 1770911358124
342. 1770911358314
343. 1770911359927
344. 1770911360118
345. 1770911361781
346. 1770911361969
347. 1770911363585
348. 1770911363771
349. 1770911365389
350. 1770911365573
351. 1770911367192
352. 1770911367375
353. 1770911369044
354. 1770911369229
355. 1770911370846
356. 1770911371030
357. 1770911372650
358. 1770911372832
359. 1770911374455
360. 1770911374634
361. 1770911376308
362. 1770911376487
363. 1770911378161
364. 1770911378341
365. 1770911380015
366. 1770911380193
367. 1770911381818
368. 1770911381996
369. 1770911383671
370. 1770911383850
371. 1770911385524
372. 1770911385701
373. 1770911387378
374. 1770911387554
375. 1770911389182
376. 1770911389356
377. 1770911391035
378. 1770911391208
379. 1770911392838
380. 1770911393010
381. 1770911394642
382. 1770911394812
383. 1770911396446
384. 1770911396615
385. 1770911398250
386. 1770911398417
387. 1770911400104
388. 1770911400269
389. 1770911401907
390. 1770911402072
391. 1770911403712
392. 1770911403876
393. 1770911405515
394. 1770911405680
395. 1770911407370
396. 1770911407532
397. 1770911409173
398. 1770911409335
399. 1770911411026
400. 1770911411188
401. 1770911412830
402. 1770911412991
403. 1770911414685
404. 1770911414845
405. 1770911416488
406. 1770911416648
407. 1770911418292
408. 1770911418450
409. 1770911420095
410. 1770911420253
411. 1770911421898
412. 1770911422054
413. 1770911423652
414. 1770911423806
415. 1770911425406
416. 1770911425558
417. 1770911427160
418. 1770911427311
419. 1770911428963
420. 1770911429112
421. 1770911430767
422. 1770911430916
423. 1770911432571
424. 1770911432717

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 1)]=3, 
[debug] board state:
[[15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 0)]=10, 
[debug] board state:
[[10  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 2)]=5, 
[debug] board state:
[[10  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[10  6 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=11, board[(4, 0)]=11, 
[debug] board state:
[[10  6 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  3  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=4, board[(1, 1)]=4, 
[debug] board state:
[[10  6 13 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  3  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[10  6 13 15]
 [15  4 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  3  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[10 14  6 15]
 [15  4 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  3  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[10 14  6 15]
 [15  4 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  3  5 15]
 [15 15 15 15]
 [15 15 15 10]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[10  4  6 15]
 [15 14 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  3  5 15]
 [15 15 15 15]
 [15 15 15 10]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[10  4  6 15]
 [15 14 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  3  5 15]
 [15 15 15 15]
 [15  6 15 10]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=5, board[(2, 0)]=5, 
[debug] board state:
[[10  4  6 15]
 [15 14 15 13]
 [ 5 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  3  5 15]
 [15 15 15 15]
 [15  6 15 10]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=8, board[(7, 0)]=8, 
[debug] board state:
[[10  4  6 15]
 [15 14 15 13]
 [ 5 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  3  5 15]
 [15 15 15 15]
 [ 8  6 15 10]], 

=11 

=16 

=12 a6 a8

[debug] move action_id=2, action=((2, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  4  6 15]
 [15 14 15 13]
 [14 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  3  5 15]
 [15 15 15 15]
 [ 8  6 15 10]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=9, board[(7, 2)]=9, 
[debug] board state:
[[ 5  4  6 15]
 [15 14 15 13]
 [14 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  3  5 15]
 [15 15 15 15]
 [ 8  6  9 10]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 5  4  6  6]
 [15 14 15 13]
 [14 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  3  5 15]
 [15 15 15 15]
 [ 8  6  9 10]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[ 5  4  6  6]
 [15 14 15 13]
 [14 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=3, board[(1, 0)]=3, 
[debug] board state:
[[ 5  4  6  6]
 [ 3 14 15 13]
 [14 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 1)]=0, 
[debug] board state:
[[ 5  4  6  6]
 [ 3 14 15 13]
 [14  0 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 15 13]
 [14  0 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=7, board[(4, 3)]=7, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 15 13]
 [14  0 15 15]
 [15 15 15 15]
 [11 15 15  7]
 [15  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  4  6  6]
 [ 5  3 15 13]
 [14  0 15 15]
 [15 15 15 15]
 [11 15 15  7]
 [15  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[14  4  6  6]
 [ 5  3 15 13]
 [14  0 15 15]
 [15 15 15 13]
 [11 15 15  7]
 [15  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 15 13]
 [14  0 15 15]
 [15 15 15 13]
 [11 15 15  7]
 [15  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 15 13]
 [14  0 15 15]
 [15 15 15 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  4  6  6]
 [ 5  3 15 13]
 [14  0 15 15]
 [15 15 15 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[14  4  6  6]
 [ 5  3 15 13]
 [14  0 13 15]
 [15 15 15 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=11 

=16 

=12 a7 a8

