INITIAL
* 7:48pm Feb 12, 2026
* a1_lightzero vs a0
* 216. b8-c8 a6-a7
* 217. c8-c7 a7-a6
* 218. c7-c8 c2-b2
* 219. c8-c7 d2-c2
* 220. c7-c8 d3-d2
* 221. c8-d8 a6-a7
* 222. d8-c8 d2-d1
* 223. c8-c7 a7-a6
* 224. c7-c8 d1-c1
* 225. c8-b8 b2-b3
* 226. b8-b7 b3-b2
* 227. b7-b8 b2-b1
* 228. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770896883680
1. 1770896883680
2. 1770896883864
3. 1770896885474
4. 1770896885618
5. 1770896887227
6. 1770896887373
7. 1770896888981
8. 1770896889126
9. 1770896890736
10. 1770896890880
11. 1770896892490
12. 1770896892633
13. 1770896894244
14. 1770896894387
15. 1770896895998
16. 1770896896140
17. 1770896897753
18. 1770896897944
19. 1770896899557
20. 1770896899747
21. 1770896901362
22. 1770896901550
23. 1770896903166
24. 1770896903353
25. 1770896904970
26. 1770896905157
27. 1770896906774
28. 1770896906961
29. 1770896908578
30. 1770896908763
31. 1770896910381
32. 1770896910567
33. 1770896912184
34. 1770896912370
35. 1770896913988
36. 1770896914174
37. 1770896915791
38. 1770896915977
39. 1770896917595
40. 1770896917781
41. 1770896919398
42. 1770896919584
43. 1770896921202
44. 1770896921388
45. 1770896923006
46. 1770896923192
47. 1770896924809
48. 1770896924995
49. 1770896926612
50. 1770896926799
51. 1770896928416
52. 1770896928602
53. 1770896930219
54. 1770896930406
55. 1770896932023
56. 1770896932209
57. 1770896933827
58. 1770896934012
59. 1770896935629
60. 1770896935816
61. 1770896937433
62. 1770896937618
63. 1770896939236
64. 1770896939422
65. 1770896941039
66. 1770896941225
67. 1770896942842
68. 1770896943030
69. 1770896944645
70. 1770896944833
71. 1770896946448
72. 1770896946636
73. 1770896948251
74. 1770896948439
75. 1770896950055
76. 1770896950244
77. 1770896951858
78. 1770896952047
79. 1770896953660
80. 1770896953850
81. 1770896955462
82. 1770896955653
83. 1770896957264
84. 1770896957407
85. 1770896959016
86. 1770896959160
87. 1770896960768
88. 1770896960914
89. 1770896962520
90. 1770896962668
91. 1770896964272
92. 1770896964421
93. 1770896966025
94. 1770896966175
95. 1770896967777
96. 1770896967929
97. 1770896969529
98. 1770896969682
99. 1770896971281
100. 1770896971435
101. 1770896973033
102. 1770896973189
103. 1770896974785
104. 1770896974942
105. 1770896976537
106. 1770896976696
107. 1770896978291
108. 1770896978449
109. 1770896980044
110. 1770896980202
111. 1770896981799
112. 1770896981956
113. 1770896983551
114. 1770896983710
115. 1770896985305
116. 1770896985463
117. 1770896987058
118. 1770896987217
119. 1770896988862
120. 1770896989020
121. 1770896990615
122. 1770896990774
123. 1770896992418
124. 1770896992577
125. 1770896994221
126. 1770896994382
127. 1770896996024
128. 1770896996187
129. 1770896997828
130. 1770896997991
131. 1770896999631
132. 1770896999793
133. 1770897001435
134. 1770897001597
135. 1770897003239
136. 1770897003400
137. 1770897005044
138. 1770897005203
139. 1770897006848
140. 1770897007007
141. 1770897008603
142. 1770897008760
143. 1770897010357
144. 1770897010513
145. 1770897012112
146. 1770897012266
147. 1770897013866
148. 1770897014020
149. 1770897015620
150. 1770897015773
151. 1770897017374
152. 1770897017526
153. 1770897019127
154. 1770897019280
155. 1770897020881
156. 1770897021034
157. 1770897022634
158. 1770897022787
159. 1770897024388
160. 1770897024541
161. 1770897026142
162. 1770897026295
163. 1770897027898
164. 1770897028049
165. 1770897029652
166. 1770897029801
167. 1770897031407
168. 1770897031554
169. 1770897033160
170. 1770897033307
171. 1770897034913
172. 1770897035061
173. 1770897036667
174. 1770897036815
175. 1770897038419
176. 1770897038569
177. 1770897040171
178. 1770897040323
179. 1770897041925
180. 1770897042075
181. 1770897043680
182. 1770897043829
183. 1770897045432
184. 1770897045582
185. 1770897047185
186. 1770897047336
187. 1770897048939
188. 1770897049089
189. 1770897050692
190. 1770897050843
191. 1770897052445
192. 1770897052596
193. 1770897054199
194. 1770897054349
195. 1770897055952
196. 1770897056104
197. 1770897057705
198. 1770897057857
199. 1770897059459
200. 1770897059609
201. 1770897061213
202. 1770897061364
203. 1770897062964
204. 1770897063116
205. 1770897064718
206. 1770897064870
207. 1770897066471
208. 1770897066624
209. 1770897068225
210. 1770897068376
211. 1770897069978
212. 1770897070130
213. 1770897071732
214. 1770897071884
215. 1770897073485
216. 1770897073636
217. 1770897075289
218. 1770897075440
219. 1770897077042
220. 1770897077192
221. 1770897078796
222. 1770897078945
223. 1770897080549
224. 1770897080699
225. 1770897082303
226. 1770897082451
227. 1770897084056
228. 1770897084204
229. 1770897085809
230. 1770897085957
231. 1770897087563
232. 1770897087711
233. 1770897089316
234. 1770897089464
235. 1770897091070
236. 1770897091217
237. 1770897092823
238. 1770897092969
239. 1770897094577
240. 1770897094723
241. 1770897096330
242. 1770897096476
243. 1770897098083
244. 1770897098228
245. 1770897099836
246. 1770897099981
247. 1770897101590
248. 1770897101733
249. 1770897103344
250. 1770897103536
251. 1770897105147
252. 1770897105338
253. 1770897106950
254. 1770897107140
255. 1770897108755
256. 1770897108942
257. 1770897110559
258. 1770897110744
259. 1770897112362
260. 1770897112548
261. 1770897114166
262. 1770897114349
263. 1770897116019
264. 1770897116201
265. 1770897117823
266. 1770897118003
267. 1770897119627
268. 1770897119805
269. 1770897121430
270. 1770897121607
271. 1770897123233
272. 1770897123409
273. 1770897125036
274. 1770897125212
275. 1770897126840
276. 1770897127015
277. 1770897128643
278. 1770897128817
279. 1770897130447
280. 1770897130620
281. 1770897132248
282. 1770897132422
283. 1770897134052
284. 1770897134225
285. 1770897135856
286. 1770897136028
287. 1770897137658
288. 1770897137831
289. 1770897139461
290. 1770897139634
291. 1770897141264
292. 1770897141437
293. 1770897143066
294. 1770897143240
295. 1770897144869
296. 1770897145042
297. 1770897146673
298. 1770897146844
299. 1770897148477
300. 1770897148648
301. 1770897150280
302. 1770897150452
303. 1770897152083
304. 1770897152254
305. 1770897153886
306. 1770897154057
307. 1770897155688
308. 1770897155859
309. 1770897157492
310. 1770897157661
311. 1770897159296
312. 1770897159464
313. 1770897161101
314. 1770897161267
315. 1770897162906
316. 1770897163070
317. 1770897164710
318. 1770897164873
319. 1770897166512
320. 1770897166677
321. 1770897168316
322. 1770897168479
323. 1770897170118
324. 1770897170282
325. 1770897171921
326. 1770897172086
327. 1770897173724
328. 1770897173889
329. 1770897175529
330. 1770897175692
331. 1770897177332
332. 1770897177493
333. 1770897179135
334. 1770897179296
335. 1770897180939
336. 1770897181099
337. 1770897182741
338. 1770897182902
339. 1770897184545
340. 1770897184704
341. 1770897186348
342. 1770897186507
343. 1770897188150
344. 1770897188311
345. 1770897189953
346. 1770897190114
347. 1770897191756
348. 1770897191918
349. 1770897193559
350. 1770897193721
351. 1770897195362
352. 1770897195524
353. 1770897197166
354. 1770897197326
355. 1770897198969
356. 1770897199130
357. 1770897200772
358. 1770897200932
359. 1770897202575
360. 1770897202736
361. 1770897204378
362. 1770897204539
363. 1770897206182
364. 1770897206342
365. 1770897207984
366. 1770897208146
367. 1770897209788
368. 1770897209949
369. 1770897211591
370. 1770897211753
371. 1770897213394
372. 1770897213556
373. 1770897215247
374. 1770897215410
375. 1770897217051
376. 1770897217213
377. 1770897218855
378. 1770897219016
379. 1770897220658
380. 1770897220819
381. 1770897222462
382. 1770897222622
383. 1770897224265
384. 1770897224427
385. 1770897226069
386. 1770897226229
387. 1770897227872
388. 1770897228032
389. 1770897229676
390. 1770897229835
391. 1770897231479
392. 1770897231638
393. 1770897233283
394. 1770897233441
395. 1770897235036
396. 1770897235195
397. 1770897236839
398. 1770897236999
399. 1770897238644
400. 1770897238802
401. 1770897240397
402. 1770897240555
403. 1770897242151
404. 1770897242309
405. 1770897243904
406. 1770897244062
407. 1770897245657
408. 1770897245815
409. 1770897247410
410. 1770897247568
411. 1770897249164
412. 1770897249322
413. 1770897250918
414. 1770897251075
415. 1770897252671
416. 1770897252828
417. 1770897254425
418. 1770897254581
419. 1770897256178
420. 1770897256335
421. 1770897257932
422. 1770897258088
423. 1770897259685
424. 1770897259841
425. 1770897261438
426. 1770897261595
427. 1770897263191
428. 1770897263348
429. 1770897264945
430. 1770897265103
431. 1770897266698
432. 1770897266855
433. 1770897268451
434. 1770897268608
435. 1770897270205
436. 1770897270362
437. 1770897271958
438. 1770897272115
439. 1770897273711
440. 1770897273869
441. 1770897275464
442. 1770897275622
443. 1770897277217
444. 1770897277375
445. 1770897278970
446. 1770897279130
447. 1770897280774
448. 1770897280933
449. 1770897282576
450. 1770897282737
451. 1770897284379
452. 1770897284541
453. 1770897286183
454. 1770897286344
455. 1770897287986

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 7858 7860 7894 7896 7930 7932 7966 7968 8002 8004 8038 8040 8074 8076 8110 8112 8146 8148 8182 8184 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=0, board[(0, 1)]=0, 
[debug] board state:
[[15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[15  0 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[15  0  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[15  0  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[15  0  3  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[15  0  3  6]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(1, 3)]=7, 
[debug] board state:
[[15  0  3  6]
 [15 15 15  7]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  6 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 2)]=4, 
[debug] board state:
[[15  0  3  6]
 [15 15 15  7]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [15  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=2, board[(0, 0)]=2, 
[debug] board state:
[[ 2  0  3  6]
 [15 15 15  7]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [15  6 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 2  0  3  6]
 [ 6 15 15  7]
 [15 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [15  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=5, board[(2, 0)]=5, 
[debug] board state:
[[ 2  0  3  6]
 [ 6 15 15  7]
 [ 5 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [15  6 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=10, board[(7, 2)]=10, 
[debug] board state:
[[ 2  0  3  6]
 [ 6 15 15  7]
 [ 5 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [15  6 15 15]
 [15 15 10 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 1)]=12, 
[debug] board state:
[[ 2  0  3  6]
 [ 6 12 15  7]
 [ 5 15  2 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [15  6 15 15]
 [15 15 10 15]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 2)]=4, 
[debug] board state:
[[ 2  0  3  6]
 [ 6 12 15  7]
 [ 5 15  2 15]
 [15 15 15 15]
 [15 15  4 15]
 [15  6  4 15]
 [15  6 15 15]
 [15 15 10 15]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 2 14  3  6]
 [ 6  0 15  7]
 [ 5 15  2 15]
 [15 15 15 15]
 [15 15  4 15]
 [15  6  4 15]
 [15  6 15 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=9, board[(7, 3)]=9, 
[debug] board state:
[[ 2 14  3  6]
 [ 6  0 15  7]
 [ 5 15  2 15]
 [15 15 15 15]
 [15 15  4 15]
 [15  6  4 15]
 [15  6 15 15]
 [15 15 10  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [ 6  0 15  7]
 [ 5 15  2 15]
 [15 15 15 15]
 [15 15  4 15]
 [15  6  4 15]
 [15  6 15 15]
 [15 15 10  9]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[14  2  3  6]
 [ 6  0 13  7]
 [ 5 15  2 15]
 [15 15 15 15]
 [15 15  4 15]
 [15  6  4 15]
 [15  6 15 15]
 [15 15 10  9]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  2  3  6]
 [14  0 13  7]
 [ 5 15  2 15]
 [15 15 15 15]
 [15 15  4 15]
 [15  6  4 15]
 [15  6 15 15]
 [15 15 10  9]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[ 6  2  3  6]
 [14  0 13  7]
 [ 5 15  2 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 1  6  4 15]
 [15  6 15 15]
 [15 15 10  9]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  2  3  6]
 [ 6  0 13  7]
 [ 5 15  2 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 1  6  4 15]
 [15  6 15 15]
 [15 15 10  9]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  2  3  6]
 [ 6 13 14  7]
 [ 5 15  2 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 1  6  4 15]
 [15  6 15 15]
 [15 15 10  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  2  3  6]
 [14 13 14  7]
 [ 5 15  2 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 1  6  4 15]
 [15  6 15 15]
 [15 15 10  9]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(5, 3)]=5, 
[debug] board state:
[[ 6  2  3  6]
 [14 13 14  7]
 [ 5 15  2 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 1  6  4  5]
 [15  6 15 15]
 [15 15 10  9]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 6  2  3  6]
