INITIAL
* 8:53pm Feb 12, 2026
* a1_lightzero vs a0
* 216. b7-b8 b3-b2
* 217. b8-a8 d2-d3
* 218. a8-b8 b2-c2
* 219. b8-c8 a2-a3
* 220. c8-d8 c4-c5
* 221. d8-c8 c2-c3
* 222. c8-c7 d3-d2
* 223. c7-c8 c3-d3
* 224. c8-b8 c5-b5
* 225. b8-c8 b5-b6
* 226. c8-b8 b6-b5
* 227. b8-b7 b5-c5
* 228. b7-b8 d3-d4
* 229. b8-c8 c5-c4
* 230. c8-b8 d4-d5
* 231. b8-b7 d5-c5
* 232. b7-b8 c5-d5
* 233. b8-b7 c1-c2
* 234. b7-b8 d5-d4
* 235. b8-a8 c4-b4
* 236. a8-b8 d4-c4
* 237. b8-b7 c2-c3
* 238. b7-b8 c3-b3
* 239. b8-a8 c4-c3
* 240. a8-b8 d2-d3
* 241. b8-a8 b3-b2
* 242. a8-b8 c3-c4
* 243. b8-b7 b2-c2
* 244. b7-b8 b4-a4
* 245. b8-b7
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770900840957
1. 1770900840957
2. 1770900841140
3. 1770900842751
4. 1770900842893
5. 1770900844505
6. 1770900844647
7. 1770900846257
8. 1770900846400
9. 1770900848009
10. 1770900848153
11. 1770900849761
12. 1770900849906
13. 1770900851513
14. 1770900851660
15. 1770900853266
16. 1770900853414
17. 1770900855017
18. 1770900855167
19. 1770900856771
20. 1770900856922
21. 1770900858525
22. 1770900858675
23. 1770900860276
24. 1770900860429
25. 1770900862029
26. 1770900862182
27. 1770900863781
28. 1770900863936
29. 1770900865534
30. 1770900865689
31. 1770900867288
32. 1770900867443
33. 1770900869040
34. 1770900869197
35. 1770900870793
36. 1770900870950
37. 1770900872546
38. 1770900872704
39. 1770900874299
40. 1770900874457
41. 1770900876051
42. 1770900876211
43. 1770900877853
44. 1770900878015
45. 1770900879656
46. 1770900879818
47. 1770900881458
48. 1770900881622
49. 1770900883261
50. 1770900883425
51. 1770900885064
52. 1770900885229
53. 1770900886869
54. 1770900887032
55. 1770900888671
56. 1770900888836
57. 1770900890473
58. 1770900890639
59. 1770900892275
60. 1770900892443
61. 1770900894078
62. 1770900894246
63. 1770900895880
64. 1770900896051
65. 1770900897682
66. 1770900897854
67. 1770900899484
68. 1770900899657
69. 1770900901287
70. 1770900901461
71. 1770900903089
72. 1770900903265
73. 1770900904891
74. 1770900905068
75. 1770900906693
76. 1770900906872
77. 1770900908497
78. 1770900908676
79. 1770900910300
80. 1770900910479
81. 1770900912104
82. 1770900912283
83. 1770900913907
84. 1770900914086
85. 1770900915711
86. 1770900915890
87. 1770900917515
88. 1770900917693
89. 1770900919317
90. 1770900919497
91. 1770900921121
92. 1770900921299
93. 1770900922925
94. 1770900923102
95. 1770900924728
96. 1770900924906
97. 1770900926531
98. 1770900926709
99. 1770900928335
100. 1770900928512
101. 1770900930138
102. 1770900930315
103. 1770900931942
104. 1770900932118
105. 1770900933745
106. 1770900933921
107. 1770900935548
108. 1770900935724
109. 1770900937351
110. 1770900937527
111. 1770900939204
112. 1770900939381
113. 1770900941058
114. 1770900941234
115. 1770900942911
116. 1770900943087
117. 1770900944715
118. 1770900944891
119. 1770900946518
120. 1770900946695
121. 1770900948372
122. 1770900948549
123. 1770900950175
124. 1770900950352
125. 1770900951979
126. 1770900952155
127. 1770900953782
128. 1770900953958
129. 1770900955585
130. 1770900955762
131. 1770900957389
132. 1770900957565
133. 1770900959242
134. 1770900959420
135. 1770900961045
136. 1770900961222
137. 1770900962849
138. 1770900963026
139. 1770900964653
140. 1770900964830
141. 1770900966456
142. 1770900966633
143. 1770900968309
144. 1770900968486
145. 1770900970112
146. 1770900970290
147. 1770900971915
148. 1770900972093
149. 1770900973769
150. 1770900973947
151. 1770900975623
152. 1770900975801
153. 1770900977426
154. 1770900977603
155. 1770900979228
156. 1770900979405
157. 1770900981032
158. 1770900981208
159. 1770900982885
160. 1770900983062
161. 1770900984689
162. 1770900984865
163. 1770900986493
164. 1770900986668
165. 1770900988296
166. 1770900988471
167. 1770900990100
168. 1770900990274
169. 1770900991955
170. 1770900992128
171. 1770900993758
172. 1770900993931
173. 1770900995610
174. 1770900995786
175. 1770900997413
176. 1770900997590
177. 1770900999219
178. 1770900999395
179. 1770901001074
180. 1770901001249
181. 1770901002879
182. 1770901003054
183. 1770901004733
184. 1770901004910
185. 1770901006588
186. 1770901006764
187. 1770901008443
188. 1770901008619
189. 1770901010247
190. 1770901010423
191. 1770901012051
192. 1770901012228
193. 1770901013855
194. 1770901014031
195. 1770901015658
196. 1770901015835
197. 1770901017462
198. 1770901017636
199. 1770901019265
200. 1770901019438
201. 1770901021069
202. 1770901021241
203. 1770901022923
204. 1770901023094
205. 1770901024726
206. 1770901024898
207. 1770901026579
208. 1770901026751
209. 1770901028383
210. 1770901028555
211. 1770901030186
212. 1770901030358
213. 1770901031990
214. 1770901032161
215. 1770901033793
216. 1770901033962
217. 1770901035647
218. 1770901035815
219. 1770901037451
220. 1770901037617
221. 1770901039255
222. 1770901039419
223. 1770901041058
224. 1770901041223
225. 1770901042863
226. 1770901043026
227. 1770901044666
228. 1770901044829
229. 1770901046519
230. 1770901046684
231. 1770901048322
232. 1770901048486
233. 1770901050176
234. 1770901050339
235. 1770901052030
236. 1770901052193
237. 1770901053834
238. 1770901053997
239. 1770901055638
240. 1770901055800
241. 1770901057442
242. 1770901057603
243. 1770901059245
244. 1770901059407
245. 1770901061099
246. 1770901061260
247. 1770901062904
248. 1770901063064
249. 1770901064759
250. 1770901064917
251. 1770901066563
252. 1770901066721
253. 1770901068367
254. 1770901068524
255. 1770901070170
256. 1770901070328
257. 1770901071924
258. 1770901072083
259. 1770901073728
260. 1770901073886
261. 1770901075581
262. 1770901075741
263. 1770901077384
264. 1770901077544
265. 1770901079188
266. 1770901079348
267. 1770901080991
268. 1770901081152
269. 1770901082796
270. 1770901082956
271. 1770901084598
272. 1770901084759
273. 1770901086402
274. 1770901086562
275. 1770901088205
276. 1770901088366
277. 1770901090009
278. 1770901090169
279. 1770901091863
280. 1770901092023
281. 1770901093668
282. 1770901093827
283. 1770901095520
284. 1770901095681
285. 1770901097324
286. 1770901097484
287. 1770901099128
288. 1770901099288
289. 1770901100933
290. 1770901101091
291. 1770901102687
292. 1770901102844
293. 1770901104440
294. 1770901104598
295. 1770901106293
296. 1770901106452
297. 1770901108046
298. 1770901108205
299. 1770901109849
300. 1770901110009
301. 1770901111703
302. 1770901111863
303. 1770901113557
304. 1770901113716
305. 1770901115411
306. 1770901115569
307. 1770901117214
308. 1770901117373
309. 1770901119067
310. 1770901119226
311. 1770901120922
312. 1770901121079
313. 1770901122725
314. 1770901122883
315. 1770901124529
316. 1770901124686
317. 1770901126332
318. 1770901126489
319. 1770901128137
320. 1770901128293
321. 1770901129939
322. 1770901130096
323. 1770901131744
324. 1770901131901
325. 1770901133547
326. 1770901133703
327. 1770901135350
328. 1770901135506
329. 1770901137154
330. 1770901137310
331. 1770901138958
332. 1770901139114
333. 1770901140761
334. 1770901140917
335. 1770901142565
336. 1770901142720
337. 1770901144368
338. 1770901144523
339. 1770901146172
340. 1770901146327
341. 1770901147976
342. 1770901148130
343. 1770901149779
344. 1770901149934
345. 1770901151583
346. 1770901151737
347. 1770901153386
348. 1770901153541
349. 1770901155190
350. 1770901155346
351. 1770901156993
352. 1770901157147
353. 1770901158797
354. 1770901158950
355. 1770901160601
356. 1770901160753
357. 1770901162405
358. 1770901162556
359. 1770901164210
360. 1770901164359
361. 1770901166014
362. 1770901166162
363. 1770901167819
364. 1770901167965
365. 1770901169623
366. 1770901169767
367. 1770901171428
368. 1770901171572
369. 1770901173232
370. 1770901173375
371. 1770901175038
372. 1770901175228
373. 1770901176892
374. 1770901177082
375. 1770901178747
376. 1770901178935
377. 1770901180601
378. 1770901180789
379. 1770901182455
380. 1770901182642
381. 1770901184310
382. 1770901184496
383. 1770901186163
384. 1770901186350
385. 1770901188017
386. 1770901188202
387. 1770901189871
388. 1770901190056
389. 1770901191724
390. 1770901191908
391. 1770901193578
392. 1770901193762
393. 1770901195431
394. 1770901195616
395. 1770901197284
396. 1770901197469
397. 1770901199138
398. 1770901199323
399. 1770901200991
400. 1770901201176
401. 1770901202845
402. 1770901203029
403. 1770901204698
404. 1770901204883
405. 1770901206551
406. 1770901206736
407. 1770901208405
408. 1770901208589
409. 1770901210258
410. 1770901210444
411. 1770901212111
412. 1770901212296
413. 1770901213966
414. 1770901214149
415. 1770901215819
416. 1770901216003
417. 1770901217722
418. 1770901217905
419. 1770901219625
420. 1770901219808
421. 1770901221530
422. 1770901221713
423. 1770901223432
424. 1770901223616
425. 1770901225336
426. 1770901225519
427. 1770901227239
428. 1770901227423
429. 1770901229143
430. 1770901229327
431. 1770901231046
432. 1770901231231
433. 1770901232950
434. 1770901233134
435. 1770901234854
436. 1770901235038
437. 1770901236759
438. 1770901236941
439. 1770901238661
440. 1770901238847
441. 1770901240565
442. 1770901240750
443. 1770901242469
444. 1770901242653
445. 1770901244371
446. 1770901244557
447. 1770901246274
448. 1770901246460
449. 1770901248178
450. 1770901248363
451. 1770901250081
452. 1770901250267
453. 1770901251984
454. 1770901252170
455. 1770901253888
456. 1770901254073
457. 1770901255792
458. 1770901255977
459. 1770901257695
460. 1770901257880
461. 1770901259599
462. 1770901259784
463. 1770901261503
464. 1770901261689
465. 1770901263406
466. 1770901263592
467. 1770901265310
468. 1770901265495
469. 1770901267215
470. 1770901267399
471. 1770901269117
472. 1770901269301
473. 1770901271020
474. 1770901271205
475. 1770901272923
476. 1770901273108
477. 1770901274827
478. 1770901275011
479. 1770901276732
480. 1770901276914
481. 1770901278634
482. 1770901278818
483. 1770901280537
484. 1770901280722
485. 1770901282441
486. 1770901282626
487. 1770901284345
488. 1770901284529
489. 1770901286248

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 7858 7860 7894 7896 7930 7932 7966 7968 8002 8004 8038 8040 8074 8076 8110 8112 8146 8148 8182 8184 8218 8220 8254 8256 8290 8292 8326 8328 8362 8364 8398 8400 8434 8436 8470 8472 8506 8508 8542 8544 8578 8580 8614 8616 8650 8652 8686 8688 8722 8724 8758 8760 8794 8796 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 1)]=8, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=10, board[(0, 0)]=10, 
[debug] board state:
[[10 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[10 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[10 13 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[10 13  6 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[10 14 13 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 2)]=12, 
[debug] board state:
[[10 14 13 15]
 [15 13 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[10 13 14 15]
 [15 13 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 3)]=9, 
[debug] board state:
[[10 13 14 15]
 [15 13 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15  9]
 [15 15 15 15]], 

=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[10 13 14 15]
 [15 13 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15  9]
 [15  4 15 15]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[10 13 14 15]
 [15 13 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15  9]
 [13  4 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[10 14 13 15]
 [15 13 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15  9]
 [13  4 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=5, board[(3, 2)]=5, 
[debug] board state:
[[10 14 13 15]
 [15 13 12 15]
 [15 15 15 15]
 [15 15  5 15]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15  9]
 [13  4 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 13 15]
 [15 13 12 15]
 [15 15 15 15]
 [15 15  5 15]
 [15  6 15 15]
 [15  8 15 15]
 [15 15 15  9]
 [13  4 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 0)]=10, 
[debug] board state:
[[14 10 13 15]
 [15 13 12 15]
 [15 15 15 15]
 [15 15  5 15]
 [15  6 15 15]
 [10  8 15 15]
 [15 15 15  9]
 [13  4 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[14 10 13 15]
 [ 8 13 12 15]
 [15 15 15 15]
 [15 15  5 15]
 [15  6 15 15]
 [10  8 15 15]
 [15 15 15  9]
 [13  4 15 15]], 

=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=1, board[(5, 3)]=1, 
[debug] board state:
[[14 10 13 15]
 [ 8 13 12 15]
 [15 15 15 15]
 [15 15  5 15]
 [15  6 15 15]
 [10  8 15  1]
 [15 15 15  9]
 [13  4 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[14 10 13  6]
 [ 8 13 12 15]
 [15 15 15 15]
 [15 15  5 15]
 [15  6 15 15]
 [10  8 15  1]
 [15 15 15  9]
 [13  4 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[14 10 13  6]
 [ 8 13 12 15]
 [15 15 15 15]
 [15 15  5 15]
 [15  6 15 15]
 [10  8 13  1]
 [15 15 15  9]
 [13  4 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 10 13  6]
 [14 13 12 15]
 [15 15 15 15]
 [15 15  5 15]
 [15  6 15 15]
 [10  8 13  1]
 [15 15 15  9]
 [13  4 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
