INITIAL
* 5:12pm Feb 12, 2026
* a1_lightzero vs a0
* 216. a8-b8 a1-a2
* 217. b8-a8 a2-a3
* 218. a8-b8 a3-a4
* 219. b8-a8 a4-b4
* 220. a8-b8 b4-b3
* 221. b8-a8 a6-a7
* 222. a8-b8 b3-b2
* 223. b8-a8 a5-a4
* 224. a8-b8 a7-a6
* 225. b8-a8 a6-b6
* 226. a8-b8 b2-b1
* 227. b8-a8 b1-c1
* 228. a8-b8 c1-d1
* 229. b8-a8 a4-a3
* 230. a8-b8 d1-c1
* 231. b8-a8 c1-d1
* 232. a8-b8 a3-a2
* 233. b8-a8 b6-b5
* 234. a8-b8 d1-d2
* 235. b8-a8 d2-c2
* 236. a8-b8 b5-a5
* 237. b8-a8 a5-a4
* 238. a8-b8 a4-b4
* 239. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770887550470
1. 1770887550470
2. 1770887550660
3. 1770887552265
4. 1770887552415
5. 1770887554017
6. 1770887554169
7. 1770887555770
8. 1770887555924
9. 1770887557524
10. 1770887557678
11. 1770887559277
12. 1770887559429
13. 1770887561029
14. 1770887561181
15. 1770887562781
16. 1770887562934
17. 1770887564534
18. 1770887564686
19. 1770887566336
20. 1770887566488
21. 1770887568088
22. 1770887568240
23. 1770887569840
24. 1770887569992
25. 1770887571594
26. 1770887571744
27. 1770887573347
28. 1770887573496
29. 1770887575100
30. 1770887575249
31. 1770887576852
32. 1770887577003
33. 1770887578604
34. 1770887578756
35. 1770887580356
36. 1770887580508
37. 1770887582109
38. 1770887582261
39. 1770887583912
40. 1770887584064
41. 1770887585665
42. 1770887585817
43. 1770887587416
44. 1770887587571
45. 1770887589218
46. 1770887589374
47. 1770887590970
48. 1770887591128
49. 1770887592724
50. 1770887592881
51. 1770887594476
52. 1770887594633
53. 1770887596229
54. 1770887596386
55. 1770887597982
56. 1770887598139
57. 1770887599735
58. 1770887599892
59. 1770887601486
60. 1770887601644
61. 1770887603239
62. 1770887603396
63. 1770887604992
64. 1770887605150
65. 1770887606746
66. 1770887606901
67. 1770887608499
68. 1770887608653
69. 1770887610253
70. 1770887610405
71. 1770887612007
72. 1770887612158
73. 1770887613761
74. 1770887613910
75. 1770887615513
76. 1770887615662
77. 1770887617266
78. 1770887617414
79. 1770887619020
80. 1770887619166
81. 1770887620824
82. 1770887620970
83. 1770887622577
84. 1770887622721
85. 1770887624331
86. 1770887624473
87. 1770887626134
88. 1770887626276
89. 1770887627888
90. 1770887628078
91. 1770887629741
92. 1770887629930
93. 1770887631545
94. 1770887631733
95. 1770887633348
96. 1770887633535
97. 1770887635152
98. 1770887635337
99. 1770887636956
100. 1770887637139
101. 1770887638760
102. 1770887638941
103. 1770887640564
104. 1770887640743
105. 1770887642369
106. 1770887642545
107. 1770887644173
108. 1770887644347
109. 1770887645979
110. 1770887646150
111. 1770887647783
112. 1770887647952
113. 1770887649586
114. 1770887649755
115. 1770887651388
116. 1770887651558
117. 1770887653190
118. 1770887653360
119. 1770887654993
120. 1770887655162
121. 1770887656796
122. 1770887656964
123. 1770887658598
124. 1770887658768
125. 1770887660400
126. 1770887660572
127. 1770887662253
128. 1770887662424
129. 1770887664057
130. 1770887664225
131. 1770887665860
132. 1770887666027
133. 1770887667662
134. 1770887667830
135. 1770887669465
136. 1770887669633
137. 1770887671268
138. 1770887671436
139. 1770887673071
140. 1770887673241
141. 1770887674874
142. 1770887675043
143. 1770887676677
144. 1770887676845
145. 1770887678481
146. 1770887678650
147. 1770887680282
148. 1770887680452
149. 1770887682135
150. 1770887682305
151. 1770887683938
152. 1770887684108
153. 1770887685742
154. 1770887685911
155. 1770887687544
156. 1770887687716
157. 1770887689348
158. 1770887689518
159. 1770887691150
160. 1770887691321
161. 1770887692953
162. 1770887693124
163. 1770887694755
164. 1770887694928
165. 1770887696558
166. 1770887696731
167. 1770887698362
168. 1770887698534
169. 1770887700165
170. 1770887700338
171. 1770887701968
172. 1770887702142
173. 1770887703771
174. 1770887703946
175. 1770887705575
176. 1770887705750
177. 1770887707378
178. 1770887707552
179. 1770887709181
180. 1770887709356
181. 1770887710985
182. 1770887711160
183. 1770887712788
184. 1770887712963
185. 1770887714592
186. 1770887714766
187. 1770887716395
188. 1770887716570
189. 1770887718198
190. 1770887718374
191. 1770887720002
192. 1770887720177
193. 1770887721805
194. 1770887721980
195. 1770887723609
196. 1770887723784
197. 1770887725412
198. 1770887725587
199. 1770887727216
200. 1770887727390
201. 1770887729019
202. 1770887729194
203. 1770887730823
204. 1770887730998
205. 1770887732626
206. 1770887732801
207. 1770887734480
208. 1770887734655
209. 1770887736283
210. 1770887736458
211. 1770887738087
212. 1770887738261
213. 1770887739890
214. 1770887740065
215. 1770887741693
216. 1770887741868
217. 1770887743497
218. 1770887743672
219. 1770887745300
220. 1770887745475
221. 1770887747103
222. 1770887747278
223. 1770887748908
224. 1770887749082
225. 1770887750711
226. 1770887750885
227. 1770887752514
228. 1770887752688
229. 1770887754318
230. 1770887754493
231. 1770887756120
232. 1770887756296
233. 1770887757924
234. 1770887758098
235. 1770887759728
236. 1770887759901
237. 1770887761532
238. 1770887761705
239. 1770887763335
240. 1770887763508
241. 1770887765138
242. 1770887765311
243. 1770887766942
244. 1770887767115
245. 1770887768746
246. 1770887768919
247. 1770887770550
248. 1770887770725
249. 1770887772354
250. 1770887772529
251. 1770887774157
252. 1770887774334
253. 1770887775962
254. 1770887776139
255. 1770887777766
256. 1770887777943
257. 1770887779570
258. 1770887779748
259. 1770887781373
260. 1770887781552
261. 1770887783178
262. 1770887783356
263. 1770887784983
264. 1770887785160
265. 1770887786785
266. 1770887786962
267. 1770887788589
268. 1770887788764
269. 1770887790393
270. 1770887790567
271. 1770887792197
272. 1770887792373
273. 1770887794000
274. 1770887794177
275. 1770887795803
276. 1770887795979
277. 1770887797607
278. 1770887797784
279. 1770887799412
280. 1770887799588
281. 1770887801215
282. 1770887801391
283. 1770887803019
284. 1770887803195
285. 1770887804822
286. 1770887804998
287. 1770887806626
288. 1770887806802
289. 1770887808431
290. 1770887808605
291. 1770887810233
292. 1770887810410
293. 1770887812037
294. 1770887812213
295. 1770887813840
296. 1770887814017
297. 1770887815643
298. 1770887815820
299. 1770887817447
300. 1770887817624
301. 1770887819250
302. 1770887819428
303. 1770887821054
304. 1770887821231
305. 1770887822856
306. 1770887823034
307. 1770887824660
308. 1770887824838
309. 1770887826463
310. 1770887826642
311. 1770887828266
312. 1770887828445
313. 1770887830069
314. 1770887830249
315. 1770887831872
316. 1770887832053
317. 1770887833675
318. 1770887833855
319. 1770887835479
320. 1770887835659
321. 1770887837283
322. 1770887837463
323. 1770887839084
324. 1770887839266
325. 1770887840937
326. 1770887841119
327. 1770887842740
328. 1770887842923
329. 1770887844592
330. 1770887844777
331. 1770887846395
332. 1770887846581
333. 1770887848199
334. 1770887848385
335. 1770887850003
336. 1770887850189
337. 1770887851856
338. 1770887852041
339. 1770887853660
340. 1770887853845
341. 1770887855463
342. 1770887855648
343. 1770887857316
344. 1770887857502
345. 1770887859120
346. 1770887859305
347. 1770887860924
348. 1770887861110
349. 1770887862727
350. 1770887862912
351. 1770887864530
352. 1770887864715
353. 1770887866334
354. 1770887866519
355. 1770887868138
356. 1770887868323
357. 1770887869941
358. 1770887870128
359. 1770887871745
360. 1770887871930
361. 1770887873549
362. 1770887873733
363. 1770887875353
364. 1770887875537
365. 1770887877206
366. 1770887877391
367. 1770887879010
368. 1770887879194
369. 1770887880813
370. 1770887880998
371. 1770887882617
372. 1770887882801
373. 1770887884420
374. 1770887884604
375. 1770887886224
376. 1770887886408
377. 1770887888027
378. 1770887888212
379. 1770887889830
380. 1770887890015
381. 1770887891634
382. 1770887891818
383. 1770887893437
384. 1770887893622
385. 1770887895241
386. 1770887895425
387. 1770887897044
388. 1770887897229
389. 1770887898848
390. 1770887899033
391. 1770887900702
392. 1770887900887
393. 1770887902505
394. 1770887902691
395. 1770887904309
396. 1770887904493
397. 1770887906113
398. 1770887906297
399. 1770887907917
400. 1770887908100
401. 1770887909719
402. 1770887909905
403. 1770887911523
404. 1770887911707
405. 1770887913326
406. 1770887913510
407. 1770887915130
408. 1770887915314
409. 1770887916933
410. 1770887917117
411. 1770887918738
412. 1770887918921
413. 1770887920541
414. 1770887920726
415. 1770887922346
416. 1770887922530
417. 1770887924152
418. 1770887924335
419. 1770887925955
420. 1770887926139
421. 1770887927759
422. 1770887927943
423. 1770887929561
424. 1770887929747
425. 1770887931365
426. 1770887931550
427. 1770887933168
428. 1770887933354
429. 1770887934973
430. 1770887935158
431. 1770887936779
432. 1770887936962
433. 1770887938582
434. 1770887938766
435. 1770887940387
436. 1770887940569
437. 1770887942192
438. 1770887942374
439. 1770887943996
440. 1770887944176
441. 1770887945801
442. 1770887945980
443. 1770887947606
444. 1770887947783
445. 1770887949410
446. 1770887949587
447. 1770887951215
448. 1770887951392
449. 1770887953020
450. 1770887953194
451. 1770887954825
452. 1770887954998
453. 1770887956629
454. 1770887956800
455. 1770887958431
456. 1770887958603
457. 1770887960234
458. 1770887960407
459. 1770887962037
460. 1770887962210
461. 1770887963841
462. 1770887964013
463. 1770887965645
464. 1770887965817
465. 1770887967448
466. 1770887967620
467. 1770887969252
468. 1770887969423
469. 1770887971055
470. 1770887971226
471. 1770887972859
472. 1770887973030
473. 1770887974662
474. 1770887974833
475. 1770887976466
476. 1770887976636
477. 1770887978270

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 7858 7860 7894 7896 7930 7932 7966 7968 8002 8004 8038 8040 8074 8076 8110 8112 8146 8148 8182 8184 8218 8220 8254 8256 8290 8292 8326 8328 8362 8364 8398 8400 8434 8436 8470 8472 8506 8508 8542 8544 8578 8580 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 1)]=10, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(2, 1)]=0, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 1)]=8, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 15 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[ 9  6 13 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[14  9 13 15]
 [15 15  6 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[14  9 13  5]
 [15 15  6 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[14  9 13  5]
 [15 15  6 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13  5]
 [15 15  6 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=2, board[(7, 2)]=2, 
[debug] board state:
[[ 9 14 13  5]
 [15 15  6 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [13 15 15 15]
 [15 15  2 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13  5]
 [15 15  6 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [13 15 15 15]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=1, board[(6, 2)]=1, 
[debug] board state:
[[14  9 13  5]
 [15 15  6 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [13 15  1 15]
 [15 15  2 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13  5]
 [15 15  6 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  8 15 15]
 [13 15  1 15]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=4, board[(5, 0)]=4, 
[debug] board state:
[[ 9 14 13  5]
 [15 15  6 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 4  8 15 15]
 [13 15  1 15]
 [15 15  2 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13  5]
 [15 15  6 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [ 4  8 15 15]
 [13 15  1 15]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=3, board[(4, 2)]=3, 
[debug] board state:
[[14  9 13  5]
 [15 15  6 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10  3 15]
 [ 4  8 15 15]
 [13 15  1 15]
 [15 15  2 15]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  9 14  5]
 [15 15 13 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10  3 15]
 [ 4  8 15 15]
 [13 15  1 15]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  9 14  5]
 [15 15 13 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10  3 15]
 [14  8 15 15]
 [ 4 15  1 15]
 [15 15  2 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  5]
 [15 15 13 15]
 [15  0 15 15]
 [15 15 15 15]
 [15 10  3 15]
 [14  8 15 15]
 [ 4 15  1 15]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[ 9 14 14  5]
 [15 15 13 15]
 [15  0 15 15]
 [15 10 15 15]
 [15 10  3 15]
 [14  8 15 15]
 [ 4 15  1 15]
 [15 15  2 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
