INITIAL
* 4:54pm Feb 12, 2026
* a0 vs a1_lightzero
* 217. a2-a3 a7-a8
* 218. c2-c3 a8-a7
* 219. c3-c2 a7-a8
* 220. a4-b4 a8-a7
* 221. a3-a4 a7-a8
* 222. d2-d3 a8-a7
* 223. d1-d2 a7-a8
* 224. c2-c3 a8-a7
* 225. b4-b5 a7-a8
* 226. a4-a5 a8-a7
* 227. b5-b6 a7-a8
* 228. c4-c5 c6-d6
* 229. b6-c6 a8-a7
* 230. a5-a6 a7-a8
* 231. d2-c2 d6-d7
* 232. a6-a5 a8-a7
* 233. d3-d4 a7-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770886443383
1. 1770886443383
2. 1770886445129
3. 1770886445277
4. 1770886446882
5. 1770886447030
6. 1770886448636
7. 1770886448783
8. 1770886450439
9. 1770886450586
10. 1770886452192
11. 1770886452340
12. 1770886453946
13. 1770886454093
14. 1770886455699
15. 1770886455846
16. 1770886457452
17. 1770886457598
18. 1770886459256
19. 1770886459402
20. 1770886461059
21. 1770886461205
22. 1770886462813
23. 1770886462958
24. 1770886464566
25. 1770886464712
26. 1770886466320
27. 1770886466466
28. 1770886468073
29. 1770886468219
30. 1770886469826
31. 1770886469973
32. 1770886471629
33. 1770886471777
34. 1770886473383
35. 1770886473530
36. 1770886475186
37. 1770886475333
38. 1770886476939
39. 1770886477088
40. 1770886478693
41. 1770886478842
42. 1770886480446
43. 1770886480596
44. 1770886482199
45. 1770886482351
46. 1770886483953
47. 1770886484106
48. 1770886485706
49. 1770886485859
50. 1770886487459
51. 1770886487612
52. 1770886489263
53. 1770886489415
54. 1770886491016
55. 1770886491168
56. 1770886492769
57. 1770886492921
58. 1770886494523
59. 1770886494674
60. 1770886496275
61. 1770886496428
62. 1770886498078
63. 1770886498231
64. 1770886499831
65. 1770886499985
66. 1770886501585
67. 1770886501738
68. 1770886503388
69. 1770886503542
70. 1770886505142
71. 1770886505296
72. 1770886506895
73. 1770886507050
74. 1770886508699
75. 1770886508855
76. 1770886510454
77. 1770886510607
78. 1770886512258
79. 1770886512411
80. 1770886514063
81. 1770886514214
82. 1770886515818
83. 1770886515966
84. 1770886517572
85. 1770886517720
86. 1770886519326
87. 1770886519473
88. 1770886521079
89. 1770886521228
90. 1770886522882
91. 1770886523031
92. 1770886524635
93. 1770886524786
94. 1770886526388
95. 1770886526541
96. 1770886528141
97. 1770886528295
98. 1770886529894
99. 1770886530050
100. 1770886531648
101. 1770886531804
102. 1770886533451
103. 1770886533608
104. 1770886535204
105. 1770886535362
106. 1770886536957
107. 1770886537115
108. 1770886538711
109. 1770886538868
110. 1770886540465
111. 1770886540623
112. 1770886542269
113. 1770886542425
114. 1770886544022
115. 1770886544178
116. 1770886545775
117. 1770886545932
118. 1770886547529
119. 1770886547685
120. 1770886549332
121. 1770886549487
122. 1770886551086
123. 1770886551240
124. 1770886552838
125. 1770886552994
126. 1770886554590
127. 1770886554746
128. 1770886556342
129. 1770886556499
130. 1770886558095
131. 1770886558251
132. 1770886559849
133. 1770886560004
134. 1770886561653
135. 1770886561807
136. 1770886563455
137. 1770886563610
138. 1770886565209
139. 1770886565363
140. 1770886566961
141. 1770886567116
142. 1770886568715
143. 1770886568869
144. 1770886570468
145. 1770886570623
146. 1770886572221
147. 1770886572375
148. 1770886573974
149. 1770886574128
150. 1770886575728
151. 1770886575880
152. 1770886577481
153. 1770886577632
154. 1770886579234
155. 1770886579385
156. 1770886581037
157. 1770886581188
158. 1770886582791
159. 1770886582941
160. 1770886584544
161. 1770886584694
162. 1770886586297
163. 1770886586447
164. 1770886588100
165. 1770886588251
166. 1770886589853
167. 1770886590004
168. 1770886591656
169. 1770886591808
170. 1770886593409
171. 1770886593561
172. 1770886595213
173. 1770886595364
174. 1770886596966
175. 1770886597117
176. 1770886598720
177. 1770886598870
178. 1770886600473
179. 1770886600624
180. 1770886602225
181. 1770886602377
182. 1770886603980
183. 1770886604131
184. 1770886605733
185. 1770886605884
186. 1770886607488
187. 1770886607638
188. 1770886609292
189. 1770886609442
190. 1770886611046
191. 1770886611196
192. 1770886612800
193. 1770886612951
194. 1770886614555
195. 1770886614706
196. 1770886616309
197. 1770886616459
198. 1770886618064
199. 1770886618212
200. 1770886619818
201. 1770886619965
202. 1770886621571
203. 1770886621718
204. 1770886623325
205. 1770886623473
206. 1770886625078
207. 1770886625225
208. 1770886626832
209. 1770886626978
210. 1770886628585
211. 1770886628730
212. 1770886630338
213. 1770886630483
214. 1770886632091
215. 1770886632236
216. 1770886633845
217. 1770886633988
218. 1770886635650
219. 1770886635841
220. 1770886637504
221. 1770886637694
222. 1770886639309
223. 1770886639496
224. 1770886641112
225. 1770886641299
226. 1770886642915
227. 1770886643103
228. 1770886644719
229. 1770886644906
230. 1770886646572
231. 1770886646760
232. 1770886648376
233. 1770886648565
234. 1770886650180
235. 1770886650367
236. 1770886651983
237. 1770886652171
238. 1770886653788
239. 1770886653974
240. 1770886655642
241. 1770886655829
242. 1770886657446
243. 1770886657632
244. 1770886659301
245. 1770886659485
246. 1770886661155
247. 1770886661339
248. 1770886662960
249. 1770886663143
250. 1770886664765
251. 1770886664949
252. 1770886666569
253. 1770886666753
254. 1770886668374
255. 1770886668558
256. 1770886670229
257. 1770886670413
258. 1770886672033
259. 1770886672217
260. 1770886673837
261. 1770886674021
262. 1770886675642
263. 1770886675824
264. 1770886677445
265. 1770886677628
266. 1770886679299
267. 1770886679481
268. 1770886681152
269. 1770886681335
270. 1770886683007
271. 1770886683188
272. 1770886684861
273. 1770886685041
274. 1770886686665
275. 1770886686845
276. 1770886688469
277. 1770886688648
278. 1770886690271
279. 1770886690451
280. 1770886692075
281. 1770886692255
282. 1770886693928
283. 1770886694109
284. 1770886695732
285. 1770886695913
286. 1770886697535
287. 1770886697717
288. 1770886699339
289. 1770886699520
290. 1770886701142
291. 1770886701323
292. 1770886702946
293. 1770886703126
294. 1770886704749
295. 1770886704932
296. 1770886706552
297. 1770886706734
298. 1770886708356
299. 1770886708538
300. 1770886710209
301. 1770886710391
302. 1770886712013
303. 1770886712195
304. 1770886713816
305. 1770886713998
306. 1770886715620
307. 1770886715801
308. 1770886717424
309. 1770886717605
310. 1770886719227
311. 1770886719408
312. 1770886721030
313. 1770886721212
314. 1770886722833
315. 1770886723016
316. 1770886724637
317. 1770886724819
318. 1770886726441
319. 1770886726622
320. 1770886728244
321. 1770886728426
322. 1770886730047
323. 1770886730230
324. 1770886731851
325. 1770886732034
326. 1770886733655
327. 1770886733838
328. 1770886735458
329. 1770886735641
330. 1770886737261
331. 1770886737445
332. 1770886739064
333. 1770886739248
334. 1770886740868
335. 1770886741053
336. 1770886742671
337. 1770886742855
338. 1770886744475
339. 1770886744659
340. 1770886746278
341. 1770886746462
342. 1770886748082
343. 1770886748265
344. 1770886749885
345. 1770886750069
346. 1770886751688
347. 1770886751873
348. 1770886753491
349. 1770886753678
350. 1770886755295
351. 1770886755482
352. 1770886757099
353. 1770886757286
354. 1770886758902
355. 1770886759091
356. 1770886760706
357. 1770886760896
358. 1770886762509
359. 1770886762699
360. 1770886764362
361. 1770886764550
362. 1770886766166
363. 1770886766352
364. 1770886767970
365. 1770886768155
366. 1770886769823
367. 1770886770009
368. 1770886771627
369. 1770886771811
370. 1770886773431
371. 1770886773613
372. 1770886775284
373. 1770886775466
374. 1770886777088
375. 1770886777270
376. 1770886778942
377. 1770886779124
378. 1770886780745
379. 1770886780927
380. 1770886782549
381. 1770886782729
382. 1770886784352
383. 1770886784531
384. 1770886786155
385. 1770886786334
386. 1770886787959
387. 1770886788136
388. 1770886789762
389. 1770886789938
390. 1770886791615
391. 1770886791790
392. 1770886793418
393. 1770886793592
394. 1770886795222
395. 1770886795394
396. 1770886797026
397. 1770886797197
398. 1770886798828
399. 1770886799000
400. 1770886800630
401. 1770886800802
402. 1770886802432
403. 1770886802606
404. 1770886804235
405. 1770886804410
406. 1770886806088
407. 1770886806263
408. 1770886807891
409. 1770886808065
410. 1770886809693
411. 1770886809868
412. 1770886811495
413. 1770886811672
414. 1770886813297
415. 1770886813473
416. 1770886815101
417. 1770886815275
418. 1770886816903
419. 1770886817078
420. 1770886818707
421. 1770886818881
422. 1770886820560
423. 1770886820736
424. 1770886822364
425. 1770886822538
426. 1770886824168
427. 1770886824343
428. 1770886826022
429. 1770886826197
430. 1770886827825
431. 1770886828000
432. 1770886829629
433. 1770886829804
434. 1770886831432
435. 1770886831608
436. 1770886833235
437. 1770886833411
438. 1770886835089
439. 1770886835264
440. 1770886836893
441. 1770886837068
442. 1770886838747
443. 1770886838921
444. 1770886840549
445. 1770886840724
446. 1770886842402
447. 1770886842577
448. 1770886844205
449. 1770886844380
450. 1770886846009
451. 1770886846185
452. 1770886847813
453. 1770886847987
454. 1770886849616
455. 1770886849791
456. 1770886851419
457. 1770886851594
458. 1770886853223
459. 1770886853397
460. 1770886855028
461. 1770886855201
462. 1770886856880
463. 1770886857054
464. 1770886858684
465. 1770886858857
466. 1770886860488

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=0, board[(0, 0)]=0, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 0 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 0 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[ 0 13 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[ 0 13 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 0 13 13  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=5, board[(1, 2)]=5, 
[debug] board state:
[[ 0 13 13  6]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13  6]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[13 14 13  6]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  6]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]
 [15 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[14 13 13  6]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]
 [ 6 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 13 14 13]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]
 [ 6 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[14 13 14 13]
 [15  1  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]
 [ 6 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 13]
 [15  1  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]
 [ 6 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5 13]
 [15  1 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]
 [ 6 15  6 15]
 [15 15 15 15]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=9, board[(1, 0)]=9, 
[debug] board state:
[[13 14  5 13]
 [ 9  1 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]
 [ 6 15  6 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[13 14  5 13]
 [ 9  1 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]
 [ 6 11  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 13]
 [ 9  1 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  6 15]
 [ 6 11  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=3, board[(4, 3)]=3, 
[debug] board state:
[[14 13  5 13]
 [ 9  1 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15 13  6 15]
 [ 6 11  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13  5 13]
 [14  1 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15 13  6 15]
 [ 6 11  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 2)]=7, 
[debug] board state:
[[ 9 13  5 13]
 [14  1 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15 13  6 15]
 [ 6 11  6 15]
 [15 15  7 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13  5 13]
 [ 9  1 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15 13  6 15]
 [ 6 11  6 15]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 3)]=11, 
[debug] board state:
[[14 13  5 13]
 [ 9  1 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [15 13  6 15]
 [ 6 11  6 11]
 [15 15  7 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13  5 13]
 [14  1 14 15]
 [15 15 15 15]
 [15 15 15 15]
