INITIAL
* 3:53pm Feb 12, 2026
* a1_lightzero vs a0
142. 1770882920717
143. 1770882922328
144. 1770882922520
145. 1770882924133
146. 1770882924323
147. 1770882925985
148. 1770882926127
149. 1770882927738
150. 1770882927880
151. 1770882929491
152. 1770882929634
153. 1770882931243
154. 1770882931387
155. 1770882932996
156. 1770882933141
157. 1770882934749
158. 1770882934895
159. 1770882936552
160. 1770882936698
161. 1770882938307
162. 1770882938452
163. 1770882940059
164. 1770882940204
165. 1770882941812
166. 1770882941958
167. 1770882943565
168. 1770882943711
169. 1770882945368
170. 1770882945515
171. 1770882947121
172. 1770882947268
173. 1770882948873
174. 1770882949023
175. 1770882950626
176. 1770882950776
177. 1770882952380
178. 1770882952531
179. 1770882954134
180. 1770882954286
181. 1770882955887
182. 1770882956040
183. 1770882957640
184. 1770882957794
185. 1770882959394
186. 1770882959549
187. 1770882961147
188. 1770882961303
189. 1770882962899
190. 1770882963058
191. 1770882964702
192. 1770882964862
193. 1770882966506
194. 1770882966665
195. 1770882968258
196. 1770882968417
197. 1770882970011
198. 1770882970171
199. 1770882971814
200. 1770882971974
201. 1770882973616
202. 1770882973777
203. 1770882975468
204. 1770882975631
205. 1770882977272
206. 1770882977435
207. 1770882979074
208. 1770882979239
209. 1770882980878
210. 1770882981044
211. 1770882982681
212. 1770882982847
213. 1770882984534
214. 1770882984702
215. 1770882986337
216. 1770882986506
217. 1770882988139
218. 1770882988312
219. 1770882989942
220. 1770882990115
221. 1770882991743
222. 1770882991920
223. 1770882993595
224. 1770882993772
225. 1770882995398
226. 1770882995578
227. 1770882997199
228. 1770882997382
229. 1770882999002
230. 1770882999185
231. 1770883000804
232. 1770883000987
233. 1770883002658
234. 1770883002840
235. 1770883004461
236. 1770883004643
237. 1770883006264
238. 1770883006446
239. 1770883008068
240. 1770883008249
241. 1770883009872
242. 1770883010054
243. 1770883011675
244. 1770883011856
245. 1770883013477
246. 1770883013660
247. 1770883015281
248. 1770883015464
249. 1770883017083
250. 1770883017266
251. 1770883018887
252. 1770883019070
253. 1770883020691
254. 1770883020873
255. 1770883022543
256. 1770883022727
257. 1770883024346
258. 1770883024531
259. 1770883026150
260. 1770883026334
261. 1770883027953
262. 1770883028137
263. 1770883029757
264. 1770883029941
265. 1770883031610
266. 1770883031794

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=3, board[(0, 3)]=3, 
[debug] board state:
[[15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=7, board[(5, 1)]=7, 
[debug] board state:
[[15 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 0)]=9, 
[debug] board state:
[[15 15 15  3]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 1)]=2, 
[debug] board state:
[[15 15 15  3]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15  3]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[ 6 15 15  3]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  2 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=0, board[(0, 1)]=0, 
[debug] board state:
[[ 6  0 15  3]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  2 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[ 6  0 15  3]
 [ 9 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [ 6  2 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[ 6  0 15  3]
 [ 9 13 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [ 6  2 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[ 6  0 15  3]
 [ 9 13 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [ 6  2 15 15]
 [15  7 15 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[ 6  0 15  3]
 [ 9 13 15 13]
 [15 15 15  9]
 [15 15 15 15]
 [ 6  2 15 15]
 [15  7 15 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 6  0 15  3]
 [ 9 13 15 13]
 [15 15 15  9]
 [15 15 15 15]
 [ 6  7 15 15]
 [15 14 15 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=4, board[(1, 2)]=4, 
[debug] board state:
[[ 6  0 15  3]
 [ 9 13  4 13]
 [15 15 15  9]
 [15 15 15 15]
 [ 6  7 15 15]
 [15 14 15 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 2)]=2, 
[debug] board state:
[[ 6  0 15  3]
 [ 9 13  4 13]
 [15 15 15  9]
 [15 15 15 15]
 [ 6  7  2 15]
 [15 14 15 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=5, board[(0, 2)]=5, 
[debug] board state:
[[ 6  0  5  3]
 [ 9 13  4 13]
 [15 15 15  9]
 [15 15 15 15]
 [ 6  7  2 15]
 [15 14 15 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 1)]=3, 
[debug] board state:
[[ 6  0  5  3]
 [ 9 13  4 13]
 [15 15 15  9]
 [15 15 15 15]
 [ 6  7  2 15]
 [15 14 15 15]
 [ 6  3 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 6  0  5 14]
 [ 9 13  4  3]
 [15 15 15  9]
 [15 15 15 15]
 [ 6  7  2 15]
 [15 14 15 15]
 [ 6  3 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(2, 0)]=4, 
[debug] board state:
[[ 6  0  5 14]
 [ 9 13  4  3]
 [ 4 15 15  9]
 [15 15 15 15]
 [ 6  7  2 15]
 [15 14 15 15]
 [ 6  3 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 6  0  5  3]
 [ 9 13  4 14]
 [ 4 15 15  9]
 [15 15 15 15]
 [ 6  7  2 15]
 [15 14 15 15]
 [ 6  3 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(5, 0)]=5, 
[debug] board state:
[[ 6  0  5  3]
 [ 9 13  4 14]
 [ 4 15 15  9]
 [15 15 15 15]
 [ 6  7  2 15]
 [ 5 14 15 15]
 [ 6  3 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 6  0  5  3]
 [ 9  4 14 14]
 [ 4 15 15  9]
 [15 15 15 15]
 [ 6  7  2 15]
 [ 5 14 15 15]
 [ 6  3 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  0  5  3]
 [14  4 14 14]
 [ 4 15 15  9]
 [15 15 15 15]
 [ 6  7  2 15]
 [ 5 14 15 15]
 [ 6  3 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  5  3]
 [14  4 14 14]
 [ 4 15 15  9]
 [15 15 15 15]
 [ 6  7  2 15]
 [ 5 14 15 15]
 [ 6  3 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 0 14  5  3]
 [14  4 14 14]
 [ 4 15 15  9]
 [15 15 15 15]
 [ 6  7  2 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  5  3]
 [14  4 14 14]
 [ 4 15 15  9]
 [15 15 15 15]
 [ 6  7  2 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14  0  5  3]
 [14  4 14 14]
 [ 4 15 15  9]
 [15 15 15 15]
 [ 6 14  7 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 15 15 15]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  0 14  3]
 [14  4  5 14]
 [ 4 15 15  9]
 [15 15 15 15]
 [ 6 14  7 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=8, board[(7, 3)]=8, 
[debug] board state:
[[14  0 14  3]
 [14  4  5 14]
 [ 4 15 15  9]
 [15 15 15 15]
 [ 6 14  7 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 15 15  8]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  0  5  3]
 [14  4 14 14]
 [ 4 15 15  9]
 [15 15 15 15]
 [ 6 14  7 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  0  5  3]
 [14  4 14 14]
 [ 4 15 15  9]
 [15 15 15 15]
 [ 6  7 14 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 15 15  8]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  0  5  3]
 [ 4  4 14 14]
 [14 15 15  9]
 [15 15 15 15]
 [ 6  7 14 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[14  0  5  3]
 [ 4  4 14 14]
 [14 12 15  9]
 [15 15 15 15]
 [ 6  7 14 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 15 15  8]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  5  3]
 [14  4 14 14]
 [14 12 15  9]
 [15 15 15 15]
 [ 6  7 14 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[ 4  0  5  3]
 [14  4 14 14]
 [14 12 15  9]
 [15 15  1 15]
 [ 6  7 14 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 15 15  8]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  0  5  3]
 [ 4  4 14 14]
 [14 12 15  9]
 [15 15  1 15]
 [ 6  7 14 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[14  0  5  3]
 [ 4  4 14 14]
 [14 12 15  9]
 [15 15  1 15]
 [ 6  7 14 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 13 15  8]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  0  5  3]
 [ 4 14  4 14]
 [14 12 15  9]
 [15 15  1 15]
 [ 6  7 14 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 13 15  8]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=10, board[(7, 2)]=10, 
[debug] board state:
[[14  0  5  3]
 [ 4 14  4 14]
 [14 12 15  9]
 [15 15  1 15]
 [ 6  7 14 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 13 10  8]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  5  3]
 [14 14  4 14]
 [14 12 15  9]
 [15 15  1 15]
 [ 6  7 14 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 13 10  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 4  0  5  3]
 [14 14  4 14]
 [14 12 15  9]
 [15 15  1 15]
 [ 6 14  7 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 13 10  8]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 4 14  5  3]
 [14  0  4 14]
 [14 12 15  9]
 [15 15  1 15]
 [ 6 14  7 15]
 [ 5 14 15 15]
 [ 6  3 15 13]
 [15 13 10  8]], 

=10 

=16 

[debug] move action_id=278, action=((2, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 4 14  5  3]
 [14  0  4 14]
 [14 14 15  9]
 [15 15  1 15]
 [ 6 14  7 15]
 [ 5 14 15 15]
 [ 6 12 15 13]
 [15 13 10  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  5  3]
 [14  0  4 14]
 [14 14 15  9]
 [15 15  1 15]
 [ 6 14  7 15]
 [ 5 14 15 15]
 [ 6 12 15 13]
 [15 13 10  8]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14  4  5  3]
 [14  0  4 14]
