INITIAL
* 5:19pm Feb 12, 2026
* a0 vs a1_lightzero
52. 1770888031860
53. 1770888032010
54. 1770888033613
55. 1770888033762
56. 1770888035366
57. 1770888035516
58. 1770888037120
59. 1770888037269
60. 1770888038873
61. 1770888039023
62. 1770888040627
63. 1770888040776
64. 1770888042379
65. 1770888042529
66. 1770888044132
67. 1770888044283
68. 1770888045886
69. 1770888046036
70. 1770888047640
71. 1770888047789
72. 1770888049393
73. 1770888049543
74. 1770888051146
75. 1770888051296
76. 1770888052900
77. 1770888053049
78. 1770888054653
79. 1770888054804
80. 1770888056406
81. 1770888056557
82. 1770888058160
83. 1770888058310
84. 1770888059914
85. 1770888060064
86. 1770888061668
87. 1770888061817
88. 1770888063420
89. 1770888063571
90. 1770888065174
91. 1770888065325
92. 1770888066926
93. 1770888067079
94. 1770888068681
95. 1770888068831
96. 1770888070433
97. 1770888070583
98. 1770888072186
99. 1770888072336
100. 1770888073990
101. 1770888074140
102. 1770888075743
103. 1770888075893
104. 1770888077496
105. 1770888077646
106. 1770888079250
107. 1770888079401
108. 1770888081003
109. 1770888081153
110. 1770888082757
111. 1770888082907
112. 1770888084510
113. 1770888084661
114. 1770888086263
115. 1770888086413
116. 1770888088017
117. 1770888088167
118. 1770888089770
119. 1770888089920
120. 1770888091524
121. 1770888091673
122. 1770888093277
123. 1770888093427
124. 1770888095031
125. 1770888095180
126. 1770888096784
127. 1770888096933
128. 1770888098538
129. 1770888098688
130. 1770888100291
131. 1770888100440
132. 1770888102044
133. 1770888102194
134. 1770888103798
135. 1770888103949
136. 1770888105551
137. 1770888105704
138. 1770888107304
139. 1770888107458
140. 1770888109058
141. 1770888109212
142. 1770888110811
143. 1770888110965
144. 1770888112565
145. 1770888112718
146. 1770888114318
147. 1770888114471
148. 1770888116071
149. 1770888116224
150. 1770888117824
151. 1770888117976
152. 1770888119578
153. 1770888119729
154. 1770888121331
155. 1770888121483
156. 1770888123084
157. 1770888123236
158. 1770888124837
159. 1770888124990
160. 1770888126591
161. 1770888126743
162. 1770888128345
163. 1770888128496
164. 1770888130100
165. 1770888130250
166. 1770888131854
167. 1770888132003
168. 1770888133609
169. 1770888133757
170. 1770888135363
171. 1770888135510
172. 1770888137117
173. 1770888137263
174. 1770888138871
175. 1770888139016
176. 1770888140625
177. 1770888140770
178. 1770888142378
179. 1770888142523
180. 1770888144130
181. 1770888144276
182. 1770888145883
183. 1770888146030
184. 1770888147637
185. 1770888147783
186. 1770888149388
187. 1770888149537
188. 1770888151141
189. 1770888151290
190. 1770888152943
191. 1770888153094
192. 1770888154697
193. 1770888154847
194. 1770888156450
195. 1770888156601
196. 1770888158204
197. 1770888158354
198. 1770888159957
199. 1770888160108
200. 1770888161709
201. 1770888161861
202. 1770888163461
203. 1770888163614
204. 1770888165214
205. 1770888165368
206. 1770888166968
207. 1770888167122
208. 1770888168721
209. 1770888168875
210. 1770888170474
211. 1770888170628
212. 1770888172227
213. 1770888172381
214. 1770888173981
215. 1770888174134
216. 1770888175734
217. 1770888175888
218. 1770888177487
219. 1770888177641
220. 1770888179240
221. 1770888179394
222. 1770888180993
223. 1770888181147
224. 1770888182748
225. 1770888182902
226. 1770888184500
227. 1770888184654
228. 1770888186253
229. 1770888186408
230. 1770888188006
231. 1770888188160
232. 1770888189760
233. 1770888189914
234. 1770888191514
235. 1770888191666
236. 1770888193268
237. 1770888193419
238. 1770888195020
239. 1770888195173
240. 1770888196774
241. 1770888196926
242. 1770888198527
243. 1770888198681
244. 1770888200280
245. 1770888200435
246. 1770888202033
247. 1770888202190
248. 1770888203786
249. 1770888203943
250. 1770888205540
251. 1770888205698
252. 1770888207292
253. 1770888207453
254. 1770888209096
255. 1770888209257
256. 1770888210900
257. 1770888211062
258. 1770888212703
259. 1770888212866
260. 1770888214507
261. 1770888214672
262. 1770888216310
263. 1770888216476
264. 1770888218114
265. 1770888218281
266. 1770888219917
267. 1770888220084
268. 1770888221721
269. 1770888221889
270. 1770888223524
271. 1770888223694
272. 1770888225329
273. 1770888225498
274. 1770888227131
275. 1770888227303
276. 1770888228935
277. 1770888229109
278. 1770888230739
279. 1770888230912
280. 1770888232542
281. 1770888232716
282. 1770888234346
283. 1770888234520
284. 1770888236149
285. 1770888236323
286. 1770888237953
287. 1770888238127
288. 1770888239756
289. 1770888239930
290. 1770888241560
291. 1770888241733
292. 1770888243363
293. 1770888243537
294. 1770888245167
295. 1770888245341
296. 1770888246971
297. 1770888247144
298. 1770888248774
299. 1770888248948
300. 1770888250578
301. 1770888250750
302. 1770888252381
303. 1770888252554
304. 1770888254185
305. 1770888254357
306. 1770888255988
307. 1770888256161
308. 1770888257791
309. 1770888257965
310. 1770888259596
311. 1770888259768
312. 1770888261398
313. 1770888261571
314. 1770888263203
315. 1770888263375
316. 1770888265005
317. 1770888265179
318. 1770888266811
319. 1770888266982
320. 1770888268615
321. 1770888268786
322. 1770888270419
323. 1770888270589
324. 1770888272224
325. 1770888272393
326. 1770888274028
327. 1770888274197
328. 1770888275833
329. 1770888276001
330. 1770888277637
331. 1770888277804
332. 1770888279442
333. 1770888279608
334. 1770888281246
335. 1770888281412
336. 1770888283051
337. 1770888283215
338. 1770888284855
339. 1770888285018
340. 1770888286659
341. 1770888286821
342. 1770888288463
343. 1770888288625
344. 1770888290266
345. 1770888290428
346. 1770888292070
347. 1770888292231
348. 1770888293873
349. 1770888294035
350. 1770888295677
351. 1770888295838
352. 1770888297480
353. 1770888297642
354. 1770888299283
355. 1770888299445
356. 1770888301087
357. 1770888301249
358. 1770888302891
359. 1770888303053
360. 1770888304694
361. 1770888304856
362. 1770888306497
363. 1770888306659
364. 1770888308301
365. 1770888308463
366. 1770888310104
367. 1770888310266
368. 1770888311908
369. 1770888312069

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=8, board[(0, 3)]=8, 
[debug] board state:
[[ 1 15 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=3, board[(6, 2)]=3, 
[debug] board state:
[[ 1 15 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[ 1 15  9  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[ 1 15  9  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 0)]=1, 
[debug] board state:
[[ 1 15  9  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 1 15  3 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 1 15  9  8]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 1 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=12, board[(0, 1)]=12, 
[debug] board state:
[[ 1 12  9  8]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 1 15  3 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 1 12  9  8]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 1 15  3 15]
 [15 15 15 13]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 1 12  9  8]
 [15  6 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 1 15  3 15]
 [15 15 15 13]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=3, board[(7, 0)]=3, 
[debug] board state:
[[ 1 12  9  8]
 [15  6 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 1 15  3 15]
 [ 3 15 15 13]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 0)]=2, 
[debug] board state:
[[ 1 12  9  8]
 [ 2  6 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 1 15  3 15]
 [ 3 15 15 13]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=4, board[(7, 2)]=4, 
[debug] board state:
[[ 1 12  9  8]
 [ 2  6 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 1 15  3 15]
 [ 3 15  4 13]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[ 1 12  9  8]
 [ 2  6 13 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 1 15  3 15]
 [ 3 15  4 13]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 1)]=10, 
[debug] board state:
[[ 1 12  9  8]
 [ 2  6 13 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 1 10  3 15]
 [ 3 15  4 13]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1 12  9  8]
 [ 2 13 14 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 1 10  3 15]
 [ 3 15  4 13]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[ 1 12  9  8]
 [ 2 13 14 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 1 10  3 15]
 [ 3 15 14  4]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 1 12  9  8]
 [ 2 14 13 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 1 10  3 15]
 [ 3 15 14  4]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[ 1 12  9  8]
 [ 2 14 13 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 11 15]
 [ 1 10  3 15]
 [ 3 15 14  4]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 1 14  9  8]
 [ 2 12 13 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 11 15]
 [ 1 10  3 15]
 [ 3 15 14  4]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=5, board[(4, 0)]=5, 
[debug] board state:
[[ 1 14  9  8]
 [ 2 12 13 15]
 [15 15  6 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 12 11 15]
 [ 1 10  3 15]
 [ 3 15 14  4]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 1 12  9  8]
 [ 2 14 13 15]
 [15 15  6 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 12 11 15]
 [ 1 10  3 15]
 [ 3 15 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[ 1 12  9  8]
 [ 2 14 13 15]
 [15 15  6 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 12 11 15]
 [ 1 10  3 15]
 [ 3 15  4 14]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(1, 3)]=5, 
[debug] board state:
[[ 1 12  9  8]
 [ 2 14 13  5]
 [15 15  6 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 12 11 15]
 [ 1 10  3 15]
 [ 3 15  4 14]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 3)]=8, 
[debug] board state:
[[ 1 12  9  8]
 [ 2 14 13  5]
 [15 15  6  8]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 12 11 15]
 [ 1 10  3 15]
 [ 3 15  4 14]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 1 14  9  8]
 [ 2 12 13  5]
 [15 15  6  8]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 12 11 15]
 [ 1 10  3 15]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 1 14  9  8]
 [14  2 13  5]
 [15 15  6  8]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 12 11 15]
 [ 1 10  3 15]
 [ 3 15  4 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 1 14  9 14]
 [14  2 13  8]
 [15 15  6  8]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 12 11 15]
 [ 1 10  3 15]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 1)]=9, 
[debug] board state:
[[ 1 14  9 14]
 [14  2 13  8]
 [15  9  6  8]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 12 11 15]
 [ 1 10  3 15]
 [ 3 15  4 14]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14 14]
 [14  2 13  8]
 [15  9  6  8]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 12 11 15]
 [ 1 10  3 15]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 1  9 14 14]
 [14  2 13  8]
 [15  9  6  8]
 [15 15  6 15]
 [ 5 15 15 15]
 [15 12 11 15]
 [ 1 10  3 15]
 [ 3 15  4 14]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9 14]
 [14  2 13  8]
 [15  9  6  8]
 [15 15  6 15]
 [ 5 15 15 15]
 [15 12 11 15]
 [ 1 10  3 15]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=2, board[(4, 3)]=2, 
[debug] board state:
[[ 1 14  9 14]
 [14  2 13  8]
 [15  9  6  8]
 [15 15  6 15]
 [ 5 15 15  2]
 [15 12 11 15]
 [ 1 10  3 15]
 [ 3 15  4 14]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
