INITIAL
* 4:27pm Feb 12, 2026
* a1_lightzero vs a0
61. 1770884896645
62. 1770884896799
63. 1770884898397
64. 1770884898552
65. 1770884900150
66. 1770884900305
67. 1770884901903
68. 1770884902057
69. 1770884903706
70. 1770884903860
71. 1770884905458
72. 1770884905612
73. 1770884907211
74. 1770884907365
75. 1770884909014
76. 1770884909169
77. 1770884910818
78. 1770884910972
79. 1770884912621
80. 1770884912774
81. 1770884914425
82. 1770884914577
83. 1770884916177
84. 1770884916329
85. 1770884917980
86. 1770884918132
87. 1770884919783
88. 1770884919935
89. 1770884921588
90. 1770884921738
91. 1770884923390
92. 1770884923542
93. 1770884925145
94. 1770884925294
95. 1770884926949
96. 1770884927097
97. 1770884928753
98. 1770884928901
99. 1770884930558
100. 1770884930704
101. 1770884932312
102. 1770884932458
103. 1770884934066
104. 1770884934212
105. 1770884935820
106. 1770884935965
107. 1770884937573
108. 1770884937718
109. 1770884939326
110. 1770884939471
111. 1770884941079
112. 1770884941225
113. 1770884942832
114. 1770884942978
115. 1770884944585
116. 1770884944731
117. 1770884946338
118. 1770884946484
119. 1770884948091
120. 1770884948237
121. 1770884949845
122. 1770884949992
123. 1770884951598
124. 1770884951746
125. 1770884953350
126. 1770884953500
127. 1770884955103
128. 1770884955255
129. 1770884956856
130. 1770884957008
131. 1770884958610
132. 1770884958762
133. 1770884960362
134. 1770884960517
135. 1770884962116
136. 1770884962272
137. 1770884963869
138. 1770884964025
139. 1770884965623
140. 1770884965777
141. 1770884967377
142. 1770884967531
143. 1770884969131
144. 1770884969285
145. 1770884970884
146. 1770884971038
147. 1770884972639
148. 1770884972791
149. 1770884974392
150. 1770884974544
151. 1770884976145
152. 1770884976297
153. 1770884977900
154. 1770884978051
155. 1770884979652
156. 1770884979802
157. 1770884981407
158. 1770884981555
159. 1770884983159
160. 1770884983308
161. 1770884984911
162. 1770884985061
163. 1770884986664
164. 1770884986814
165. 1770884988417
166. 1770884988567
167. 1770884990171
168. 1770884990320
169. 1770884991975
170. 1770884992123
171. 1770884993778
172. 1770884993926
173. 1770884995531
174. 1770884995680
175. 1770884997285
176. 1770884997433
177. 1770884999087
178. 1770884999237
179. 1770885000890
180. 1770885001040
181. 1770885002643
182. 1770885002793
183. 1770885004447
184. 1770885004598
185. 1770885006250
186. 1770885006401
187. 1770885008004
188. 1770885008155
189. 1770885009808
190. 1770885009957
191. 1770885011612
192. 1770885011760
193. 1770885013365
194. 1770885013514
195. 1770885015168
196. 1770885015317
197. 1770885016971
198. 1770885017120
199. 1770885018775
200. 1770885018923
201. 1770885020528
202. 1770885020677
203. 1770885022281
204. 1770885022429
205. 1770885024086
206. 1770885024232
207. 1770885025888
208. 1770885026036
209. 1770885027693
210. 1770885027839
211. 1770885029495
212. 1770885029642
213. 1770885031299
214. 1770885031446
215. 1770885033052
216. 1770885033199
217. 1770885034805
218. 1770885034952
219. 1770885036608
220. 1770885036756
221. 1770885038411
222. 1770885038559
223. 1770885040215
224. 1770885040362
225. 1770885042018
226. 1770885042165
227. 1770885043771
228. 1770885043918
229. 1770885045574
230. 1770885045723
231. 1770885047327
232. 1770885047476
233. 1770885049081
234. 1770885049229
235. 1770885050882
236. 1770885051032
237. 1770885052686
238. 1770885052836
239. 1770885054488
240. 1770885054639
241. 1770885056292
242. 1770885056443
243. 1770885058095
244. 1770885058247
245. 1770885059848
246. 1770885060001
247. 1770885061601
248. 1770885061753
249. 1770885063354
250. 1770885063506
251. 1770885065157
252. 1770885065309
253. 1770885066910
254. 1770885067062
255. 1770885068714
256. 1770885068866
257. 1770885070467
258. 1770885070619
259. 1770885072271
260. 1770885072422
261. 1770885074024
262. 1770885074176
263. 1770885075827
264. 1770885075980
265. 1770885077580
266. 1770885077733
267. 1770885079383
268. 1770885079536
269. 1770885081136
270. 1770885081292
271. 1770885082889
272. 1770885083044
273. 1770885084693
274. 1770885084848
275. 1770885086446
276. 1770885086601
277. 1770885088249
278. 1770885088404
279. 1770885090002
280. 1770885090158
281. 1770885091807
282. 1770885091961
283. 1770885093609
284. 1770885093764
285. 1770885095412
286. 1770885095567
287. 1770885097165
288. 1770885097321
289. 1770885098918
290. 1770885099075
291. 1770885100672
292. 1770885100829
293. 1770885102424
294. 1770885102583
295. 1770885104278
296. 1770885104436
297. 1770885106083
298. 1770885106240
299. 1770885107838
300. 1770885107993
301. 1770885109592
302. 1770885109747
303. 1770885111397
304. 1770885111550
305. 1770885113151
306. 1770885113303
307. 1770885114956
308. 1770885115108
309. 1770885116761
310. 1770885116911
311. 1770885118514
312. 1770885118665
313. 1770885120318
314. 1770885120468
315. 1770885122071
316. 1770885122221
317. 1770885123824
318. 1770885123974
319. 1770885125577
320. 1770885125727
321. 1770885127380
322. 1770885127531
323. 1770885129133
324. 1770885129284
325. 1770885130886
326. 1770885131038
327. 1770885132689
328. 1770885132841
329. 1770885134442
330. 1770885134592
331. 1770885136244
332. 1770885136396
333. 1770885137998
334. 1770885138149
335. 1770885139751
336. 1770885139902
337. 1770885141504
338. 1770885141655
339. 1770885143257
340. 1770885143407
341. 1770885145061
342. 1770885145210
343. 1770885146863
344. 1770885147014
345. 1770885148667
346. 1770885148817
347. 1770885150421
348. 1770885150570
349. 1770885152174
350. 1770885152324
351. 1770885153928
352. 1770885154077
353. 1770885155731
354. 1770885155880
355. 1770885157535
356. 1770885157684
357. 1770885159337
358. 1770885159488

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[13 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[13 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[13 15  6  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[13 15  6  4]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(1, 0)]=3, 
[debug] board state:
[[13 15  6  4]
 [ 3 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 2)]=9, 
[debug] board state:
[[13 15  6  4]
 [ 3 15 15 15]
 [15 15 13 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=12, board[(0, 1)]=12, 
[debug] board state:
[[13 12  6  4]
 [ 3 15 15 15]
 [15 15 13 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[13 12  6  4]
 [ 3 15 15 15]
 [15 15 13 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 11]], 

=11 

=16 

=12 b8 d8

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 3)]=12, 
[debug] board state:
[[13 14  6 12]
 [ 3 15 15 15]
 [15 15 13 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 11]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=5, board[(7, 1)]=5, 
[debug] board state:
[[13 14  6 12]
 [ 3 15 15 15]
 [15 15 13 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15  5 15 11]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[13 14  6 12]
 [ 3  2 15 15]
 [15 15 13 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15  5 15 11]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=0, board[(2, 1)]=0, 
[debug] board state:
[[13 14  6 12]
 [ 3  2 15 15]
 [15  0 13 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15  5 15 11]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 2)]=1, 
[debug] board state:
[[13 14  6 12]
 [ 3  2  1 15]
 [15  0 13 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15  5 15 11]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=2, board[(7, 2)]=2, 
[debug] board state:
[[13 14  6 12]
 [ 3  2  1 15]
 [15  0 13 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15  5  2 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6 12]
 [ 3  2  1 15]
 [15  0 13 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15  5  2 11]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=1, board[(6, 1)]=1, 
[debug] board state:
[[14 13  6 12]
 [ 3  2  1 15]
 [15  0 13 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15  1 15 15]
 [15  5  2 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 12]
 [ 3  2  1 15]
 [15  0 13 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15  1 15 15]
 [15  5  2 11]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[13 14  6 12]
 [ 3  2  1 15]
 [15  0 13 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15  1 13 15]
 [15  5  2 11]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[13 14  6 12]
 [ 3  2  1  8]
 [15  0 13 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15  1 13 15]
 [15  5  2 11]], 

=11 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[13  2  6 12]
 [ 3 14  1  8]
 [15  0 13 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15  1 13 15]
 [15  5  2 11]], 

=10 

=16 

=12 d8 b8

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 1)]=12, 
[debug] board state:
[[13 12  6 14]
 [ 3 14  1  8]
 [15  0 13 15]
 [15 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15  1 13 15]
 [15  5  2 11]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=3, board[(3, 0)]=3, 
[debug] board state:
[[13 12  6 14]
 [ 3 14  1  8]
 [15  0 13 15]
 [ 3 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15  1 13 15]
 [15  5  2 11]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[13 14  6 14]
 [ 3 12  1  8]
 [15  0 13 15]
 [ 3 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15  1 13 15]
 [15  5  2 11]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 14]
 [14 12  1  8]
 [15  0 13 15]
 [ 3 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15  1 13 15]
 [15  5  2 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 3 12  6 14]
 [14 14  1  8]
 [15  0 13 15]
 [ 3 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15  1 13 15]
 [15  5  2 11]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 3 12  6 14]
 [14  1 14  8]
 [15  0 13 15]
 [ 3 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15  1 13 15]
 [15  5  2 11]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 3 12  6  8]
 [14  1 14 14]
 [15  0 13 15]
 [ 3 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15  1 13 15]
 [15  5  2 11]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 3  1  6  8]
 [14 14 14 14]
 [15  0 13 15]
 [ 3 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15  1 13 15]
 [15  5  2 11]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 3  1  6  8]
 [14 14 13 14]
 [15  0 14 15]
 [ 3 15  9 15]
 [15  6 15 15]
 [15 12 15 15]
 [15  1 13 15]
 [15  5  2 11]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(3, 3)]=8, 
[debug] board state:
[[ 3  1  6  8]
 [14 14 13 14]
 [15  0 14 15]
 [ 3 15  9  8]
 [15  6 15 15]
 [15 12 15 15]
 [15  1 13 15]
 [15  5  2 11]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 3  1 13  8]
 [14 14 14 14]
 [15  0 14 15]
 [ 3 15  9  8]
 [15  6 15 15]
 [15 12 15 15]
 [15  1 13 15]
 [15  5  2 11]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 3  1 13  8]
 [14 14 14 14]
 [15  0 14 15]
 [ 3 15  9  8]
 [15  6 15 15]
 [15 12 15 15]
 [15  1  2 15]
 [15  5 14 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 3  1 14  8]
 [14 14 13 14]
 [15  0 14 15]
 [ 3 15  9  8]
 [15  6 15 15]
 [15 12 15 15]
 [15  1  2 15]
 [15  5 14 11]], 

=10 

=16 

