INITIAL
* 9:56pm Feb 12, 2026
* a0 vs a1_lightzero
* 217. a2-a1 b8-a8
* 218. a4-a5 a8-b8
* 219. a1-a2 b8-a8
* 220. b5-b4 a8-b8
* 221. b4-c4 b8-a8
* 222. d4-d5 a8-b8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770904576421
1. 1770904576421
2. 1770904578167
3. 1770904578315
4. 1770904579921
5. 1770904580069
6. 1770904581675
7. 1770904581823
8. 1770904583428
9. 1770904583575
10. 1770904585181
11. 1770904585328
12. 1770904586934
13. 1770904587082
14. 1770904588687
15. 1770904588835
16. 1770904590441
17. 1770904590588
18. 1770904592194
19. 1770904592342
20. 1770904593946
21. 1770904594096
22. 1770904595749
23. 1770904595899
24. 1770904597502
25. 1770904597652
26. 1770904599256
27. 1770904599406
28. 1770904601009
29. 1770904601159
30. 1770904602763
31. 1770904602912
32. 1770904604516
33. 1770904604667
34. 1770904606320
35. 1770904606469
36. 1770904608072
37. 1770904608223
38. 1770904609825
39. 1770904609976
40. 1770904611577
41. 1770904611730
42. 1770904613329
43. 1770904613483
44. 1770904615081
45. 1770904615237
46. 1770904616833
47. 1770904616990
48. 1770904618586
49. 1770904618743
50. 1770904620338
51. 1770904620496
52. 1770904622090
53. 1770904622250
54. 1770904623892
55. 1770904624053
56. 1770904625694
57. 1770904625857
58. 1770904627496
59. 1770904627660
60. 1770904629299
61. 1770904629464
62. 1770904631101
63. 1770904631267
64. 1770904632904
65. 1770904633070
66. 1770904634757
67. 1770904634924
68. 1770904636559
69. 1770904636727
70. 1770904638361
71. 1770904638530
72. 1770904640164
73. 1770904640333
74. 1770904641965
75. 1770904642136
76. 1770904643767
77. 1770904643940
78. 1770904645569
79. 1770904645743
80. 1770904647371
81. 1770904647547
82. 1770904649175
83. 1770904649351
84. 1770904650979
85. 1770904651155
86. 1770904652782
87. 1770904652958
88. 1770904654635
89. 1770904654812
90. 1770904656438
91. 1770904656614
92. 1770904658240
93. 1770904658418
94. 1770904660042
95. 1770904660221
96. 1770904661845
97. 1770904662024
98. 1770904663697
99. 1770904663877
100. 1770904665499
101. 1770904665680
102. 1770904667302
103. 1770904667484
104. 1770904669106
105. 1770904669287
106. 1770904670909
107. 1770904671090
108. 1770904672761
109. 1770904672943
110. 1770904674564
111. 1770904674746
112. 1770904676366
113. 1770904676548
114. 1770904678168
115. 1770904678351
116. 1770904679970
117. 1770904680154
118. 1770904681773
119. 1770904681957
120. 1770904683576
121. 1770904683760
122. 1770904685379
123. 1770904685563
124. 1770904687183
125. 1770904687366
126. 1770904688987
127. 1770904689169
128. 1770904690789
129. 1770904690972
130. 1770904692642
131. 1770904692826
132. 1770904694445
133. 1770904694629
134. 1770904696248
135. 1770904696432
136. 1770904698051
137. 1770904698235
138. 1770904699853
139. 1770904700038
140. 1770904701656
141. 1770904701842
142. 1770904703459
143. 1770904703646
144. 1770904705262
145. 1770904705449
146. 1770904707064
147. 1770904707253
148. 1770904708866
149. 1770904709056
150. 1770904710670
151. 1770904710859
152. 1770904712472
153. 1770904712664
154. 1770904714275
155. 1770904714466
156. 1770904716079
157. 1770904716268
158. 1770904717883
159. 1770904718071
160. 1770904719687
161. 1770904719874
162. 1770904721490
163. 1770904721678
164. 1770904723293
165. 1770904723481
166. 1770904725097
167. 1770904725285
168. 1770904726901
169. 1770904727088
170. 1770904728704
171. 1770904728892
172. 1770904730508
173. 1770904730694
174. 1770904732311
175. 1770904732497
176. 1770904734116
177. 1770904734301
178. 1770904735919
179. 1770904736105
180. 1770904737723
181. 1770904737908
182. 1770904739577
183. 1770904739762
184. 1770904741380
185. 1770904741565
186. 1770904743183
187. 1770904743369
188. 1770904744987
189. 1770904745172
190. 1770904746789
191. 1770904746974
192. 1770904748643
193. 1770904748827
194. 1770904750495
195. 1770904750680
196. 1770904752299
197. 1770904752482
198. 1770904754102
199. 1770904754285
200. 1770904755906
201. 1770904756088
202. 1770904757709
203. 1770904757892
204. 1770904759514
205. 1770904759694
206. 1770904761316
207. 1770904761497
208. 1770904763119
209. 1770904763301
210. 1770904764922
211. 1770904765104
212. 1770904766726
213. 1770904766907
214. 1770904768580
215. 1770904768760
216. 1770904770382
217. 1770904770564
218. 1770904772185
219. 1770904772367
220. 1770904773989
221. 1770904774170
222. 1770904775792
223. 1770904775973
224. 1770904777645
225. 1770904777827
226. 1770904779448
227. 1770904779630
228. 1770904781252
229. 1770904781433
230. 1770904783055
231. 1770904783235
232. 1770904784858
233. 1770904785038
234. 1770904786662
235. 1770904786841
236. 1770904788467
237. 1770904788645
238. 1770904790271
239. 1770904790448
240. 1770904792126
241. 1770904792300
242. 1770904793930
243. 1770904794102
244. 1770904795735
245. 1770904795905
246. 1770904797540
247. 1770904797708
248. 1770904799344
249. 1770904799512
250. 1770904801147
251. 1770904801314
252. 1770904802951
253. 1770904803117
254. 1770904804754
255. 1770904804919
256. 1770904806607
257. 1770904806771
258. 1770904808411
259. 1770904808573
260. 1770904810215
261. 1770904810375
262. 1770904812019
263. 1770904812177
264. 1770904813773
265. 1770904813930
266. 1770904815577
267. 1770904815733
268. 1770904817331
269. 1770904817484
270. 1770904819083
271. 1770904819237
272. 1770904820837
273. 1770904820990
274. 1770904822591
275. 1770904822743
276. 1770904824344
277. 1770904824496
278. 1770904826097
279. 1770904826249
280. 1770904827851
281. 1770904828001
282. 1770904829603
283. 1770904829753
284. 1770904831356
285. 1770904831505
286. 1770904833109
287. 1770904833258
288. 1770904834862
289. 1770904835011
290. 1770904836616
291. 1770904836765
292. 1770904838369
293. 1770904838517
294. 1770904840122
295. 1770904840271
296. 1770904841875
297. 1770904842024
298. 1770904843629
299. 1770904843777
300. 1770904845382
301. 1770904845529
302. 1770904847136
303. 1770904847283
304. 1770904848889
305. 1770904849035
306. 1770904850642
307. 1770904850788
308. 1770904852395
309. 1770904852541
310. 1770904854149
311. 1770904854294
312. 1770904855952
313. 1770904856098
314. 1770904857706
315. 1770904857851
316. 1770904859460
317. 1770904859604
318. 1770904861213
319. 1770904861358
320. 1770904862967
321. 1770904863110
322. 1770904864770
323. 1770904864961
324. 1770904866574
325. 1770904866764
326. 1770904868377
327. 1770904868568
328. 1770904870181
329. 1770904870370
330. 1770904871985
331. 1770904872174
332. 1770904873788
333. 1770904873977
334. 1770904875642
335. 1770904875830
336. 1770904877446
337. 1770904877633
338. 1770904879249
339. 1770904879437
340. 1770904881052
341. 1770904881240
342. 1770904882856
343. 1770904883043
344. 1770904884711
345. 1770904884897
346. 1770904886515
347. 1770904886700
348. 1770904888319
349. 1770904888502
350. 1770904890125
351. 1770904890304
352. 1770904891929
353. 1770904892106
354. 1770904893784
355. 1770904893959
356. 1770904895588
357. 1770904895761
358. 1770904897392
359. 1770904897563
360. 1770904899195
361. 1770904899365
362. 1770904900999
363. 1770904901169
364. 1770904902802
365. 1770904902971
366. 1770904904606
367. 1770904904773
368. 1770904906408
369. 1770904906577
370. 1770904908211
371. 1770904908379
372. 1770904910014
373. 1770904910182
374. 1770904911816
375. 1770904911984
376. 1770904913619
377. 1770904913786
378. 1770904915472
379. 1770904915638
380. 1770904917275
381. 1770904917440
382. 1770904919078
383. 1770904919243
384. 1770904920880
385. 1770904921046
386. 1770904922733
387. 1770904922900
388. 1770904924536
389. 1770904924702
390. 1770904926339
391. 1770904926505
392. 1770904928142
393. 1770904928308
394. 1770904929946
395. 1770904930111
396. 1770904931749
397. 1770904931913
398. 1770904933553
399. 1770904933716
400. 1770904935356
401. 1770904935518
402. 1770904937159
403. 1770904937321
404. 1770904938963
405. 1770904939124
406. 1770904940767
407. 1770904940927
408. 1770904942570
409. 1770904942731
410. 1770904944372
411. 1770904944534
412. 1770904946174
413. 1770904946338
414. 1770904948026
415. 1770904948192
416. 1770904949830
417. 1770904949996
418. 1770904951683
419. 1770904951849
420. 1770904953486
421. 1770904953653
422. 1770904955289
423. 1770904955457
424. 1770904957093
425. 1770904957260
426. 1770904958898
427. 1770904959064
428. 1770904960750
429. 1770904960917
430. 1770904962553
431. 1770904962721
432. 1770904964357
433. 1770904964525
434. 1770904966211
435. 1770904966378
436. 1770904968014
437. 1770904968182
438. 1770904969818
439. 1770904969986
440. 1770904971621
441. 1770904971789
442. 1770904973425
443. 1770904973593
444. 1770904975228

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[ 6 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=3, board[(5, 2)]=3, 
[debug] board state:
[[ 6 15 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 1)]=2, 
[debug] board state:
[[ 6  2 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=3, board[(5, 1)]=3, 
[debug] board state:
[[ 6  2 15 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[ 6  2 15 15]
 [11  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 6  2 15 15]
 [11  2 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=9, board[(1, 2)]=9, 
[debug] board state:
[[ 6  2 15 15]
 [11  2  9  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[ 6  2 15 15]
 [11  2  9  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  2 15 15]
 [14  2  9  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[11  2 15 15]
 [14  2  9  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  3  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[11  2  6 15]
 [14  2  9  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  3  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[11  2  6 15]
 [14 14  2  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  3  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=8, board[(2, 1)]=8, 
[debug] board state:
[[11  2  6 15]
 [14 14  2  6]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  3  3 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 2)]=11, 
[debug] board state:
[[11  2  6 15]
 [14 14  2  6]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  3  3 15]
 [12 15 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  2  6 15]
 [11 14  2  6]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  3  3 15]
 [12 15 11 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 15]
 [11 14  2  6]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  3  3 15]
 [12 15 11 15]
 [15 15 15 15]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[ 2 14  6  4]
 [11 14  2  6]
 [15  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [13  3  3 15]
 [12 15 11 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 2)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [11 14  2  6]
 [15  8 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [13  3  3 15]
 [12 15 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 2 14  6  4]
 [14 11  2  6]
 [15  8 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [13  3  3 15]
 [12 15 11 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[ 2 14  6  4]
 [14 11  2  6]
 [15  8 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [13  3  3 15]
 [12 15 11 15]
 [15 15 15 10]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 2 14  6  4]
 [11 14  2  6]
 [15  8 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [13  3  3 15]
 [12 15 11 15]
 [15 15 15 10]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=1, board[(6, 1)]=1, 
[debug] board state:
[[ 2 14  6  4]
 [11 14  2  6]
 [15  8 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [15 15 15 10]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 2 14  6  4]
 [14 11  2  6]
 [15  8 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [15 15 15 10]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=1, board[(7, 1)]=1, 
[debug] board state:
[[ 2 14  6  4]
 [14 11  2  6]
 [15  8 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [15  1 15 10]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11  6  4]
 [14 14  2  6]
 [15  8 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [15  1 15 10]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
