INITIAL
* 8:43pm Feb 12, 2026
* a1_lightzero vs a0
4. 1770900214654
5. 1770900216315
6. 1770900216457
7. 1770900218069
8. 1770900218260
9. 1770900219872
10. 1770900220063
11. 1770900221675
12. 1770900221816
13. 1770900223428
14. 1770900223571
15. 1770900225182
16. 1770900225373
17. 1770900227035
18. 1770900227226
19. 1770900228839
20. 1770900229030
21. 1770900230692
22. 1770900230833
23. 1770900232446
24. 1770900232637
25. 1770900234248
26. 1770900234390
27. 1770900236002
28. 1770900236143
29. 1770900237755
30. 1770900237897
31. 1770900239509
32. 1770900239700
33. 1770900241362
34. 1770900241504
35. 1770900243166
36. 1770900243308
37. 1770900244969
38. 1770900245111
39. 1770900246773
40. 1770900246965
41. 1770900248576
42. 1770900248718
43. 1770900250330
44. 1770900250472
45. 1770900252083
46. 1770900252225
47. 1770900253836
48. 1770900253979
49. 1770900255590
50. 1770900255781
51. 1770900257442
52. 1770900257584
53. 1770900259195
54. 1770900259338
55. 1770900260950
56. 1770900261091
57. 1770900262702
58. 1770900262845
59. 1770900264457
60. 1770900264648
61. 1770900266259
62. 1770900266401
63. 1770900268011
64. 1770900268155
65. 1770900269766
66. 1770900269908
67. 1770900271568
68. 1770900271712
69. 1770900273372
70. 1770900273515
71. 1770900275175
72. 1770900275319
73. 1770900276929
74. 1770900277073
75. 1770900278732
76. 1770900278878
77. 1770900280486
78. 1770900280632
79. 1770900282240
80. 1770900282386
81. 1770900283994
82. 1770900284140
83. 1770900285746
84. 1770900285895
85. 1770900287549
86. 1770900287698
87. 1770900289301
88. 1770900289452
89. 1770900291055
90. 1770900291206
91. 1770900292808
92. 1770900292960
93. 1770900294561
94. 1770900294714
95. 1770900296314
96. 1770900296469
97. 1770900298068
98. 1770900298223
99. 1770900299822
100. 1770900299977
101. 1770900301625
102. 1770900301782
103. 1770900303378
104. 1770900303536
105. 1770900305133
106. 1770900305291
107. 1770900306936
108. 1770900307095
109. 1770900308741
110. 1770900308900
111. 1770900310546
112. 1770900310706
113. 1770900312400
114. 1770900312560
115. 1770900314205
116. 1770900314364
117. 1770900316009
118. 1770900316167
119. 1770900317763
120. 1770900317920
121. 1770900319518
122. 1770900319674
123. 1770900321322
124. 1770900321477
125. 1770900323075
126. 1770900323230
127. 1770900324829
128. 1770900324983
129. 1770900326582
130. 1770900326736
131. 1770900328336
132. 1770900328491
133. 1770900330089
134. 1770900330243
135. 1770900331842
136. 1770900331998
137. 1770900333595
138. 1770900333750
139. 1770900335347
140. 1770900335503
141. 1770900337101
142. 1770900337256
143. 1770900338854
144. 1770900339010
145. 1770900340608
146. 1770900340764
147. 1770900342413
148. 1770900342567
149. 1770900344217
150. 1770900344370
151. 1770900346022
152. 1770900346174
153. 1770900347777
154. 1770900347927
155. 1770900349582
156. 1770900349732
157. 1770900351336
158. 1770900351484
159. 1770900353091
160. 1770900353237
161. 1770900354844
162. 1770900354991
163. 1770900356599
164. 1770900356744
165. 1770900358351
166. 1770900358498
167. 1770900360104
168. 1770900360251
169. 1770900361857
170. 1770900362005
171. 1770900363610
172. 1770900363759
173. 1770900365362
174. 1770900365511
175. 1770900367116
176. 1770900367265
177. 1770900368868
178. 1770900369018
179. 1770900370621
180. 1770900370771
181. 1770900372374
182. 1770900372524
183. 1770900374127
184. 1770900374279
185. 1770900375880
186. 1770900376030
187. 1770900377634
188. 1770900377784
189. 1770900379386
190. 1770900379538
191. 1770900381140
192. 1770900381289
193. 1770900382893
194. 1770900383042
195. 1770900384646
196. 1770900384796
197. 1770900386400
198. 1770900386549
199. 1770900388154
200. 1770900388302
201. 1770900389906
202. 1770900390054
203. 1770900391659
204. 1770900391807
205. 1770900393413
206. 1770900393562
207. 1770900395165
208. 1770900395314
209. 1770900396919
210. 1770900397067
211. 1770900398673
212. 1770900398820
213. 1770900400425
214. 1770900400573
215. 1770900402179
216. 1770900402327
217. 1770900403933
218. 1770900404081
219. 1770900405685
220. 1770900405834
221. 1770900407438
222. 1770900407587
223. 1770900409191
224. 1770900409341
225. 1770900410944
226. 1770900411095
227. 1770900412698
228. 1770900412847
229. 1770900414452
230. 1770900414600
231. 1770900416204
232. 1770900416353
233. 1770900418007
234. 1770900418157
235. 1770900419761
236. 1770900419910
237. 1770900421564
238. 1770900421714
239. 1770900423367
240. 1770900423518
241. 1770900425171
242. 1770900425323
243. 1770900426975
244. 1770900427129
245. 1770900428727
246. 1770900428881
247. 1770900430480
248. 1770900430636
249. 1770900432234
250. 1770900432390
251. 1770900434037
252. 1770900434195
253. 1770900435791
254. 1770900435950
255. 1770900437644
256. 1770900437805
257. 1770900439448
258. 1770900439610
259. 1770900441251
260. 1770900441414
261. 1770900443104
262. 1770900443270
263. 1770900444907
264. 1770900445074
265. 1770900446760
266. 1770900446928
267. 1770900448564
268. 1770900448733
269. 1770900450417
270. 1770900450586
271. 1770900452220
272. 1770900452390
273. 1770900454025
274. 1770900454194
275. 1770900455827
276. 1770900455997
277. 1770900457630
278. 1770900457802
279. 1770900459483
280. 1770900459657
281. 1770900461336
282. 1770900461511
283. 1770900463139
284. 1770900463315
285. 1770900464944
286. 1770900465117
287. 1770900466746
288. 1770900466920
289. 1770900468599
290. 1770900468773
291. 1770900470402
292. 1770900470579
293. 1770900472205
294. 1770900472380
295. 1770900474009
296. 1770900474185
297. 1770900475813
298. 1770900475988
299. 1770900477617
300. 1770900477790
301. 1770900479470
302. 1770900479643
303. 1770900481273
304. 1770900481446
305. 1770900483126
306. 1770900483299
307. 1770900484929
308. 1770900485102
309. 1770900486783
310. 1770900486955
311. 1770900488587
312. 1770900488758
313. 1770900490390
314. 1770900490562
315. 1770900492243
316. 1770900492416
317. 1770900494095
318. 1770900494269
319. 1770900495948
320. 1770900496123
321. 1770900497752
322. 1770900497926
323. 1770900499555
324. 1770900499730
325. 1770900501408
326. 1770900501583
327. 1770900503210
328. 1770900503386
329. 1770900505013
330. 1770900505189
331. 1770900506865
332. 1770900507043
333. 1770900508717
334. 1770900508895
335. 1770900510521
336. 1770900510699
337. 1770900512324
338. 1770900512502
339. 1770900514127
340. 1770900514305
341. 1770900515930
342. 1770900516109
343. 1770900517733
344. 1770900517911
345. 1770900519586
346. 1770900519764
347. 1770900521440
348. 1770900521617
349. 1770900523243
350. 1770900523420
351. 1770900525045
352. 1770900525223
353. 1770900526897
354. 1770900527076
355. 1770900528749
356. 1770900528929
357. 1770900530551
358. 1770900530732
359. 1770900532405
360. 1770900532585
361. 1770900534207
362. 1770900534389
363. 1770900536060
364. 1770900536242
365. 1770900537864
366. 1770900538045
367. 1770900539665
368. 1770900539848
369. 1770900541469
370. 1770900541651
371. 1770900543322
372. 1770900543505
373. 1770900545125
374. 1770900545309
375. 1770900546930
376. 1770900547113
377. 1770900548733
378. 1770900548916
379. 1770900550535
380. 1770900550720
381. 1770900552340
382. 1770900552523
383. 1770900554193
384. 1770900554376
385. 1770900556046
386. 1770900556229
387. 1770900557900
388. 1770900558083
389. 1770900559703
390. 1770900559885
391. 1770900561555
392. 1770900561740
393. 1770900563359
394. 1770900563543
395. 1770900565161
396. 1770900565345
397. 1770900567013
398. 1770900567198
399. 1770900568867
400. 1770900569051
401. 1770900570722
402. 1770900570905
403. 1770900572524
404. 1770900572708
405. 1770900574327
406. 1770900574512
407. 1770900576180
408. 1770900576365
409. 1770900577984
410. 1770900578168
411. 1770900579837
412. 1770900580019
413. 1770900581691
414. 1770900581873
415. 1770900583544
416. 1770900583726
417. 1770900585398
418. 1770900585579
419. 1770900587201
420. 1770900587383
421. 1770900589055
422. 1770900589236

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=9, board[(0, 1)]=9, 
[debug] board state:
[[15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 1)]=9, 
[debug] board state:
[[15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=0, board[(6, 1)]=0, 
[debug] board state:
[[15  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  0 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 0)]=4, 
[debug] board state:
[[ 4  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  0 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=2, board[(4, 1)]=2, 
[debug] board state:
[[ 4  9 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  9 15 15]
 [15  0 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  9 15 15]
 [15  0 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[ 9 14 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  9 15 15]
 [15  0 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  9 15 15]
 [15  0 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[14  9 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  9 15 15]
 [15  0  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  9 15 15]
 [15  0  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[ 9 14 13 15]
 [15 15 13 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  9 15 15]
 [15  0  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13 14 15]
 [15 15 13 13]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  9 15 15]
 [15  0  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[ 9 13 14 15]
 [15 15 13 13]
 [15 10 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  9 15 15]
 [15  0  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 9 14 13 15]
 [15 15 13 13]
 [15 10 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  9 15 15]
 [15  0  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 2)]=12, 
[debug] board state:
[[ 9 14 13 15]
 [15 15 13 13]
 [15 10 12 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  9 15 15]
 [15  0  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 9 14 13  6]
 [15 15 13 13]
 [15 10 12 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  9 15 15]
 [15  0  8 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 9 14 13 14]
 [15 15 13  6]
 [15 10 12 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  9 15 15]
 [15  0  8 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 14]
 [15 15 13  6]
 [15 10 12 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  9 15 15]
 [15  0  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 3)]=11, 
[debug] board state:
[[14  9 13 14]
 [15 15 13  6]
 [15 10 12 15]
 [15 15 15 11]
 [15  2 15 15]
 [15  9 15 15]
 [15  0  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(1, 0)]=3, 
[debug] board state:
[[14  9 13 14]
 [ 3 15 13  6]
 [15 10 12 15]
 [15 15 15 11]
 [15  2 15 15]
 [15  9 15 15]
 [15  0  8 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 0)]=10, 
[debug] board state:
[[14  9 13 14]
 [ 3 15 13  6]
 [15 10 12 15]
 [15 15 15 11]
 [15  2 15 15]
 [10  9 15 15]
 [15  0  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  9 14 13]
 [ 3 15 13  6]
 [15 10 12 15]
 [15 15 15 11]
 [15  2 15 15]
 [10  9 15 15]
 [15  0  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[14  9 14 13]
 [ 3 15 13  6]
 [15 10 12 15]
 [15 15 15 11]
 [15  2 15 15]
 [10  9 15 15]
 [15  0  8 15]
 [15 15 15  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 13]
 [ 3 15 13  6]
 [15 10 12 15]
 [15 15 15 11]
 [15  2 15 15]
 [10  9 15 15]
 [15  0  8 15]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 9 14 14  6]
 [ 3 15 13 14]
 [15 10 12 15]
 [15 15 15 11]
 [15  2 15 15]
 [10  9 15 15]
 [15  0  8 15]
 [15 15 15  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14  6]
 [ 9 15 13 14]
 [15 10 12 15]
 [15 15 15 11]
 [15  2 15 15]
 [10  9 15 15]
 [15  0  8 15]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14  6]
 [ 9 15 13 14]
 [ 6 10 12 15]
 [15 15 15 11]
 [15  2 15 15]
 [10  9 15 15]
 [15  0  8 15]
 [15 15 15  1]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
