INITIAL
* 1:10am Feb 13, 2026
* a0 vs a1_lightzero
2. 1770916257625
3. 1770916257773
4. 1770916259428
5. 1770916259578
6. 1770916261183
7. 1770916261333
8. 1770916262938
9. 1770916263088
10. 1770916264693
11. 1770916264842
12. 1770916266447
13. 1770916266594
14. 1770916268201
15. 1770916268346
16. 1770916269957
17. 1770916270099
18. 1770916271711
19. 1770916271901
20. 1770916273566
21. 1770916273754
22. 1770916275370
23. 1770916275557
24. 1770916277173
25. 1770916277361
26. 1770916279025
27. 1770916279214
28. 1770916280827
29. 1770916281017
30. 1770916282630
31. 1770916282821
32. 1770916284433
33. 1770916284624
34. 1770916286235
35. 1770916286378
36. 1770916287987
37. 1770916288131
38. 1770916289739
39. 1770916289885
40. 1770916291492
41. 1770916291638
42. 1770916293244
43. 1770916293391
44. 1770916294997
45. 1770916295146
46. 1770916296750
47. 1770916296898
48. 1770916298502
49. 1770916298651
50. 1770916300255
51. 1770916300404
52. 1770916302008
53. 1770916302156
54. 1770916303811
55. 1770916303959
56. 1770916305564
57. 1770916305710
58. 1770916307317
59. 1770916307462
60. 1770916309070
61. 1770916309214
62. 1770916310823
63. 1770916310966
64. 1770916312575
65. 1770916312718
66. 1770916314328
67. 1770916314470
68. 1770916316080
69. 1770916316222
70. 1770916317832
71. 1770916317974
72. 1770916319585
73. 1770916319728
74. 1770916321337
75. 1770916321481
76. 1770916323140
77. 1770916323285
78. 1770916324943
79. 1770916325088
80. 1770916326697
81. 1770916326841
82. 1770916328499
83. 1770916328645
84. 1770916330252
85. 1770916330398
86. 1770916332005
87. 1770916332152
88. 1770916333808
89. 1770916333955
90. 1770916335562
91. 1770916335709
92. 1770916337316
93. 1770916337462
94. 1770916339069
95. 1770916339216
96. 1770916340822
97. 1770916340968
98. 1770916342576
99. 1770916342722
100. 1770916344328
101. 1770916344475
102. 1770916346081
103. 1770916346228
104. 1770916347835
105. 1770916347981
106. 1770916349589
107. 1770916349734
108. 1770916351342
109. 1770916351487
110. 1770916353145
111. 1770916353291
112. 1770916354898
113. 1770916355044
114. 1770916356652
115. 1770916356798
116. 1770916358405
117. 1770916358551
118. 1770916360158
119. 1770916360303
120. 1770916361911
121. 1770916362057
122. 1770916363714
123. 1770916363860
124. 1770916365467
125. 1770916365613
126. 1770916367219
127. 1770916367367
128. 1770916368972
129. 1770916369121
130. 1770916370725
131. 1770916370874
132. 1770916372478
133. 1770916372627
134. 1770916374232
135. 1770916374381
136. 1770916375984
137. 1770916376136
138. 1770916377738
139. 1770916377888
140. 1770916379491
141. 1770916379642
142. 1770916381244
143. 1770916381395
144. 1770916383048
145. 1770916383199
146. 1770916384801
147. 1770916384952
148. 1770916386554
149. 1770916386705
150. 1770916388309
151. 1770916388458
152. 1770916390063
153. 1770916390212
154. 1770916391818
155. 1770916391965
156. 1770916393623
157. 1770916393769
158. 1770916395376
159. 1770916395522
160. 1770916397130
161. 1770916397275
162. 1770916398883
163. 1770916399029
164. 1770916400637
165. 1770916400782
166. 1770916402390
167. 1770916402536
168. 1770916404194
169. 1770916404339
170. 1770916405947
171. 1770916406092
172. 1770916407700
173. 1770916407845
174. 1770916409454
175. 1770916409599
176. 1770916411207
177. 1770916411352
178. 1770916413010
179. 1770916413156
180. 1770916414763
181. 1770916414910
182. 1770916416518
183. 1770916416663
184. 1770916418270
185. 1770916418417
186. 1770916420024
187. 1770916420170
188. 1770916421778
189. 1770916421923
190. 1770916423531
191. 1770916423676
192. 1770916425285
193. 1770916425429
194. 1770916427038
195. 1770916427183
196. 1770916428791
197. 1770916428937
198. 1770916430545
199. 1770916430690
200. 1770916432298
201. 1770916432443
202. 1770916434102
203. 1770916434247
204. 1770916435856
205. 1770916436001
206. 1770916437610
207. 1770916437754
208. 1770916439362
209. 1770916439507
210. 1770916441116
211. 1770916441261
212. 1770916442919
213. 1770916443064
214. 1770916444672
215. 1770916444819
216. 1770916446475
217. 1770916446621
218. 1770916448229
219. 1770916448375
220. 1770916449982
221. 1770916450129
222. 1770916451736
223. 1770916451882
224. 1770916453540
225. 1770916453686
226. 1770916455292
227. 1770916455438
228. 1770916457046
229. 1770916457191
230. 1770916458799
231. 1770916458944
232. 1770916460553
233. 1770916460698
234. 1770916462306
235. 1770916462452
236. 1770916464059
237. 1770916464206
238. 1770916465813
239. 1770916465958
240. 1770916467566
241. 1770916467711
242. 1770916469320
243. 1770916469464
244. 1770916471073
245. 1770916471218
246. 1770916472877
247. 1770916473022
248. 1770916474680
249. 1770916474825
250. 1770916476434
251. 1770916476578
252. 1770916478187
253. 1770916478332
254. 1770916479940
255. 1770916480086
256. 1770916481695
257. 1770916481840
258. 1770916483447
259. 1770916483593
260. 1770916485201
261. 1770916485345
262. 1770916487004
263. 1770916487149
264. 1770916488758
265. 1770916488902
266. 1770916490513
267. 1770916490656
268. 1770916492267
269. 1770916492409
270. 1770916494021
271. 1770916494212
272. 1770916495825
273. 1770916496016
274. 1770916497629
275. 1770916497819
276. 1770916499432
277. 1770916499623
278. 1770916501236
279. 1770916501426
280. 1770916503040
281. 1770916503230
282. 1770916504893
283. 1770916505084
284. 1770916506698
285. 1770916506887
286. 1770916508501
287. 1770916508692
288. 1770916510304
289. 1770916510446
290. 1770916512057
291. 1770916512200
292. 1770916513861
293. 1770916514005
294. 1770916515614
295. 1770916515760
296. 1770916517367
297. 1770916517513
298. 1770916519121
299. 1770916519267
300. 1770916520874
301. 1770916521022
302. 1770916522627
303. 1770916522777
304. 1770916524380
305. 1770916524531
306. 1770916526134
307. 1770916526286
308. 1770916527887
309. 1770916528039
310. 1770916529641
311. 1770916529793
312. 1770916531394
313. 1770916531545
314. 1770916533197
315. 1770916533348
316. 1770916534951
317. 1770916535101
318. 1770916536705
319. 1770916536854
320. 1770916538458
321. 1770916538607
322. 1770916540212
323. 1770916540360
324. 1770916541966
325. 1770916542113
326. 1770916543718
327. 1770916543866
328. 1770916545470
329. 1770916545619
330. 1770916547223
331. 1770916547372
332. 1770916548975
333. 1770916549125
334. 1770916550729
335. 1770916550879
336. 1770916552481
337. 1770916552631
338. 1770916554234
339. 1770916554384
340. 1770916555985
341. 1770916556138
342. 1770916557738
343. 1770916557891
344. 1770916559490
345. 1770916559644
346. 1770916561243
347. 1770916561397
348. 1770916563046
349. 1770916563200
350. 1770916564799
351. 1770916564953
352. 1770916566552
353. 1770916566706
354. 1770916568305
355. 1770916568461
356. 1770916570058
357. 1770916570213
358. 1770916571811
359. 1770916571967
360. 1770916573565
361. 1770916573719
362. 1770916575320
363. 1770916575472
364. 1770916577074
365. 1770916577227
366. 1770916578828
367. 1770916578979
368. 1770916580582
369. 1770916580733
370. 1770916582337
371. 1770916582487
372. 1770916584090
373. 1770916584240
374. 1770916585844
375. 1770916585995
376. 1770916587597
377. 1770916587748
378. 1770916589350
379. 1770916589501
380. 1770916591104
381. 1770916591255
382. 1770916592907
383. 1770916593058
384. 1770916594660
385. 1770916594812
386. 1770916596415
387. 1770916596566
388. 1770916598167
389. 1770916598319
390. 1770916599921
391. 1770916600072
392. 1770916601623
393. 1770916601777
394. 1770916603376
395. 1770916603530
396. 1770916605130
397. 1770916605284
398. 1770916606884
399. 1770916607036
400. 1770916608637
401. 1770916608790
402. 1770916610391
403. 1770916610543
404. 1770916612145
405. 1770916612296
406. 1770916613898
407. 1770916614051
408. 1770916615650
409. 1770916615804
410. 1770916617402
411. 1770916617556
412. 1770916619154
413. 1770916619310
414. 1770916620907
415. 1770916621063
416. 1770916622659
417. 1770916622818
418. 1770916624462
419. 1770916624621
420. 1770916626264
421. 1770916626424
422. 1770916628066
423. 1770916628229
424. 1770916629868
425. 1770916630033
426. 1770916631672
427. 1770916631837

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=5, board[(0, 0)]=5, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[ 5 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[ 5 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=8, board[(0, 3)]=8, 
[debug] board state:
[[ 5 15  6  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(5, 1)]=7, 
[debug] board state:
[[ 5 15  6  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 5 15  8 14]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15  8 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 5 15  8 14]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[ 5 15  8 14]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 13 15]
 [15  7 15 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=4, board[(6, 0)]=4, 
[debug] board state:
[[ 5 15  8 14]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 13 15]
 [15  7 15 15]
 [ 4 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=12, board[(0, 1)]=12, 
[debug] board state:
[[ 5 12  8 14]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 13 15]
 [15  7 15 15]
 [ 4 15  8 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 5 12  8 14]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 13 15]
 [15  7 15 15]
 [ 4 15  8 15]
 [15  6 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 1)]=0, 
[debug] board state:
[[ 5 12  8 14]
 [15  0 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 13 15]
 [15  7 15 15]
 [ 4 15  8 15]
 [15  6 15 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 5 12  8 14]
 [15  0 15 15]
 [15 15  6 15]
 [15 15 13 15]
 [15 15 13 15]
 [15  7 15 15]
 [ 4 15  8 15]
 [15  6 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[ 5 12  8 14]
 [15  0 13 15]
 [15 15  6 15]
 [15 15 13 15]
 [15 15 13 15]
 [15  7 15 15]
 [ 4 15  8 15]
 [15  6 15 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 0)]=10, 
[debug] board state:
[[ 5 12  8 14]
 [15  0 13 15]
 [15 15  6 15]
 [15 15 13 15]
 [15 15 13 15]
 [10  7 15 15]
 [ 4 15  8 15]
 [15  6 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 5 12  8 14]
 [ 6  0 13 15]
 [15 15  6 15]
 [15 15 13 15]
 [15 15 13 15]
 [10  7 15 15]
 [ 4 15  8 15]
 [15  6 15 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 3)]=11, 
[debug] board state:
[[ 5 12  8 14]
 [ 6  0 13 15]
 [15 15  6 15]
 [15 15 13 15]
 [15 15 13 15]
 [10  7 15 15]
 [ 4 15  8 11]
 [15  6 15 15]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 5 12  8 14]
 [ 6 13 14 15]
 [15 15  6 15]
 [15 15 13 15]
 [15 15 13 15]
 [10  7 15 15]
 [ 4 15  8 11]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=1, board[(4, 0)]=1, 
[debug] board state:
[[ 5 12  8 14]
 [ 6 13 14 15]
 [15 15  6 15]
 [15 15 13 15]
 [ 1 15 13 15]
 [10  7 15 15]
 [ 4 15  8 11]
 [15  6 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 5 12 14  8]
 [ 6 13 14 15]
 [15 15  6 15]
 [15 15 13 15]
 [ 1 15 13 15]
 [10  7 15 15]
 [ 4 15  8 11]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 0)]=9, 
[debug] board state:
[[ 5 12 14  8]
 [ 6 13 14 15]
 [15 15  6 15]
 [ 9 15 13 15]
 [ 1 15 13 15]
 [10  7 15 15]
 [ 4 15  8 11]
 [15  6 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 5 14 12  8]
 [ 6 13 14 15]
 [15 15  6 15]
 [ 9 15 13 15]
 [ 1 15 13 15]
 [10  7 15 15]
 [ 4 15  8 11]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=4, board[(2, 3)]=4, 
[debug] board state:
[[ 5 14 12  8]
 [ 6 13 14 15]
 [15 15  6  4]
 [ 9 15 13 15]
 [ 1 15 13 15]
 [10  7 15 15]
 [ 4 15  8 11]
 [15  6 15 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 5 13 12  8]
 [ 6 14 14 15]
 [15 15  6  4]
 [ 9 15 13 15]
 [ 1 15 13 15]
 [10  7 15 15]
 [ 4 15  8 11]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 5 13 12  8]
 [ 6 14 14 15]
 [15 15  6  4]
 [ 1 15 13 15]
 [14 15 13 15]
 [10  7 15 15]
 [ 4 15  8 11]
 [15  6 15 15]], 

=10 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 13 14  8]
 [ 6 14 14 15]
 [15 15  6  4]
 [ 1 15 13 15]
 [14 15 13 15]
 [10  7 15 15]
 [ 4 15  8 11]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[12 13 14  8]
 [ 6 14 14 15]
 [ 2 15  6  4]
 [ 1 15 13 15]
 [14 15 13 15]
 [10  7 15 15]
 [ 4 15  8 11]
 [15  6 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
